名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:33.86 ID:3lX0al9s0<> 夏影どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:31.95 ID:uCP8SPVL0<> 知ってる曲！ <br>  <br> 知ってる曲！ <br>  <br> 知ってる曲！ <br>  <br> 知ってる曲！ <br>  <br> 知ってる曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:33.58 ID:dHExniyy0<> もういいよ見て損した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:35.56 ID:Kvjuz9ht0<> これアニソン？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:35.57 ID:eDfduCrB0<> ふーたん、&quot;ゴール&quot;するつもりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:33.86 ID:v4DnjKI70<> それ青葉の！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:36.47 ID:Yw/BKLWW0<> フレアあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:34.90 ID:Beq7L8dT0<> 声の修正きつくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:35.18 ID:TfU8vwR40<> 夏影どぅっっっっぅっぅりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:36.81 ID:xZ1q0pFH0<> エデン組、「青」を中心に唄ってます… <br> https://i.imgur.com/BSw76pd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:37.20 ID:mYDrhVPb0<> フレアお前いくんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:37.40 ID:ajh6TXb60<> いや国家ちゃうんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:37.86 ID:U3oO3jJH0<> るーちゃんここにもいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:38.17 ID:eUkJy5+S0<> ぶくぶく～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:36.04 ID:YIQuJVPL0<> <a href="../test/read.cgi/livemegami/1695387556/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br>  <br> でも活動期間でいうとこよりのほうが早く100万到達だからな <br> なんかこよりが負けたみたいに言ってるやついるけど馬鹿だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:36.35 ID:b1vrZCxn0<> みすずううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:39.09 ID:1I/td2rm0<> ～&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:39.10 ID:iNwEBZ+R0<> ↓こよのアレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:37.74 ID:tJnGCfCW0<> 最後の最後まで知らない曲でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:40.01 ID:+k6gs0Nh0<> フレアゴールしないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:40.25 ID:rlubH8ld0<> 鳥の唄じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:40.04 ID:BPM3vLzV0<> 懐かしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:40.56 ID:QdIOVnyS0<> Lia版かよ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:40.68 ID:qFI7aFqM0<> 夏影きちゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:38.64 ID:PL5SS50l0<> 夏影どりゃあああああああああああああああああああああああああああ <br>  <br> 金盾ゴールどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:41.27 ID:gi0QbYEU0<> 聞こえてますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:40.20 ID:7jFk+MdS0<> https://i.imgur.com/PcEJP5U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:42.50 ID:ALO/3gtt0<> あとから歌詞つけたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:40.87 ID:8p/K85y50<> そっち！？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:42.89 ID:p2oqC4zB0<> 知ってる曲どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:42.97 ID:ARsbJuLE0<> ごーーーるっ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:44.40 ID:8xw53Tbe0<> まーたちょっと外してきたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:44.53 ID:VhTfvHVR0<> っぱフレアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:45.64 ID:mMUULmHh0<> こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:43.52 ID:TMOyZ3Q/0<> 夏影こんなんだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:43.76 ID:x8sN1pN70<> ふーたん・・・ <br> 好きだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:46.07 ID:z+WKKx9D0<> あわーわ終わっちゃった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:44.21 ID:5tORZxvi0<> もうゴールしてもいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:46.45 ID:tpnCC4xH0<> あの海～ <br> かと思ったら違かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:45.61 ID:kPQ6UHIT0<> どういう構成やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:47.15 ID:hq9zdfuB0<> 夏影は確実に兄貴の影響だよなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:48.72 ID:KJbZD73L0<> ふーたん神秘的です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:49.06 ID:pMdRBStO0<> どりゃどりゃどりゃりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:50.70 ID:VgMEU8Ai0<> これるーちゃんへの鎮魂歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:50.83 ID:REadvovW0<> 予告PVだかで匂わせてた夏影きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:49.34 ID:gP4/L8850<> でもさぁ <br>  <br>  <br> これもこれじゃなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:51.21 ID:hykzm6GZ0<> これに歌詞あったのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:51.26 ID:Yw/BKLWW0<> 半音ズレてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:49.50 ID:m4tUln5M0<> 潤羽るしあさんこの歌をあなたに捧げます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:49.76 ID:FgAcmA000<> &#128117;「いっぱいお金使っちゃったけど同接買えたワン&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:52.80 ID:rsG7ZOFs0<> こんな背景セットいつ作ったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:51.33 ID:zSlmQdGq0<> 知ってる曲うおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:54.06 ID:eMV+0MLG0<> え、待って、お前らがそんなに言うからあちらの3Dライブ見に行ったんだけど・・・ <br>  <br> むっちゃ質あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:54.22 ID:bIks1F150<> 逆バリバリw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:52.37 ID:mu9Z15vl0<> 夏影久々に聴いたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:54.16 ID:uiPZsPdl0<> 実にフレアのライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:54.53 ID:YChwTkmH0<> ふつくしい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:52.40 ID:nwT+Pg+V0<> こより飛べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:54.91 ID:d8CXqqBl0<> 夏影はインストでええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:52.65 ID:Y5UgDkLf0<> パタ姉の3Dはいいのに <br> なんでフレアはこれなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:53.62 ID:UnSkuS0j0<> ぜんぜん、わかんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:53.81 ID:dID1cj8H0<> 夏影昔歌えないって言ってたけど解決したんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:54.08 ID:BVax+Dq60<> 少女の頃に戻ったみたいに誰か歌って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:54.33 ID:2dkX42i+0<> にじの現王ローレン＋葛葉＋叶＋不破＋三枝＋イブラヒム＋エクスとかいう考え得る最強構成の3Dがサロメに負けた理由、マジでわからない <br> https://i.imgur.com/LbxxR94.jpeg <br> https://i.imgur.com/BzYSIt1.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:54.52 ID:w69Kwg+K0<> るーちゃん「もうゴールしてもいいよね…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:55.62 ID:y4JLVkKA0<> そっちかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:55.70 ID:5vUKIxdR0<> ごめん知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:55.75 ID:0glbVlIo0<> ったくｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:55.40 ID:pebK4KzY0<> ふーたん、もうゴールするんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:55.90 ID:vZxalCOS0<> なんでメジャーな方歌わんの？フレアはなんでそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:55.62 ID:/dEbRJIF0<> すげえなラストで全部覆したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:56.18 ID:Kl86N4B40<> こっちのほうが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:56.78 ID:j2J9+Hx80<> アニソンじゃない…&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:56.73 ID:gPeZfkHt0<> 夏影どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:56.48 ID:VQC0yz/p0<> ココにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:58.67 ID:pufQwPwV0<> フレアどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:59.35 ID:8zbRpJ+N0<> これこよの堤防！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:58.95 ID:a8KLMIOz0<> <a href="../test/read.cgi/livemegami/1695387556/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ガキが&#128548;シコって寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:57.74 ID:Kakva70b0<> 羽はやせ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:58.28 ID:DTJ2Sn6E0<> 国歌って言われてるのは違う曲だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 21:59:58.94 ID:mu9Z15vl0<> 夏影久々に聴いたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:59.43 ID:alDzl9Q90<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まって…泣く&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:01.29 ID:0LY4x5FJ0<> &#128048;あのー、フレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:01.12 ID:nfhuced70<> 時間の無駄でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:01.80 ID:0tsMS14/0<> 夏影最近どっかで聞いたな <br> nayutaのサマーライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:01.85 ID:xUGnROpz0<> 逆やろここは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:01.93 ID:6Kkxqz180<> 最後まで知らん曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:00.82 ID:MXkE36MU0<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/09/22 21:59:37) <br> 真昼だけど真夜中&#127769; <br>  <br> /／ <br> &#128226;2023.09.23  12:00 <br> \＼ <br> https://www.youtube.com/watch?v=7b9DWZ1OxwI <br> https://pbs.twimg.com/media/F6oRPGcaAAATWF9.jpg <br> http://twitter.com/houshoumarine/status/1705205206223568962 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:02.47 ID:OObKycMv0<> 羽生えて飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:02.44 ID:L/SrcNwz0<> 全盛期のエロゲソングメドレーも誰かやれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:01.44 ID:6YE0t8nh0<> フレアがKeyについて語ってたけどマジで何歳だよ <br> &#128293;「Keyは好きだけど最近のエンジェルビーツは何もわからん。エアー、カノン、クラナド辺りは詳しく語れる。ワンは少しわかるくらい」 <br> https://www.youtube.com/watch?v=aciVtMurv0Y&t=1334s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:02.35 ID:BnU8JI690<> マイナー曲ばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:03.87 ID:hqZY25290<> 夏影どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:04.44 ID:dvsnwvun0<> これ知ってる <br> クラナドってやつだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:03.27 ID:wTmm7qrh0<> 国家は平成中期じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:04.24 ID:9W4kTaZW0<> こよりが飛んだとこだけ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:03.39 ID:T2Bf8fmC0<> これカラスに転生すんの意味分からんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:04.88 ID:3lX0al9s0<> <a href="../test/read.cgi/livemegami/1695387556/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> あの数まで一致するとかなんやねんお前&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:05.30 ID:BIEGhL840<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/09/22 21:59:37) <br> 真昼だけど真夜中&#127769; <br>  <br> /／ <br> &#128226;2023.09.23  12:00 <br> \＼ <br> https://www.youtube.com/watch?v=7b9DWZ1OxwI <br> https://pbs.twimg.com/media/F6oRPGcaAAATWF9.jpg <br> http://twitter.com/houshoumarine/status/1705205206223568962 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:05.54 ID:Y7lJrd1y0<> お前らひまりもよろしくな <br> https://i.imgur.com/tpSJ6ry.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:05.60 ID:MBOWMWvm0<> めっちゃ声質とあってんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:05.83 ID:siboVnCr0<> 封神演義と忍空聞いてくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:06.46 ID:Kvjuz9ht0<> 鳥の詩じゃないんかーーーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:04.89 ID:7vBYw/D50<> 鳥の詩じゃなく夏影とはフレア分かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:07.96 ID:xTm3HIlg0<> やっぱフレアってずれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:08.81 ID:04dgiYlM0<> すまん夏影ラストで今日のフレア全部許したわ <br> 叩くなら後は勝手にやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:09.17 ID:7YmGMTFH0<> 【ずらし】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:07.77 ID:wrnrY2jH0<> やっと知ってる曲来た <br> ただアニソンなのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:08.45 ID:uIjdD8N60<> 同期は1人ゴールしたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:08.80 ID:P61Aga9r0<> 金盾ゴールしちゃったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:11.27 ID:Vw4Yzhpt0<> ずらしエグすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:13.05 ID:1EMf4+/q0<> 美鈴たん！？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:13.62 ID:KMJj35kr0<> 夏影ってかなり難しい曲じゃなかったっけ <br> フレアよく歌えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:14.50 ID:1nda81MC0<> 最初からエロゲソングライブでよかったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:14.34 ID:RjZi9XAV0<> ゴールは知ってるけど曲しらねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:14.76 ID:DZQ/ote30<> 逆張りが過ぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:15.63 ID:Nmajjd370<> なんだかんだでフレアにしかできないいいライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:13.73 ID:q6twNN0D0<> <a href="../test/read.cgi/livemegami/1695387556/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 葛葉が思ったより雑魚だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:13.88 ID:RWLDISsL0<> 知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:15.49 ID:0c+jRW7Y0<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> アクシオ <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:16.22 ID:X67NgQcV0<> これはもう聞くだけで泣けるので全部の糞選曲許してやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:14.22 ID:r/XQlOGs0<> ピッチ補正凄いけど、なんかいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:14.02 ID:cJ0LTbSq0<> ぺこちゃん発進すんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:17.54 ID:X8lO2g8N0<> 鳥の歌歌ってほしかったってやつこれは逆張りや無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:18.65 ID:La4Jh7K90<> 夏影に歌詞はいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:19.88 ID:KB7iqLSa0<> 突然羽生えてきて飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:17.44 ID:hVptPbRE0<> これゲーム出て数年してからシングル出たんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:17.92 ID:C3zNTFwo0<> https://i.imgur.com/9Oxe4pc.jpg <br>  <br>  <br> この曲をやるならこの演出をパクれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:21.21 ID:Q+NGT9Vu0<> フレアの選曲がフレアすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:21.69 ID:gPeZfkHt0<> こっちはこっちでアリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:21.70 ID:eDfduCrB0<> まあ名曲よなこれは <br> 個人的に鳥の歌より好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:21.43 ID:2v640+990<> ゴール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:21.57 ID:Xh4Mu3Az0<> ローレンのライブ良かったな <br> なんであんなにエモく演出できるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:21.07 ID:7jFk+MdS0<> <a href="../test/read.cgi/livemegami/1695387556/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> フレアだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:23.37 ID:UZ9VhVDQ0<> <a href="../test/read.cgi/livemegami/1695387556/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 100万行ったしね <br> もうゴールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:24.93 ID:AZ6yY/nR0<> 声にはめちゃ合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:23.00 ID:5tORZxvi0<> <a href="../test/read.cgi/livemegami/1695387556/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> それは鳥の詩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:25.09 ID:LZxuY3KU0<> はよ羽根生やせ間に合わなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:26.60 ID:a6bsN1ai0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:27.02 ID:rKQNYCXm0<> もういいよぺっさん始めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:27.13 ID:Qpqguzua0<> &#129419;どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:29.43 ID:O3FgxWb+0<> このステージ毎回めちゃくちゃAIRすぎて笑うわ <>
