名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:55:58.05 ID:Cu5Caup+0<> ほんとのことさ <>アニメじゃない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:41.72 ID:uFb+3g7W0<> フレアの言い訳が最高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:42.52 ID:AiwZwvda0<> まつり行くわ <br> https://youtu.be/VFqHO9Tl44M <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:43.33 ID:gJGuAtHq0<> 地図は回すもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:46.19 ID:2axMMoT20<> 2バイト非対応どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:46.78 ID:JHNhXXs60<> 公式ござる会議が23時からござるのチャンネルで実施されます、集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:56:46.25 ID:Jh5KtOe00<> ふーたんって彼女にしたら楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:47.52 ID:i9yfBQGD0<> ポルカ「サイゼリヤの1000円ガチャってこんなに食べれるの？すごい」 <br> フレア「私あれ好き、ディアボロ風チキンのやつ」 <br> ポルカ「！ポルカかたつむり」 <br> フレア「知ってる？」 <br> フレア「あの玉ねぎがクソ乗ってるやつ」 <br> ポルカ「あ！わかった！おいしいやつ！」 <br> フレア「あれめっちゃ好き」 <br> ポルカ「ポルカかたつむり」 <br> フレア「あれしか勝たん」 <br> ポルカ「エスカルゴ」 <br> フレア「あと…あれ、辛味チキンみたいなやつ」 <br> ポルカ「あおいしい！なんでもおいしい！」 <br> フレア「なんでもいいんだったら…エスカルゴでもいい？」 <br> ポルカ「うん…？」 <br> フレア「確かに…エスカルゴもあるな、サイゼ」 <br> ポルカ「いや…」 <br> ポルカ「それ、ポルカ今言った、フレアさん聞いて、話」 <br>  <br> フレア「いやごめん今こっちのコメント、スパチャ見てた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:48.15 ID:y30xafeM0<> かなルーナ小戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:48.82 ID:6Ckpqy8T0<> んなあああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:50.40 ID:SYy/Cak/0<> ふーたんみたいな女の子マジでかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:52.32 ID:23vDdY+d0<> この恒例の数字煽り一ヶ月ぶりくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:53.93 ID:kUJb1M/W0<> フレア怖くて見てなかったが案の定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:56:54.60 ID:lGnGjs+v0<> みこち20時スタートなら50000いけたのにもったいねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:55.01 ID:D3QDh92L0<> 地図を回転しながら見るタイプのエルフってどういうタイプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:55.43 ID:gHuYMtSQ0<> 地図って回さないよ普通は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:56.33 ID:v38BszkE0<> 成りすましが暴れてるせいで実況できないのほんまクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:56:57.66 ID:Iqu04U9W0<> 地図回してるうちに方向解らなくなるタイプなんよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:01.66 ID:9Jym/njU0<> 清原しんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:01.83 ID:GtOFVYd70<> なんでみこち今日こんなにうるさいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:02.28 ID:Pw+B0QI00<> ママち若くない？ <br> ワンチャンエロ同人みたいに親子丼いけるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:04.51 ID:uFb+3g7W0<> 俺は地図固定じゃ無いと無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:05.88 ID:UsYCXEfF0<> アニメじゃなかったら何なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:08.32 ID:fs0w1KGe0<> は？フレアまだ１問目なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:08.53 ID:LGpUTc9w0<> フレア典型的なまんさんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:11.34 ID:mE6U593K0<> ふーたんガチで質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:13.03 ID:Iw17pDnT0<> 地図回してるせいで混乱してるんじゃ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:12.65 ID:VxyKivB10<> あやーせが誰でもカスタム募集中です <br>  <br> https://i.imgur.com/AxQBeOz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:14.38 ID:9ihQkYK90<> 地図回すのだめなんか <br> スマホも回すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:14.68 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673877358/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 多分くっそイライラするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:14.97 ID:Yq3Izqhs0<> かなるーなてぇてぇに立ちはだかる日本語バグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:15.16 ID:UsdTHvXB0<> ふーたんを車の助手席に乗せてナビ任せてもまともに目的地つけなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:17.71 ID:YveWDly90<> 菅谷果樹園まできたら普通は3分もかからんのに <br> そこからの展開がレベルが違うぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:19.15 ID:YWlfmwen0<> (  ･&#7620;&#7109;･&#7621; )でも絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:19.51 ID:fBZc8ZMC0<> やっぱりフレア地図読めないタイプか解釈一致だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:20.79 ID:vngftfq40<> 清原ないなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:21.01 ID:eG5Uj7j70<> 地図はノースヘッドでないと迷うのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:21.02 ID:bXiQt76E0<> みこちがいないあいだは平和だったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:21.57 ID:Rvikzq4J0<> フレアの同接も1万超えててわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:22.78 ID:vJTKg8bz0<> BGMのせいで更にふーたん笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:24.33 ID:NedH1NV20<> https://pbs.twimg.com/media/FmmPqMcagAEkyXG.jpg <br> たぁしゃまチーム決まりました <br> にじ男とがっつり絡むのは初めてです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:25.06 ID:uFb+3g7W0<> 回答くるぞ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:30.02 ID:ggPCHRGi0<> みこち、蹴った亀が跳ね返って死亡です <br> 様式美です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:29.99 ID:6ZxL529C0<> 脳内のこよりを捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:31.12 ID:ZQb4WOA00<> まだ一問目なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:31.88 ID:jxOM/V310<> フレアいくら何でもコメントに頼り過ぎだな <br> 自分で推測するのが醍醐味じゃろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:33.45 ID:yxzAXSpt0<> 結局「なりすまし」ってどういう連中のことを指してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:34.42 ID:Jh5KtOe00<> <a href="../test/read.cgi/livemegami/1673877358/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> そういえばCR出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:35.29 ID:uFb+3g7W0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:37.20 ID:kGBL8OHb0<> エルフレがんばえ&#12316;^ p^ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:38.87 ID:eG5Uj7j70<> まぁまぁ近いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:42.77 ID:gS4bBNPF0<> フレアどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:45.61 ID:dxCmfN4c0<> フレアチュートリアルでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:47.46 ID:k0tI1j4Y0<> ふーたんどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:47.54 ID:gOcfEU+b0<> 時間切れか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:49.10 ID:098x8a510<> ふーたん20mどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:48.97 ID:h5BBw66a0<> ポンコツなのにこんな体してるんだぞ… <br> https://i.imgur.com/KVQbKBv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:51.32 ID:PDI/6hFQ0<> 雲どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:51.84 ID:fBZc8ZMC0<> フレアどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:52.70 ID:6M6wfM9a0<> 汗だくみこちの脇に顔うずめて深呼吸したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:53.45 ID:c06pzFVm0<> 清原死亡説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:54.19 ID:VacYWDY10<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> なるせ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:55.82 ID:EhSO18QO0<> フレアどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:54.46 ID:AElPccnn0<> えぇチュートリアルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:55.97 ID:6S3NQimM0<> ふーたんすげええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:56.65 ID:7rfsXH2T0<> フレア開始50分で結果20mです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:57.76 ID:poWLzL130<> 一問一時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:57:59.74 ID:bOLyRCI00<> ふーたん残り20mですが悔しそうです <br> プロのプライドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:57:59.53 ID:b4R41zaF0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:01.04 ID:1jW6LIUT0<> フレアって初期からアンスレでアスペルガー扱いされるほどやばいやつだったんだよな <br> 俺は一度もそういう扱いしたことはないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:01.67 ID:A707p6xD0<> フレア20メートルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:02.73 ID:g/OEevr30<> あのさあ言っていいかな…もしかしてフレアって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:05.58 ID:uFb+3g7W0<> まーた田舎wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:05.88 ID:r+ioq+QT0<> ホロライブと同じRUST日本語お断りです <br> つまりZZはアニメである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:06.39 ID:8QycwMi10<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:06.48 ID:gOcfEU+b0<> チュートリアルかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:09.61 ID:vJTKg8bz0<> 20mどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:09.86 ID:k0tI1j4Y0<> フレアまたやまです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:09.86 ID:FQiXne/90<> フレアってマジでこれが1問目？ <br> 観光地5問当てたあととかじゃなく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:10.93 ID:CQyxsbym0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> あーあ <br> ホロスタにも言及始めたし止まらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:11.45 ID:7rfsXH2T0<> フレア田舎どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:11.15 ID:g/6pSiYx0<> フレアまた激ムズマップで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:12.22 ID:X7AAFEQ/0<> フレアようやく到達かw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:13.66 ID:c8HUwNcX0<> <a href="../test/read.cgi/livemegami/1673877358/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 自分の位置が分かってる時は地図回して大丈夫 <br> 自分の位置が分からない時は地図回したらダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:14.00 ID:rZSHt72t0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:14.90 ID:O3fTR9Lc0<> なんで分身を使わねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:15.13 ID:onk+xTO/0<> またど田舎引いててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:15.42 ID:kuKKQ0HT0<> ホロライブ入れて無かったら今頃何してたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:16.87 ID:vngftfq40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:16.90 ID:gS4bBNPF0<> フレアまた何もないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:16.91 ID:E/nLrw9y0<> フレアさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:18.14 ID:eG5Uj7j70<> ふーたんハードモードで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:18.89 ID:uoS6cjZp0<> フレア、俺らは絵を通じて見れるから可愛く感じるけど <br> リアルだったら単に察しの悪い成人女性なんよな… <br> 立ち絵偉大すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:19.84 ID:RVb6otih0<> <a href="../test/read.cgi/livemegami/1673877358/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> お前もしかして <br> 「理解」ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:19.88 ID:uFb+3g7W0<> ふーたん、5時間コースです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:20.57 ID:1h9upi020<> ふーたんクッソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:21.25 ID:wCv99Txl0<> 一面木々で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:21.81 ID:qtKweh3C0<> <a href="../test/read.cgi/livemegami/1673877358/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> かわいいよな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:21.72 ID:i9yfBQGD0<> フレアすげぇとこしか降りないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:22.32 ID:p3NQ6/vy0<> フレア <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:22.82 ID:FehdXxb+0<> うっそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:24.33 ID:fBZc8ZMC0<> 田舎道だと距離感難しいししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:24.43 ID:fs0w1KGe0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> バイトリーダーかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:30.10 ID:1h9upi020<> ガチで森です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:31.06 ID:KT6GxBbO0<> エリートなフラグ最速回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:32.51 ID:FGuTg57S0<> フレアジャングルみたいなとこで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:32.94 ID:qAIrTBCI0<> また時間かかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:34.31 ID:S2/06oyH0<> フレア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:35.16 ID:Sx6rYG8d0<> 悲報　エルフ、森で迷う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:37.24 ID:HOE5LuO+0<> すげえ近いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:37.95 ID:puvCPUv10<> いつも森じゃん <br> エルフ差別？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:38.28 ID:oNiqVgwT0<> エルフレはまた一時間頑張ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:37.96 ID:BmLxaKf+0<> ふーたん <br> また山に放り込まれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:40.90 ID:D3QDh92L0<> ふーたんただでさえ地図苦手そうなのにハードモードで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:42.01 ID:dxCmfN4c0<> ちなみにアズキは52分で25000ポイントパーフェクトクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:44.46 ID:kp6/cs4w0<> また難易度高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:44.91 ID:bOLyRCI00<> <a href="../test/read.cgi/livemegami/1673877358/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> スーパーのパートで俺君と出会って結婚するけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:45.37 ID:BFbGtJ7F0<> また沼るぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:45.05 ID:8Xa8YoHd0<> この引きよ <br> もっとるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:45.94 ID:uFb+3g7W0<> マジで田舎道じゃねーかwwwwwwm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:47.40 ID:uJjZlTCU0<> 気を張らなくなったってもうただの配信者やな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:47.53 ID:bGceWXDa0<> お前らやめろ <br> 俺だけのフレアを「見つける」のはやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:48.12 ID:h1zd20D+0<> ふーたんエルフの森引きすぎやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:51.31 ID:9eYRaU+Q0<> クイックセーブで質なしだしゆめきゃわ見てやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:51.43 ID:sGyBv4lS0<> また糞マップです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:52.09 ID:CP43qC9t0<> これもしかしてフレアちょっと不機嫌モード入ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:53.36 ID:gHuYMtSQ0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> いつもはトッププレデターマスターうんこってイメージだけど今回は結構低いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:53.96 ID:YOJdMnRr0<> ぺこらを怒らせるとどうなるか、理解できたかさくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:55.02 ID:8QycwMi10<> かなたそんなたんずっと待ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:56.63 ID:m0aJV/R20<> &#128048;ｲﾔｱｱｱ <br>  <br> &#127800;ｲﾔｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:58.18 ID:UsdTHvXB0<> ふーたんとの田舎デート、実家に挨拶に来たけど久々すぎて迷ってるみたいで楽しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:59.15 ID:o8hQPoly0<> エルフレ気絶してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:58:59.84 ID:1h9upi020<> こんなん笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:59:00.42 ID:Yq3Izqhs0<> 爆速ロードんなあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 22:58:59.96 ID:iEU5tkE60<> フレア質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:59:00.78 ID:/HwY61Nq0<> <a href="../test/read.cgi/livemegami/1673877358/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> こいつそんなにペクス上手くないやつだろ <br> たぁもうまくないし何も残せず終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:59:01.40 ID:iEfJjiHS0<> <a href="../test/read.cgi/livemegami/1673877358/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> みこを使ってぺこら煽った奴ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 22:59:01.11 ID:4hluar+Q0<> フレア嘘だろ・・・ <>
