名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:04.36 ID:1NYhUsml0<> 0099 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:46:32.24 <br> <a href="../test/read.cgi/livemegami/1685015973/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a>  <br> いてらー <br> ID:MsCL9vqt0(1/10) <br> 0205 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:47:53.85 <br> まあこのゲストだとこれが限界よね&#12316;  <br> おもんなｗ <br> ID:MsCL9vqt0(2/10) <br> 0251 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:48:42.43 <br> ラプラス見てる皆！  <br>  <br>  <br>  <br>  <br> あやふぶみ見っぞｗｗｗｗｗｗ <br> ID:MsCL9vqt0(3/10) <br> 0422 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:50:38.54 <br> <a href="../test/read.cgi/livemegami/1685015973/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a>  <br> 一発屋がなんだって？ｗ <br> ID:MsCL9vqt0(4/10) <br> 0493 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:51:41.98 <br> <a href="../test/read.cgi/livemegami/1685015973/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a>  <br> なに当たり前のこと言ってんの  <br> 数字出た奴ぜーんぶ記念日放流のあとの枠やぞガイジｗ <br> ID:MsCL9vqt0(5/10) <br> 0598 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:53:15.60 <br> あやふぶみ同時視聴11000どりゃｗｗｗどりゃｗｗｗ <br> ID:MsCL9vqt0(6/10) <br> 0732 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:54:39.32 <br> いやー質ライブだったわ  <br> ラプ最高&#12316;！！ <br> ID:MsCL9vqt0(7/10) <br> 0823 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:56:20.76 <br> <a href="../test/read.cgi/livemegami/1685015973/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a>  <br> 6期生誕生日配信の中だとこよりが一番ホロメンの使い方がうまかったな <br> ID:MsCL9vqt0(8/10) <br> 0861 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:56:57.83 <br> <a href="../test/read.cgi/livemegami/1685015973/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a>  <br> なに？文句あんなら死ねよ <br> ID:MsCL9vqt0(9/10) <br> 0963 名無し＠18歳未満の入場禁止 無断転載禁止 2023/05/25(木) 20:58:46.23 <br> <a href="../test/read.cgi/livemegami/1685015973/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a>  <br> すまんが配信ｶﾞｰには人権ねんだわ。大人しく死んどけカスｗ <br>  <br> こいつ何？マジガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:04.38 ID:1By3HjqG0<> たそダンスキレキレだったけどあんな踊れたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:05.06 ID:dW/dV6ky0<> 最大同接はソロで歌ってたところかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:06.15 ID:8359Lgcq0<> クソデカカウントダウン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:06.12 ID:A/97mFJv0<> 余とかいうホロライブで一番可愛いだけの女 <br> 他には何もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:07.55 ID:hVXJ3EV50<> 山ちゃんめっちゃ良かった <br> 俺はこういう独自性のある記念ライブをもっと見てぇよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:08.71 ID:x2vcky9M0<> 同時視聴してるしあやふぶみで絶対何かやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:08.94 ID:EPda7u260<> ぺこらのサムネ都合よくみこ入ってないんだけどどっから拾ってきたのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:09.43 ID:S5Vxt5kH0<> 今回は裏に回れるんやな <br> 前は正面だけだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:09.18 ID:GwQlvNfd0<> ホロアース全く入れないんだが？？ <br> だが？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:10.04 ID:akSPpf+G0<> 真お母さんといっしょ <br>  <br> ラプラス <br> ころさん <br> ぼっさん <br> ルイ <br> ミオしゃ <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:10.26 ID:sk4Wbp/40<> 他の奴ら消せないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:12.85 ID:835mvTL50<> ホロメン「あうあうあうあうあう」 <br>  <br> 48歳男性「あうあうあうあうあう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:13.31 ID:mJH4/fVJ0<> 2回り上は恐れ入る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:14.03 ID:LjrnISpc0<> さかまた生誕とどっちが質だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:14.95 ID:GmaMbltM0<> まぁござるとかなたその太もも見れたしおおむね満足だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:15.87 ID:jAJARXCn0<> <a href="../test/read.cgi/livemegami/1685015973/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> リゼクソ強くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:16.66 ID:HRd7uaWO0<> チャット欄ikzとかいうのしかなくて怖いんだけど <br> ぺこみこどりゃああああって打ってもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:21.79 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685015973/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ライブできたとしてそれって今のスタジオでやってる記念ライブとたいして変わらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:22.50 ID:BtwVwX6N0<> 前回も見たけどワクワクがやばい <br> 山田もホロアースでやればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:25.70 ID:NhBSZ1IQ0<> ホロアースええなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:28.81 ID:GXm7huJy0<> <a href="../test/read.cgi/livemegami/1685015973/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:29.91 ID:ATJJ4zZ00<> なんつーか歌うだけのライブと違って山田のセンス丸出しだった点は評価できる斬新ではあったな山信にぶっ刺さるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:30.95 ID:/ugBAxIx0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:39.28 ID:h1rrkeD60<> きちゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:39.44 ID:iXZYtLkf0<> <a href="../test/read.cgi/livemegami/1685015973/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 先に入っておけって言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:42.12 ID:diruqDDo0<> ホロアース同時視聴めっちゃ人いるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:43.77 ID:dveOyxsl0<> <a href="../test/read.cgi/livemegami/1685015973/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 最高だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:44.06 ID:/awmGvG10<> 山田ナイトの俺が各コーナーを厳正に評価します <br>  <br> トワOP　○ <br> ラプラススイッチ　△ <br> スペシャルメドレー　☆☆☆ <br> 外ロケ　△ <br> 絵描き歌　&#10005; <br> スバルED　◎ <br> グッズ紹介　&#10005; <br> クレジット　○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:46.36 ID:PZmzu5L70<> マジで良かったわ <br> これぞホロライブって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:46.63 ID:UUTJw1dZ0<> キャリオぺか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:47.08 ID:Kgntu7Gt0<> 声籠ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:46.96 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685015973/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> サロメよりリゼのが強いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:47.35 ID:R5y4vm8L0<> https://i.imgur.com/YNHaWNj.jpg <br> https://i.imgur.com/Kshvbsu.jpg <br> https://i.imgur.com/olgGjy3.jpg <br>  <br> ぺこみこに備えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:53.29 ID:8IjcqmHS0<> かなたそのソーセージからチーズ噴射と <br> キレキレのダンスが質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:54.48 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 井筒は海回で服見れるぞ めっちゃデ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:55.75 ID:h1rrkeD60<> <a href="../test/read.cgi/livemegami/1685015973/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 前も行けたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:56.28 ID:llt+lWpS0<> 異端ワイ、山田で大爆笑 <br> ホロアースきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:56.88 ID:C7URqfU70<> アズキはええけどカリっさんは正直いらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:56.70 ID:8BHsrSBo0<> カリオペどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:58.29 ID:Pfz9Thax0<> <a href="../test/read.cgi/livemegami/1685015973/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> スカイダイビング回でムチムチだったけど痩せたんか井筒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:59.19 ID:y6CVMBgf0<> 音 <br>  <br>  <br>  <br> 小さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:59.78 ID:3DoZYEfD0<> 0622 みんなここ快適だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:01.68 ID:2iH0Dxt50<> <a href="../test/read.cgi/livemegami/1685015973/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> お絵かきは編集が下手すぎてダレた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:03.03 ID:S9UD3pfK0<> ▲もようよろこんどる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:04.14 ID:PcOhA1En0<> 正直カリオペの3D出来よくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:07.31 ID:RUUCv6wY0<> 余「6期生？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:08.61 ID:GhwfgOpy0<> 真面目に見てないから後でアーカイヴで見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:09.30 ID:CqzRhRkR0<> これパンツ覗ける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:09.66 ID:sk4Wbp/40<> いやこれはすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:02:11.29 ID:I0uqKcGU0<> AIぺこみこ小説見るかそらちゃん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:12.94 ID:oIEfcLxT0<> なんこれ特定のルームでないと見れないの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:14.49 ID:mJH4/fVJ0<> 糞みたいなホロリスバイアスがなけりゃ12万は行ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:16.32 ID:Kgntu7Gt0<> ライブ感ねえなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:16.96 ID:IUUImcFz0<> にーんじん&#129365; <br> にーんじん&#129365; <br> にーんじん&#129365; <br> にーんじん&#129365; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:18.25 ID:2UXzpsrX0<> 山田は才能の塊だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:18.08 ID:MsCL9vqt0<> ぺこらのポエム終わったら教えなー。見てやっからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:18.62 ID:mPDQs6uj0<> すまん、グラボ無いPCでホロアースいける？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:18.70 ID:XNznDUD30<> カリっさんのおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:19.27 ID:VrQgFr420<> ホロアース今からだとめんどそうだし <br> ぺっさんみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:19.95 ID:tyeUHMTR0<> また社員のアーステマが始まるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:21.87 ID:VnrnWo9Q0<> 顔ののっぺり感が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:22.64 ID:Ne4mLhyv0<> スバル今日も休みかよバイオも全然進んでねぇしやる気無いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:23.24 ID:gGKsTFJm0<> ホロアースこんな微妙だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:23.32 ID:4cnseeQo0<> ID:DgX+RPGY0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:24.40 ID:GwQlvNfd0<> <a href="../test/read.cgi/livemegami/1685015973/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 入ってたけど追い出されて今なんだが？？ <br> だが？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:25.82 ID:jowZQpM90<> 6期生誕ライブ <br>  <br> 同接 <br> こより　106,097 <br> クロヱ　94,012 <br> 山田　　80,502 <br>  <br> スパチャ（カウントダウン含） <br> クロヱ　656,6415 <br> こより　543,7243 <br> 山田　　276,3085 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:26.92 ID:5FvIn1id0<> 飛んでるやつ邪魔やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:27.42 ID:8359Lgcq0<> ホロアースすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:28.03 ID:jAJARXCn0<> スマホで見れる日は来るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:27.75 ID:ka8DIdqe0<> おーすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:27.95 ID:vxgrEViB0<> <a href="../test/read.cgi/livemegami/1685015973/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> みこのアホ毛だけ映ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:28.10 ID:0VkzSFqV0<> クラッカーうざすぎ <br> ofにしとるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:29.27 ID:UUTJw1dZ0<> スマン見抜きいいっすかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:29.64 ID:0Gv8ZnBG0<> なぁすみれのエチエチASMR行くわ <br> 中身想像してシコる <br> （中身美少女です若いですカワボです） <br> ちなみにいけどく情報だから俺は知らん <br>  <br> https://nyfco.org/sumire_zense/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:29.60 ID:lKfTofha0<> ぺっさんなんで今日にしたんだよ <br> 数字おわってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:31.09 ID:ivDi8QdX0<> ホロアース人すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:31.45 ID:q0THeB+S0<> これみんな三角形のアバターなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:31.57 ID:bNIk+6pa0<> これVR対応したら神ゲーかもな株1億買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:32.22 ID:KSIbn8QY0<> カリっさんでっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:32.08 ID:N9XkM2/T0<> 重大発表がメインだから <>
