名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:39:05.31 ID:OfSA4piB0<> そういえばポルカがフレアの衣装着てたけどフレアにはなかったのは何でなん <br> 無い方が面白いからいいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:09.42 ID:SWzqeKct0<> ホロアンを喜ばせてどうすんねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:11.42 ID:f08xgwpO0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ちゃまたんなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:21.44 ID:1eb3UAPA0<> 小学生時代貧乏な奴の家に遊びに行ったら　ゲーム買ってもらえないから <br>  <br> ドラクエのレベル全員１００にしてて笑ったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:26.06 ID:1VH2Yx920<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> おにや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:39:26.56 ID:QA31ltFT0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> わため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:36.53 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 売れるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:37.73 ID:mMXnlE/h0<> <a href="../test/read.cgi/livemegami/1672554602/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> テンプレ実況じゃない実況者って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:40.65 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 面白いし需要も高いですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:42.95 ID:uLJ1ltIk0<> 物盗みそうってとんでもない偏見で笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:45.19 ID:Xfnq7bBM0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 運営がフレポルは一方通行が美しいと思ってる可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:51.60 ID:BW9KAsYN0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> サイキョウチックポルカの作曲者が逮捕された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:53.07 ID:vUNGfbQd0<> <a href="../test/read.cgi/livemegami/1672554602/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ガワだけはホロの中でも上位だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:39:53.37 ID:QxO5qV010<> まあ運営はみこめっとと言うよりすいちゃんを売りたいからな <br> オタク向けアイドルグループの中でもすいちゃんは一般ウケするアーティスト的な素質があるし <br>  <br> ただ売り出す当時はまだすいちゃんは配信者としては弱かったからまずは土台としてホロリスを取り込むために元から案件とかで親交のあって絶賛伸び盛り中だったみこちを組ませて配信面でキャリーさせたんだよ <br> みこめっとで売るにあたって邪魔だったぺこみこは封印させてな <br> ファンがぺこみこの方がいいとかいうとウザいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:39:55.18 ID:cuKpfebZ0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ロベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:55.36 ID:jsMWfGeR0<> <a href="../test/read.cgi/livemegami/1672554602/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> まさかオリ曲？&#129300; <>
 </b>【牛】<b>  </b>【255円】<b> <>sage<>2023/01/01(日) 15:39:55.52 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 歌いたいホロ曲なかったか指名制 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:57.78 ID:3LbDpAs30<> マリンマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:39:59.04 ID:09qEBQLs0<> まぁでも実際運営的に推せるユニットってあんまりないんだよね <br> あくしおやノエフレはもうないし、ペコマリはまたウサギが癇癪起こしそうだし <br> ししラミとかししわたみたいなのは数字的に看板には役不足だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:40:00.37 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 売り出すはずの3期生が消えたからな <br> みこめっとが推されるのは必然だな <br> あとしらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:02.09 ID:H/UV+e7s0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 例の田中の曲で使えなくなったとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:02.04 ID:FiowYpOY0<> <a href="../test/read.cgi/livemegami/1672554602/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 1年前から一人暮らし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:03.94 ID:CCI8CxO40<> 現スバを風呂に入れても正直さ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:05.55 ID:7AMV40XG0<> かなたそ一旦スレ見るのやめよう <br> これ以上見るとお互い糖を失ってしまう <>
 </b>【中吉】<b>  </b>【69円】<b> <>sage<>2023/01/01(日) 15:40:19.59 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> トワとのやつどうなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:25.10 ID:KnLVt68+0<> 狐の天敵は犬 <br> おへんじして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:27.90 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> かなりあは結構いけそうな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:30.82 ID:JrXaeVOb0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 売れそうな感じするの考えたけどかなたじゃなく昨日のござる組だったわ <br> あれは売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:31.32 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 何を言うかじゃなくてテンポなんだろうな <br> 真面目に話したところでうんうんしか返さないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:32.29 ID:N//t82Cz0<> <a href="../test/read.cgi/livemegami/1672554602/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 夢で見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:36.31 ID:kOBvpyOf0<> マリンもいくぜダチ公しなければな～ <br> あんなにゆびふる大会ウキウキだったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:39.97 ID:jsMWfGeR0<> みこめっとで曲出すよりしらけんで出したほうが良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:46.48 ID:Y9ttP6ND0<> マリンまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:47.97 ID:E3Tu+9L30<> <a href="../test/read.cgi/livemegami/1672554602/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 告白じゃなくて昨日確認取って知っただけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:50.48 ID:N8JHS/bj0<> もしかして配信者ってみんな視聴者に嘘付いてるの…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:51.71 ID:fUn3vZ/90<> <a href="../test/read.cgi/livemegami/1672554602/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 絵ぢゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:52.57 ID:2Ss3E4Gi0<> <a href="../test/read.cgi/livemegami/1672554602/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> しらけんでもオリソン出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:40:53.44 ID:QA31ltFT0<> <a href="../test/read.cgi/livemegami/1672554602/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 宝鐘マリン <br> 天音かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:55.92 ID:iDbeIaT+0<> <a href="../test/read.cgi/livemegami/1672554602/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 少なくともホロには居ない <br> 皆イキって嘆いて驚いておわり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:57.96 ID:5C1k51B50<> <a href="../test/read.cgi/livemegami/1672554602/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> それ分かるな <br> 今のホロで一般ウケするのはすいちゃんだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:58.26 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672554602/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 底辺は大体そうだよ雑談だらけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:40:59.20 ID:gN5mzmLw0<> こよりはエロガキ言われてるんだからエロが需要高いの知らんのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:01.09 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672554602/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> スバルがなんとか質作ろうとするかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:01.88 ID:EZOxrE3A0<> ごばみは下ネタめっちゃ我慢してんだろうなってわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:02.94 ID:6+CyRw/e0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> フレポル無くなったと言われてたけど最近ちょっと復活してるよな <br> 和解したのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:05.03 ID:jsMWfGeR0<> <a href="../test/read.cgi/livemegami/1672554602/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 夢か&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:07.56 ID:uLJ1ltIk0<> <a href="../test/read.cgi/livemegami/1672554602/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> フブミオは最高のカップリングなんだぁが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:08.37 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> あったなそっちもそろそろ動いてもええのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:13.04 ID:qFldJxQM0<> みこちは歌がからっきしダメだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:16.71 ID:dCqvAKCp0<> <a href="../test/read.cgi/livemegami/1672554602/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> そんなみこのお漏らし晒して大丈夫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:19.34 ID:cgYGAyXC0<> のどーらからの年賀状届いてたんだが <br> チンコ擦りつけていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:25.07 ID:jsMWfGeR0<> <a href="../test/read.cgi/livemegami/1672554602/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> それも夢じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:25.75 ID:3m/z69Va0<> みこめっと　ノエスバ　フレポル辺りは運営がごり押ししてる感は強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:27.28 ID:s9JhH2ky0<> <a href="../test/read.cgi/livemegami/1672554602/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> みこちを庇おうと募集消すのが早過ぎてスバルもフレアも知らなかったと嘘付いたら35Pがぺこらのランクマ配信で長文お気持ちスパチャして、スバルもフレアもねねちも募集はあったと言い出したから再度説明することになった <br> おそらくマリンはぺこらのランクマ配信観て35Pの長文お気持ちスパチャ見てしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:31.77 ID:k5XUotg50<> こより自分のオリソンをホロメンが歌ってくれないこと気にしてました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:33.91 ID:ubOgAA030<> <a href="../test/read.cgi/livemegami/1672554602/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> そりゃみこからマリンに連絡したらしいからな <br> ほんと余計なことするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:39.46 ID:Y+m13Zuj0<> かなルーナがいいと思う <br> スバルーナはルーナの口が悪くなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:39.89 ID:f08xgwpO0<> <a href="../test/read.cgi/livemegami/1672554602/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 売れないけどお似合いだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:43.09 ID:FGZpMy4C0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ラミィ <br> コンビ名はセキュリティホール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:44.40 ID:Mo/CXDxd0<> <a href="../test/read.cgi/livemegami/1672554602/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 曲使われたけど歌わなかったのフレアだけじゃないのに何でフレアだけ何回も言われるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:44.75 ID:fVTFhBaH0<> <a href="../test/read.cgi/livemegami/1672554602/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> syamu_game <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:45.73 ID:tGGOOYwH0<> 生バナナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:46.00 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:48.64 ID:N8JHS/bj0<> かなたそが生バナナって言ってる？！&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:51.86 ID:1eb3UAPA0<> ２０２２年 <br>  <br> 一回もセックスしなかったやつってこのスレにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:53.10 ID:pZPq5yVi0<> かなたそ生バナナ連呼エロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:41:56.01 ID:QrXi3e6x0<> 生バナナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:57.15 ID:LsH0rIEZ0<> &#129412;かなたそがバナナ連呼してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:41:59.38 ID:qFldJxQM0<> かなたそ、にゃんここにゃんこまごにゃんこ早口言葉頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:06.79 ID:SgjSpmzP0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ボドカ <br> 「「えぐいてぇ！」」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:42:12.07 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> かなた、マリン、フレア、こより、クロヱ <br> この5人組なら強いだろ <br> かなりあ、マリフレ、やかましのよくばりセット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:15.87 ID:N//t82Cz0<> NSバナナ <>
 </b>【猿】<b> <>sage<>2023/01/01(日) 15:42:24.00 ID:6cB996Fr0<> &#128169; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:25.65 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 漫才コンビ組もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:28.66 ID:R4sWYCWX0<> YMCA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:30.60 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> それを見つけてつついていくのを楽しむコンテンツなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:30.82 ID:fs6X4NvU0<> まあすいちゃんは男OKで番組出演もかなりするし運営からしたらそりゃ使いやすいし推すよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:30.98 ID:ehGjPPgh0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> かなルーナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:30.87 ID:shrWXuz80<> たそのバナナ美味しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:34.56 ID:ZAq2Tudh0<> 今年のかなたは躍進してほしいわ俺もヘイ民になってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:37.75 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> そうなんだ可愛そうだねよしよし&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:42:39.01 ID:f+XQEXvd0<> っぱ ナマ だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:41.39 ID:W0HxovOG0<> <a href="../test/read.cgi/livemegami/1672554602/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> これにレスつけてる中に優遇ガイガイで叩き落とそうとした野うさぎがいると思うとゾッとするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:43.94 ID:p/xNKk2C0<> 今ホロメンの初配信順々に見てるんだけどルーナはアーカイブ無いんだね <br> どっか別でやったとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:50.44 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672554602/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 依存しすぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:51.81 ID:WJh0MV400<> おれはみこちのお漏らしがみてえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:53.15 ID:UhC9KxcB0<> まあみこめっとって同接よりもむしろ売上の方の数字持ってるユニットだし運営が重用するのは自然じゃね <br> 多分にじならもっと激推しされてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:42:55.49 ID:9AW9s7VB0<> <a href="../test/read.cgi/livemegami/1672554602/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> でもさあ <br> 二次創作とかならレズるってより二人並んで竿役の子供を抱いてるタイプの組み合わせじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:42:58.20 ID:UHdr1PK70<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> あずきちと歌の相性いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:00.92 ID:l/iKtnNm0<> <a href="../test/read.cgi/livemegami/1672554602/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 自意識過剰やろ <br> 6期のオリソンなんか誰も知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:00.94 ID:B3a05Kmj0<> <a href="../test/read.cgi/livemegami/1672554602/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ゲーム関係なしに雑談したり感動シーンでキャラバカにしたりするのはテンプレじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:13.39 ID:Bagxu/JR0<> ここまでorioなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:13.60 ID:gDLvhjk00<> &#128171;ぺこｗみこｗ大戦争ｗ→冷戦開始 <br> &#128171;みこめっと推しおるｗ→崩壊 <br>  <br> 二代目破壊神か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:17.00 ID:5C1k51B50<> <a href="../test/read.cgi/livemegami/1672554602/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:43:22.72 ID:LsH0rIEZ0<> かなたそに相方なんていらない <br> 孤独に暗闇の底で叫ぶ姿が美しいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:24.43 ID:E3Tu+9L30<> <a href="../test/read.cgi/livemegami/1672554602/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> スバルもフレアも知らなかったってのは別に嘘で言ってないだろ <br> 少なくともフレアの方は募集全然見れてなくて終わってから気付いたとは言ってたからマリンもその話聞いて募集自体知らなかったと思っただけじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:28.49 ID:hLZMWxv/0<> まあ、装備とか所持金は持ち越せないんですよ、初見さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:30.21 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672554602/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 小豆はいろはと組むんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:43:30.49 ID:f+XQEXvd0<> <a href="../test/read.cgi/livemegami/1672554602/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> みこちは正確には物事伝えないのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:33.79 ID:0oHi41Lc0<> かなたそルーナに依存したそうだけど肝心のルーナがスバルガチ勢だからいまいち本気になってくれないのが&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:35.00 ID:1KC0nGPH0<> シャッフルメドレーのメンバーは運営ピックアップでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:36.57 ID:ZyTQbAoY0<> <a href="../test/read.cgi/livemegami/1672554602/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> &#128587;&#8205;♂ソープはカウントしていいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:38.08 ID:BsrzOEAd0<> <a href="../test/read.cgi/livemegami/1672554602/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> vtuberの時点で一般ウケなんか皆無だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:47.54 ID:aL5s06Ev0<> スバルとこよりが風呂はいってもなぁ…ね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:48.35 ID:cgYGAyXC0<> <a href="../test/read.cgi/livemegami/1672554602/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> skebで依頼するからシチュ考えてくれ <br> オキニの絵師がセールしてるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:43:53.29 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> あずきちはいろはがいるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:43:53.35 ID:lJ3bd2a+0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 運営がプッシュし出すと途端に関係性が嘘っぽく見えるから嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:03.69 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672554602/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> かなた抜いて考えてみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:05.53 ID:ts3TXnek0<> 運営がいまだにメルルーナに目をつけて無いのが不思議なんだよな&#12316; <br> あくたんとみこめっとと来たら2024年はメルルーナあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:07.88 ID:YnJAlo8O0<> みこめっとって他人の家でも盛ってマン汁吹いてそう <>
