名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/06(日) 20:18:21.22 ID:mjVyPFvm0<> 仁義なき戦い <>運動会vsガチャ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:37.08 ID:sHC5TTr10<> ガチャなら作品の内容分からなくても楽しみどころ分かるし見る気になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:38.06 ID:yhML8Yl50<> 凛の母親とか嘘ついてんじゃねーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:19:37.80 ID:GuScFJ/50<> ガチャでこれだけ集まるのって日本だけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:39.08 ID:k3xswXAQ0<> ガンマぺっさんの裏で2100と大健闘してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:39.17 ID:bcRG3Irz0<> 王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:40.17 ID:LJEezPj30<> サロメ超え見えてきたな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:44.21 ID:10pPhMjQ0<> このペースだと何分ぐらいかかる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:45.00 ID:JWCRxjDI0<> <a href="../test/read.cgi/livemegami/1667733501/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 吉成諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:44.89 ID:AGX4x+Zb0<> 8万とか数字おかし過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:19:45.28 ID:8h2KwlT00<> <a href="../test/read.cgi/livemegami/1667733501/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> UBWアニメって隠す気ないからいっそ気付いていい気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:19:49.09 ID:xWYMoc/20<> 記念枠レベルやんけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:50.79 ID:yAHdrzFM0<> ホロメンあれだけ集めた運動会がデバフかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:51.75 ID:Ixj5aNT10<> ホロメン総動員の運動会よりぺこらの通常配信の方が需要あるんだなやっぱ <br> ホロリスも飽きてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:52.93 ID:jrBLFezF0<> ホロライブ最大のイベント、ガチャに負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:19:53.89 ID:PyXgor8C0<> 8万どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:54.48 ID:1wGOJxuT0<> <a href="../test/read.cgi/livemegami/1667733501/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> あと単発が20回残ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:55.17 ID:NT4+9SNU0<> はあ…？ <br> どうなってんのこれ？ <br> 俺怖いよこの配信… <br> 8万て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:57.86 ID:bJ12D03q0<> でも数字出ても終わったら散ってく意味のない数字だよな <br> 虚栄のぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:19:58.75 ID:M1wK7ASw0<> マリンのうなじに噛みつきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:19:59.38 ID:9oOwt1tu0<> ぺっさん一人＞ホロライブ大運動会ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:02.16 ID:QMkmsUNR0<> 年収1億円のガチャ見て楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:02.79 ID:qK7EJL8S0<> マリン早く終われよ <br> 大好きなぺっさんに数字全部明け渡せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:04.24 ID:GVguxi0n0<> 231 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2022/11/06(日) 15:57:49.39 ID:jSn/sQiH0 <br>  <br> 白が勝てたのはロボ子さんの猫のおかげな <br> MVPは猫 <br> お前らまじで感謝しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:06.81 ID:6vdXxIki0<> ぺっさん8万です登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:08.92 ID:Q74jZFRX0<> こりゃまじで勝つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:11.13 ID:foNG5HpL0<> 運動会の同接いくつだったっけ？ <br> 超えそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:12.62 ID:RoYE49wx0<> これみこち超えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:14.78 ID:T1Yo0ALK0<> 呼符で8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:16.89 ID:sKmL0wHs0<> 運動会に参加してた奴らは二度と陰キャの気持ち分かるような事言わないでくれ <br> 信じられるのはシオンちゃんだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:17.35 ID:N6LU790p0<> みこち94158 <br> ぺっさん80017 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:18.14 ID:1JTZWLaY0<> 運動会負けるんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:23.83 ID:P+zdm1nl0<> ぺっさんのこの庶民感覚忘れないところが人気の秘訣なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:24.08 ID:P1c2UwUE0<> さすがに箱イベの運動会が負けるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:26.08 ID:ygxyafL70<> こんな配信で8万は怖いよぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:26.16 ID:TGzHfZyX0<> まあみこ枠超えちゃうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:27.08 ID:UbsArSya0<> ぺっさん8.1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:28.03 ID:Vr3dlesj0<> 10連始まったら運動会越えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:30.11 ID:iKFGF5iq0<> FGOのガチャ配信が人気ある原因ってなんなんだ？ <br>  <br> 他のガチャでこんなに人集まらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:30.10 ID:3NsKdhnX0<> 運動会とは何だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:31.83 ID:6AGCWe/A0<> 沼れ沼れ&#128518;&#128518;&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:32.02 ID:yCmcAI4M0<> ぺっさん運動会ぬきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:34.68 ID:5L7V8PTp0<> まって <br>  <br> https://i.imgur.com/jO0G7DD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:36.78 <> ぺこら今日ガチャ配信とかパンクだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:37.53 ID:WIc5DmOe0<> これは10万行くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:37.91 ID:8yOYoyTO0<> 運動会なんてデバフだからな <br> 王は一人でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:38.74 ID:P3VNKWg00<> ガチャ興味ないから誰か21時から配信しないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:41.43 ID:B3QDHpP50<> 80000が通過点は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:42.42 ID:AGX4x+Zb0<> なぁ <br> 周年ライブがぺこらのガチャに負けるホロメンいるとかこんなん泣いちゃうよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:45.88 ID:b5iqO8Sv0<> ガンマやっぱり12日じゃん <br> 今月毎週ホロスタ3Dお披露目あります <br> うゆとふうまは虚無底辺だから俺でも見たくないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:48.70 ID:eLLn7V8w0<> ガチャが運動会超えるのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:50.60 ID:kiT0U+6J0<> エミヤはどうせぺっさんは知ってるだろうけど、出たときにどう誤魔化すのかがみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:20:53.03 ID:b2nll/RJ0<> マジでソロがホロライブ全体のイベントに迫るってもう怖いわ… <br>  <br> こいつなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:53.08 ID:mh7Ncm4M0<> 7章まで来て普通のガチャ1回もやってないってすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:53.13 ID:IOg96Kld0<> まさかこんな糞ゲーのガチャでＶのソロゲー記録更新してしまうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:54.09 ID:k3xswXAQ0<> ぺっさんが原神のガチャしたらどれくらい数字でるんやろうな <br> そんな世界線を見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:54.54 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667733501/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> マジで運動会超えそう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:20:58.86 ID:ssU39dvi0<> <a href="../test/read.cgi/livemegami/1667733501/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 95000だから確実に超える <br> サロメの127000超えるかどうかってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:00.81 ID:LAOeJ9tF0<> <a href="../test/read.cgi/livemegami/1667733501/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 半年くらい練ってたらしいのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:02.02 ID:wTw8jvFO0<> 運動会とはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:04.59 ID:V2v7ez080<> 王！王！王！王！王！王！王！王！王！王！ <br> 王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:04.85 ID:B6ul4EV10<> おっさん配信してんのかなって見てみたらちゃんとやってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:04.91 ID:xWYMoc/20<> <a href="../test/read.cgi/livemegami/1667733501/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 今回は特に人気のモルガンなんや <br> fgoの中でも特に人集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:06.10 ID:t+LtZB+U0<> <a href="../test/read.cgi/livemegami/1667733501/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> いや必要ないよ <br> 今すぐ引くとかしない限り10万いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:11.61 ID:t5C3mm5D0<> ぺこちゃんの上にいるマシュが一瞬みけさんに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:13.51 ID:FMqHcyUg0<> ぺっこりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:14.16 ID:/2ocYoCe0<> ぺっさん丁寧にFGO擦ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:17.27 ID:4wY0V3er0<> 登山グラフの角度が全く変わらない <br> 余裕で10万越えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:18.15 ID:P+zdm1nl0<> 昨日のゴールデンタイム枠独占ホロスタ３Dお披露目はいくつだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:22.05 ID:5V5l/Kxa0<> こんなんに運動会負けていいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:22.38 ID:JYVpm5Mn0<> 35p落ち着けお前らがブラバして減らすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:22.37 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667733501/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> サムネだけでシコらせてくれるばばちしゅき～&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:23.23 ID:EDS6jS2G0<> 強すぎんのよガチャ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:23.56 ID:yWqRBQ3M0<> エウリュアレ今後使う機会あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:26.37 ID:LFWO5X/S0<> <a href="../test/read.cgi/livemegami/1667733501/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> もうぺこらは「ぺこら」というコンテンツになってる <br> みんなぺこらがやったゲームを後追いするだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:26.85 ID:fT5kM3EX0<> るーちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:28.65 ID:yhML8Yl50<> ていうかぺこらの後ろに置いてるぐだマシュは許可とってんのか？ <br> とってるならマジでぺこらにはFGO運営の加護が働いてることになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:28.83 ID:FW0hra+d0<> 有象無象「&#128587;&#128166;&#128166;（一時間～数時間）」（3万） <br>  <br> &#128048;「OPポチ～（数分）」（8万） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:31.14 ID:7hN69ncZ0<> アルおじ&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:31.50 ID:yg04VOSn0<> https://i.imgur.com/FLKevId.jpg <br>  <br> 重大告知に被せてるけど誰にはとしたらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:31.41 ID:mY8qxmsF0<> <a href="../test/read.cgi/livemegami/1667733501/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 26万だから無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:36.57 ID:qK7EJL8S0<> <a href="../test/read.cgi/livemegami/1667733501/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ねるめろとかいう奴が40000出るんだもんな原神は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:37.45 ID:Wl2xZJqB0<> 他のホロメンもfgoガチャ配信すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:40.95 ID:eifDaT3I0<> まあこれだけFGO擦ってガチャ枠あっためてきたからな <br> これだけでるのも下地あってじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:40.86 ID:1JcH8Pk30<> まだまだ登山序盤だから10ワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:41.53 ID:hqzAUdkx0<> 運動会逃げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:47.76 ID:cGGGN3Ls0<> <a href="../test/read.cgi/livemegami/1667733501/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> あまりにも強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:48.49 ID:Lp8zqlc80<> マリンのおまんこマジで舐めたいよな <br> 毛が薄いのは確定してるし <br> 本人美容に気遣ってるから絶対エロいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:50.16 ID:xWYMoc/20<> <a href="../test/read.cgi/livemegami/1667733501/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 神ジュナ戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:50.20 ID:LqpuUJgD0<> <a href="../test/read.cgi/livemegami/1667733501/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> fateより低いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:50.19 ID:aMnGPSCn0<> <a href="../test/read.cgi/livemegami/1667733501/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 完全にシコらせに来とるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:50.62 ID:wTw8jvFO0<> 登山エグすぎて草止まんねえよwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:21:51.11 ID:FLofOGhi0<> んなたん全編録画してたくさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:21:53.31 ID:6AGCWe/A0<> ２１時５０分あたりまで引っ張るのが最高展開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:01.88 ID:TGzHfZyX0<> <a href="../test/read.cgi/livemegami/1667733501/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 既プレイヤーからいくら強キャラ待ちが合理的だと言われてもガマンできたのすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:01.96 ID:TeTIop4X0<> <a href="../test/read.cgi/livemegami/1667733501/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 有象無象まあまあ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:10.48 ID:8E0DQC2E0<> <a href="../test/read.cgi/livemegami/1667733501/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ガンマも内容によっちゃ全然人来なさそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:11.34 ID:v5tv7eHE0<> 全年齢総合１位はすごい <br> https://i.imgur.com/X7xInw5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:15.56 ID:RoYE49wx0<> 運動会とぺこらが競走してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:19.92 ID:KQcdkRdP0<> もうこの前のぺこマリ抜きそうなのビビるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:20.94 ID:hTJCkWfo0<> マリンはやく放流しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:21.52 ID:lmvOo8fp0<> やべえせいぜい75000くらいだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:22.28 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667733501/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 多分２時間枠想定だ <br> １時間くらいで下山始まると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:22:27.55 ID:xZ2Xg+mI0<> すまんこのガチャって下山ポイントあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:31.35 ID:b5iqO8Sv0<> 【速報】次の被せ禁止ホロスタ3Dお披露目、12日どりゃあああああああああああ <br>  <br> https://i.imgur.com/xIucisq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:31.34 ID:1GlPr7i80<> ちゃんと知ってるキャラは名前が出てくるのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:31.96 ID:1JTZWLaY0<> 早く出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:31.97 ID:Ho5s36jZ0<> これ運動会といい勝負になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:32.53 ID:oH5ptiLi0<> ばばちのサムネの足で抜いたんだけどこれ本編見たら俺どうなってしまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:33.66 ID:20woxEpN0<> マジで息が詰まる <br> とんでもねえ配信だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:41.96 ID:jZASgbgq0<> 呼符と無料石のガチャってガチャ配信の中でも一番糞なやつのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:22:42.65 ID:xjz5FAfe0<> <a href="../test/read.cgi/livemegami/1667733501/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 逆に言えば外部からはそれに毛が生えたくらいしか来ないとも言えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:22:42.50 ID:Tp/kCXha0<> 実際運動会と比べるとFGOの方が10倍はおもろいのが悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:22:42.82 ID:HMpst3Vb0<> ガチャ強すぎ草 <br> 10万確定やろこれ <>
