名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:26.63 ID:XOMyQmw+0<> こよりの負け <>ルイ11万こより10万 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:58.95 ID:5XHB6fPG0<> こよりも華入りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:59.62 ID:w3fG2w8o0<> なにこのゴンドラ <br> ゆかりんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:00.15 ID:grk9O7D60<> ID:re/B4LiO0 <br> ID:tu9fH3z60 <br> ID:A3JglNKa0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:02.11 ID:cJcUPKN20<> こよアンを探しております <br>  <br> 先ほどから姿を消してしまったのですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:03.38 ID:fznrXq0Q0<> スレおっも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:03.42 ID:+9d2Ym0d0<> １年前 <br> https://i.imgur.com/AFBJLSk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:03.66 ID:wJHrBmKD0<> なんやこの曲&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:05.54 ID:X7xdNHmG0<> 曲はなかなかええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:05.53 ID:j+zGmP5+0<> (  ･&#7620;&#7109;･&#7621; )やっぱりギザってると思う <br> (  ･&#7620;&#7109;･&#7621; )ユーチューブおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:05.58 ID:+XYFr5qB0<> https://i.imgur.com/irp19hI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:05.68 ID:udNS+EFh0<> なぁ <br>  <br> 同期は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:06.55 ID:xlaWGs150<> 下山するから先にグッズ宣伝しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:06.79 ID:je5zlyLt0<> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:08.20 ID:ClXztiPi0<> 下山すなー&#128070;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:07.98 ID:rdc9Wl/c0<> みこち23時です <br> メン限にも配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:08.75 ID:Pb+XUkEL0<> ホロメンって多分マリン以外全員がマリンが王だと思ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:08.49 ID:IsaCthLR0<> すまん <br>  <br>  <br> アクターの水着ってどう反応すればいいんだ&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:10.73 ID:y/y4Usk80<> てか何曲自己紹介ソング作るねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:10.78 ID:rvyIKoJK0<> まぁいいじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:11.12 ID:/ggOTftm0<> ゲスト終わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:11.72 ID:f9lRQz220<> 質の大暴落だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:12.18 ID:JFdIN6G50<> こよアン、悔しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:12.44 ID:ew9S7koa0<> 頑張れこより、お前がナンバーワンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:12.58 ID:WGS3X43/0<> 22時からの大混雑過ぎて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:14.00 ID:ua36tji+0<> 下山すな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:13.52 ID:M1f+xBFQ0<> 対立煽りの一人負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:15.95 ID:vZ1hwJRx0<> マリンはゲストのトリにするべきだな <br> スウジーはみんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:16.17 ID:gr+Tnp2M0<> なんか女児アニメ感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:16.56 ID:37XKGVSm0<> この曲いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:16.65 ID:P96tAtKd0<> 秘密結社とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:17.60 ID:leSqEBQp0<> マリンを大谷みたいに扱うなー&#9757;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:18.33 ID:1yu3sbn60<> ルイなんで１１万でたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:18.13 ID:UrNM/s3J0<> 【緊急】こよりが10万乗ってしまったので3Dライブの華ラインを11万に引き上げます <br>  <br> 16万マリン <br> 14万すいせい <br> 14万ぺこら <br> 14万みこち <br> 11万あやめ <br> 11万スバル <br> 11万ルイ <br> ーーーーー <br> 10万さかまた <br> 10万こより <br> 10万トワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:19.34 ID:Vd3uYmNj0<> かなたそ来ると思ってたから一時間みてたの&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:20.30 ID:sZqcduku0<> こよアン <br>  <br> &#129781;&#128540;敗北W <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:20.79 ID:rO48rGfd0<> 悪くない曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:21.02 ID:0bfGJ5Qr0<> ぺこーら&gt;マリンって格付け完了しちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:22.30 ID:m9SnSgkW0<> 動くステージまで使うのか <br> 本気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:22.30 ID:IjyrFhoY0<> すまんけど閉じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:22.89 ID:NqAD+gzQ0<> こんだけゲスト呼んでルイ以下って&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:23.44 ID:VEuNhpUr0<> でも俺はルイのライブ見たことないけどこよりのライブは見たよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:24.24 ID:xm5mwSbj0<> &#8333;&#8333; &#42160;&#2444;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#3794;&#42161; &#8334;&#8334; あの私は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:24.03 ID:bSPzznTy0<> 当たり前だけど下山か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:25.33 ID:k1pB46ee0<> なぜ似たような曲を作るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:25.37 ID:yq6wADEj0<> 下山すなー&#128070;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:25.97 ID:bmgQ9l0I0<> QED好きよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:26.35 ID:Tl8BbdOm0<> あれゲスト終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:26.57 ID:GDkOUHhx0<> きれいにブラバできるタイミングだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:27.36 ID:ZUsFPS7w0<> こよ　この路線が好きならみるきぃホームズ　奪っちまえよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:27.89 ID:e0B4tscN0<> 思ったより登山しなかったな <br> はあみこと同じレベル <br> マリンとマリ箱歌うっていう奥の手だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:27.74 ID:N0DzNJCh0<> なかなか良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:28.13 ID:1qB+OYqt0<> <a href="../test/read.cgi/livemegami/1678884686/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 3番目使わなくなったの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:28.16 ID:cJcUPKN20<> &quot;華&quot;のこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:28.69 ID:j6+vadam0<> オリジナル新曲2つぶち込むとかずのー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:28.85 ID:6G46sL2Y0<> いい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:30.11 ID:2D/cvE3A0<> 最近皆3Dライブ練ってきた感じするのいい流れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:30.53 ID:Y+II3ZL20<> こよりから「マヨネーズは飲み物」は外せないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:31.34 ID:+UE1qWz80<> でもこよりの自己紹介ソングってOPのアレで完成してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:31.78 ID:BOtPexOH0<> これは質ライブだったわ <br> ぺこら呼んでほしかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:32.20 ID:y43pwams0<> <a href="../test/read.cgi/livemegami/1678884686/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 華のしゃかまたがいりゃ十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:32.30 ID:Hyb4SvO+0<> ゲスト力も大事だが一番大事なの休日かどうかやね当たり前だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:32.41 ID:ZkT4VW3Q0<> 同期は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:32.35 ID:5Oj+e3on0<> 爆速下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:33.00 ID:54uwzDA20<> いまいちじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:32.78 ID:LkA5sq130<> こよりのOP曲の劣化版にしか聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:33.41 ID:HDEOvehm0<> さかまたはギリギリ超えたけどマリ箱使ってギリギリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:34.63 ID:eokmB0fo0<> <a href="../test/read.cgi/livemegami/1678884686/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> みんな最初に宣伝してから歌えば良いのにな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:35.88 ID:NbsLxPhi0<> すまんござるゲストは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:36.42 ID:c5JJ3kL40<> 新曲下山はしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:36.40 ID:53CxWZir0<> ぺこらとかなたいないってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:37.65 ID:boCaTqpi0<> オリ曲「これオウガ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:38.07 ID:CUz/UjnJ0<> スバルの沼バイオ見ながらぺこらのペヤングの悲鳴聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:38.12 ID:BRMU/cGd0<> ライブの同接ってゲスト呼んだもん勝ちだし何の意味もないじゃん <br> ソロでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:38.35 ID:cz3QekLy0<> 6期も使うかと思ったけど最後にとってるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:39.17 ID:rvyIKoJK0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:39.44 ID:i2Aj8dPk0<> こよアン死亡ううううううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:39.60 ID:X7xdNHmG0<> ライブ映えしそうな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:40.48 ID:1qB+OYqt0<> 謎ラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:40.55 ID:ezY4tjNH0<> ラップ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:41.15 ID:iZes0n+J0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 酷くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:42.07 ID:y/y4Usk80<> マリ箱終わった瞬間から下山してたの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:42.21 ID:YIOmAvZJ0<> で、こよりがソロなら何万でんの？笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:42.40 ID:0dHfVz0o0<> キャラソンとしてはいい曲だと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:43.02 ID:Pby1byvZ0<> こよりオリ曲多すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:43.20 ID:5ArX1AXh0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> これトワアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:44.63 ID:U4XRW5MK0<> なんJにすら負けるホロアンもう要らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:44.33 ID:wadvXjPA0<> こよアン連投してるけど開示実績どんどんできてるからね&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:44.47 ID:ciAKNLzQ0<> 金かけてるよなーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:45.08 ID:6aTbB53w0<> こより何気にいい曲もらってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:45.60 ID:fznrXq0Q0<> オリ曲で下山すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:45.98 ID:F4+qghv50<> ライブ同接停滞気味かと思ったけど <br> 人によってはまだまだ伸びそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:47.15 ID:C/PkVaQD0<> こよラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:48.47 ID:wSwl3W7m0<> 糞ラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:49.03 ID:xzJzE1sy0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> もう14万にしとけよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:50.00 ID:5VcFN8Nu0<> パッとしない曲だな <br> でも上手いなさすが自分の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:50.04 ID:XiJVJ5hq0<> ラップパートいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:50.77 ID:jRqwAmfI0<> <a href="../test/read.cgi/livemegami/1678884686/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> １年くらい前から使われてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:51.51 ID:w3fG2w8o0<> オタクの嫌いなラップパートきちゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:53.40 ID:QB/0yJD10<> 10万越えたから満足やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:53.51 ID:3t+Fwgg70<> holo*27聞き始めたけど <br> ござるの曲サビはいいのにもったいない曲だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:53.38 ID:jmgo94Im0<> 下山下山えぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:52:53.77 ID:JQQaSf/l0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> うーんまあ納得のメンツやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:54.46 ID:GfsJJ+eo0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> デノミやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:54.31 ID:XKhoTlnj0<> 同期とかなりあは周年で呼んだので今回は無しなんだろ <br> こよクロは別腹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:55.47 ID:37XKGVSm0<> ワンダラーみたいにfesでめっちゃ映えそうな曲調ですごくいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:55.75 ID:f9lRQz220<> 謎ラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:56.19 ID:bAQ22Vho0<> ドドゲザンで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 草パァ！&#129315;&#128079;&#128405;&#128405;&#128405;&#128405;&#128405;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:57.87 ID:Xv82fzxt0<> ルイ11万って大分笑える事案だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:59.28 ID:ogzj75vH0<> こよりあんだけ配信してアクター使わないという事実が凄いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:59.53 ID:Io7MABYv0<> 自己紹介のオリ曲ってフブちゃんもこの前出してなかったっけ？ホロメンみんな一曲はあると良いかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:59.81 ID:cJcUPKN20<> こよアンの推しって <br>  <br>  <br> 華なさそうwww&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:52:59.95 ID:LQ/YMZl70<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:01.48 ID:8HH2dKuY0<> マリンでもあまり伸びなかったな <br> やっぱキミタピ見に来ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:01.87 ID:sZqcduku0<> こよラップいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:02.97 <> なんやねんこのゴミ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:03.32 ID:o+tWVXyL0<> 実質こよりが一番ホロに入って謳歌してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:02.94 ID:FH24JINX0<> ゲストの順番って気になっちゃうよね、マリンみこぺこらすいせいが最初にでることないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:03.87 ID:d2JPKzl60<> ルイのライブは構成が神すぎたからな <br> EDの最後の最後までチョコたっぷりのトッポ状態だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:04.96 ID:wLUmvObG0<> 多分かなりあは来月のフレアかかなたの誕生日でやるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:05.65 ID:BwXDVrIX0<> 3Dライブってほとんどアーカイブ見返さないがこれは見返したい出来だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:06.35 ID:gQUL19gJ0<> こよアンブチギレやんwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:06.25 ID:rKdKtgEZ0<> <a href="../test/read.cgi/livemegami/1678884686/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> これってどういうことかっていうとこより自体の力ってことなんだよな <br> ある意味バフを使わないでこれだから最強かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:07.71 ID:3JyRokxS0<> 山ちゃん呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:07.94 ID:7aIC03aU0<> 同じ3Dライブなのに、何が違うんやろ <br> https://i.imgur.com/UXCZMFo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:08.89 ID:5Q2wpaI20<> まじでかなりあなしかよ見損なったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:08.92 ID:98OzXggU0<> 吉成またルイおばに負けたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:09.35 ID:WLMwD5d20<> <a href="../test/read.cgi/livemegami/1678884686/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 満足度高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:09.44 ID:RhBNL7+p0<> QEDが良すぎたな <br> あれもっとホロメンカバーしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:09.73 ID:oLpkSOun0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> トワまきこまれてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:11.99 ID:YWrRTHYt0<> ぺっさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:11.71 ID:20pNQnkq0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ルイはなんでこんなに出たの？ <br> 普段は一番不人気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:13.03 ID:DPAo9Bob0<> 画質高いのに画質粗いな <br> 何を言ってるのかわからねーと思うが俺も何されたのかわからなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:13.14 ID:OujAV2ub0<> 中盤にやってた曲のが出来良いだろ <br> あれ最後に持ってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:14.24 ID:pWQ8Xj2d0<> 途中のオリ曲はよかったけどこれは微妙すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:16.32 ID:yWhHfBvj0<> シーソーのほうがいい曲やんけww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:16.48 ID:j6+vadam0<> しかも両方結構できがよくてこよりによくあってるしどちらもライブ使いしやすいやはり頭の良さが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:16.31 ID:j+xmNSsZ0<> ゴリゴリ下山してて草 <>
