あ<><>2023/10/04(水) 23:47:06.23 ID:OG97KpSq<> 終わりやね <>オフショア、逝く 	
ルーナイト<>sage<>2023/10/05(木) 00:02:02.65 ID:RTFEfeRB<> <a href="../test/read.cgi/livemegami/1696430826/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> まあ色んな避難所が全部行ってるから <br> 攻撃対象になるのは自然だよな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:02:10.03 ID:6hKjvjyQ<> Talkは？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:02:39.48 ID:ig/Gk3UC<> ふわもこ～ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:02:40.47 ID:r/tNUbj8<> あれここ生きてんの？ <>
らでナイト<><>2023/10/05(木) 00:02:48.40 ID:nQm8R3V+<> フブてゃんおめでとう！！！！！！！！！！！！ <>
すこん部兼白銀騎士団<><>2023/10/05(木) 00:02:49.89 ID:SUTHk3W1<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)らでん行くわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:02:50.89 ID:41yV+ZEA<> <a href="../test/read.cgi/livemegami/1696430826/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> あそこに行くくらいなら俺らでディスコ鯖建てたほうがガチのマジでマシ <>
a<><>2023/10/05(木) 00:02:59.57 ID:RnmWW407<> 避難所もDDosくらって死んでるんだが <br> なんG民じゃなくて確実にホロアン民狙われてるじゃん <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:03:00.93 ID:AXZXC/pl<> <a href="../test/read.cgi/livemegami/1696430826/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> あそこレスの内容に対する規制やばいぞ <br> ホロアンじゃ絶対耐えられない <br> まだおんJの方が現実的 <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:03:04.05 ID:BXHOVPjj<> jpnknも重くね？ <br> 俺だけ？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:05.91 ID:3d6oHs1F<> さよなら匿名掲示板文化なのか？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:03:09.22 ID:6+fOfET1<> このガイジ板に舞い戻る事になるとはな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:14.02 ID:oOcfskEe<> ここしかないんか <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:03:20.53 ID:6+fOfET1<> <a href="../test/read.cgi/livemegami/1696430826/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 俺もだ <>
田嶋<>sage<>2023/10/05(木) 00:03:23.11 ID:FcpcpNgY<> ただいま～ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:28.99 ID:7vs/+J99<> もうディスコいくしかなくね？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:37.20 ID:ig/Gk3UC<> さようならでん～ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:40.66 ID:AH2Txdh6<> 久々に避難 <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:03:42.75 ID:BXHOVPjj<> ディスコ立てるかー <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:03:47.11 ID:elc4hh3X<> ストリーマー大好きなキモい奴らはここに来んなよ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:03:51.25 ID:3d6oHs1F<> <a href="../test/read.cgi/livemegami/1696430826/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> いや他のjpnknもやられてる <br> ここもスクリプトに見つかってるし毛尾張 <>
難民<>sage<>2023/10/05(木) 00:03:54.63 ID:ovVcVhg9<> 俺の居場所5chにしか無いんだけどどうしてくれんの？ <>
&#127994;<><>2023/10/05(木) 00:04:07.11 ID:9JA3XuWJ<> 結局最期は女神よ！ <>
らでナイト<><>2023/10/05(木) 00:04:14.14 ID:ufcD1i5V<> フブてゃん、これからも大きめの告知あります <br> 白上フブキ色々な所から引っ張りだこです <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:04:23.97 ID:BXHOVPjj<> ホロアンディスコって滅びたんだっけ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:04:28.25 ID:6+fOfET1<> talkとかいううんちだけノーダメで草なんだ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:25.34 ID:h6ot0FTl<> 結局ここに戻ってくるのか <>
あ<>sage<>2023/10/05(木) 00:04:30.96 ID:J/DV36v7<> 実家のような安心感 <>
うんち&#128555;<><>2023/10/05(木) 00:04:32.44 ID:+BiCD6ZC<> ここってスレ数上限とかあんの？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:35.81 ID:xHNvfopq<> jpnknはなんG民もケンモメンも避難してないはずだからホロアンか原神民を追ってるなスクリプトガイジ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:38.23 ID:H28ioXtw<> てすと <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:44.37 ID:M4DJdboy<> 皆さん何か忘れてませんか？ <br>  <br>  <br> そうホロプラスですね？ <>
あ<><>2023/10/05(木) 00:04:44.88 ID:l6Q0bxUj<> ここってバリウムスレ？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:49.25 ID:51nhl0q0<> スクリプト首謀者取っ捕まえられんのか <br> こんだけ酷いと特定されそうなもんだが <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:50.47 ID:y6b3YFds<> ホロアンが潰れてホロライブそのものが無くなったかのように感じるな <br> おつかれさまでした <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:04:53.65 ID:y+Bnucj9<> くこ？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:05:05.21 ID:jStsI7XG<> 釈迦に配信開いたら野うさぎ人形めちゃくちゃ目立ってて草 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:05.21 ID:0E4hdMwb<> 何の目的でやってんの <>
バリガイ<>sage<>2023/10/05(木) 00:05:05.26 ID:gBiXO+Pe<> オフショア書き込めてる奴なんなんだよ <br> スマホも固定回線もダメだぞ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:13.29 ID:fcCFEeRZ<> talkは規制キツいから無理 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:17.00 ID:tOsFprQ7<> 戻ってきてしまったな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:17.80 ID:H28ioXtw<> ここ以外もう避難所ないんな <>
&#127994;<><>2023/10/05(木) 00:05:38.36 ID:9JA3XuWJ<> <a href="../test/read.cgi/livemegami/1696430826/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 回線関係なく何回も書き込んだら書き込めてる <br> 断続的に復旧してるっぽい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:39.54 ID:7vs/+J99<> ちなみにjpnknは全ての掲示板が重くなるの？neetだけ？ <br> ウメスレとかにじアンはどうなんだ？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:40.03 ID:H28ioXtw<> <a href="../test/read.cgi/livemegami/1696430826/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> タイムオーバーまでまってれば後で更新されるけど重すぎる <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:05:42.44 ID:BXHOVPjj<> ホロアンディスコ生きてるんだっけ <>
うんち&#128555;<><>2023/10/05(木) 00:05:50.68 ID:+BiCD6ZC<> まさかjpnknも攻撃されるとはｗｗｗｗｗｗｗｗｗｗ <br> スクリプトさん厳しいｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:52.74 ID:8Dg+osGq<> <a href="../test/read.cgi/livemegami/1696430826/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 全部死んでる <>
ルーナイト<>sage<>2023/10/05(木) 00:05:52.76 ID:RTFEfeRB<> <a href="../test/read.cgi/livemegami/1696430826/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> タイムアウトなら書き込めてるから２分後ぐらいに反映されるぞ <>
あ<><>2023/10/05(木) 00:05:52.74 ID:PdH+gi0X<> なんOとかいうゴミ <br> なんであの重い板いったの？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:54.04 ID:H28ioXtw<> <a href="../test/read.cgi/livemegami/1696430826/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 全部しんだ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:56.16 ID:373QD3t9<> にじガイもストガイも死んでんのか？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:58.22 ID:f0o/v5av<> umesure005のJPNKNが落ちたんで避難してきました <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:58.30 ID:tOsFprQ7<> ここも長くは持たんだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:05:58.89 ID:c3jGUbme<> ただいま！ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:17.20 ID:OWP7ZdWU<> やっぱ女神しかないかあ&#128536; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:17.20 ID:AH2Txdh6<> にじアンもやられたんだな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:20.60 ID:7vs/+J99<> <a href="../test/read.cgi/livemegami/1696430826/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> <a href="../test/read.cgi/livemegami/1696430826/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> まーじかよヤバすぎんだろ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:24.06 ID:tOsFprQ7<> ウメスレもアカンのか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:25.17 ID:CP29mFR3<> 本当の尾張屋根&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:48.31 ID:dDAwCjVb<> 鯖がどうのどうでもいいからホロ実況しろよ糞ども <>
うんち&#128555;<><>2023/10/05(木) 00:06:51.35 ID:+BiCD6ZC<> <a href="../test/read.cgi/livemegami/1696430826/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> にじアンもぶいすぽも重いよ <br> これ完全に掲示板自体潰す気やね <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:06:55.38 ID:dF51wZMu<> ホロアンもついに解散する時が来てしまったのか <>
あわわの泡風呂<>sage<>2023/10/05(木) 00:06:59.69 ID:BXHOVPjj<> まって <br>  <br> jpnkn攻撃されたの俺等のせい？ <>
ルーナ<><>2023/10/05(木) 00:07:01.15 ID:v64NXCDA<> お前ら今さら帰ってきてどういうつもりだ？ <br> せめてただいまくらい言ったらどうだクソ共？ <>
バリガイ<><>2023/10/05(木) 00:07:04.73 ID:gBiXO+Pe<> <a href="../test/read.cgi/livemegami/1696430826/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> <a href="../test/read.cgi/livemegami/1696430826/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 書き込めてたわ&#129402; <br> めっちゃ恥ずかしい <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:07:27.95 ID:xqS4ibgq<> もう配信総合板みたいのほしいね <>
あ<>sage<>2023/10/05(木) 00:07:34.44 ID:xalvCMbL<> <a href="../test/read.cgi/livemegami/1696430826/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 可能性高い <br> 俺らか原神民が標的っぽい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:07:39.50 ID:+QMbNAdq<> <a href="../test/read.cgi/livemegami/1696430826/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 関係ないぞ <br> talk以外の全てを狙ってる <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:07:42.71 ID:Zsu2pYer<> <a href="../test/read.cgi/livemegami/1696430826/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 関係ないぞ <br> talk以外の全てを狙ってる <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:07:43.94 ID:8hNUQN0+<> どこもかしこも終わってるな <br> 俺たちは散り散りになる運命みたいだ <>
ぺこちゃんFC<><>2023/10/05(木) 00:07:44.68 ID:mMDMh0S4<> ここにするか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:07:47.44 ID:tEePvZbM<> なんでここいきてるんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:07:50.16 ID:6e9ToxoS<> ついに掲示板を捨てて真人間になるときがきたのか <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:07:54.45 ID:AXZXC/pl<> <a href="../test/read.cgi/livemegami/1696430826/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> いろんな避難所あるから関係ないと思う <br> おーぷんも人結構いるのになんで攻撃されてないんだろ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:01.44 ID:nJ2qbuRQ<> 少し目離してたらオフショア死んだの？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:02.82 ID:8K0ntM/d<> ここもそのうちスクリプトに狙われる <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:05.98 ID:AH2Txdh6<> <a href="../test/read.cgi/livemegami/1696430826/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> なおtalk <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:19.35 ID:09jGInWS<> 帰ってきたぞ <>
ルーナイト<>sage<>2023/10/05(木) 00:08:25.13 ID:RTFEfeRB<> おーぷんは攻撃受けたこと無いんかな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:27.53 ID:7vs/+J99<> 技術的なことはわからんけどこんだけ暴れ放題で罰せられないのが終わってないか？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:31.05 ID:8K0ntM/d<> <a href="../test/read.cgi/livemegami/1696430826/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 今朝復活した <br> んで夕方にスクリプトきて荒野に <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:31.43 ID:f0o/v5av<> talkってひろゆきとまとめサイトかなんかが組んでるやつだっけ？ <br> 5chはjimへの恨みから攻撃しててもわかるけど、JPNKNまでやるのはやーばいね <>
&#127994;<><>2023/10/05(木) 00:08:33.99 ID:9JA3XuWJ<> <a href="../test/read.cgi/livemegami/1696430826/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> いや全部破壊しようとしてるっぽい <>
んな<>sage<>2023/10/05(木) 00:08:34.66 ID:RDPIeALn<> 数日ぶりに来たらなんだこら <br> <a href="../test/read.cgi/livemegami/1696430826/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 風呂たのむわ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:08:35.86 ID:6+fOfET1<> そういえばついでにババアの板まで死んだって事だよな <br> 草なんだ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:08:36.17 ID:jmoCYHO3<> ここも死んでるようなもんだぞ <>
あ<><>2023/10/05(木) 00:08:37.77 ID:PdH+gi0X<> オフショアよりこっちだよな <br> 半分なんG民だろあっち <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:39.09 ID:wvO/ZRJz<> これふたばもいつかやられるんか？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:47.11 ID:6e9ToxoS<> すまん、言っていいか？ <br>  <br>  <br> 846 名無しさん@転載禁止 (d) No.1696431698 2023/10/05 00:01:38 ID:ddDGJ4Zlf <br> 5ch　死亡 <br> なんO　死亡 <br> jpnkn　死亡 <br> したらば　死亡 <br> 防弾　閉鎖 <br> なんE　閉鎖 <br>  <br> talk　無傷 <br>  <br>  <br> これどうすんの？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:08:48.58 ID:85TX6Kpv<> 帰ったぞい <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:45.74 ID:2mc6f9BC<> スレが落ちないから女神もいずれ終わる <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:53.14 ID:dDAwCjVb<> 只今も言わずにｇｄｇｄとどうでもいいこと書き続けてる奴らうぜぇ <br> ここでずっと実況し続けた人間舐めんなよ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:56.35 ID:AH2Txdh6<> ここもじきスクリプト来そうだし終わりやね <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:08:57.73 ID:3d6oHs1F<> <a href="../test/read.cgi/livemegami/1696430826/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> スレ一覧見る限り焼け野原だし終わるだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:00.80 ID:RzWa5eav<> にじアン民だけど今快適に書けそうなのここしか無さそうだから居ていいですか&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:05.42 ID:tEePvZbM<> <a href="../test/read.cgi/livemegami/1696430826/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ここは認証ないからスクリプト回して他にDDoSか <br> とんでもねぇな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:06.16 ID:+QMbNAdq<> おんJ行くか <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:09:07.79 ID:jmoCYHO3<> <a href="../test/read.cgi/livemegami/1696430826/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ストスレウメスレにじアン全部死にました <br> 野にとんでもない量の難民が解き放たれますしかも全員ガイジです <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:08.89 ID:xalvCMbL<> てかデフォルト名変わってるから名前変えなくていいのか <br> スクリプトは匿名掲示板文化を消滅させるつもりなのか <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:12.44 ID:EIsmm/Nw<> もうその時々で使える掲示板に移動するしかない <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:13.64 ID:CzfUF2dA<> スレめっちあって草 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:17.27 ID:09jGInWS<> ナハーハまじで面白い <br> 同接１００倍はほしい <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:09:20.83 ID:9EIHVQY7<> talk避難所 <br> https://talk.jp/boards/jasmine/1688918643 <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:24.48 ID:7vs/+J99<> ここは重いどころか埋め立てられるから会話もできなくなるだろ <>
にぇ<>sage<>2023/10/05(木) 00:09:29.97 ID:F9lT1xkk<> エッヂとかいうエッジの後継はどうなん？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:09:33.86 ID:sgjEWULU<> <a href="../test/read.cgi/livemegami/1696430826/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> すまんこれtalkでホロ実況したら良くない？ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:38.41 ID:h6ot0FTl<> 掲示板は全部ぶっ潰すって意思が強すぎる <>
んな<>sage<>2023/10/05(木) 00:09:40.71 ID:RDPIeALn<> <a href="../test/read.cgi/livemegami/1696430826/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> talkさんもいつか襲われるのカナー <>
バリガイ<>sage<>2023/10/05(木) 00:09:44.61 ID:gBiXO+Pe<> オフショアに移行してからホロアンのノリがスト実っぽくなっちまったよな <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:50.14 ID:gtCj42yX<> ﾓｺﾁｬﾝ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:53.82 ID:WoXMxWHr<> <a href="../test/read.cgi/livemegami/1696430826/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 現在jpnknが攻撃を受けてて <br>  <br> ウメスレ、にじアン、ストスレ全部ダウンしてます… <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:09:57.53 ID:bloItupA<> <a href="../test/read.cgi/livemegami/1696430826/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> どっかでガイジ頂上決戦やりたいな負けない自信がある <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:01.24 ID:92VxDhpG<> talkだけは絶対見ない <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:04.68 ID:ig/Gk3UC<> アキロゼどりぁ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:05.26 ID:gzwsid2v<> ストスレも他の箱のスレもみんなjpnkn移住からここしか生き残ってないじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:05.85 ID:dF51wZMu<> 女神もどーせまた焼け野原にされるしなければ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:08.40 ID:DjZwf+9p<> オフショア復活したな <br> はよ帰って <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:15.23 ID:WoXMxWHr<> <a href="../test/read.cgi/livemegami/1696430826/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> とくさんきたあああああああああああ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:16.24 ID:85TX6Kpv<> <a href="../test/read.cgi/livemegami/1696430826/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> だってまがまが終わっちゃったんだもん <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:15.58 ID:TUqdul5H<> talkって何？ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:17.49 ID:DjZwf+9p<> オフショア復活したな <br> はよ帰って <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:18.95 ID:tOsFprQ7<> アキロゼの実況したいのに&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:10:20.02 ID:Kd332BBa<> <a href="../test/read.cgi/livemegami/1696430826/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 1人で行っとけカス <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:20.01 ID:EDBIuuLh<> 加速してスクリプトを呼び込もう&#128513; <>
うんち&#128555;<><>2023/10/05(木) 00:10:25.81 ID:+BiCD6ZC<> 約束の地 <br> 女神実況に再び集う俺たちｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:37.39 ID:DjZwf+9p<> オフショア復活したな <br> はよ帰って <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:37.72 ID:AXZXC/pl<> talk無しとしてもうここしかないだろ <br> なぜか攻撃されてない <br>  <br> なんでも実況J <br> https://hayabusa.open★2ch.net/livejupiter/ <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:44.91 ID:N9Hr9kfq<> https://i.imgur.com/7NJJuia.jpg <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:10:47.41 ID:9EIHVQY7<> <a href="../test/read.cgi/livemegami/1696430826/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> オープンも生きてるが <>
a<><>2023/10/05(木) 00:10:56.78 ID:RnmWW407<> talk以外全ての5ｃｈ系板狙われてんのね <br> もう答え出てんじゃん <>
ふわもこ<><>2023/10/05(木) 00:11:00.92 ID:r6K48a13<> っぱ女神よ <>
安倍晋三<>sage<>2023/10/05(木) 00:11:04.16 ID:w5yfIX8a<> talkはやり方が気に入らない <br> 好き嫌いかtalkの2択でも好き嫌い行くわ <>
名無しさん＠ピンキー<>sage<>2023/10/05(木) 00:11:18.06 ID:cebWoDUl<> 女神落ちたらオフか穴実集合で <>
名無しさん＠ピンキー<><>2023/10/05(木) 00:11:19.51 ID:9LhbH/tj<> jpnknも攻撃対象にされてるからもうreddit行くべ <>
