名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:31.50 ID:2Ps3o6tL0<> みーちゃん今Only upの宇宙の所まで来てるからBJの裏で流すと音楽が相まって何かエモいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:31.96 ID:/T30SIsh0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んなああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:31.77 ID:uy9MsXh40<> アディオス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:32.37 ID:tnSW3DBi0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んなああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:32.62 ID:2iC69VE50<> ちょっと待って&#9995; <br> つまんないルイ混ざってない？&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:32.98 ID:l0fSZLLs0<> りりーかはアプデできるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:33.17 ID:YS8SUW1I0<> くろあちゃん～&#128557; <br> https://i.imgur.com/393IT5m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:33.51 ID:V+8/kMps0<> イディオスってリグロスのパクリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:33.55 ID:Shn/xC7L0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> こん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:36.17 ID:hnlbGCxH0<> 毎回さ <br>  <br>  <br> 時間通りにはじまらないのなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:37.21 ID:BbeUJqJZ0<> 青がリーダーじゃなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:37.18 ID:Iry8d0bT0<> https://i.imgur.com/e9iyja6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:38.38 ID:YbvX/eph0<> おめーがうるせえのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:40.64 ID:Cw+vMK/n0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナ過激派やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:40.91 ID:CovhHvfR0<> イディオスって何？idiot？ <br> バカの集まりってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:41.73 ID:Sm8MXiTq0<> Nene Ch.桃鈴ねね <br> &#8203;マネちゃんにちゃんと配信してもいい時間なのか確認とってるから安心しりょ～～～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:42.37 ID:h7NbqUBu0<> <a href="../test/read.cgi/livemegami/1694597746/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> こよりポジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:42.68 ID:fkHglvC60<> 団長のとこのファンが花屋いるんじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:43.75 ID:ubNa2VR30<> リグロスってりりーかがセンターなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:44.94 ID:7HuNTFji0<> どーもどーも！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:45.95 ID:eSD++6fk0<> まあちら見せ四万くらいかな。平日だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:46.27 ID:KvmneHdX0<> 青に仕切らせてくれ <br> りりかの声刺さるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:47.54 ID:ZPz6HsOB0<> それぺこーらの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:49.21 ID:1Seyx1E00<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んなパネル欲しいゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:50.24 ID:qKW8UWN30<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナやないかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:51.17 ID:VbxX1RFO0<> 最近アディオス連呼してるガイジ住み着いてるけどマジでクソうぜぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:51.47 ID:HAxtf7/l0<> 野うさぎなんでぺこらに風船贈ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:51.58 ID:trMu3ecl0<> 釈迦さん、全敗候補のプラチナのけんきに負けてしまう <br> あとはマスターのおぼとダイヤの律可です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:51.68 ID:VhhK+P++0<> スト6同接弱くね？ <br> ころさんと葛葉とだるまが6万連発してたCRとの差がエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:52.24 ID:/muh82qS0<> <a href="../test/read.cgi/livemegami/1694597746/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> へらってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:52.92 ID:sYkh+ikf0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> エロすぎんなあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:53.26 ID:7DH3yk1v0<> 詩の朗読とストーリー調？のMCがメイン <br> プロデューサー(誰なのかわからん。恐らくUは無関係)の世界観？が投影されている(変な手書き調のポエムもプロデューサー直筆) <br>  <br>  <br> この2点しか情報ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:54.45 ID:Yvbxrd9h0<> Blue Journeyに出たかったのに選ばれなかったねね曰くアイドル力が足りない面々 <br> https://i.imgur.com/15KtjXU.jpg <br>  <br> ロボ子 <br> ときのそら <br> AZKi <br> 夏色まつり <br> 夜空メル <br> 赤井はあと <br> 百鬼あやめ <br> 紫咲シオン <br> 桃鈴ねね <br> ラプラス・ダークネス <br> 風真いろは <br>  <br> ※すいせいはオファー来たけど辞退 <br>  <br> 正直選ばれなくて妥当なメンツだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:54.97 ID:MvyhAjcu0<> なんかつまんないヤツうるさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:55.83 ID:3AAvHBoA0<> まるでこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:55.98 ID:E7ADMvjW0<> りりーかが結局MCなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:56.24 ID:P8MJ0ZQX0<> ニワカでワカランのだが <br> こう5人並ぶとL2Dのクオリティの差に驚くんだが <br> これな何に依るの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:36:57.95 ID:MKvlgM8k0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:58.05 ID:/T30SIsh0<> 青いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:58.55 ID:F/rLDxQW0<> りりーか前の全員コラボよりは抑えてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:59.63 ID:tTqF1ETr0<> はじーめ無言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:36:59.61 ID:Zxgf5mBO0<> 俺のりりーかリーダーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:01.56 ID:2iC69VE50<> それやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:02.01 ID:Sm8MXiTq0<> ねねちのマネちゃん許可くれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:01.77 ID:l7IFJRXt0<> <a href="../test/read.cgi/livemegami/1694597746/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> はいねねちの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:02.24 ID:ISTPYAU60<> なんでしゃっちょがリーダー気取りなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:02.78 ID:mv2jPc5Y0<> こいつらもう7期でいいだろ <br> かな建で保護してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:02.89 ID:CovhHvfR0<> かなでその声が小さいならほかの全員の声下げれば良かろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:03.01 ID:wfFR3iQs0<> 雪民金持ちやな <br> スパチャもっと投げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:03.34 ID:qfBRdXhC0<> その口上はずっとやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:03.45 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 靴でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:03.34 ID:ZLl+s3kO0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> それだとルーナイト皆メスってことになるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:04.63 ID:w5M3Kh3H0<> らでんの顔美人すぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:11.27 ID:BbeUJqJZ0<> 人気高い順でらでん＞はじめ＞奏＞その他の音量にしろよ <br> 不人気メンうるせーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:11.82 ID:7HuNTFji0<> かなーで質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:11.64 ID:fF7tHkQc0<> これ上から人気順？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:12.15 ID:ubNa2VR30<> かなでそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:12.91 ID:xcPuFDte0<> イディオスってござ無しスレ荒らしてた連中だっけ <br> マナー悪そうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:13.93 ID:V+8/kMps0<> <a href="../test/read.cgi/livemegami/1694597746/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:14.12 ID:/gtbBdj/0<> 青きゅーん&#128577; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:14.99 ID:nQH8oH7E0<> かなーで&#129392; <br> https://i.imgur.com/VxOLL0G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:15.66 ID:nJzrETiB0<> らでん落ち着けｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:15.91 ID:4gv0C3iz0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナ派かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:16.94 ID:F/rLDxQW0<> アニョハセヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:18.26 ID:VbxX1RFO0<> <a href="../test/read.cgi/livemegami/1694597746/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ホロのライブと被ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:17.99 ID:bNYBgmKO0<> <a href="../test/read.cgi/livemegami/1694597746/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:18.62 ID:AEZKT9A80<> かなでそ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:19.05 ID:wpwx6gM20<> りりかうっせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:19.81 ID:K4PMQKIL0<> <a href="../test/read.cgi/livemegami/1694597746/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 草 <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:19.93 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 惑わすのやめてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:20.97 ID:ucqZiecE0<> かなでそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:21.38 ID:c0biqMvP0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ブラ透けてる&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:22.01 ID:TpG+FL+n0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナ過激派草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:21.75 ID:VNmJZySK0<> ライブ会場行ったふりしてサボるだけの日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:22.32 ID:eJXmCUWk0<> まって <br> らでん美人&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:23.54 ID:LtL6FSe+0<> 朗読同時視聴すっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:23.99 ID:fkHglvC60<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ちょこ先最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:24.03 ID:jf0KDsfC0<> 左上誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:24.67 ID:h7NbqUBu0<> かなーでありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:25.67 ID:JMryTvEY0<> かなーでセンターやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:26.39 ID:+BuOhNfb0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> えっろちんこつっこみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:26.70 ID:Co3y7lQB0<> 同時視聴ってリグロスだけなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:26.80 ID:iS7+KBV60<> なぁ <br> ブルジャニ見ずに同時視聴だけみてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:28.23 ID:CovhHvfR0<> <a href="../test/read.cgi/livemegami/1694597746/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> そりゃ社長だからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:30.36 ID:HNdGLxYH0<> はじめ地蔵か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:30.05 ID:wEPjpLkc0<> 現地でホロリスのインタビュー撮影やってたみたいけど沼ハマかなんかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:31.20 ID:DLyB+4Tx0<> 運営の考え方が <br>  <br> お歌：一般化、有料、高尚、伸びしろ <br> 配信：閉鎖的、無銭、低俗、伸び止まり <br>  <br> って感じなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:32.38 ID:wpwx6gM20<> かなでそ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:32.52 ID:v4IE6Dyw0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナ派 合格&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:32.39 ID:FOaRlDAL0<> BJ不参加組がなんのアピールか歌枠やんのなんか未練たらしくみえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:32.89 ID:qfBRdXhC0<> らでんは能面じゃないと違和感まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:33.77 ID:FtHUoO9B0<> イディオスって何かと思ったら隣の箱のグループかよ <br> コーン煽ってた石神しか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:34.78 ID:rYuVjznc0<> このスレの35P品が無さすぎて引くレベルなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:35.31 ID:GJbZQFwb0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> こうやって振り落としが始まるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:35.95 ID:jkWeJ61Y0<> チラ見せの数字しょぼすぎてく草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:36.48 ID:beDpSvkk0<> デバイスよりにじさんじから女だけの7人グループとしてデビューした『イディオス』箱推しした方が良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:38.41 ID:qKW8UWN30<> クソガキ起きてるならねねとマイクラしようぜ <br> マジでおもろいことになると思うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:38.68 ID:2Ps3o6tL0<> ぼっさんの寄せ書きあったけど <br> お前ら謝罪は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:40.60 ID:7HuNTFji0<> りりーか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:40.44 ID:I+I8lWUV0<> りりーか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:40.58 ID:F/Q7POot0<> 奏センターです&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:44.31 ID:YS8SUW1I0<> AZKi～&#128525; <br> https://i.imgur.com/J06cj5m.jpg <br> なゆた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:44.40 ID:kTPLBSjL0<> かるび敗北 <br> 釈迦敗北 <br>  <br> かZooの子&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:46.55 ID:MvyhAjcu0<> こよりどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:46.62 ID:bdHfsi2x0<> <a href="../test/read.cgi/livemegami/1694597746/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> マスターのおぼ相手に律おじかなり善戦してたし釈迦キツイんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:47.21 ID:xHQChyn80<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:48.29 ID:MTqK30O10<> みーちゃん大暴れです&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:48.82 ID:yseCOAyI0<> りりーか～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:49.14 ID:Zxgf5mBO0<> りりーか&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:49.70 ID:LPJPBelT0<> らでんなんで能面外した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:50.88 ID:ynLcoCxc0<> りりーか、学んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:50.91 ID:Os4dD2pC0<> <a href="../test/read.cgi/livemegami/1694597746/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 何が面白いんだそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:51.31 ID:Lagr+d2Z0<> レグロス見た後だと <br> イディオスってゲーム上手いのからトーク出来るの歌が上手いのバランス良いグループだったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:52.41 ID:ZPz6HsOB0<> りりーかのおっぱいの躍動が凄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:54.56 ID:k81WHDgJ0<> メルさんの出ないライブに価値はない&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545; <>
