名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:00:50.45 ID:AW6Y79t90<> あくたんイノシシしたいならCoDやろう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:50.60 ID:rRTWbwm30<> クレーバーをお届けは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:00:52.52 ID:yguOVeGT0<> ウーバークレーバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:57.06 ID:UKZo+T+S0<> <a href="../test/read.cgi/livemegami/1686376807/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:58.00 ID:OB0rwsdc0<> これあてぃしのクレーバー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:00:59.01 ID:t+ml9W560<> いやカジュアルだから逃げないでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:59.18 ID:SWtR5A8j0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> るーちゃんおちついて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:59.56 ID:wA/o3lXS0<> ウーバークレーバーお持ちしましたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:01.32 ID:h+Zk37Xk0<> 狂犬やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:02.77 ID:BAB0oFxw0<> たくあんアホすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:05.64 ID:Zhp26Lw+0<> あくたん笑いにいきすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:07.14 ID:ggHsxCic0<> ( ;)o(; ) あてぃしのクレーバーが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:07.04 ID:wPorIv510<> フェニキ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:07.89 ID:31fQmltS0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ペクス女は信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:08.46 ID:I0IzNKUD0<> ゴミｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:13.73 ID:R0CgWEzT0<> 湊あくあでイキる星街、俺らと同レベじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:14.78 ID:YsX7IDsA0<> あくたん <br>  <br> ぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:14.91 ID:ZF18lPH50<> あくたん勝手にどっか行くからたぁ困惑してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:15.23 ID:zTRZq+cf0<> Uber物資どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:18.21 ID:DPTkxbSa0<> ﾋｯﾋｯﾋｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:22.63 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 自分達が説教された次の日自己投影かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:28.01 ID:hESjWRIv0<> クレーバープレゼント企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:29.02 ID:bwDzdNH+0<> この蘇生は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:29.99 ID:z3PDcvDl0<> <a href="../test/read.cgi/livemegami/1686376807/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:33.00 ID:KOFY6BGY0<> あたしってほんとバカしばらく擦りそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:37.29 ID:oo6CUXrB0<> なあスタテンってあくあが強いだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:38.08 ID:/umwcXrT0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 気軽に絡むからスター性話題性がないんだよばーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:38.49 ID:qdRA4mjr0<> <a href="../test/read.cgi/livemegami/1686376807/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 自己矛盾の極み <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:40.11 ID:ycqNuo/x0<> 初戦 <br>  <br> あくたん 6/1/8 3101ダメージ <br> すいせい 1/5/1 721ダメージ <br> たぁ&#129303;  1/0/1 306ダメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:40.42 ID:+Ft/06tu0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:40.82 ID:QS8C1ZDf0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ひぇ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:42.65 ID:jGifPqtK0<> 2023年6月　Vtuber同接ランキングトップ10(暫定) <br> *86,583　ぶいすぽっ　橘ひなの3D <br> *84,756　ホロライブ　角巻わため3DLIVE <br> *75,879　ホロライブ　アキロゼ5周年ライブ <br> *74,878　ぶいすぽっ　八雲べに3D <br> *74,140　ぶいすぽっ　兎咲ミミ3D <br> *69,755　ぶいすぽっ　如月れん3D <br> *67,651　にじさんじ　大事なお話 <br> *66,228　ホロライブ　湊あくあ　APEX <br> *65,285　ホロライブ　スタテン耐久　　　　←NEW！ <br> *58,316　ホロライブ　YAGOOと水着配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:43.18 ID:xjMbOrSI0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 外部と絡んで愚痴愚痴言って6万人の前でお気持ちされたのはてめーん所の化物だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:43.18 ID:OMy8c3T50<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:43.26 ID:v9TMPnJv0<> あくすいってみこめっと以上にビジネスな関係だよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:44.96 ID:BDqQldy40<> ござる始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:47.31 ID:PJiILxt80<> クレーバー撃たれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:50.38 ID:oTq/DNMl0<> マジで２人から離れすぎなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:51.87 ID:z3PDcvDl0<> あくたん落ちたら抜けてよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:52.62 ID:Zhp26Lw+0<> 面白すぎるあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:55.29 ID:DPTkxbSa0<> <a href="../test/read.cgi/livemegami/1686376807/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> あくあ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:01:55.84 ID:/LdFt85B0<> これもうダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:01:58.04 ID:+iN823ye0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 昨日にじのライバーお気持ちしてたやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:09.60 ID:wA/o3lXS0<> キャラこんうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:13.51 ID:YjdVTysB0<> すまん言っていい？ <br>  <br> 普段合コンゲーオフパコゲーってエペ叩いてるお前らがあくあの時だけ叩かないの、なぜ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:14.17 ID:s5EmPguH0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ここにいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:15.14 <> たぁぁあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:15.15 ID:mO03+7bK0<> 今マリオUSAやってるけどみこち3面で4時間以上かかるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:18.52 ID:YUbsN87m0<> <a href="../test/read.cgi/livemegami/1686376807/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> たぁってマジで上手くないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:18.37 ID:2e6ZQ6300<> スバル消えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:18.72 ID:AJXtfS600<> <a href="../test/read.cgi/livemegami/1686376807/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> &#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:22.28 ID:lKMdfgdG0<> うんこれゴールドだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:22.92 ID:82nmcunZ0<> ( ^)o(^ )すいやせんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 15:02:24.89 ID:WllCYy4S0<> 今見始めたけどチャンピオン何回取った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:25.72 ID:fQPoIkh30<> とにかくずっとやってるトワが知識凄いからな <br> この大事さに気付かないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:27.65 ID:ED2fyxSq0<> あくたん嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:30.01 ID:MDTTzHMB0<> ミュージックスタート( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:30.33 ID:qxgvA5gT0<> あくあさぁ！！ <br>  <br>  <br> さぁ！ <br>  <br>  <br>  <br> さぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:30.31 ID:oog1rf/30<> スバル消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:30.12 ID:+GoUUA/i0<> スバルどんだけのけぞるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:31.17 ID:v/LLst/f0<> 有効活用されてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:31.48 ID:nGf6AR0K0<> たけあん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:32.30 ID:RZmzLvhm0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ホロライブ最強できるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:34.14 ID:T2p3vDlv0<> 調子こいたなBGM流してからにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:34.16 ID:jueLDQ4F0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> るーちゃんが1番可愛いよ&#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:34.13 ID:4Ngzkz7d0<> ござ狼復活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:35.24 ID:Vt3hJjqp0<> ミュージックスタート！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:38.21 ID:xqn32hVJ0<> 長引かせたいからあくたんふざけてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:39.00 ID:j4RUPTmJ0<> 今のはおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:40.07 ID:+Ft/06tu0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> クルーの巣窟だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:41.70 ID:6Y9w/jBF0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 馴れ合うのが目的じゃないから <br>  <br> 「勝つ」事が目的だと伝わってくる <br> あくたんの気持ちが分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:42.06 ID:k4t97zj40<> <a href="../test/read.cgi/livemegami/1686376807/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 開幕１試合でチャンピオンとったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:42.54 ID:frMPzqdZ0<> 3窓してるから遅延揃えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:43.60 ID:yguOVeGT0<> あくあ大戦犯です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:44.63 ID:x/o2vOum0<> 格ゲー初心者やけどヒットボックス買ってもええか？ <br> 今はps5純正pad使ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:45.49 ID:OMy8c3T50<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 圧倒的に上手くて見てて面白いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:49.56 ID:I0IzNKUD0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> おまえらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:50.82 ID:DPTkxbSa0<> あくあお前が強くなきゃダメなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:56.53 ID:Ep6z9f4E0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> すまん <br>  <br> いつそんなこと言ってる？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:02:57.41 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> まあすいせいは1軍にしか絡まないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:58.43 ID:ck5p8evc0<> 敵が弱すぎてあくあ調整に入ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:58.75 ID:bSvrH9eq0<> あくあ腰撃ちクセ直さないとダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:02:58.66 ID:6fsMwtff0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 都合の悪い事実から目をそらしてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:00.22 ID:OeAEKHOF0<> ポルちゃんのケツ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:00.70 ID:wA/o3lXS0<> <a href="../test/read.cgi/livemegami/1686376807/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 流石に落ちたあくたんカバーして落ちたのに雑魚扱いは可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:01.27 ID:YpzBwyqM0<> <a href="../test/read.cgi/livemegami/1686376807/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 玉ねぎ切り刻みそうな顔してやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:02.74 ID:hESjWRIv0<> 戦犯はあくたんだけど他2人も弱すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:05.56 ID:oTq/DNMl0<> SAOとかいうゴミアニメ見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:06.69 ID:bwDzdNH+0<> <a href="../test/read.cgi/livemegami/1686376807/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> キーボードでまずやってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:07.73 ID:pXgS9EBV0<> <a href="../test/read.cgi/livemegami/1686376807/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> それってお気持ち配信で6万集めた箱の事か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:09.67 ID:c2gKYPpk0<> 今エグイキャラコンのパスおったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:17.76 ID:2IK6S/0H0<> 相変わらず猪治ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:18.66 ID:aof3rsBp0<> あくたんマジで無警戒だな <br> しかもクリプト使っててあれだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:19.03 ID:o3JkHXW70<> すいちゃんとトワを従えて、 <br> あくあ王、見参！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:20.84 ID:4v63HvBp0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 同接見れないの？ <br> ホロアンは同接至上主義だぞ <>
