名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:14:58.31 ID:vuY5/mFX0<> 声がぁぁぁぁあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:14:58.99 ID:Gc72ERdL0<> おまピンかかれてるひとに比べたらなんでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:14:59.07 ID:Orvb0h/r0<> ルイズ…&#129412;ありです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:14:58.93 ID:rct6hLVq0<> どっちも嫌いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:00.56 ID:t5X/+zp40<> <a href="../test/read.cgi/livemegami/1666696431/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ちゃう。パセリは明日か明後日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:00.90 ID:wC9gRJMf0<> 嘘だよな？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:01.29 ID:bX9aBFLm0<> ずぷなま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:02.06 ID:t13fCJ2J0<> もしかして当たりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:03.80 ID:aWvMPlUt0<> #ずぷなま <br> ってなんかえっちじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:04.08 ID:lUZo3jSd0<> スバルえっちなこと完全にスルーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:04.68 ID:z33h8HJC0<> おパンツ　　最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:06.54 ID:PWt0ECIG0<> 山田は不快なだけだかで面白くないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:07.39 ID:a99uIlcc0<> 天使なのちゃんバスト89あります… <br> えちえちです&#128525; <br> https://i.imgur.com/1KjOiXs.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:07.99 ID:+yW5m5VW0<> 早く好きなゲーム言えよ <br> それだけ見に来たんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:10.56 ID:qEcwrqd00<> bcmうるせえ <br> 表の雑魚共張り手しろや使えねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:11.83 ID:MQ0RXohC0<> おばさんなのはいいんだけど圧強いの怖いよルイーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:15.29 ID:gVIxAmtG0<> 酒飲み嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:16.42 ID:fxccfjzt0<> このババアおもろい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:16.87 ID:ChYyzeG00<> こいつええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:20.53 ID:/O4OIxod0<> クソガキ可愛くて思わず射精したわ&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:21.17 ID:IlHM8Ott0<> なんか音域広いな、、低音領域になるとにじを思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:21.83 ID:vuY5/mFX0<> なまずぷがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:22.36 ID:Z8uOG5Y90<> <a href="../test/read.cgi/livemegami/1666696431/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> スバル信じてええんか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:28.40 ID:+QFcRSE50<> スバル案の定ゲーム速度について行けてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:30.28 ID:XKrkLYcj0<> BGM大きいというコメントを拾う余裕もないガチ底辺配信者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:30.72 ID:dJaUzfDv0<> ずぷ生て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:30.76 ID:t13fCJ2J0<> ずぷなまはセンシティブ過ぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:32.72 ID:I7apCppI0<> 君らルイとルイズどっちホロに来たら嬉しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:35.10 ID:xC5wIThk0<> NGOはぺこらとこよりの考え方が似てるの面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:35.53 ID:wvph8QFc0<> スバル、さくっとデパスを切り捨てます <br> やっぱり薬とかは興味ないんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:36.11 ID:Glw1dnnY0<> お前ら気付いた？ <br> ホロライブってカワボ集団だったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:36.72 ID:EmsI6e9W0<> おばキャラで行くならマリンが対抗だけど勝てないだろマリンには <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:37.63 ID:smdx1OGx0<> 一軍のスバルの裏で1万人を案件で集めるシオすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:39.38 ID:4jMay2xe0<> 裏垢知らないふりするのは無理あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:39.44 ID:N/7Zmule0<> スバル「Twitterだけは更新するんだな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:41.97 ID:+yW5m5VW0<> エロ枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:42.59 ID:ZBX1+0xe0<> スバルの扱えるタスク数を越えています・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:42.90 ID:eDOSymu80<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> おっほ&#128064; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:44.07 ID:hp3oVP030<> えっちなことは効率がいいって言ったの誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:44.16 ID:KeD1faeT0<> ずぷ推しなんなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:15:44.35 ID:j/JjFFJx0<> コメ欄見させるなよ！海外ニキそんな配慮できんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:44.75 ID:/6TfJTrk0<> なまずぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:45.04 ID:iKfhLK5j0<> <a href="../test/read.cgi/livemegami/1666696431/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> メクラすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:45.90 ID:GFfLhJd20<> いや <br>  <br>  <br> お前も裏垢持ってるやろがーーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:47.10 ID:ItZU/Sy40<> 卑猥すぎひんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:48.27 ID:t5X/+zp40<> ずぷなまはねらってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:48.72 ID:XoPJREEW0<> 裏垢知らんのか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:52.36 ID:wqJz7nRO0<> えちちだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:52.73 ID:qkFdRLP+0<> ずぷなまって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:53.14 ID:IdWdSGxi0<> 遅ればせながら・・・ <br>  <br>  <br>  <br> クソガキ許した&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:54.75 ID:05pn2QLv0<> <a href="../test/read.cgi/livemegami/1666696431/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 普通にいるんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:15:56.56 ID:3GoOrwwd0<> ルイズなま派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:00.43 ID:/qY0iPm50<> わりと喋るの上手いけど、、、FPSメインなんでしょ・・？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:00.62 ID:j8qRsIvy0<> スバルもメンヘラにいきなり呼び出されてケーキもらったり苦労してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:03.59 ID:+AXEMqHZ0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ぺぺーろはいくつ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:04.25 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:04.33 ID:duK0E7H+0<> アトラスネタなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:07.23 ID:Gc72ERdL0<> 勝手に盛り上がって何言ってるかわからんやつ多いよな <br> 6期もだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:10.11 ID:TxTiXFlx0<> スバルのゲームアーカイブすらまだ見たことないけど <br> 初めてリアタイしてるけど <br> やっぱおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:10.57 ID:9T4PGD9C0<> BGMも調整できないしアンケートも使えないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:10.63 ID:rct6hLVq0<> <a href="../test/read.cgi/livemegami/1666696431/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:13.39 ID:0MMNdktC0<> ルイズ当たりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:13.85 ID:2nUK/dNm0<> 興味なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:14.58 ID:MMxs8qYR0<> クソガキ「大阪かぁ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:15.09 ID:t4gYtA3o0<> ずーぷずぷずぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:17.01 ID:iKfhLK5j0<> こんずぷ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:17.15 ID:Z8uOG5Y90<> <a href="../test/read.cgi/livemegami/1666696431/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あくたんの事かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:17.28 ID:MQ0RXohC0<> <a href="../test/read.cgi/livemegami/1666696431/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> そもそも普通自分の配信音声聞きながら配信するもんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:18.07 ID:8mxg/Zqz0<> ずぶってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:18.38 ID:wvph8QFc0<> 裏垢は君知ってるやろ、スバルくん&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:22.25 ID:smdx1OGx0<> <a href="../test/read.cgi/livemegami/1666696431/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ポルカのこと実際どう思ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:22.76 ID:1LvTFzWr0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 希も対抗しておっぱいサイズ配信やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:24.23 ID:wfd8EBhk0<> タグとかいいからはよ好きなの紹介してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:27.38 ID:hOPBAYdl0<> 500くらい下がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:27.59 ID:YY90yzja0<> ルイズ当たりだと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:27.55 ID:VhYaeCCO0<> クソガキぶっ殺してー笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:28.05 ID:K+uJlJKv0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 9年で6センチも増えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:37.19 ID:Orvb0h/r0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> いぬくちゃんは何センチなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:37.91 ID:UL65wsp/0<> ズプッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:38.17 ID:lbSU4oY10<> ルイズルイズルイズくんかくんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:41.69 ID:J3Ri5B920<> 裏垢持ってる人が裏垢って何？って言うの笑えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:16:45.81 ID:IlHM8Ott0<> なまずぷないのが良心ってコトォ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:45.70 ID:KXO5RWXb0<> 正直このゲームはばぶっさんの方が質でるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:45.62 ID:hJLjKdKa0<> ルイズおもろそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:45.99 ID:+yW5m5VW0<> こいつYouTube初心者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:47.08 ID:h5TXcUl20<> クソガキ他人事です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:47.81 ID:/6TfJTrk0<> ずっぷずっぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:50.06 ID:o1JEGHVW0<> フブちゃん並の新人連れて来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:53.11 ID:kXbpGiFK0<> スバルあくたんに張り手しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:53.61 ID:yXnOXpBj0<> 配信タグがずぷなまってエロ配信してるみたい思われそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:55.84 ID:t5X/+zp40<> <a href="../test/read.cgi/livemegami/1666696431/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 全員ホロの親絵師使ってて本気やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:58.25 ID:aWvMPlUt0<> ええやん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:16:59.13 ID:fxccfjzt0<> ずぷ友 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:17:00.25 ID:FjgxyOMQ0<> シオンちゃんバグっててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:03.61 ID:PryaZrI40<> スバルの冷たさが良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:17:03.57 ID:147+V1oD0<> これはオウ虐の配信だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:04.18 ID:4jMay2xe0<> クッソメンヘラに厳しいの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:04.57 ID:9xrk3n580<> ホロ三大天のスバルがNGOやってるのに見なくていいのか？？ <br> 名言来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:07.00 ID:MQ0RXohC0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> なのちゃんのAV声が余りにもなのちゃんだったから普通に抜けたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:10.24 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 俺もそう思うな <br> 声の感じが信頼できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:11.42 ID:+oktt8bx0<> 前世ってあるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:11.60 ID:q2JlIQlx0<> クソガキ案件下手くそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:13.70 ID:t4gYtA3o0<> マネちゃん手そこまでコピーすんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:15.33 ID:aI2s+jww0<> クソガキどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:19.76 ID:t13fCJ2J0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> なのちゃんいきます <br> じゃあなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:21.00 ID:qsnaVQ3Y0<> 全員約束されたペクマンじゃなければ結構良い線行きそうな箱だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:17:22.51 ID:smdx1OGx0<> スバルよりばぶっさんに実況して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:17:24.30 ID:eDOSymu80<> やっぱシオンちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:24.31 ID:/6TfJTrk0<> ずぷナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:25.54 ID:SuRPLADW0<> スバル早くえっちなことしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:25.80 ID:p/ouEyxV0<> 白上フブキ@KONKONBeats&#127805; @shirakamifubuki <br> 2022年10月25日 20:16:05 <br> あ……あとせんにん……はちょっと長引くかもですがっ <br> 24時までに……いけたらいいな <br> や……やはりあと500とかからにすればよかったか……あまりにもじしんがなさすぎる <br> ＼(^o^)／ <br> https://twitter.com/shirakamifubuki/status/1584866381883150336 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:32.25 ID:z33h8HJC0<> マネちゃんとかそう言う配慮の意識あるならFPSやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:33.39 ID:/JSiIdT70<> しらばっくれるのが何よりも得意な女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:36.00 ID:9T4PGD9C0<> 表無能かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:37.67 ID:1i9R0FrP0<> 極レアのクソガキが配信してんだけどこのスレ終わってんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:38.76 ID:K1VlrWDu0<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 昔ぺたんこで売ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:39.36 ID:vuY5/mFX0<> 1にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:43.91 ID:iKfhLK5j0<> うめるしあもだけどマイクひでぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:47.36 ID:xC5wIThk0<> スバルって自分の事を明るいメンヘラって言ってるけど絶対違うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:48.20 ID:t13fCJ2J0<> まあさすがにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:51.83 ID:dJaUzfDv0<> なまるいず選んだ無能ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:17:54.93 ID:IlHM8Ott0<> これ結構配信慣れしてる気がするな、ホロ来たら中堅行くやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:17:56.22 ID:aWvMPlUt0<> なまるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:00.41 ID:RGq6BvOy0<> こんずぷって出会って5秒シリーズかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:02.54 ID:NGDKyVSd0<> シオンもストリーマーコミュニティとズブズブだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/10/25(火) 20:18:02.65 ID:6CK0Qba50<> しらばっくれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:03.45 ID:Wievgo9Y0<> ペクスじゃなくて下手っぴマリオにしておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:04.58 ID:o0lkf4Jk0<> <a href="../test/read.cgi/livemegami/1666696431/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 分かる <br> 6期の初配信とかドブボだったどうしようって思って見てたけど蓋を開けてみれば全員それなりにカワボだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:05.90 ID:Glw1dnnY0<> なあ <br> クソガキってもう4年目なんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:08.02 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> うめアイツなんであんな事を… <>
