名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:49.84 ID:G4t1LLBr0<> 天才音楽家イノタク───此処に在り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:49.88 ID:X/z6mIsf0<> やっぱステラーは名曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:50.41 ID:WozkY1/70<> &#127789;&#128557;&#129366;&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:50.70 ID:blUTml2z0<> これ本当に生歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:51.26 ID:o95lG5Jy0<> ファーストテイクは一発録り（加工してないとは言ってない）だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:52.45 ID:gQ7UxSRZ0<> これですいちゃん歌下手って言ってるやついるの信じられんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:52.55 ID:K9Eehnqs0<> ファーストテイク過去最高同接どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:54.40 ID:i7aBUbJ/0<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/01/20 22:06:10) <br> ああああああああああああああああああ <br>  <br> すいちゃああああああん&#128557;&#10024;&#128591;&#9732;&#129782;&#9996;&#127881; <br> http://twitter.com/kazamairohach/status/1616421830365179905 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:54.23 ID:/jbzW1tG0<> 15.5万とか意味わからん　泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:54.57 ID:jSYzk3F90<> おてて～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:55.69 ID:q4MDQsun0<> 手ｒ袋どりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:56.25 ID:SPtNn2H/0<> オレンジタイツじゃねーか&#128563; <br> 実質ぺこすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:58.19 ID:Hy+goBGW0<> たそのちっちゃなお手々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:59.36 ID:dNAyq3HD0<> 初めてまともに聴いたけどなんか微妙な曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:59.36 ID:7KkpZMQV0<> &#128048;明日昼からやるか夕方からやるか迷ってる <br> &#128048;2日で終わるは勘違いだった。2週間かかる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:59.36 ID:HoNUuv6n0<> AirPodsPro2の空間オーディオで聴くと臨場感すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:59.58 ID:lI/tiIcB0<> イノタクどりゃああああああああああああ <br> https://i.imgur.com/CCz0PTb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:00.29 ID:ItCM02Ny0<> Aimer理論だとこの二人付き合ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:00.67 ID:hEfBvlpz0<> 歴代一位はすごいわそりゃチャットも荒れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:00.88 ID:QSmHNoOD0<> こんなにテコ入れしてもにじさんじの新人にも敵いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:01.09 ID:qosl/qiu0<> すまん、これ言っていいか？ <br>  <br>  <br>  <br>  <br> 音質が明らかに一発録りっぽくない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:01.25 ID:KnFzb+Cy0<> どんだけイノタク好きなんだよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:01.46 ID:l/Ic5WXx0<> <a href="../test/read.cgi/livemegami/1674219965/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> さすがにYouTubeが主戦場だしな当然よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:02.37 ID:6719/4jJ0<> <a href="../test/read.cgi/livemegami/1674219965/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> チャット欄な&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:04.31 ID:SMvd+jiS0<> 何がファーストテイクだよ <br>  <br>  <br> めちゃくちゃ加工してんじゃねえか <br> 生歌こんなんじゃねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:05.11 ID:pWTLR7g+0<> <a href="../test/read.cgi/livemegami/1674219965/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ジャニ出たときのコメ欄と変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:06.10 ID:3UpUXVik0<> かなたその顔反射したらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:05.86 ID:gZprLpoq0<> そのヘッドホンもらってこよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:06.28 ID:ray7sEK40<> 楽器隊も一発撮りだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:06.23 ID:D49FAnjL0<> ぼっさんノリノリで甘々で草だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:03.71 ID:sagbPfEr0<> あれ？　すいせいってあまり上手くない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:07.60 ID:E8y0Ign40<> すいアン再生数がーﾌﾞﾂﾌﾞﾂ言い出しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:09.99 ID:GrDXo1Ka0<> クソチビとババアだけ負けてて草wwwwwww <br> ざまああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:10.91 ID:izYE2SFh0<> 正直5万ぐらいやと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:10.73 ID:l1J7msPi0<> &#128014;走り抜けろこのロードを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:10.63 ID:+73grQTZ0<> そもそも生配信文化を知らない一般人はチャットなんか見なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:11.10 ID:dhir/SiQ0<> 皮あまり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:11.66 ID:f5JcRoUN0<> 王が誰か言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:12.34 ID:qLL12q+u0<> これは何記録になるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:12.34 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> どう見ても加工してるけどな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:12.36 ID:OLj/7hv30<> こーれバズります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:12.85 ID:GPswmt4P0<> ファーストステラーでマリ箱の再生数超える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:13.66 ID:9qFPsjGt0<> この同接は普段ホロみてないのも確実に来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:14.06 ID:HJmEBfH90<> ガンソードと3窓してたら頭おかしくなるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:14.11 ID:9/1cm2He0<> 同接カスの時に見てたヤツおほ声射精してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:14.86 ID:S+FSS1vI0<> NHK＞原曲＞first <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:15.24 ID:FyFWCmUe0<> <a href="../test/read.cgi/livemegami/1674219965/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> マジで上手くなってる <br> 豊洲の頃より <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:15.14 ID:7mGuuBWZ0<> 同接でイキってても再生伸びなきゃ意味無いよ…多分伸びないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:15.69 ID:Tf1mgE6u0<> <a href="../test/read.cgi/livemegami/1674219965/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:15.81 ID:RPt8A0U50<> <a href="../test/read.cgi/livemegami/1674219965/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 歌で対抗できるのカリオペくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:16.44 ID:5/s3lQyK0<> 1発撮りでこれとか凄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:17.43 ID:K9Eehnqs0<> 過去最高同接どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:17.54 ID:BM5vTwLE0<> イノタクってギターのほう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:19.90 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:20.02 ID:78Z1Wg8h0<> 数字の伸びがギニュー隊長が悟空の戦闘力測ってる時みたいになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:20.91 ID:BvP4Qsgi0<> <a href="../test/read.cgi/livemegami/1674219965/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> つまりオレたちの勝ち！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:20.97 ID:pltjrtKl0<> イノテクどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:20.89 ID:9t8Icn540<> すいちゃんの歌唱力プロと大差なくね？ <br> 俺が素人だからプロとの違いが分からんだけかも知れんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:22.44 ID:QpGwUruB0<> 王の <br> 　　名を <br> 　　　　　言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:23.36 ID:EcL7fO1V0<> 15万です… <br> 歴代何位ですか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:24.03 ID:E6YxSGe70<> <a href="../test/read.cgi/livemegami/1674219965/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 元々遠いよね&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:25.00 ID:O+fhD8Bm0<> <a href="../test/read.cgi/livemegami/1674219965/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ステラステラよりゴーストのが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:25.82 ID:tvNdIWty0<> あれ、私なんかやっちゃいました？ <br> （ファーストテイクでの最大記録） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:26.32 ID:g/IY2/K20<> 今日のにじ新人デビューは16万だっけ <br> 頑張って抜いてもらいたいなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:26.47 ID:G4t1LLBr0<> ファーストテイクのチャンネルでこの数字が出たことは大きな意義があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:27.59 ID:C5T34J6r0<> 再生数で猫越えれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:27.74 ID:oqcjxfaP0<> この辺は超えられそうか？ <br> https://i.imgur.com/rluyHn9.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:27.94 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674219965/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> うさぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:28.11 ID:iQDIWWS40<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:29.49 ID:i0mffCTv0<> 一生懸命待機して同接に異常にこだわってるのがアンスレなだけで <br> 再生数でボロ負けするのが現実だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:29.47 ID:Y5DKWRR/0<> 手袋してたらあおぎり高校に負けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:30.32 ID:I3183X8I0<> 張り付き文化のvなら同接は伸びるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:30.77 ID:gngXSNDJ0<> SONYのヘッドフォンの3Dの質感すごいな <br> 自社アーティストで製品のアピールすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:31.37 ID:D9pCQC0M0<> <a href="../test/read.cgi/livemegami/1674219965/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ござるもよう喜んどる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:31.57 ID:6719/4jJ0<> ござるも喜んどる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:31.33 ID:aVdgvDi90<> <a href="../test/read.cgi/livemegami/1674219965/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:31.45 ID:Oo+8XK+t0<> イノタク～&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:32.25 ID:Vs8i+LGk0<> <a href="../test/read.cgi/livemegami/1674219965/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> そうなのか <br> じゃあいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:32.86 ID:JpX59f+J0<> <a href="../test/read.cgi/livemegami/1674219965/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 15万だりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:33.31 ID:i7aBUbJ/0<> <a href="../test/read.cgi/livemegami/1674219965/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 一位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:33.65 ID:sD5MK/rF0<> すまんどれがかなたそのお手て？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:33.23 ID:LSG9RuQm0<> イノタクは全身タイツの奴を眼の前に真顔で演奏してんだろ？ <br> すげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:34.50 ID:bcUvMDjP0<> アコースティックとか聞いてちょっと心配だったけど大成功だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:34.58 ID:lMN3FIXh0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:35.41 ID:rZbzD0N10<> 記念&#9732;しといた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:36.31 ID:nRIUzw0J0<> これみこちもファーストテイク出る可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:37.29 ID:2yLdnNm70<> すいちゃん150000 <br> ござる9000 <br>  <br> ござる隊？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:37.67 ID:rCTWCWV50<> これV豚だけで15万じゃなくて一般層もいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:37.82 ID:QodkKl+70<> かなたの手でかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:38.77 ID:QEOufnJ/0<> すいちゃん15万どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:40.04 ID:L17FEi0d0<> このバージョンなんか微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:40.78 ID:BxbNETFt0<> これ現場ではマイクだけの虚無空間わざわざ撮影してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:40.79 ID:Ci9w9nii0<> <a href="../test/read.cgi/livemegami/1674219965/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ミドグラのライブが一番よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:44.18 ID:DtxcRzEo0<> たくすいカップルチャンネル&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:44.67 ID:bLZmd9lT0<> 婆さん哀れだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:44.85 ID:N48IKvlQ0<> イノタクいらなくね <>
