名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:35.50 ID:rvV9Xvz70<> <a href="../test/read.cgi/livemegami/1663508262/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> アルランディスとガンマチェンジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:36.24 ID:TKyhabDJ0<> もうホロ7期生はホロスタ4期ゲストで終わりやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:36.32 ID:lgjHy8m50<> マズイ!ホロスタ出しても登山したらyagooが勘違いしてまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:38.10 ID:60zgUP5c0<> これオナホだろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:39.72 ID:9HHP96kv0<> なんのムービーですか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:39.40 ID:QxV+bMrI0<> オウガってリス、イオフィ、フブちゃんに好かれてるってめっちゃイケメンなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:41.92 ID:WTeo7Zvd0<> 出るのはいいけど長いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:42.84 ID:QgpkALtM0<> ほらっちょみたいな声で聞きやすくて声は好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:43.08 ID:sJIkujXj0<> リスめっちゃ日本語喋れんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:43.50 ID:yRSY8oTs0<> マジでたいして下山してなくてビックリなんだが <br> ホロアンと別世界なのか表って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:43.28 ID:f4SDOvo70<> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 興味ないだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:43.83 ID:TLSW5CkE0<> リス日本語ペラペラやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:45.45 ID:6+CV9AtN0<> 正直スレが面白くなるからオウガありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:46.23 ID:cXD0TtK80<> <a href="../test/read.cgi/livemegami/1663508262/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 戻った数字減らないねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:46.17 ID:B7QtH5wy0<> ミュートにしてるけどいつ終わるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:46.84 ID:fXE+lTwx0<> オウガの中身はどんなやつなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:46.77 ID:2dY3QTTI0<> あの <br>  <br> コーンの影響皆無です・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:47.96 ID:88aRFFaE0<> オウガおつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:48.77 ID:zi+ZlwvI0<> https://twitter.com/theagentjones/status/1571376260642930688?s=21&t=y1WB6WjztPZM_0rTwouHrQ <br> あんま変わんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:49.45 ID:sKNLDj3u0<> オウガありがとな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:51.74 ID:E0r3rBq70<> オウガ内心早く帰りたそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:51.43 ID:FWtRp1LO0<> やっぱ男といるほうが女の子は可愛くなるね <br> ホロメンももっと男と絡んだほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:51.74 ID:SPw1Ph+d0<> <a href="../test/read.cgi/livemegami/1663508262/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> メン限でやる必要性ってなんだよ <br> 普通に配信しやがれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:52.12 ID:8OVoyo8l0<> オウガなげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:52.56 ID:i7G19Win0<> ホロスタENとの絡みも増えてくるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:53.29 ID:96fzu+tQ0<> 少しだけ気絶してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:53.82 ID:g4JUjD2x0<> <a href="../test/read.cgi/livemegami/1663508262/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> カリオペな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:53.56 ID:n61cu/Yh0<> オウガのスマホリングって知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:54.43 ID:D1x6WDe20<> オウガありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:54.27 ID:kgEZ5IR70<> コーンはアンチが作り上げた偶像です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:55.16 ID:pVXFamn+0<> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> そもそも好き嫌いになる前に知らんだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:40:55.11 ID:c2t52/zf0<> https://i.imgur.com/GkbytRu.jpeg <br>  <br> オウガ登場でほんの少しだけ下山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:56.43 ID:bZhLEGOA0<> ホロスタ6万コレクション <br>  <br> https://i.imgur.com/qpJOSsR.jpg <br> https://i.imgur.com/xB1GYMb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:40:57.27 ID:bmKLjG8L0<> コーン弱いやん <br> これ配慮する必要ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:00.32 ID:nBh+KuHN0<> 想像以上に良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:01.92 ID:IMMm5fiw0<> コーンぶちギレやん <br> https://i.imgur.com/d9hpVzz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:02.37 ID:pdF3r/xy0<> やっと帰ったか… <br> 二度と出てくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:04.25 ID:FM9l0HCt0<> 被せ禁止でこんなん見せるとかバカじゃねーの？ <br> 死ねよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:04.48 ID:gD71FIyh0<> 先にムーナイオ出てて助かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:05.22 ID:Y+Tu6Pw90<> すまん <br> こいつよりかわいい3D存在する？ <br> https://pbs.twimg.com/media/Fc8LKZfagAIEiAk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:04.96 ID:CeDyc8TU0<> アルおじは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:05.84 ID:dNsXejve0<> <a href="../test/read.cgi/livemegami/1663508262/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> アルおじの童貞守る勢のちからは強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:05.89 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 単体で見る分には何なら推しても良いくらいには好きよ <br> こっちに染み出してくんのは解釈違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:06.71 ID:/22PcIrj0<> あの・・・ <br> あの・・・ <br> 登山しちゃいました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:07.28 ID:0kuP1e2J0<> オウガとのセックス配信てぇてぇ過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:07.81 ID:QtiSlGPq0<> <a href="../test/read.cgi/livemegami/1663508262/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> いい人ならリスナーの気持ち考えろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:08.53 ID:iTxOR21q0<> リスちゃんオウガが去って余韻に浸ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:09.14 ID:ZIwyTvOu0<> &#129412;だけど叩くために視聴継続してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:11.78 ID:1tSv7Kxx0<> みこちつぎのライブロベル呼んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:11.75 ID:3HCBlZds0<> 思ったよりオウガニキ受け入れられているのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:11.78 ID:7v9JxW+R0<> https://i.imgur.com/VPnaNY3.jpg <br> なんでオウガの中身貼るやつ居ねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:13.92 ID:ZA0bK7zM0<> オウガ帰りたがってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:14.33 ID:2zPwiRCS0<> 俺、ルーナイトになります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:15.08 ID:iYNSFtfh0<> そろそろアリス&ユーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:15.14 ID:5qZJ1b820<> 最近デカいツラしすぎなんだよホロスタ <br> 伸びたらホロメンに精スプしても許されるって勘違いしちまったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:15.32 ID:/9AXc/zO0<> オウガさんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:15.33 ID:UKIrQXLY0<> <a href="../test/read.cgi/livemegami/1663508262/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> こよちょこ事変以来増えたなメン限RUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:16.17 ID:+XPFyl4o0<> <a href="../test/read.cgi/livemegami/1663508262/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> アステルってVtuberで1番パコってると思う <br> あいつモテすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:16.93 ID:rKLXUyLI0<> オウガとリスちゃんなら駅弁も軽くできちゃうんだよな&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:17.95 ID:QS5BcEf40<> オウガ親戚のお兄ちゃんじゃねーか <br> 家族感まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:18.98 ID:700vmRUk0<> <a href="../test/read.cgi/livemegami/1663508262/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 人の心無いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:19.94 ID:N3K6XH7A0<> そこまで下山しなかったとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:20.03 ID:IIMOxuVn0<> でも正直オウガの配信ちょっと見てみようかなってなったやろ？ <br> 俺はなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:20.34 ID:nXe/kUpk0<> オウガお使い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:21.86 ID:nBh+KuHN0<> 健全な感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:22.20 ID:tOu+V3k00<> <a href="../test/read.cgi/livemegami/1663508262/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> お前には分かんねぇだらうが <br> 指示厨も鳩もわかねぇから快適なんだわ <br> 貧乏人は黙ってろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:22.38 ID:M4wb09wR0<> ちょっと横になるわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:22.98 ID:nXpU2qqi0<> <a href="../test/read.cgi/livemegami/1663508262/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> まつりとピアノの人と律かがやってたのは見たけどすいちゃんもやってたのか <br> アーカイブある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:22.70 ID:rUYG93HU0<> さかまた見たいな女には気を付けろと発言出来るオウガは信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:23.25 ID:PKRkOGRr0<> オウガのサイコロ事件好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:24.15 ID:Wvf5Pq+S0<> <a href="../test/read.cgi/livemegami/1663508262/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 割と死人出るやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:25.08 ID:Yy5QkDdQ0<> ホロスタ優遇やめえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:25.62 ID:WTeo7Zvd0<> <a href="../test/read.cgi/livemegami/1663508262/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> こよりだろ <br> 天使との絆があるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:26.54 <> みこぺこら被せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:26.47 ID:4oOxhw8t0<> https://i.imgur.com/SSZOt9i.jpg <br> どういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:26.92 ID:DQJOzOoQ0<> オウガ帰りましたリスナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:26.84 ID:H32yMHRd0<> オウガって結構かわいい声してるんだな… <br> もっとイカツイの想像してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:28.99 ID:1UwpUXvf0<> <a href="../test/read.cgi/livemegami/1663508262/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> すいせいが男とコラボするの普通じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:29.89 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 見たこともないんだから嫌いではない <br> 男だからが理由だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:29.92 ID:JsMcXoKt0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> うーん・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:30.03 ID:N+5g09C20<> 今後はホロJPのライブにもホロスタゲスト出演やな&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:30.59 ID://QDyn1H0<> オウガはね <br> んこダイスのパロゲーム作った時から正直嫌いではないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:31.77 ID:M1zt/8Oe0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 逆で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:32.17 ID:StaO9Q740<> <a href="../test/read.cgi/livemegami/1663508262/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> これ選曲のせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:32.65 ID:Baej/bG/0<> <a href="../test/read.cgi/livemegami/1663508262/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> アルおじ6万の男草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:32.29 ID:kAI/hlY00<> ロベルは誠実そう、アルおじはネタ枠で普通に見れる <br> オウガだけはねっとりした絡みがガチ感出過ぎて普通に無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:33.80 ID:iTxOR21q0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> これもうわかんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:35.47 ID:+1Gvtd980<> オウガならええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:35.24 ID:RTYlvMHE0<> 一瞬男の声が聞こえた気がして失神してたんだけど今見たら気のせいだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:37.99 ID:/22PcIrj0<> コーン反省会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:38.45 ID:cXD0TtK80<> 1000下山して1000戻ってきたな <br> そしてそこから減らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:38.41 ID:U1rXkhYG0<> 男とのコラボでガイガイしてるの女神だけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:39.79 ID:3eKexjgn0<> イスラム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:40.01 ID:V0m72qzL0<> いやね <br> つまんない男と絡んでもつまんないんだわ <br> んで面白い男と絡むとアクセサリーになる <br> &#129412;つまり絡んだら駄目なのわかる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:40.29 ID:e9rsQzZ+0<> オウガ&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:40.35 ID:ifRkAMeR0<> flos！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:40.93 ID:9HHP96kv0<> アルランディスは許さんけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:41.20 ID:OB2f39wo0<> <a href="../test/read.cgi/livemegami/1663508262/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 本来曲で登山した分考えたら相当デバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:41.64 ID:tuSxN0Z/0<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:41.92 ID:W8Ozg0J10<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:42.39 ID:iYNSFtfh0<> flosか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:42.07 ID:jqHNh6Li0<> それおかゆの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:42.82 ID:DOPbND3u0<> <a href="../test/read.cgi/livemegami/1663508262/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> にじさんじは海外勢は3D貰えないヘイト組織なので違います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:43.57 ID:3HCBlZds0<> これおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:43.87 ID:2AdkMizS0<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:44.55 ID:RmcipzOq0<> フローレスやん <br> これこそオウガと歌ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:45.01 ID:StaO9Q740<> おかゆのどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:46.11 ID:tyrRoQIJ0<> すまん <br> 手始めにみこちとぺっさんがホロスタとコラボするべきだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:46.06 ID:ymT7yGjf0<> 天皇もホロスタを避けるのはおかしいって言ってたじゃん <br> JPもどんどんホロスタと絡んでいこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:46.76 ID:cDeeViGW0<> 綺麗&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:47.22 ID:88aRFFaE0<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:47.43 ID:B1lGnaxn0<> おかゆの歌きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:49.21 ID:700vmRUk0<> おかゆ歌ってたやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:49.84 ID:zo6WJHmo0<> それおかゆの曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:50.45 ID:4Fe314J20<> <a href="../test/read.cgi/livemegami/1663508262/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 方向性違うけどキアラかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:50.47 ID:iTxOR21q0<> おかゆのオリ曲どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:50.25 ID:ZFJswbIt0<> ID同時に来日ってホロスタとダブルデートするっていう約束果たしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:50.87 ID:xTy5uTt60<> おかゆの曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:52.10 ID:uwkeWxxm0<> 予想だけど明日のポルカのRUST企画にはぺっさん参加しない気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:52.93 ID:xIU9QCQ40<> 選曲、良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:53.54 ID:QxV+bMrI0<> それおかゆの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:54.28 ID:E0r3rBq70<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:54.99 ID:D12qXiKK0<> おかゆの曲ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:54.75 ID:X4kRfecb0<> それおがゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:55.16 ID:Baej/bG/0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そっち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:55.33 ID:KEm6dyKw0<> てかオウガが悪いわけじゃないけどオウガが出てころさん出ないのはおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:57.47 ID:2zPwiRCS0<> オシャ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:57.31 ID:yh5gaKLc0<> おかゆリスペクトどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:41:58.71 ID:8OnnH++f0<> <a href="../test/read.cgi/livemegami/1663508262/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> お前もか <br> 俺もなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:58.95 ID:Z7XBkWMG0<> <a href="../test/read.cgi/livemegami/1663508262/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 4thフェスは普通にホロスタと合同やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:59.38 ID:N+5g09C20<> <a href="../test/read.cgi/livemegami/1663508262/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ワイもなったわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:59.74 ID:hCZNVKNL0<> <a href="../test/read.cgi/livemegami/1663508262/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> リスの気持ちを優先しちゃったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:41:59.84 ID:10njRXjV0<> 勘弁してくれや <br> 男見たくねーから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:00.09 ID:U39qs8Dv0<> こより、今ツイートは不味い <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:00.41 ID:KxipUC3J0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> やさしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:01.41 ID:c2t52/zf0<> リス　→ 全然知らない <br> オウガ　→ 全然知らない <br>  <br> まぁええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:01.35 ID:s2snuRPf0<> 【朗報】こより、オウガがいなくなった瞬間に帰宅に成功する <br>  <br> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori (2022/09/18 22:41:18) <br> 帰ってきたああああああああリス先輩かわいいいいいいいいいいいい #AyundaRisu3D <br> https://pbs.twimg.com/media/Fc8R-jeaAAAgAZ_.png <br> http://twitter.com/hakuikoyori/status/1571494574291587073 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:01.53 ID:f0TYv+8T0<> まあ他のチャラそうなホロスタよりはオウガでよかったんじゃないの&#129300; <>
