名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:04.55 ID:KVt+iH+b0<> 今日のスケジュールは決まったわ <>天皇→マリン→あくたん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:39.83 ID:dMwVqERD0<> 曲が完全にその世代じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:40.64 ID:gyJlcP/V0<> 老人会どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:40.97 ID:5oWvdMcZ0<> 黒岩さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:43.83 ID:WU91jAAI0<> いやああああああああああああああああああVtuberがブラックロックシューターをおあおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:43.32 ID:gXLYTuvj0<> メルトもたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:44.63 ID:/60DDFnr0<> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:45.48 ID:bvpcxlNQ0<> 千本桜にしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:45.84 ID:YnuAA+Dk0<> SSSじゃないのか <br> 月ノにSSS歌わせてガイガイしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:47.69 ID:mMwYqz7+0<> いやそこは嫌でもホロ曲歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:48.37 ID:8FfbyJe50<> シロイルカ久々に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:48.26 ID:7C+05n7c0<> かっこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:48.72 ID:TESCv+dE0<> わたす！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:48.86 ID:oY1/iWx40<> なんか歌上手いやつおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:48.90 ID:T3BzZxzk0<> 近い数字並べたらこれだからな・・・まぁしゃーないよ <br> 月ノ美兎　103万　→　ポルカ　106万 <br> シロ　66万　→　ルイ姉　67万 <br> 富士葵　37万　→　アーニャ　59万 <br> YuNi　36万　→　カエラ　55万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:49.54 ID:UuSI/O120<> 選曲まで古くするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:49.71 ID:5x9CAn/40<> ニコニコ世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:49.99 ID:5b2eevbg0<> 月ノ歌上手くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:51.50 ID:kBAB8YC+0<> あくたんの耐久何時間かかりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:51.58 ID:MWUDdXer0<> 委員長って実は可愛い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:51.95 ID:K9fjvFpv0<> 懐かしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:51.84 ID:KGUbGVXC0<> これがVTuber四天王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:52.76 ID:yCCVHRjU0<> 老人会だああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:53.60 ID:ujq5JdL20<> コレ何年前だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:54.60 ID:9NYlcRMo0<> 蛆葵だりゃwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:54.73 ID:Cr1+Bxjf0<> supercellよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:55.21 ID:AbU8YhJB0<> 今日の見どころはマイクラの裏でこよろーvsあくモンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:55.24 ID:PPWo32+S0<> 居なくなってしまった人達のこと、時々でいいから思い出してください…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:52:56.48 ID:xI2maYKp0<> てかシロまた整形したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:56.61 ID:ytgij5wy0<> 天皇選曲まで古いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:56.90 ID:wjMoFU220<> ござる28000で提出しておきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:59.60 ID:BauhopXW0<> 消えてしまったVtuber(キズナアイミライアカリ)への鎮魂歌です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:59.69 ID:3Zb46O/00<> 貢献したホロメン <br> ときのそら <br> 夏色吹雪 <br> 湊あくあ <br> 桐生ココ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:00.36 ID:PBDGnQCH0<> シロの歌声こんなだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:00.45 ID:qDcKRwC70<> この中で一番歌が下手なのって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:00.79 ID:MjmTDrcp0<> ミライアカリさん聞こえますか… <br> あなたに捧げる鎮魂歌です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:02.04 ID:iO2niwND0<> やっぱホロの舞台いいな <br> にじもホロにセット借りてやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:01.80 ID:L5cn0liT0<> マリンのマイクラっていつも何してたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:02.79 ID:y5CzeKaG0<> https://i.imgur.com/O2DMZKQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:02.74 ID:VK+TsIdx0<> 誰かryoに曲作ってもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:04.37 ID:3BN7Qkfh0<> これはニコニコ老人会ですねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:05.32 ID:d20ZFM5Q0<> 富士葵上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:06.09 ID:lPjTN/om0<> オーラあるな・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:06.96 ID:looLPdlC0<> うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:07.62 ID:m11BrZ6y0<> 選曲まで老人会かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:07.64 ID:nXZPmyKB0<> インターネット老人会ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:07.69 ID:ih0ZoDHG0<> そらちゃんここからが本番です <br> 22時組の動向に注目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:09.08 ID:44Rb1yCl0<> これ全員全身タイツで横に並んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:09.61 ID:qFkDVT3V0<> ライブだけならまあ五万くらいは出たと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:10.39 ID:sCDw+99e0<> 後ろのあんきもでけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:15.70 ID:NFfYZ4Zr0<> ほぼぺこら叩きだけでみこ叩きなんてないのにみこは叩かれててぺこらは何で叩かれないんだ&#12316;って連呼してるやつ怖いわ  <br> いつもの35Pいない理論を連呼してる人だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:16.35 ID:3qw6/MCD0<> メルさんってストーカー穏便に済ませてくれた以外箱になんか貢献したの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:17.27 ID:TESCv+dE0<> <a href="../test/read.cgi/livemegami/1674996724/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> いや34000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:18.25 ID:jjN8DU6W0<> たかこおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:19.89 ID:U+yClFW60<> 富士葵うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:20.85 ID:9NYlcRMo0<> <a href="../test/read.cgi/livemegami/1674996724/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 草 <br> これ貼られまくったなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:21.78 ID:8FfbyJe50<> 右の人誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:21.67 ID:tXH751L20<> X JAPANの名曲といえば？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:22.12 ID:l059zDvR0<> <a href="../test/read.cgi/livemegami/1674996724/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> そんなにぺこら叩きたかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:24.83 ID:Cr1+Bxjf0<> <a href="../test/read.cgi/livemegami/1674996724/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> かぐやるな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:25.58 ID:IxMCAo4P0<> 全体的に歌唱力高くてええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:25.73 ID:c9xitC720<> ちゃんと皆んなが知ってる曲歌うの偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:27.53 ID:dMwVqERD0<> やっぱ富士葵上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:28.07 ID:uAEgbzmL0<> 歌勢うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:27.69 ID:FCvRI7Xj0<> 富士葵やっぱうめえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:28.28 ID:J1RY3pZ10<> https://i.imgur.com/REEaU61.jpg <br> https://i.imgur.com/xVeYPB8.jpg <br> https://i.imgur.com/3RHpXft.png <br> https://i.imgur.com/7XYUDjw.png <br> これだけカメラ配信するならバフ乗るんだし実写用衣装位用意すべきだろ <br> 最大手の癖にいつまで軍手とゴム手使ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:28.63 ID:yG4yvzRP0<> https://pbs.twimg.com/media/FnpBs-aaQAEiMCn?format=jpg&name=large <br> すまん、ホロライブに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:28.89 ID:4aLdTE2D0<> <a href="../test/read.cgi/livemegami/1674996724/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あくあと一緒のイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:30.03 ID:czneIusC0<> なんだろう懐かしいんだけど懐かしい感じがしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:31.07 ID:x32Cblm70<> 富士葵だけ巧くて浮いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:31.28 ID:KZQIErKl0<> 月ノ４年前より歌上手くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:31.79 ID:MjmTDrcp0<> Yuni歌うまいなホロライブにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:31.93 ID:vhs5RNoV0<> 葵とユニ移籍してきてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:32.42 ID:eySx4fFl0<> <a href="../test/read.cgi/livemegami/1674996724/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> にじで唯一かわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:33.39 ID:bvpcxlNQ0<> <a href="../test/read.cgi/livemegami/1674996724/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 人脈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:36.38 ID:d20ZFM5Q0<> 右側上手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:36.71 ID:K9fjvFpv0<> <a href="../test/read.cgi/livemegami/1674996724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:40.38 ID:UuCZqRfs0<> 月ノ美兎ホロに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:41.43 ID:kPCZZK0m0<> あんきもでかすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:41.46 ID:6lDY7UNF0<> かすれ具合がエモくなってるのは、そらだな <br> 上手くはないかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:42.31 ID:UuSI/O120<> 委員長w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:44.76 ID:v3iPpgSA0<> <a href="../test/read.cgi/livemegami/1674996724/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 面白そうだけど歌えるのかどうか <br> 高いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:45.41 ID:Y9/gQeg00<> <a href="../test/read.cgi/livemegami/1674996724/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> それはいいんだが流れを捏造する意味がわからない <br> 読むだけでバレることなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:46.00 ID:ytgij5wy0<> <a href="../test/read.cgi/livemegami/1674996724/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 似た数字が全然にてなくて草 <br> ホロスタ入れてガイガイしろ・・・ポルカとルイ姉ならええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:46.27 ID:gXLYTuvj0<> やっぱ葵うめーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:46.63 ID:vfoMMUJy0<> 富士葵とYuNi歌上手いよな <br> 早くホロに移籍しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:47.13 ID:wjMoFU220<> なんですいせいがバズって富士葵はバズれなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:47.62 ID:JfUCS2Ie0<> <a href="../test/read.cgi/livemegami/1674996724/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:49.95 ID:66/HtJ8g0<> ryoとか言うこの世代にブッ刺さってる猛者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:52.26 ID:N0DW2n+30<> 次集まるときに何人残ってんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:53.21 ID:f/hmoqjh0<> ずっと歌でよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:54.22 ID:dMwVqERD0<> 葵とYuNiホロに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:55.43 ID:kqDBoNZM0<> ヒナヒメは呼べないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:53:56.50 ID:X9Jxl1Ra0<> &#128166; <br> https://i.imgur.com/wyZZuAX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:53:57.19 ID:4ZMoG4B60<> 葵とユニホロにくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:01.41 ID:Cr1+Bxjf0<> <a href="../test/read.cgi/livemegami/1674996724/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 俺はkzがええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:03.44 ID:bJHbWc+a0<> 月ノっていまだに同接中央値18000くらいあるから頑張ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:04.38 ID:VK+TsIdx0<> <a href="../test/read.cgi/livemegami/1674996724/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> マリンをホロに呼んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:05.22 ID:+nxgkFfD0<> 「カバーいいなぁ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:07.12 ID:x32Cblm70<> <a href="../test/read.cgi/livemegami/1674996724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> このガワでいちじく浣腸しろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:07.79 ID:MqhpAhXq0<> ぼっさんも被せてるからぺこらだけ叩けないの草やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:07.45 ID:SxuZtdg+0<> <a href="../test/read.cgi/livemegami/1674996724/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> この2人だけでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:09.53 ID:BauhopXW0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 箱と運まじでこれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:10.59 ID:UQ2nl9Q30<> 歌上手くて浮いてるのかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:10.56 ID:bOrgC6tB0<> YUNI歌うまくて好き <br> 頭ガクガクしてて嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:12.85 ID:lPjTN/om0<> 月ノ美兎・・・ <br> 声がかわいい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:13.53 ID:BB6YzGyn0<> にじの天皇と涙のレズセックスする展開が見たかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:13.83 ID:bvpcxlNQ0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> エモさの差かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:13.85 ID:d20ZFM5Q0<> やっぱ共鳴がしっかりしてると上手く聞こえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:13.95 ID:kqDBoNZM0<> <a href="../test/read.cgi/livemegami/1674996724/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> すいせいが霞むじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:13.62 ID:fuZJ2Zkb0<> <a href="../test/read.cgi/livemegami/1674996724/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 逃げてちゃ駄目避けてちゃ駄目のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:15.62 ID:ytgij5wy0<> <a href="../test/read.cgi/livemegami/1674996724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 月ノの悪口やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:16.39 ID:5x9CAn/40<> たかこだけ別格なのは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:18.13 ID:cJnwBLrO0<> あのさ、これをもっと1時間やってくれるの期待してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:18.35 ID:K9fjvFpv0<> <a href="../test/read.cgi/livemegami/1674996724/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> アクキンでお局ムーブ <br> ソロならお散歩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:22.30 ID:9NYlcRMo0<> あの！ <br>  <br>  <br>  <br>  <br> たかこのYouTube垢バレくっそ楽しかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:23.35 ID:d20ZFM5Q0<> <a href="../test/read.cgi/livemegami/1674996724/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> それは <br>  <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:24.17 ID:4bsv+77e0<> <a href="../test/read.cgi/livemegami/1674996724/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 言い続ければ真実になると思ってるタイプなんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:24.81 ID:CAT/JC+x0<> 月ノさんってババア共から叩かれたりせんのか心配やわ <br> あいつらからしたら敵に塩送ってるわけやし <br>  <br> せっかく来てくれてるのはありがたいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:25.85 ID:TA3CKsH50<> なあ、今天皇ライブ見始めたんだけどそらアカの絆ってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:27.81 ID:PPWo32+S0<> 委員長いいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:27.62 ID:+9kLrhHh0<> やっぱ一人だけ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:30.45 ID:looLPdlC0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 一人じゃきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:30.51 ID:1hAgeBtC0<> この姿と面子が見られるのはこれが最期なんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:34.11 ID:wuSIOwFM0<> 激さん激売れです <br> いつも思うけどコンビニ後払いで払わないヤツ永久BAN信用情報事故歴でよくね？ <br> https://i.imgur.com/vzHyLUJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:34.06 ID:fKDe5nCf0<> これでもユニはミスチルと同じレコード会社なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:34.31 ID:gnD9qBDX0<> 道開けろやオワコンのゴミ空気読めカス <>
