名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:10.75 ID:tHpXZUbE0<> 見たこともないホリ……ホリ……ホリ……ホリ…… <>ホリ…ホリ…じめんの下にホリ…ホリ… 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:24:42.10 ID:21pNuoGm0<> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <br>  <br>  <br> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <br>  <br> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <br>  <br> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <br>  <br>  <br> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <br>  <br>  <br> るーちゃんの <br>  <br>  <br> おまんこ舐めさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:42.38 ID:c3ODbjIQ0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:44.05 ID:94uGzwEm0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:24:48.53 ID:8IrNzL/E0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:24:50.51 ID:TqI/09ox0<> すいちゃんノアナルをホリホリした時に出てきそうなものと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:51.50 ID:yMjaW0h30<> ラミィの人気だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:53.12 ID:DWhvM7Je0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:24:52.91 ID:Q5PZkLEC0<> それラミィの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:54.88 ID:JSPsV6/n0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:24:55.10 ID:n+BbkN0d0<> ラミィ「泣いてる泣いてるwww」 <br>  <br> ええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:00.29 ID:Afa5fN6k0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:00.82 ID:Gc8vLqkD0<> ぐーたら__´ω`)_ <br> @whatweeed8837 <br> ふぇえええ <br> 来週あたり復帰したい所存&#129402; <br> 午後7:02 ・ 2023年8月5日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:02.38 ID:hqljdsZA0<> <a href="../test/read.cgi/livemegami/1691231050/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> https://i.imgur.com/aTwiqOt.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:02.89 ID:chF4WUJZ0<> ヘブバン始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:03.13 ID:RevHbOsG0<> ひなーのかわいいなの <br>  <br> https://i.imgur.com/kxJDlvb.jpg <br> https://i.imgur.com/kGK1W86.jpg <br> https://i.imgur.com/ctDtywE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:07.08 ID:m76dLxCH0<> <a href="../test/read.cgi/livemegami/1691231050/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ホリメンのために星街が一肌脱いだのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:07.53 ID:g64zXgCN0<> うるせぇよしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:07.64 ID:0amc9dq40<> オッチン～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:07.45 ID:fSx70l/g0<> 誰かファンサ歌ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:09.22 ID:kczYsq1t0<> ホロライブプロダクション【公式】 <br> @hololivetv <br> &#128126;#&#24120;闇トワ1stソロライブ&#128126;   <br> 現地来場1次先行チケットの受付は  <br> &#128226;明日8/6（日）23:59まで&#128226;   <br>  <br> &#128317;現地チケット受付はこちら&#128317;  <br> https://hololive-fc.com/articles/news/arYaoNQ3dNNf3uRSj8bzkpDh   <br>  <br> &#128317;配信チケット購入はこちら&#128317;  <br> https://zan-live.com/live/detail/10315   <br>  <br> #&#24120;闇トワ <br>  <br> tps://i.imgur.com/arV8aIM.jpg <br>  <br> https://twitter.com/hololivetv/status/1687750297823629312 <br>  <br>  <br> ホロライブプロダクション【公式】 <br> @hololivetv <br> &#128309; #BlueJourney &#128309; <br> Blue Journey 1st Live「夜明けのうた」 <br> 現地来場2次先行チケットの受付は <br> &#128226;明日&#8252;2023年8月6日(日) 23:59まで&#128226; <br>  <br> &#128317;現地チケット受付はこちら&#128317; <br> https://l-tike.com/st1/bluejourney1stlive <br>  <br> &#128317;特設サイトはこちら&#128317; <br> https://bluejourney1stlive.hololivepro.com <br>  <br> #夜明けのBJライブ <br>  <br> tps://i.imgur.com/RsPz6KR.jpg <br>  <br> https://twitter.com/hololivetv/status/1687704992134606849 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:10.37 ID:JSPsV6/n0<> 気軽になんたらやめなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:10.29 ID:sT5RYBC+0<> ラミィ何も知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:11.61 ID:gTapBP3n0<> ライブスタートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:14.09 ID:Afa5fN6k0<> もろて！もろて！&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:16.46 ID:6yshwpqm0<> みーちゃんはここで腐らずに地道に頑張って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:17.78 ID:Zf5oAfNh0<> ひなーのって人、もしかしてホロメンよりおもろい？爆笑したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:18.40 ID:Cjhjwf280<> ヘブバンやっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:18.60 ID:bhH25S2+0<> この歌ってvtuberのための歌みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:18.51 ID:xylpE5G/0<> んなたんの虚無フォールアウト落ち着くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:19.99 ID:QmuzCGU+0<> あびーらってぺこらの妹なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:20.45 ID:fic65Gsd0<> いきなりカワボ聞かされて角が全身から生えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:20.30 ID:TF8HC8Fm0<> スレタイのやつ誰か質問するかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:21.45 ID:4wkJAPe00<> <a href="../test/read.cgi/livemegami/1691231050/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> かっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:24.39 ID:Ql8oV41D0<> カロリーメイトメープルばっか食べてたがバニラも美味いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:25.08 ID:UeCW2jO00<> ラミィのオリ曲人気すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:25.53 ID:T1D49hAx0<> じゃあお前らに聞くけどさ <br> 誰のピクミンになって引っこ抜かれたいんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:26.36 ID:94uGzwEm0<> <a href="../test/read.cgi/livemegami/1691231050/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> あびーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:28.33 ID:Oj6NEhS00<> お前らって顔剃しれる？&#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:29.44 ID:pGiE/4MV0<> 何ビーム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:32.89 ID:OU9Z4C600<> すいちゃんはー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:33.98 ID:wBKD7iTq0<> ラミポル勘違いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:35.28 ID:1COEhkg90<> あびーらの話消えてたのにファンサで急に湧いてきたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:35.60 ID:chF4WUJZ0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:36.34 ID:8IrNzL/E0<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ぷるる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:36.44 ID:3TuPV9TD0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:38.53 ID:txHB1w660<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 声とガワが合わなすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:41.00 ID:ppCoHPEl0<> 簡単にファンサしてもらえるなんて甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:41.70 ID:/EadM70O0<> 男の声を聞いたら死ぬ病気の人はニュースや天気予報も女キャスターの時しか見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:42.03 ID:nTu6Rhq10<> <a href="../test/read.cgi/livemegami/1691231050/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> これ売れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:44.09 ID:cs3ttm240<> もろて！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:44.08 ID:tYha7p0q0<> <a href="../test/read.cgi/livemegami/1691231050/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 化け物おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:44.33 ID:Zj/sxiI/0<> <a href="../test/read.cgi/livemegami/1691231050/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:44.64 ID:8JYohCjc0<> あびーらかわええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:45.86 ID:HV7t7NFO0<> オードリー・ヘブバン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:47.13 ID:/4kpnqFz0<> <a href="../test/read.cgi/livemegami/1691231050/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> すいちゃんまたヘラるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:48.03 ID:SoEgFYhW0<> あびーらって歌うと声が変わるのか <br> いい意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:48.41 ID:yMjaW0h30<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:49.42 ID:Q5PZkLEC0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:49.89 ID:jKzyhofL0<> もしかしてルイもかわぼが出せる可能性あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:55.15 ID:F/yY6Jvz0<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 中岡とぷるるとひなーのの見分け方教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:57.07 ID:TMkP+DOn0<> <a href="../test/read.cgi/livemegami/1691231050/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:57.06 ID:CFQUU61C0<> そろそろ青柳会議しないか？1年でここまでオワコンになるのはやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:57.26 ID:hWTtKM7z0<> 女の子って勝てないと悟ったらキモい連呼で逃げるよな <br> 仁藤夢乃もそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:58.02 ID:EjI1L1yr0<> てめぇがメガネ外してた時のチュートリアルだよ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:57.97 ID:QplKAVlv0<> <a href="../test/read.cgi/livemegami/1691231050/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> もうバーチャルにすら存在しないタレントをどうやって? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:25:58.76 ID:qsNBMOdK0<> 皮肉抜きに昨日と違ってイライラはしないから落ち着く <br> 曲もいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:25:58.38 ID:gVbiS1z/0<> 公式FC見たら去年のホロサマから退会せずずっと有料会員のままだった <br> 去年のホロサマ質なかったからこのまま解約するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:00.50 ID:yq3MpmKc0<> ライブもイラストも終わったのにまだショート連発するか <br> やる気なくなった言われてもしゃーないなこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:02.06 ID:IbasAZA50<> あびーらの地声と全然違う歌声からのファンサ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:03.57 ID:Ey3sh7eM0<> ラミィに教えたほうがいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:05.14 ID:cs3ttm240<> もろて！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:05.64 ID:xylpE5G/0<> <a href="../test/read.cgi/livemegami/1691231050/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> フルーツも美味いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:06.12 ID:s5daUF+w0<> 買おうか悩む　 <br> 車詳しくないからアドバイスくれ <br> https://i.imgur.com/0fPjVLr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:07.46 ID:DWhvM7Je0<> もちゅびーむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:07.41 ID:PKMQsZUR0<> Fo４のクラフトとマイクラ的な開拓はいらんかったな・・・Fo3くらいのシンプルさのほうがややこしくなくて遊びやすかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:08.05 ID:0amc9dq40<> オッチンがブルブル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:08.96 ID:HV7t7NFO0<> わき！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:09.38 ID:gTapBP3n0<> ラミおじが出てきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:09.40 ID:F8tlJ80g0<> あびーら可愛いじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:09.58 ID:ziCiINSg0<> なんか今のルーナの髪型 <br> パチ屋で見たことある気がするけど気のせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:09.90 ID:dqDPLH5e0<> ピクミンってFF16より売れてるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:10.77 ID:w7kGOtEc0<> ねね「おっちんがぶるぶるしてる！」 <br> ねねちさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:13.20 ID:yMjaW0h30<> もろて！ってチャットしそうになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:12.94 ID:xDdojr5O0<> ルーナ見てたら指示厨の気持ちがわかってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:16.70 ID:b/kf1NDa0<> みこち枠取りはやくしろよ <br> すいちゃんが20時ってことは21時なんだろ <br> スカスカなんだからさっさとしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:16.70 ID:ppCoHPEl0<> 俺はあびーらの低音もちもち関西弁ボイスが聴きたくて配信見てるのにこの一般裏声ボイスはなんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:16.82 ID:Zf5oAfNh0<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 噂で聞いたけどタァの上位互換らしいな <br>  <br> 母性 <br> 巨乳 <br> ガワ <br> 声 <br> 面倒見いい <br> たまに生理 <br> 片付けしてくれる <br> すごくエッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:17.40 ID:jkdeI/mM0<> ねねち「おっちんがブルブルしてる！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:19.36 ID:0dIPhXn80<> ねねち「ヤバい！オッチンがブルブルしてる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:19.62 ID:g64zXgCN0<> ラミィレズ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:19.81 ID:KWcHsaxT0<> <a href="../test/read.cgi/livemegami/1691231050/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:23.08 ID:tYdE+Pnh0<> 日本人youtuber七人目の1000万登録者は <br>  <br>  <br> ヴァンゆんチャンネルのヴァンビでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:23.68 ID:TF8HC8Fm0<> ぺこーら妹かわいいやん <br> 一般女性みたいな声だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:23.31 ID:BT3sThzy0<> ブラブラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:25.62 ID:DFgEedAc0<> https://i.imgur.com/4ZcvwFv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:26.46 ID:Wm1oJZMN0<> ねねち「おっちんブルブル」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:27.54 ID:l7qpMhYA0<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ３枚目いいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:27.54 ID:IZbW3aLU0<> 星街すいせい&#9732;ホロライブ０期生 <br> @suisei_hosimati <br> 3分 <br> ホリ……ホリ……じめんの下にホリ……ホリ……見たこともないホリ……ホリ……ホリ……ホリ…… <br> https://twitter.com/suisei_hosimati/status/1686417077064851456 <br>  <br> 丁度ホリゾンタル会議というスレタイのときにホリメンの話題でガイガイされてたときに呟かれる <br> ↓ <br> アンスレ民「ホリ！？完全にホリメンのこと馬鹿にしてて草！ホリライブに入りたいのかｗ」 <br> https://imgur.com/wpIEsD4.png <br> https://imgur.com/u5BDo30.png <br> https://imgur.com/SVYLIkz.png <br> ↓ <br> 持ち出し民が女神のスレの内容をスクショしてすいちゃんのTwitterにはる <br> ↓ <br> さぶまちすいせい @suisei_submati (2023/08/02 02:58:37) <br> ヴァロのことなんにも分からんけどみんなが横文字のかっこいい単語をツラツラ言いながら戦ってるのかっこいいな（ホロヴァロを見た） <br> http://twitter.com/suisei_submati/status/1686436285639266304 <br> ↓ <br> アンスレ民「ヴァロ！？やっぱりホリメンのことだったか…ホリ堕ちしたいなら勝手にどうぞｗ」 <br> https://imgur.com/7VDwbfB.png <br> https://imgur.com/gmld1Bw.png <br> https://imgur.com/N870Tjy.png <br> ↓ <br> 持ち出し民がまた女神のスレの内容をスクショしてすいちゃんのTwitterにはる <br> ↓ <br> さぶまちすいせい @suisei_submati (2023/08/02 03:50:52) <br> 世の中に粗探しや難癖つける人ばっかりでほんとなーんにも喋りたくなくなる <br> でも優しい言葉かけてくれる人のこと裏切りたくないから優しいおまえたちのために喋るよ、ありがとう <br> http://twitter.com/suisei_submati/status/1686449434501275648 <br> ↓ <br> 持ち出し民、すいちゃんに本垢とサブ垢でブロックされホロアン民はすいちゃんに&quot;ホリメン&quot;という言葉を浸透させる <br> https://imgur.com/6uUQNt8.jpg <br> https://imgur.com/ZP3psPl.jpg <br> https://imgur.com/4PTZflr.jpg <br> ↓ <br> その後ホロアンを監視されてると思い込んだホロアン民によって次スレにすいちゃんの肛門スレがたてられる <br> https://imgur.com/pR6KXvq.png <br> 　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:27.44 ID:CzBtG90X0<> ホリライブやばくね <br> ホリメン破壊しすぎだろ…&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:30.17 ID:n+BbkN0d0<> 最近の声優かわいいけどいまいち知名度ないのはなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:30.10 ID:uH08TMeq0<> おかゆもメカクレかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:31.14 ID:eHV9Ff7A0<> 夏にずっと擦れる企画やらんかったのは失敗だね　 <br> 他に持っていかれた <br> あと詩ライブ増えすぎ集金増えすぎで疲れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:31.20 ID:b64s/mBo0<> ねねち「おっちんがブルンブルンしてる&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:31.38 ID:1+ipTibn0<> 公式小豆目玉にしたのは良いけどもう少しテンション上がる面子にして欲しい <br> 去年との落差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:31.43 ID:Afa5fN6k0<> あびちゃんは地声が可愛いからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:32.02 ID:8dd9Z4Wu0<> 正直ストリーマー界隈は男が絡んでる分女同士のドロドロギスギス半端ないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:33.03 ID:BOqu7Sv00<> んなコックローチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:37.12 ID:aZLkdKYj0<> 大事なとこで噛んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:38.33 ID:Cjhjwf280<> もちゅもちゅしてんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:38.91 ID:HUrW6YrY0<> おちゅびーむってなんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:42.66 ID:VF/khaRF0<> ひなのは <br> たぁよりゲームが1.5倍くらいうまくて <br> たぁより1.5倍くらいお気持ちして <br> たぁと同じ声で <br> 元キャバ嬢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:43.30 ID:iZE6IBxt0<> 歌は上手くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:45.39 ID:0rttqWmu0<> えー何このブーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:48.06 ID:s5daUF+w0<> <a href="../test/read.cgi/livemegami/1691231050/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> プリウスのAプレミアムツーリング <br> 7万キロ <>
