名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.95 ID:6MvBrjZ10<> はい <>うさだバルバトス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:59:41.99 ID:3c0ZS1hl0<> 　　　　　　　　　　　　il <br> 　　　　　　　　　　 　 lll <br> 　　　　　　　 　 　 　 ll l <br> 　　　　　　　　　　 _,,.ll　l---､.,,_ <br> 　　　　　　　 _イ&quot; 　.l.l　l　 　//`ヽ、 <br> 　　　　　　／ ┘　　l.l　l　　└　　　ヽ、 <br> 　　　　　/ 　 ｢l.　　 l.l ,.!　 /7 　 　 　 ヽ-､ <br> 　　　　 i 　 　Ll　　.l.lｆ 　./_/ 　 　 　 　 i　`ヽ、 <br> 　　 ,.-ｨ　　　　　　└　　　　　　　　r''i1 |::i&quot;~,,`i <br> 　 /⌒:| 「`''''''ー‐‐――''''&quot;&quot;~￣||　!,,:ll　|,.!二~ﾉ <br> 　i-―|| |i::::::::::::::::（^)o(^）::::::::::::::,,.ﾉ;　　　 /__　 /　 <br> 　|ｒ―||　~`ー---ゝ=&quot;――'''&quot;　　 　,／　 `/ <br> 　`!,.-ゝ､　 ,.----------.､_,.---､‐'&quot;⌒;.／ <br> 　　!_r'&quot;~~i&quot;i　&quot; ＿＿＿ i　 ）　　　i__,.／ <br> 　　　ヾ--ゝゝ7~_＿＿ / -'^ー―''&quot; <br> 　　　　　　 　f&quot;:::;;;;;;;;:`i!/ <br> 　　　　　　 　 ﾞー―‐‐&quot; <br>  <br>  <br> 　　　　 　 　 ;li　　　　　il;　　　　　　　　　　＼ <br> 　 　 　 　　;li　　　　 il;　　　　　　　　　　　　 ＼＼　　　　　　　　 |　　　　　　　　　　／ <br> 　 　 　 　 ;li.　　　 il;　　　　　　　　　　　　　　　＼ ＼　　　　　　 ||　 　　　 　 　 ／.／ <br> 　　　 　 :;li　 　 il;:　　　　　　　　　　　　　　　　 ヽ＼ ＼ヽ...　O　|│　　　　／／ ／ <br> 　 　 　 :;li　 　il;:　　　　　　　　　　　　　　　　　　 ＼＼　＼＼　 。./　　 ／／ ／／ <br> 　　 　 :;li 　 il;:　　　　　　　　　　　　　　　　　　 ヽ　＼＼　　＼＼　.。／／ .／／ <br> 　　　 :;li　 il;:　　　　　　　　　　　　　　　　　　　〇 　　ヽ＼　　　　　 ／　／／ <br> 　　　:;li　 il;:　　　　　　　　　　　　　　　　　-＝二二 三 　　( ^)o(^ )　　 三二 ≡ = - <br> 　 　 ､ﾞ　 &quot;,, 　　　　　　　　　　　　　　　　　　　　　　o　　　　　　　　 　＼＼　。 <br> ―＝ﾞ,.＿､'＝二　＿＿ __, -､__　　　　 　 　 　　　　／／　　 　O.＼＼　＼＼　０ <br> 　　　〔三f＿＿ii´　f‐-,Xn/__）､＼　　　　　　0　 ／／　 ／ 。//　　ヾ＼ ＼ヽ <br> 　　 　 l__l　 　 　 ＼V iiヾ-‐ﾃﾌ |ヾ＼　　　　　／／ ／／　　/　｀~´ 　 ヽ＼.＼丶 <br> 　　　　　　　　　　　 l lil('ω ' )ll ]ﾉ／＼＼　　　 ／.／　　　○/　　。　 　　 　 ＼＼ <br> 　　　　　　　　　　　 ﾐl l^uxﾚ／ ／￣ V　　／／　　　　　　　　　　　 　　　　 　 ＼ <br> 　　　 　 　 　 　 , ヘ. ﾄ､ ／ヽ／j二二│　／　　 　　　　　　,, &quot; <br> 　　　　　　　 ／　 // ＼l_〉ミi／＿／| |　　　　　　　　　,, '' <br> 　　　　　　 /　／,((ハノｿヽj/(‐ ')‐j!ノ┘　　　　　　,,　　　　　　,, <br> 　　　　　 ./／／しi i　iヾ／￣ /`l!'　　　　　　,, 　''　　　　　'' <br> 　　　　　//／i 　 ﾉ'　／　　／i　/＼　　 ,, .''&quot;　　　,,　'' <br> 　　　／ ~　　ﾉ_／ ./二二ヽ　 i/,,.　 ; ''&quot;　　,,　　'' <br> 　 , ヘ／　／　(二fi^i^i⊂ '(('''&quot;,,,ヽ...　i　' &quot; <br> ／ ＼∧/＿＿__　｀ヾ-- '￣＼＼n）_､iし'＿＿＿＿＿ <br> ────────────────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:59:48.46 ID:NdZzJov20<> ストリーマー向けにガンエボ作ったのにまさかのガンおじホロリス向けゲーになったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:59:57.09 ID:Xhpe3ZPt0<> ここ最近の歌枠の中ではダンチの質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:59:59.14 ID:Cxkd2FS+0<> さくらみこってﾝｻﾀﾞとﾎﾁﾏﾁどっちが本命ガシマン貝合わせなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:10.94 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665575877/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:14.33 ID:0zfiXI+H0<> スバルってやっぱコラボだと面白いよな <br> ソロの時はリアクション嘘くさく感じるようになって見なくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:14.32 ID:9wrHQmRD0<> 運営てかカエルはアズキをカフみたいにしたかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:16.64 ID:hzGcng6l0<> RUST一番乗りはルーナ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:17.84 ID:4cYaZMlV0<> なあ、今すれ違ったJKが始めて女の子と付き合ったって言ってたんだが？&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:19.73 ID:vyc/2d5r0<> ホロライブでガンエボ盛り上げていくぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:19.69 ID:n4qJyglA0<> マクロスがガンダムより強かった時期があったの今思うとヤバイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:19.93 ID:FfrlY68G0<> ぺこちゃん検定くっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっｚ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:29.63 ID:0M9lqnn20<> 今日一軍多い激戦だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:30.33 ID:uGFn05cu0<> わがんない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:31.91 ID:BQsBqsTJ0<> おじさんジャンルだとスバルのが強いのかなと思ってたけど複枠だとやっぱ負けるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:32.21 ID:fv/aGf7s0<> いっそ陸ガン陸ジムとザクドムしかいないゲームくらい思い切るべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:32.83 ID:4I0ruJXd0<> すいちゃんそんなスプラで目撃されてるのか <br> ストリーマーとかとやってないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:37.11 ID:WnWE1Ko90<> 何がガンダムだ <br> こちとらホロライブ検定試験じゃどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:38.77 ID:Aat6zlTg0<> <a href="../test/read.cgi/livemegami/1665575877/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ずっと一番じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:40.44 ID:yKA/cRAg0<> ネットに書いてあった方法で鶏胸肉茹でてみたけど安いし低カロリーだしメッチャうめえ <br> これから肉食いたくなったら鶏むね食うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:44.68 ID:j/UqLnjE0<> AZRySもっと擦るべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:46.75 ID:Xhpe3ZPt0<> IRｙSちゃんとウィンクしてくれるの良いね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:00:49.34 ID:9wrHQmRD0<> 星間飛行が懐かしい…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:53.34 ID:fOyJGsah0<> <a href="../test/read.cgi/livemegami/1665575877/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> どっちもだぞ <br> 乗り換えただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:00:59.23 ID:lKAmU8Xl0<> みこスバいて勝ったら奇跡だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:03.92 ID:1Ij3ipr20<> 相棒はじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:01:04.95 ID:138m9MNL0<> ぺこみこある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:05.85 ID:GCjPt84a0<> 日本人が2似んコラボしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:01:06.72 ID:VqWKUjVL0<> AZRySの歌枠くっそ質じゃん <br> seed歌枠2人でやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:07.68 ID:BQsBqsTJ0<> スバルの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:08.37 ID:nW8p57rr0<> こよくっそワロタw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:01:09.79 ID:WnWE1Ko90<> にーんじん♪にーんじん♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:10.78 ID:UeGThrwZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:13.36 ID:54eitSZY0<> V誰も愛・おぼえていますか歌ってくれない問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:16.22 ID:uGFn05cu0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:16.32 ID:Aat6zlTg0<> フロンティア見てランカ推すのか <br> アイリス無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:17.18 ID:hy6owsMz0<> ぽえぽえって具体的になんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:18.57 ID:UujXgVoN0<> しゅばう逃げ切り <br> https://i.imgur.com/l0wNkj7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:23.67 ID:fv/aGf7s0<> やべえガンダム動物園よりひでえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:01:24.35 ID:wDc7RJvZ0<> 味方「なんだこの地雷二人...」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:29.54 ID:Vn2089Pp0<> うるせえええ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:33.61 ID:1p5cSl730<> ガンタンクになぐりかかって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:36.19 ID:4fUUq6Pm0<> るーちゃん、そこに居たんだね <br> ↑ <br> これの元ネタって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:37.36 ID:zL3pKTIu0<> ぺこらが「ホロライブが持たん時が来ているのだ」って言ったらこちはなんて返すんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:39.16 ID:I/k2XcUW0<> スバみこ好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:40.44 ID:/UmIG4B70<> ガンエボって売れなかった失敗作じゃ無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:01:41.98 ID:9wrHQmRD0<> マクロスおじブチギレてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:42.99 ID:CrXY0pNU0<> 次はぺっさん枠でぺこみこ補給するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:43.06 ID:B5GYYLnQ0<> 戦争やってんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:01:52.67 ID:HdBg+A7y0<> かなたんの子宮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:02.41 ID:1vknraUD0<> 聞くまでもないんだろうけどみこち下手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:09.37 ID:nXqYMHvz0<> ホロメンがやり出したらぼっさん逆張り発動してガンエボやらなくなる可能性は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:13.19 ID:+AGT48pj0<> <a href="../test/read.cgi/livemegami/1665575877/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ランカ好きになる要素ひとつも無かったけど処女にはストライクなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:18.91 ID:i44kJm900<> 地雷2人もいるこっちのチーム地獄やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:21.99 ID:6zwA2tHF0<> めっちゃ楽しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:22.20 ID:DmV/Nc0g0<> ぺぺーろ見ろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:26.78 ID:eJeXq9ZZ0<> 仲良く死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:27.44 ID:lYaAk2jY0<> ボコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:28.25 ID:lKAmU8Xl0<> ボコボコでも二人いるとおもしろい不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:29.81 ID:zr3uo66P0<> ボッコボコじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:30.34 ID:rM1TdTVG0<> うーん…&#129314;今日のはまだ食える方か <br> https://i.imgur.com/1EzjdbZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:31.51 ID:jdBKZ7r30<> めごちへてぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:33.52 ID:HzNt/kzc0<> ガンエボライブ始まってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:47.62 ID:bv9RTwsV0<> みこ前に出すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:49.87 ID:3s3gp+O60<> リスナー側視点あって草 <br> https://i.imgur.com/4kiMs7N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:50.89 ID:FT22ldqa0<> 仲良死&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:52.49 ID:uGFn05cu0<> なかよ死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:54.73 ID:B5GYYLnQ0<> 各個撃破で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:56.16 ID:FfrlY68G0<> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:02:56.66 ID:WnWE1Ko90<> ルーナRUSTいくのかよ意外性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:57.05 ID:0M9lqnn20<> みこち突っ込み過ぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:58.93 ID:zr3uo66P0<> マラサイつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:02:59.79 ID:euSGg0gb0<> ガンエボたしかパーティ組んだらほぼパーティとしか当たらんからこれずっと勝てんくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:02.04 ID:UeGThrwZ0<> 抱きしめられるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:08.29 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> アメリカの刑務所みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:12.84 ID:fdXrcw6/0<> <a href="../test/read.cgi/livemegami/1665575877/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> カジュアルでも地雷1人いたら負けるゲームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:13.86 ID:D2fif5c/0<> みこちさあ <br> スバルより弱いのはもう向いてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:13.78 ID:yFY32BFo0<> <a href="../test/read.cgi/livemegami/1665575877/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ガンダムおじさんにはバトオペの方いいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:17.99 ID:QdtLkA0H0<> <a href="../test/read.cgi/livemegami/1665575877/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> クソ化するの終盤だし見てないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:19.31 ID:JBurZ6s20<> かなたそ面白いところだけどぺこちゃん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:22.98 ID:nuEqkdfo0<> <a href="../test/read.cgi/livemegami/1665575877/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ぼっさんは元々OW2が本命では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:23.29 ID:i7EuwlXz0<> 敵つえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:26.05 ID:Xhpe3ZPt0<> 初めて聞いた曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:29.93 ID:wDc7RJvZ0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 伝統的なイギリスの朝食で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:31.44 ID:j/UqLnjE0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 両端が解けたグズグズソーセージ見るとゲンナリするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:39.65 ID:eJeXq9ZZ0<> スバルガンダム辞めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:41.51 ID:jdBKZ7r30<> ついにRUSTのマップ解禁か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:41.87 ID:VqWKUjVL0<> viviの曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:42.52 ID:1p5cSl730<> バルバトスな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:44.36 ID:XRBkRAQt0<> <a href="../test/read.cgi/livemegami/1665575877/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 毎週ガチャできるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:03:49.37 ID:cPKdN/9U0<> この歌か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:49.98 ID:1vknraUD0<> バトルパス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:49.98 ID:BQsBqsTJ0<> スバルガンダム卒業です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:51.39 ID:OtgowMGv0<> 今のガンエーボのカジュアルはパーティ組むと魔境だからホロメンには難しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:51.86 ID:Vh+wi8sS0<> AIのアニメのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:57.68 ID:kVsLxeUI0<> すげえカラオケ行きたい <br> 楽しそうにしやがってよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:03:57.66 ID:6lbzMqqi0<> なんの曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:00.30 ID:882zUxqC0<> 今日は大丈夫か検定ゴミ鯖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:02.54 ID:rlPmUU1Q0<> これ俺が一番好きなガンダムだけどどう思う？ <br> https://i.imgur.com/UG45sqv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:05.26 ID:A2SlVocB0<> <a href="../test/read.cgi/livemegami/1665575877/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> みこは箱推し集める力半端ないからコラボになると強いけどスバルも強い方よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:06.45 ID:xYZn8zRk0<> <a href="../test/read.cgi/livemegami/1665575877/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ガンダムおじさんだけど普通にギレンの野望でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:07.09 ID:cPKdN/9U0<> vivi <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:09.39 ID:oldYQXms0<> vivi歌うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:10.96 ID:HzNt/kzc0<> 水星の魔女履修しないかな いずれエアリアル実装されるんだろうしホロメンガンダムトークみてぇよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:16.54 ID:jdBKZ7r30<> 今日見るもん渋滞してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:19.21 ID:lfW1WZMS0<> なぁ、、、 <br>  <br> アイリス、なんでこれで評価されてないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:28.87 ID:Wnj8kUqe0<> 知らん曲だけどええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:30.54 ID:6aCr9N420<> 阪神雑魚すぎてくさ <br> ハメカスに土下座しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:30.99 ID:rM1TdTVG0<> コボッさん、それ誰だい？ <br> https://i.imgur.com/3iN1mXM.jpg <>
