名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:16.70 ID:3qw/6xeD0<> したい <>んならいと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:00:53.30 ID:8tqWKVEh0<> ダンスの一部後でいじくってそうな動きしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:53.39 ID:qPhfTOyd0<> ライト君はライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:54.14 ID:VugFDNtK0<> 22時空気読みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:54.14 ID:Zqe91Vr90<> いい曲だな <br> でも残念ながら売れる曲ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:55.04 ID:l+6b4tEe0<> ライト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:56.75 ID:0uP/2JH10<> この中で多分 <br> ころさんだけ普通に配信開始します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:58.60 ID:afVg/CU30<> BGM良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:00:59.12 ID:kknCq0q30<> アニメのOPっぽい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:59.62 ID:ARYdmQ3o0<> (  ･&#7620;&#7109;･&#7621; )ギアスは？シュタゲは？アビスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:00.09 ID:2fkwrljY0<> いいじゃんスターライトステージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:00.06 ID:FpXOoDaE0<> 高音が出てないな <br> 難しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:01.03 ID:d+3gk4Zw0<> テイルズで流れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:01.18 ID:CyhR59mB0<> よくある売れ線の曲だけどまぁ人気でるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:01.75 ID:WHz0INd/0<> なぜかわかるわ <br>  <br> 963 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/11/20(日) 21:59:43.47 ID:05snD8tE0 <br> ここまで多いと親方でいいやってなる不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:02.45 ID:313BS5IR0<> まさかスバル見終わらずに枠始める不届きものはいないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:02.30 ID:KwjbcRF80<> のどーかどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> AZKi&#12316;&#128525;&#128525;&#128525; <br> https://i.imgur.com/9TbQFph.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:02.93 ID:xqaMwOMS0<> ライトさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:02.90 ID:P3eP9vIA0<> 普通にいい曲だけど <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:05.28 ID:6iTGv4Yn0<> フルセット安くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:05.86 ID:385rft7J0<> んなあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:07.33 ID:SM/wtYie0<> 夕方のロボットアニメやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:07.71 ID:wK+mXnA10<> 良曲だけどスバルきつそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:08.18 ID:UBk1R6ci0<> ひよこからデカくなったな&#128557; <br> https://i.imgur.com/lLvERxd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:08.59 ID:gi+6YPRR0<> どうせボカロだろ <br> そんな感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:08.81 ID:HfsZfFnT0<> 当たりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:10.13 ID:E1MCsGCq0<> 当たり曲じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:15.06 ID:f/s8YprE0<> Botan Ch.獅白ぼたん <br> &#8203;すばう見てるからちょっとまつのじゃ <br>  <br> 大人だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:15.91 ID:0usR2aSB0<> スターライスじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:16.45 ID:T5sfDhXO0<> 録画なのに時間オーバーするのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:17.81 ID:yHthCvEC0<> うーん、普通&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:19.85 ID:2iPHYK2P0<> 曲調なんか古いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:20.73 ID:eDWaXI7d0<> 曲はいいけどバズる感じではないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:22.07 ID:CUJ+n8xf0<> 電波じゃないし良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:22.16 ID:WkiKuuNp0<> これ歌枠でうたえねえやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:21.69 ID:vzZDg26l0<> スバルの日輪刀じゃ余っさんには届かなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:24.40 ID:Q+Hf7VJw0<> タイトルもう少しアレンジ出来なかった？ <br> https://youtu.be/dQ5Vs4dHmWw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:25.01 ID:oNiM40AE0<> まあよくある曲ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:24.44 ID:Kqvjja2t0<> 終わる雰囲気出して下山すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:24.87 ID:xQDYG7DU0<> 歌詞の字余り感が半端ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:25.19 ID:lroVDYrT0<> あんま合ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:25.84 ID:qZsjoRUJ0<> うーん良くも悪くも無難だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:25.90 ID:WUAKcDjx0<> ライト <br>  <br>  <br>  <br>  <br> ライト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:26.45 ID:88q/ENCt0<> 曲はいいけど後は歌い方やなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:27.53 ID:Je8SaWft0<> プロセカに書き下ろしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:27.72 ID:Y77lQn6N0<> いい曲だな <br> すいちゃんが歌枠で歌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:28.47 ID:bEq+ksYm0<> すまん <br>  <br> これホロで一番いい曲だろ <br> 男性ボーカルすげー合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:29.55 ID:+hYajvL20<> 人力で普通に歌えそうでよいのではないでしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:29.43 ID:qXsK0GOT0<> 普通にいい曲だけど記憶に残らんタイプやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:30.44 ID:4LC1BF9A0<> <a href="../test/read.cgi/livemegami/1668949216/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> のどーら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:32.01 ID:h3tiv1f80<> スバルってあたり曲多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:35.30 ID:Eaaw44kS0<> 俺野うさぎだけど、昨日35Pに同接に条件なんて関係ない、14,000差は単なる実力って言われてハッとしたわ <br> よくよく考えたら裏被りなんかに影響される王とか恥ずかしいもんな <br>  <br> 俺はしかと見届けるよ <br> 新王みこちのポケモンSV史上最多、5万超えの世界を………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:35.45 ID:ceufYkw00<> RONとか岸田に作曲依頼するやつおらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:35.82 ID:Bd/SBcQr0<> <a href="../test/read.cgi/livemegami/1668949216/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> のどーか酷使しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:37.02 ID:lXIikTBo0<> ペコランダム並の当たり曲きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:37.69 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> (  ･&#7620;&#7109;･&#7621; )映す価値なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:38.42 ID:WHz0INd/0<> 凄い普通じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:39.81 ID:njujjOAH0<> 塩っこ壊れちゃうなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:39.93 ID:SHpw2eOH0<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。 <br> life time: 7分 49秒 <br>  <br>  <br> もろて！の力よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:42.03 ID:XiX9LxhS0<> <a href="../test/read.cgi/livemegami/1668949216/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 金コイ耐久見るか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:41.83 ID:a7KkHUo10<> 待機バトル一覧 <br>  <br> 非常にまずい分散しまくってる <br>  <br> https://i.imgur.com/A0yeuZx.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:42.27 ID:wK+mXnA10<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 開始遅れてるから多少はね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:43.04 ID:6GG0ll0M0<> <a href="../test/read.cgi/livemegami/1668949216/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> っぱぼっさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:43.09 ID:FpXOoDaE0<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 5分遅れだからそりゃ5分遅れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:43.73 ID:bw6vvisG0<> 65点くらいの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:44.54 ID:CQcGPPb10<> なのなのらまわるーなのインパク値が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:44.25 ID:mOQUG9nW0<> あくあくるー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:44.91 ID:wFDkJAx30<> <a href="../test/read.cgi/livemegami/1668949216/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ポルカとレイネが泣いて喜ぶやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:46.16 ID:L84iQNBW0<> 歌詞をスバルの顔に被せないようにしてるのは高評価 <br> やっとやるようになったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:46.46 ID:T4lbGTeM0<> 普通に盛り上がりそうな曲でまぁ当たりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:46.95 ID:aPvuAldY0<> <a href="../test/read.cgi/livemegami/1668949216/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> まぁ安定感は一番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:47.40 ID:uVrO4GZl0<> ( ^)o(^ )ブルー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:48.60 ID:YbEp8ynA0<> <a href="../test/read.cgi/livemegami/1668949216/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 俺得の最高の組み合わせじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:48.94 ID:rSRv6Qcf0<> 大空 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:49.95 ID:AYpiPZ7O0<> あてぃしブルー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:50.13 ID:d+3gk4Zw0<> ちょこ、あくあ、大空 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:50.21 ID:7tAcQTM20<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 170くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:50.33 ID:3Hr993K10<> <a href="../test/read.cgi/livemegami/1668949216/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> のどーら日曜なのに大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:51.16 ID:IU2oLmJ20<> なんでサビを裏声使わせたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:50.88 ID:u3oVyqmY0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:51.41 ID:3PWxuO720<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 開始5分から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:51.49 ID:5TpCBa6T0<> これ若者に刺さる系の雰囲気曲だな、 <br>  <br> 個人的にはバンドリのSTARBEATが好きなんだが、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:51.73 ID:dsFBdkGe0<> いいっすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:52.16 ID:1RI7I+rv0<> これは当たり曲だな誰か歌わんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:53.68 ID:bEq+ksYm0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:55.31 ID:IjPhvRV90<> 春先のどか&#128221;新人STAFF @harusakinodoka (2022/11/20 22:00:53) <br> お邪魔させていただきます～！！&#9874;&#128221;&#10024; <br> #あずきんち <br> http://twitter.com/harusakinodoka/status/1594314839094005762 <br>  <br> [引用元] AZKi @AZKi_VDiVA (2022/11/20 12:00:02) <br> 【#あずきんち 配信のお知らせ】 <br>  <br> 本日&#128345;22:00(JST)~ <br>  <br> ＼　AZKiの新ビジュアル、好き？　／ <br>  <br> 新ビジュアルお披露目＆4周年ライブの振り返り&#128524; <br> ひさびさの雑談です！&#128172; <br>  <br> なんとゲストもいる…！？お楽しみに&#9996; <br>  <br> 配信場所&#9654;https://youtu.be/Ha2XVMmHLp8 <br> https://pbs.twimg.com/media/Fh69FR9VUAA7vXR.jpg <br> http://twitter.com/AZKi_VDiVA/status/1594163632757161988 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:56.31 ID:ORrH9Btm0<> 良くある曲過ぎてスバルの意味がんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:56.33 ID:b7uDl60g0<> <a href="../test/read.cgi/livemegami/1668949216/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 一番ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:01:57.18 ID:wFYfoYrO0<> 一回聞いたら満足する曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:57.40 ID:t469xO430<> <a href="../test/read.cgi/livemegami/1668949216/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:58.85 ID:NEy9m4U50<> 2期生の絆どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:01:59.31 ID:e0f8nhra0<> ぶっちゃけ、三周年ほどのインパクトはなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:00.60 ID:5dX/oIyG0<> 22時組待機してる中AZKi始めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:01.55 ID:6XRWOaZH0<> ふつう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:01.81 ID:KbSL8sgj0<> 2期生ソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:02.45 ID:oNiWT2850<> <a href="../test/read.cgi/livemegami/1668949216/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 語り口調で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:02.65 ID:WHz0INd/0<> これ奇跡結び？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:02.96 ID:yD/K1lBT0<> ( ^)o(^ )あくあブルー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:03.37 ID:gi+6YPRR0<> もうちょいアイドルっぽい曲とかネタに振った曲の方が記憶に残りやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:03.45 ID:ceufYkw00<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 令和のゴッド姉ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:04.29 ID:d+3gk4Zw0<> 歌詞の中に2期生がいるのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:04.31 ID:4LC1BF9A0<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 元からでかい定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:05.76 ID:27iGE+fn0<> ( ^)o(^ )あてぃしブルー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:07.29 ID:VugFDNtK0<> 枠だけ開いて待機画面流せばいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:07.04 ID:K8Yg69GO0<> スバルって2期生擦るよなあんななのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:09.63 ID:DfjmSu5l0<> メロディーラインがわかりにくい <br> こういうのはなんか良さそうな雰囲気は出るけど神曲にはなれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:10.44 ID:9cIluD7O0<> さすがころさんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:10.77 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> (  ･&#7620;&#7109;･&#7621; )こいつらどこから湧いてくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:11.02 ID:H4XfObZQ0<> 2期生要素入ってたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:13.90 ID:vTrv93C80<> ありがちな曲調だけど好きなメロディー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:14.23 ID:eA9VhqRX0<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:15.67 ID:0uP/2JH10<> ほいころさん配信開始w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:16.63 ID:CyhR59mB0<> こういう系の曲は各自一曲ストックしてほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:16.85 ID:88lBOnk+0<> <a href="../test/read.cgi/livemegami/1668949216/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ばるんばるんっさんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:17.25 ID:Yyx8Okrk0<> アイカツっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:17.92 ID:se2mzUCx0<> アイドル曲だ、ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:18.18 ID:H2jXdhNS0<> 歌うのむずそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:18.13 ID:GqnaNifw0<> まぁよくあるタイプやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:19.72 ID:OIbEbqIw0<> <a href="../test/read.cgi/livemegami/1668949216/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 煽るために見て楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:20.36 ID:7tAcQTM20<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 糞公式番組に言ってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:20.62 ID:B7t2ANkq0<> 山ちゃん宣伝しただけかよ <br>  <br>  <br>  <br>  <br>  <br> 良いやつじゃんw <>
