名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:49.48 ID:EFUNqFj/0<> ポルカ何いってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:52.68 ID:uM1Des0S0<> ロマサガ2配信しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:53.11 ID:GNfKvGDE0<> <a href="../test/read.cgi/livemegami/1683135844/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:44:54.77 ID:PnsHJrOT0<> 寝るけどいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:44:58.17 ID:9XT2sBRZ0<> かなたそと一緒なら割とクソシナリオでも見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:58.86 ID:c1fyNmwm0<> ｽﾏﾎﾐﾃｽﾏﾎﾐﾃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:01.33 ID:hVd+Cu9B0<> 名前が同じって事ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:01.72 ID:8Q1B0dqe0<> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:01.90 ID:WJoTlrJC0<> ロマサガリユニやってんのか天皇 <br> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:04.26 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:06.52 ID:89TV8FAw0<> こよりどのコーナーよりも疲れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:07.28 ID:fapa5BMQ0<> ナラちゃまかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:10.65 ID:brnwtgmy0<> こより今最大の睡眠の危機です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:12.75 ID:l6fV6m+50<> ロマサガのソシャゲって人気あるの？ <br> 全然やってるVとか聞いたことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:14.58 ID:NBgJwTfN0<> モルルーナ、ロマサガやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:17.05 ID:w8yp9seu0<> <a href="../test/read.cgi/livemegami/1683135844/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 学園(孕)やってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:18.26 ID:vGFU57J00<> ロマサガ本当に好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:21.06 ID:LWm+OfuG0<> かなたそがフェラ見るまでまだ3時間もあんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:21.82 ID:vlhfovFm0<> ポルカって結構いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:21.82 ID:71j1VL7c0<> ラミィによるとドラクエ5のルドマンはポルカに似てるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:22.88 ID:v4h0OKsw0<> えー質なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:24.26 ID:kiMYZMAl0<> ポルポルってやっぱトークスキル高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:25.06 ID:dmV7egAh0<> <a href="../test/read.cgi/livemegami/1683135844/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 配信開いてから寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:25.54 ID:8Q1B0dqe0<> こより眠りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:25.99 ID:BEtwUSoo0<> どんだけロマサガ好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:27.66 ID:Ea4Uh1EO0<> ここにいたのか… <br> https://i.imgur.com/mXzLPLj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:29.21 ID:+zcxnvj/0<> 天皇にロマサガ語らせたら終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:30.92 ID:fapa5BMQ0<> ラナちゃまだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:30.95 ID:jEUss8ys0<> 天皇めっちゃお喋り大好きじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:32.50 ID:LX+r08OG0<> ポルカのレアリティ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:33.19 ID:brnwtgmy0<> 天皇に早くロマサガ案件よこせカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:33.52 ID:rFU6nU6a0<> 本番あるのもやってほしいわ <br> 映さなくていいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:34.07 ID:++ref/PN0<> ウマの無料ガチャ忘れてたわサンキュー天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:40.28 ID:RtNnhRWW0<> これ3:00まで皆残る感じか。 <br> スタテン無いです解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:40.62 ID:l/T3R+J00<> かなシコのためだけに起きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:41.60 ID:K1hBmUnJ0<> 厄介すぎるだろ…この先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:45.95 ID:izeLrFdh0<> ロマサガはギャップすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:46.05 ID:71j1VL7c0<> 誰だよ天皇のスイッチ入れたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:48.19 ID:WJoTlrJC0<> そらちゃん儲かってんのかな <br> ホロの&#128176;一旦ビクターに入ってたら厳しそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:51.65 ID:PnsHJrOT0<> &#128048;… <br> https://i.imgur.com/j1KaM6x.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:52.11 ID:XjB0SqFk0<> ぼっさんこよりのお題人狼出演するが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:52.13 ID:domaMrtt0<> はねる→シロちゃん→夜桜たま→ちえり→ばあちゃる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:52.99 ID:9jMxwrrs0<> <a href="../test/read.cgi/livemegami/1683135844/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> バッドエンドだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:53.23 ID:NBogxLfe0<> ポルカ今日調子良いな <br> ほろブルのあれはなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:54.91 ID:mtnJomVc0<> 廃人だよー <br> 周回オート組んでもだるいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:58.24 ID:vk3chcmJ0<> ロマサガトークこれ朝になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:45:59.10 ID:l6fV6m+50<> 何を言っているのかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:45:59.69 ID:awqa6Hwi0<> スタテン音沙汰無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:01.36 ID:0YfW2sKF0<> そらに主導権握らせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:04.37 ID:jEWklo180<> 地味な会話だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:05.28 ID:cP6pLXJE0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:05.85 ID:8Q1B0dqe0<> わため喋って…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:06.22 ID:NBgJwTfN0<> いうて夜に強いホロメンって今のメンツところねくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:06.37 ID:RtNnhRWW0<> <a href="../test/read.cgi/livemegami/1683135844/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 皮肉なことに、こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:10.19 ID:LX+r08OG0<> またスイッチ入っちゃったじゃん <br> こよ話題振り間違えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:12.27 ID:vlhfovFm0<> ポルカ草 <br> いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:13.68 ID:XjB0SqFk0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:15.66 ID:rFU6nU6a0<> 天皇ロマサガ世代じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:16.12 ID:K3jKRwCt0<> 体験版でエロ出来んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:17.06 ID:UjUgX7NI0<> 話通じなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:17.88 ID:yosGyPOi0<> わための霊圧が…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:18.87 ID:hVd+Cu9B0<> あと15分で終わりか <br> デュエットカラオケはメンツもう決まってるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:20.12 ID:eao6XBgp0<> なんか冷えてる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:20.06 ID:WQTh7W3c0<> 噛み合ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:20.20 ID:KxxIBDOT0<> かなたんおっぱい星人すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:23.93 ID:POzkM+ez0<> これ終わらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:24.47 ID:RJnC4Zeh0<> ロマサガ2や3に天皇見守りでコメントシャットアウトすれば初見プレイ見れないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:25.47 ID:nTbn7FL20<> <a href="../test/read.cgi/livemegami/1683135844/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 捨ててきなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:27.01 ID:OKnd5fuA0<> 噛み合ってねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:27.03 ID:YZhStIw90<> これ終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:27.08 ID:4Yb28RPM0<> (´・ω・｀)？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:28.25 ID:6pw4x9tS0<> これそらちゃん要介護すぎんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:30.14 ID:mtnJomVc0<> <a href="../test/read.cgi/livemegami/1683135844/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ロマサガ3を2年かけてクリアしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:30.61 ID:5/OkFb2i0<> てかちょっと離れてるうちに増えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:32.55 ID:v/jGD7nF0<> 天皇会話が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:34.48 ID:0IyN9SfP0<> ワンチャンすいちゃんがあくたん連れてきてくれる可能性を期待してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:35.03 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> フレアなら今飯食ってスプラしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:34.92 ID:4Z6jafcD0<> なんでこよりいるとこんな喋るんだよ天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:35.37 ID:WQTh7W3c0<> &#128015;ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:36.84 ID:0MhOTFee0<> <a href="../test/read.cgi/livemegami/1683135844/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> らみぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:38.15 ID:domaMrtt0<> わため黙々と作業中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:41.31 ID:j3rDu3Vq0<> ロマサガスイッチ入れちゃったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:41.73 ID:9pTSHn5f0<> かなたそ、眠いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:41.95 ID:PnsHJrOT0<> 確かにそういう悪役好きそうだよやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:42.85 ID:qvcdyTZj0<> わため登山してます&#128517; <br> https://i.imgur.com/mQ2kUao.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:48.15 ID:XjB0SqFk0<> 天皇こよりにロマサガ2勧めくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:48.38 ID:h+eT3bUf0<> 天皇普段話聞いてくれる人いないからその反動もあるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:49.28 ID:fX/aPFVx0<> かなたは週末にエロゲ体験版実況をレギュラー化しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:50.67 ID:/rZdmS4M0<> かなたそと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:52.09 ID:dE3vAWAM0<> 天皇悪役が好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:52.77 ID:8Q1B0dqe0<> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:53.18 ID:e74kz/rN0<> こういう時、こよりが乱入してぶった切ってくれればいいんだけど今日は主催者なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:55.55 ID:hVd+Cu9B0<> <a href="../test/read.cgi/livemegami/1683135844/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> やっぱ決まってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:57.41 ID:Qmc1Z0QN0<> じゃあ敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:57.37 ID:WfmcAnmk0<> 　　　　 ,―／ ￣ ヽ―､ <br> 　　　 〈　〈(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)〉 〉　もうね　配信するしかないんですよ <br> 　　　　＼　ヽ ＿ ／ ／　　　日々特に何もないので <br> 　　　　　/　　　　　 / <br> 　　　　 /　　　　　 / <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:57.88 ID:SXujK2FT0<> ポルカってこういうとき頼りになるけど会話は噛み合わないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:46:58.08 ID:wmTOIWYA0<> https://i.imgur.com/rwKOhP0.jpg <br> かなた…朝まで付き合うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:58.32 ID:MYNhHnWO0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:46:59.15 ID:brnwtgmy0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:00.70 ID:A27WtXrF0<> かなたがいちいち読み上げるから時間かかってるだけで普通にやれば1時間でここまで来られるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:01.42 ID:nOwfjQ530<> ( ^)o(^ )あてぃし敵です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:05.18 ID:RtNnhRWW0<> 天皇上機嫌すぎるなんだコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:05.25 ID:l6P6yGqH0<> <a href="../test/read.cgi/livemegami/1683135844/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 最近のは共通ルート全部とエロシーン2つくらい入ってる感じな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:05.79 ID:0MhOTFee0<> 天皇ってナルシストだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:06.74 ID:WQTh7W3c0<> こんこよ24に参加せず、朝凸もされず、凸待ちにも来てないホロメン <br>  <br> 0期　全員参加 <br> 1期　まつり、はあちゃま <br> 2期　( ^)o(^ ) <br> ゲマズ　全員参加 <br> 3期　フレア <br> 4期　全員参加 <br> 5期　全員参加 <br> 6期　全員参加 <br>  <br> 明日の朝凸にまつり、フレア、あくたんいるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:06.78 ID:yrvgYXk00<> そもそもスタテンなんで集まったの <br> マジでアリバイ作りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:07.00 ID:Ry1VE0xW0<> <a href="../test/read.cgi/livemegami/1683135844/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> そもそも一緒じゃねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:07.37 ID:c7/b4B4y0<> これもう大正天皇だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:08.10 ID:WJoTlrJC0<> 七英雄なんてロマサガで1番人気あるだろうからな <br> ユニット化してんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:08.07 ID:wsUNeXZX0<> じゃあ敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:09.12 ID:mtnJomVc0<> ね！で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:10.06 ID:YesLiyRs0<> まりぺこぽんぽこ来てたんかよ <br> あまりの質のなさにラプから見なかったが後半質そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:14.50 ID:JKaQ6LCz0<> 中身のない会話で3時間過ぎただけじゃん <br> 同人の方が中身詰まってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:17.78 ID:KdveQS9r0<> 天皇ロマサガ話で急に存在アピールしてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:17.55 ID:i5UzFrlM0<> <a href="../test/read.cgi/livemegami/1683135844/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> かっけぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:18.99 ID:hVd+Cu9B0<> じゃあ敵だねそんな前なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:21.80 ID:+zcxnvj/0<> <a href="../test/read.cgi/livemegami/1683135844/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> わためって頭脳だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:21.88 ID:dmV7egAh0<> わためが&#128015;ね！してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:23.01 ID:l6fV6m+50<> うまいことロマサガの話から誰か変えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:24.29 ID:8Q1B0dqe0<> ババアどもとっとと寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:26.75 ID:PnsHJrOT0<> ( ^)o(^ )あてぃしがそれ作ったの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:30.72 ID:tRgsb71f0<> <a href="../test/read.cgi/livemegami/1683135844/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ラプラス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:36.32 ID:tHGawQBI0<> <a href="../test/read.cgi/livemegami/1683135844/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> んなああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:38.67 ID:nOwfjQ530<> すげぇ天皇めっちゃ覚えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:38.72 ID:lal84ktL0<> 正直無理やり擦ってる時はまたかよってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:40.51 ID:jEUss8ys0<> <a href="../test/read.cgi/livemegami/1683135844/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:44.56 ID:EXWvclo+0<> <a href="../test/read.cgi/livemegami/1683135844/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 天皇から薦められたらこよりも断れないだろうからこれだけ期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:45.46 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> アーカイブあるからみてみ <br> わりと質あるほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:46.38 ID:nTbn7FL20<> 真面目にかなたそとエロシーン見始めたらどんな反応するんだ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:47.62 ID:PZOVJdbY0<> https://i.imgur.com/t557l4J.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:50.56 ID:89TV8FAw0<> <a href="../test/read.cgi/livemegami/1683135844/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> アハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:51.59 ID:Qmc1Z0QN0<> <a href="../test/read.cgi/livemegami/1683135844/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 後半は昨日1番ホロアンで勢い出たよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:51.41 ID:BEtwUSoo0<> そりゃ凍るわ <>
