名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:41.55 ID:s7QtrPow0<> <a href="../test/read.cgi/livemegami/1681131110/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぺっさんがシードって言ってるから <br> 間違ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:41.70 ID:BT2pn/nR0<> いい具合にわかれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:42.06 ID:xtzDjgHz0<> <a href="../test/read.cgi/livemegami/1681131110/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> お、そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:42.00 ID:2s8UZo4X0<> https://i.imgur.com/doXDBdJ.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:42.46 ID:VSdHa9HS0<> かなたそマリン倒せるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:42.48 ID:yDzfDGvz0<> 左　マリン－ころさん　　右　こより－おかゆ <br>  <br> 決勝 <br> マリン　－　おかゆ <br>  <br> 優勝 <br> マリン <br>  <br> おつかれっしたー&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:42.61 ID:jaR1u7o10<> マリン　　こより <br>  <br> ポルカ　　おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:43.64 ID:HeJwI+9x0<> あずきちの実力が楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:43.68 ID:9hIM0sU30<> みこちはスバルに勝てたら優勝でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:43.80 ID:yklcoCWM0<> BとCが楽しみやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:43.94 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681131110/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> はい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:44.26 ID:yRd9e2j/0<> Cは色々凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:44.51 ID:x+Bp1k+f0<> お前らＤでトイレ行くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:45.97 ID:dob2cxM40<> <a href="../test/read.cgi/livemegami/1681131110/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 10倍でも負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:46.89 ID:Q9YSo6Ad0<> Ｃはこより勝確だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:47.03 ID:0IKDjuPK0<> マリンころさん以外強いのおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:47.93 ID:KYS4/KR+0<> さくらみことかいう雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:48.24 ID:7MsTRNuJ0<> <a href="../test/read.cgi/livemegami/1681131110/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:49.19 ID:xwlb2vw90<> aとcの差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:50.40 ID:6SlW1tX/0<> よくわからんからCブロックをワールドカップで例えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:50.68 ID:YafV+Kan0<> <a href="../test/read.cgi/livemegami/1681131110/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 質のC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:51.15 ID:h3pDx3E+0<> ぺこらはアホだからシードの意味なんて分かってるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:51.16 ID:lj4ZkB8Q0<> &#128048;マリンとスバル先輩がシードォォォ！ <br> https://i.imgur.com/4NjqqAX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:52.14 ID:Cjt7FrgC0<> 家ではさくらみこって呼んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:52.91 ID:FkVAnIwN0<> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2023/04/10 21:52:32) <br> 試合の組み合わせが決まりました!! <br> #ホロぷよテト大会 <br> https://pbs.twimg.com/media/FtWrJ5aaAAAoK-3.jpg <br> http://twitter.com/usadapekora/status/1645409429050003457 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:54.10 ID:FfKQgPzP0<> <a href="../test/read.cgi/livemegami/1681131110/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 質量ってなんだよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:54.11 ID:qIyDhRut0<> Cで盛り上がってDで下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:54.17 ID:96cnAtak0<> Cこより単勝1.0倍だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:54.85 ID:vDUANIEO0<> <a href="../test/read.cgi/livemegami/1681131110/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> アキアズキとみこねね以外はみんなシードとも言えるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:54.98 ID:Ue1cljGL0<> C勝ち上がるのはこよりで確定っぽいのに試合自体は面白そうで質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:55.09 ID:dRqjuG0z0<> 放流どこいくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:55.32 ID:WxA4vbv+0<> マリおか決勝か？ <br> 実質マリオカート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:55.73 ID:eewzZW1w0<> <a href="../test/read.cgi/livemegami/1681131110/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 許さんよ一生粘着してやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:56.76 ID:VEYUgo8o0<> Ｄがあまりにも酷くて草ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:57.27 ID:amUUNXdb0<> 親方はCDなら勝ってたんやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:57.28 ID:Zdbe5dZ00<> バランスよくいったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:59.48 ID:H37ecvly0<> シードの使い方間違ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:00.01 ID:2Hhl98zl0<> ホロメン通話で呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:00.79 ID:qwv6Mn1L0<> 右上質確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:01.02 ID:rgSilt1X0<> <a href="../test/read.cgi/livemegami/1681131110/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 本戦の4倍抽選会で出しててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:00.93 ID:mCvQkjJx0<> これ実質Aブロックが決勝戦やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:01.12 ID:Y/j9/1K80<> &#128048;「ｻｸﾗﾐｺ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:02.50 ID:ZFSuTB850<> おかゆがどれほど仕上げてくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:02.77 ID:yttw4Zzl0<> AマリンBころねCこよりDおかゆって感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:03.05 ID:UHZe1sxN0<> よっしゃ、帰ってアーカイブチェックやぁーーー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:04.23 ID:imrtV+pD0<> <a href="../test/read.cgi/livemegami/1681131110/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> おかゆがいけば完全に相撲部屋だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:04.62 ID:9HqWVJB20<> お前らぷよぷよの強さ分かってないのか <br> 3連鎖できればおかころには勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:05.71 ID:KAYX6Ccc0<> みこねねが最質の可能性ありますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:05.92 ID:j7vCfYzC0<> Bが一番華やかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:05.63 ID:gmfXC3i10<> Dはおかゆでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:06.22 ID:jyc5XKob0<> Dはおかゆでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:07.22 ID:ZrWgInOb0<> かなたそマリンに勝ったら叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:07.25 ID:O0qTsX810<> そもそもCは対戦すらできなさそうなメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:07.77 ID:rYnBGykG0<> まぁずっとみこ先輩呼びだったから正式発表ではフルネームにした感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:08.25 ID:W3eEDqeA0<> <a href="../test/read.cgi/livemegami/1681131110/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 実質決勝戦だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:08.39 ID:+M+DyjUI0<> dはおかゆ確定やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:08.17 ID:K/AsDWdW0<> 盛り上がって来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:08.58 ID:mS3ulKNM0<> こよりどう戦うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:08.89 ID:tcxVpF4S0<> ここにさくらみこって書いて叩いていたのって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:07.68 ID:iWRY5T3O0<> <a href="../test/read.cgi/livemegami/1681131110/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> メルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:09.23 ID:ZqV2symk0<> <a href="../test/read.cgi/livemegami/1681131110/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 質とか言われてるけどこより以外はガチで下手くそだからこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:09.52 ID:9bcyIVRG0<> とりあえず準決決勝ぷよぷよだらけにはならなそうでよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:10.04 ID:EFE9gWpD0<> Aでかなマリみたらいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:10.76 ID:36HPMPCC0<> スバルはあんま上手くないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:11.70 ID:2s8UZo4X0<> <a href="../test/read.cgi/livemegami/1681131110/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 絶対荒らすよあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:11.92 ID:FteRTQDA0<> Dの余り物感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:12.53 ID:0dYgjzEU0<> ところでなんでスバルシードなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:12.56 ID:HeJwI+9x0<> Dは読めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:12.57 ID:NESHwG1n0<> Cだけ空気おかしいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:13.07 ID:PHvgUHrt0<> んなクソ来ました <>
