名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:52.68 ID:c+xQAC4o0<> https://i.imgur.com/L0rOwuN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:52.49 ID:a7dqNfQX0<> 健常すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:53.16 ID:VwZeNTUT0<> ごめんなたいで落ちて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:53.34 ID:4oYPwItC0<> 終わったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:53.59 ID:tFxkh/8M0<> やっとルーナはじまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:53.77 ID:jmWRrf6g0<> りりーか <br> 「ごめんね！みんなとお話するの楽しくって、つい…&#9786;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:54.26 ID:2p88vZKF0<> 終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:53.94 ID:c66P+aLB0<> あっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:54.49 ID:QAjbq6Hm0<> はじ友うぜぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:54.77 ID:/lxMKrGk0<> んなああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:55.02 ID:Czdmo+fj0<> 回線弱いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:54.87 ID:YVHl4Ihg0<> はじめ、配信事故です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:56.10 ID:kXR8pWlu0<> あっw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:56.46 ID:d/c4iMiB0<> はじーめどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:56.51 ID:vkOWv4fi0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:56.74 ID:FNOR9as/0<> はじめ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:57.69 ID:/rcJhoVq0<> 落ちたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:57.68 ID:0dw1281P0<> はじめ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:57.68 ID:cScZRVP90<> はじめ <br> 終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:57.79 ID:n/OtZ1AT0<> はじめ終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:57.73 ID:l3o6exa20<> はじめ、逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:59.42 ID:tvxbXEm/0<> ブチギレ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:59.46 ID:Eyz0Aqk50<> はじめ王逃亡した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:59.48 ID:zp5jLIc+0<> はじめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:10:59.40 ID:8arYF6OP0<> はじーめ落ちちゃった(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:00.01 ID:Rt8p6hqn0<> 俺の前からきえあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:00.66 ID:8JOKZTjw0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:00.72 ID:HuJ1ioKo0<> 山形・秋田のおばあちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:00.27 ID:ch2cD4Ez0<> はじめこれRPなの？ <br> 凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.17 ID:RXLeo2Hz0<> 日本酒を奪われたラミィ&#128557; <br> https://i.imgur.com/UlFdoL9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:01.12 ID:US41mjfM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.26 ID:OcMc4YWd0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.74 ID:EmUHUmxe0<> はじめ行かないで&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.37 ID:WGhdmqFU0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.95 ID:qipDcB+L0<> オフライン多いな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:01.99 ID:/t6UWyVq0<> 記憶力低下…原因は睡眠不足でたまる脳内物質！：日経ビジネス電子版 <br> https://business.nikkei.com/atcl/skillup/15/111700008/030700025/ <br>  <br> 睡眠不足が及ぼす悪影響。将来、認知症になる可能性も <br> https://www.sagasix.jp/column/dementia/suiminbusoku/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:02.63 ID:+ejWfEJk0<> イキリトすいすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:02.45 ID:f42C/ajt0<> 回線終わっとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:02.70 ID:Po0NO6Wv0<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> りりーか、好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:02.62 ID:XR/i1SD+0<> はじめの滑舌はつべには耐えられなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:03.73 ID:fj2tB36B0<> オフラインで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:03.84 ID:qwYxLiZm0<> はじーめ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:03.90 ID:TGFZpJMM0<> はじめ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:05.02 ID:Bp8l5Juw0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:04.69 ID:dTB18Mbl0<> こりゃこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:05.61 ID:koHyMiT70<> 番長いかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:05.41 ID:7Xs026L90<> 王！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:05.76 ID:BsNaKhiV0<> はじめ&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:05.97 ID:xx/mE/G80<> はじめ怒りのオフライン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:06.49 ID:WGhdmqFU0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:06.56 ID:svhrNu1n0<> 王が崩御された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:07.72 ID:s2Em3wcd0<> おつはじめ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:07.77 ID:MVdVPmqo0<> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:07.56 ID:BpoJblzH0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:07.97 ID:UueWSiqa0<> はじーめ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:08.45 ID:U1vKf5LC0<> はじめどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:08.90 ID:Rt8p6hqn0<> はじめおわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:09.06 ID:86Sjj+Jb0<> はじめ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:09.21 ID:m5lWxZqL0<> 普通に喋れるのに楽してごめんなさいって健常か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:08.90 ID:iHWS9WkU0<> <a href="../test/read.cgi/livemegami/1694787030/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> りりーかを曇らせたり喜ばせたりしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:09.84 ID:Ibpl5d0g0<> はじめ落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:09.79 ID:kFn0o2r30<> はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:09.95 ID:bsJqGWMF0<> ぶつ切り！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:09.71 ID:fevKK9kP0<> はじめたゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:10.60 ID:dNfNuoAW0<> <a href="../test/read.cgi/livemegami/1694787030/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 巨頭オ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:11.37 ID:WGhdmqFU0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:11.26 ID:XhOtZyZh0<> はじめ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:11.76 ID:fnKU5Dli0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:12.69 ID:+wGY5v960<> リグロスだと奏が一番やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:13.18 ID:5erkwIHD0<> はじめ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:13.58 ID:jbImZgZM0<> てか新人わずか数日で4桁になるってまじで終わってんな <br> 六期生の頃はこよりとござるすら三万近く出てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:13.70 ID:rto2Q4vY0<> こりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:13.80 ID:F6c7UNkI0<> あぇっおちちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:14.47 ID:4Pnxo5rN0<> んなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:14.62 ID:5liTjYXx0<> はじめ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:15.41 ID:kXR8pWlu0<> 切断王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:15.60 ID:USgRXA9L0<> はよ引っ越せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:15.68 ID:aUu0QtY40<> 番長ー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:15.87 ID:PSA6sggS0<> 俺のはじめどこ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:16.50 ID:l3o6exa20<> はじめ；；はじめどこ；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:17.17 ID:OVM0GIZi0<> はじめ、嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:17.54 ID:1sO5W9Zw0<> Twitterであんな尖ってるのにそんなの気にしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:17.56 ID:Yc0Nq9sK0<> おわっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:17.81 ID:HKrcelJ20<> やびゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:17.92 ID:1MZadThf0<> そういやフレア結局４周年ライブ２回やる事になったのか&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:17.66 ID:8x2glp4u0<> はじめ落ちたけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:17.79 ID:x/wp/1I80<> はじーめ質の終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:17.83 ID:X/om0WNX0<> 番長&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:18.26 ID:5gKLKw9S0<> はじーめこれもうぺこら並みの健常だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:18.70 ID:Nh5XUnlb0<> まさに電光石火 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:18.98 ID:CPFRU+Vf0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:19.31 ID:Hiy00mna0<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> いやこれもう俺のこと好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:20.05 ID:cTAUhxtd0<> はじめ終わりましたみなさんりりーかに集まってください！！怒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:20.10 ID:KnLCEoS50<> 終わるだけで面白いはじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:21.64 ID:pDoqHFza0<> はじめ王2万目前で頓死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:21.31 ID:sEh1nlB20<> 失礼なのは青では <br>  <br> はじめ「駒込ピペットって書かにゃーと」  <br> かなでそ「？」  <br> らでん「駒込ピペットって書かないと三角にされると言っています」  <br> かなでそ「？」  <br> はじめ「今の伝わったでしょ！」  <br> りりーか「伝わった！」  <br> かなでそ「伝わってな&#12316;い&#128557;」  <br> 青「奏ちゃんだけ伝わらないからねいつも」  <br> はじめ「ごめんね、奏ちゃん」  <br> かなでそ「いいのよー」  <br> 青「優しいな番長、伝わってないほうが悪いでしょこれは」  <br> はじめ「えっそうなの…」  <br> 青「そうだよ」  <br> かなでそ「…」  <br> らでん「…」  <br> りりーか「…」  <br> https://www.youtube.com/live/FKhIGkwQHxg?t=1h02m10s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:21.54 ID:HximKqqU0<> <a href="../test/read.cgi/livemegami/1694787030/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> かわいいのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:22.39 ID:xgPcBfBS0<> youtubeってほんとゴミだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:22.55 ID:dSKo0DS00<> はじめの落ちるタイミングw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:22.63 ID:BXbggXd10<> メッシの雷～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:22.54 ID:chbWyQym0<> はじめどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:23.28 ID:J1/mA4Nb0<> はじめ、こんなんじゃ満足できないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:23.36 ID:/pPCm4vD0<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:24.16 ID:5sWX3PM40<> 謝罪即終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:24.93 ID:MFPRPVox0<> せっかく2万超え安定する流れだったのにもったいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:25.24 ID:EmUHUmxe0<> はじめ～&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:25.48 ID:BCmSFKuD0<> はじめ王下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:25.88 ID:sUOVUxDN0<> はじござに会いたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:26.18 ID:Bp8l5Juw0<> こりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:26.44 ID:TBTJiSDZ0<> はじめ登山止まりません <br> 俺予想の3万いきます <br>  <br> と思ったら <br>  <br> はじめオフラインじゃねーか&#8252;&#8252;&#8252;&#8252;&#8252;&#8252;&#8252;&#8252;&#128162;&#128162;&#128162;&#128162; <br>  <br>  <br> 終わりだよこの国&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:26.07 ID:hmun80rK0<> ルーナ質です(素振り) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:26.54 ID:86Sjj+Jb0<> おつばんちょー <>
