名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:33.58 ID:HiSQmcXd0<> おいねねちのとこでは全部流してたから聞かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:33.78 ID:9Ld6m7Uv0<> 沙花叉ここで決めろッ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:34.05 ID:DSDcdG+P0<> カイリュー、ペパーに破壊光線だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:50:34.47 ID:32aZId9a0<> みこち嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:38.54 ID:xl8lW5rM0<> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:40.03 ID:NolBY9ez0<> みこちのエンディングサクラカゼです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:50:42.20 ID:q/gmuJHJ0<> スザクの声だけわかる/// <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:42.33 ID:iseovrlk0<> &#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:42.65 ID:iO77Rm/10<> ペパーへの誹謗中傷はアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:43.00 ID:7dXSH1Oj0<> ぺこら、ういままに抜かれたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:44.96 ID:hNatfa920<> は！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:50:45.22 ID:dXJ/BbiH0<> は？ <br> BGMは確認しとけって言っただろバカじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:46.23 ID:BXuldL+t0<> みこち～(´・ω:;.:... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:46.16 ID:gIFVX7370<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:47.71 ID:CwXAJxK00<> (  ･&#7620;&#7109;･&#7621; )そういえばぺこーらってう～ペ～使わなくなったんだな <br> (  ･&#7620;&#7109;･&#7621; )る～し～と共に封印した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:48.67 ID:E79mfSre0<> スバル不倫声だけ聞き分けられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:48.43 ID:UxY4R37n0<> ペパーは女かもしれんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:48.73 ID:RCN7o+Eh0<> 太ったおじさん好きな設定どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:51.26 ID:4jqdJyYl0<> https://i.imgur.com/D22Xutt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:51.35 ID:3HrgmSgj0<> ポケモンやったことないけど良いゲームやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:51.49 ID:zuWOWFi70<> ED良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:52.67 ID:GmDG2YZk0<> ペパアンイライラで草 <br> 仲間集めとコライドンの世話ご苦労！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:52.96 ID:7uVKTUl50<> あくたんマリカレート30000なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:50:53.42 ID:GnWRA3q90<> 単発連打、ぺこみこ煽り、アフィ、にじの話題、ファンネ連呼に嫌気が差したら避難・移住しましょう <br>  <br> ホロライブ実況スレ  Part5 <br> https://tanuki.5ch.net/test/read.cgi/livemars/1672368932/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:53.52 ID:NL0SQ7wU0<> みちこ余計なことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:53.64 ID:SmfWn3/60<> いや俺のほうがペパー好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:54.83 ID:m/bfE4qc0<> 炎テラスタルきりどりやぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:50:55.45 ID:Rl/2VA1S0<> なんでサクラカゼやねーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:55.57 ID:i7xwDCEp0<> エドシーラン→さくらみこの神采配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:56.72 ID:2w6VpTKF0<> さくらかぜどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:58.85 ID:+pqjf4GP0<> ペパー殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:50:59.39 ID:Q0zG7p120<> サクラカゼキャンセルされました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:07.30 ID:CraXVbkk0<> BGM良! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:07.36 ID:t9lt2pte0<> <a href="../test/read.cgi/livemegami/1672411792/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> どしたん？ <br> そんなに気持ち悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:08.26 ID:pkpv3orF0<> <a href="../test/read.cgi/livemegami/1672411792/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> あいつらそもそもグラ良くないとまともに評価しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:08.90 ID:lSWBMY500<> みこちってほんと・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:09.33 ID:4UkqGBiP0<> セレスティア消してサクラカゼとかクソ寒いんだが <br> ダンクしてブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:09.77 ID:29MZHShQ0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:10.28 ID:HiSQmcXd0<> サカラカゼキャンセル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:10.56 ID:hNatfa920<> みこやらかしたーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:10.88 ID:lQYgXeMM0<> ED流せるかくらい確認しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:12.11 ID:3HrgmSgj0<> サクラカゼも合ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:11.67 ID:Mn7BRVUK0<> https://i.imgur.com/SwGjNEU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:13.21 ID:tdwN+H6V0<> めごち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:14.54 ID:RDGCDOoA0<> <a href="../test/read.cgi/livemegami/1672411792/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> はい、みこちへの誹謗中傷ね <br> 俺は推しへの叩きは許さない質だからな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:14.74 ID:kNno258k0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:15.88 ID:CyYAlswU0<> あ <br> https://i.imgur.com/ljrzaut.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:18.61 ID:vP07kgvv0<> お前ら、頼むよ <br> ホロアン総動員すれば2000くらい朝飯前だろ？ <br> https://i.imgur.com/5klnQBC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:19.36 ID:m/bfE4qc0<> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:19.71 ID:BDr7Ac1n0<> そこはサクラカゼで行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:20.29 ID:Rl/2VA1S0<> 余韻台無し( ･&#7620;&#8206;&#2119;･&#7621; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:24.47 ID:dXJ/BbiH0<> 頭おかしいんかこいつ <br> BGM勝手に変えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:24.99 ID:kNno258k0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:27.84 ID:NiMiHS560<> ういママぺこら超えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:29.14 ID:7GIgYjKI0<> サクラカゼ来たー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:29.17 ID:ycTRe8Vq0<> やっぱスレ荒らしてんの35pなのがよくわかるスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:29.98 ID:pkpv3orF0<> メゴチ何してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:30.36 ID:bY4Z0YUo0<> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <br> ペパー殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:34.15 ID:29MZHShQ0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:35.59 ID:OrYfUKk00<> <a href="../test/read.cgi/livemegami/1672411792/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> クラウドは分からん言うた癖になw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:35.74 ID:m0CBtlKF0<> 今作シナリオ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:38.16 ID:RDGCDOoA0<> <a href="../test/read.cgi/livemegami/1672411792/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> はい、これも通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:38.14 ID:DYBI/zPz0<> <a href="../test/read.cgi/livemegami/1672411792/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> RUSTで使ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:39.13 ID:LB8y3k7H0<> 鬼火もあるしテラス切らなきゃ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:39.33 ID:29MZHShQ0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:39.49 ID:LU3b83PO0<> 俺もペパー好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:40.47 ID:hbsCcV830<> ぺっさんのとこにみこちストーリクリアしたって鳩飛んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:41.97 ID:9csW5naj0<> ポケモン史上最もストーリー良いという声あるだけあって良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:43.79 ID:fDICKUmI0<> ごめん男だけどタイバニの方がかなりエンタメとして上だわ <br>  <br> 深夜アニメの雰囲気謎枠だからゆるされる作品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:45.12 ID:q/gmuJHJ0<> SVのラストで泣ける奴は伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:47.94 ID:VZG8aM+Q0<> マリンの返信が秒速で笑うわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:51:49.58 ID:0sEHBA4a0<> 俺もペパーみたいな髪型にしてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:51.28 ID:+5aa64nx0<> <a href="../test/read.cgi/livemegami/1672411792/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:52.48 ID:O/IGezpz0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:56.40 ID:DSDcdG+P0<> <a href="../test/read.cgi/livemegami/1672411792/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 無茶言うなよ <br> ホロアンは五人で回してんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:51:57.32 ID:vsKTwJs80<> ポケモンのシナリオ良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:00.19 ID:SvXlb0ql0<> <a href="../test/read.cgi/livemegami/1672411792/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 死ねやおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:03.07 ID:Rl/2VA1S0<> ペパーアンチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:03.52 ID:PSjhAIUn0<> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <br> ペパー死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:04.89 ID:H+W/P/DW0<> エンディングBGM流して大丈夫ってポルカもころねも知って言ってたのに <br> みこちやっぱ知らんかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:05.19 ID:9csW5naj0<> <a href="../test/read.cgi/livemegami/1672411792/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 意味不明で草 <br> やめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:06.03 ID:m/bfE4qc0<> テラスタルきってドレインパンチしよう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:06.02 ID:ZKUhKoBo0<> 化け物暴れだしてて草 <br> こりゃもう年末はここ使い物にならなそうやね <br>  <br> ほなまた来年！&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:07.29 ID:LERTu7x00<> <a href="../test/read.cgi/livemegami/1672411792/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> まぁ、確認してOKだったのに配信後にBANされた例は一杯あるので・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:08.05 ID:/o3Q4xU80<> 正直タイバニ、ガンソ見る枠を全部ハンターハンターに変えてた方が盛り上がったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:11.90 ID:QheyLtQS0<> 35Pそのノリ面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:14.89 ID:oBB8grW20<> ペパーの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:15.05 ID:kJIYh/VP0<> ed良っれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:16.89 ID:y4GQ6/YL0<> スバルこのままガンソ耐久でサクッと終わらせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:22.01 ID:0IlC+w540<> ガンソードがなんで当時人気あったかというと同時期にガンダム種死があったから <br> 保志ボイスのやつを主人公がボコったり復讐を全肯定するような話なので種死アンチ票が集まったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:22.11 ID:pkpv3orF0<> BWとBW2も面白いからみんなやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:22.44 ID:Ti9mvzYV0<> みこち　　34,365 <br> しぐれうい23,150 <br> ぺこら　　22,293 <br>  <br>  <br> 誰が王か言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:28.32 ID:dXJ/BbiH0<> <a href="../test/read.cgi/livemegami/1672411792/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 普通は先に確認するんだよ <br> バカだからそういうこともできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:28.51 ID:MW83Pzq50<> みこちはチリちゃんよりペパーだと思ってた <br> 母性爆発させてたから母ちゃんの話になるスカーレットはバッチリだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:29.06 ID:Rl/2VA1S0<> <a href="../test/read.cgi/livemegami/1672411792/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> XYもBWもすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:30.10 ID:SE1Fi3Vx0<> ペパーの髪型って絶対目になんか仕込んでると思うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:30.53 ID:Uu9Bn5BH0<> 今年はこのポケモンか象徴してるように <br> みこちがぺこらと並び称されるVに成長した年だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:33.39 ID:UrojioFt0<> 今ってホロ内でSVのバランス良いよな <br> 最初はバイオレットまみれだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:33.73 ID:BmD4C/pA0<> ペパアンも喜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:35.58 ID:kTc32eTJ0<> <a href="../test/read.cgi/livemegami/1672411792/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 完全に煽り鳩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:36.38 ID:4lK/F4i70<> <a href="../test/read.cgi/livemegami/1672411792/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 俺ももう抜けるわ <br> さすがに最近の化け物酷すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:37.79 ID:Q0zG7p120<> GOD GAME！？ <>
