名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:36.85 ID:sUv9SUBd0<> マイクラも廃れてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:37.01 ID:IZ8tWsV90<> あくたんまであと10分です急いで提出してください <br> https://i.imgur.com/iymqNA2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:37.25 ID:OJBuxOGN0<> 天月が歌ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:38.35 ID:nsMFX9AT0<> これ男の歌手に歌って欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:38.27 ID:3ws29lCN0<> 帰るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:39.96 ID:gvRnRR860<> あくたん6月に復帰するってマジだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:40.89 ID:dry0S5bU0<> ルイの直筆ぐちこ絵好みだから買った方がいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:42.24 ID:UL2nXc260<> ホロライブずっと見てきたけどそんな人いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:42.12 ID:JnhmOIZX0<> 堀江はクソだけど曲だけはいいのむかつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:42.50 ID:RK5Izshs0<> 堀江を囲うべカバー <br> 囲うべき人材 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:42.71 ID:3kPSoCMW0<> どっちもアイドル曲っぽくなくていいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:42.73 ID:wlXOn9Gq0<> どっちも大下山&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:43.45 ID:5tFEv+2i0<> 好きじゃないやつだけどいい仕事するわ毎回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:44.06 ID:nYdv1OKR0<> あいつ下山しまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:44.49 ID:p40o5njU0<> ルイの放流はあくあに行くかぺこらに行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:44.91 ID:0SHCnX690<> あくたんは当然58,000超えるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:44.93 ID:RUbE5Cks0<> なるはや待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:47.13 ID:l/2ghUf50<> ホロックス、切磋琢磨です <br>  <br> こより <br> 1月　中央値15,860　59枠　198時間 <br> 2月　中央値12,505　54枠　179時間 <br> 3月　中央値12,830　49枠　165時間 <br> 4月　中央値13,262　46枠　129時間 <br> 5月　中央値13,146　49枠　194時間 <br> 周年ライブ　106,097 <br>  <br> ルイ <br> 1月　中央値X6,186　41枠　113時間 <br> 2月　中央値X6,847　22枠　X67時間 <br> 3月　中央値X7,316　24枠　X79時間 <br> 4月　中央値X8,574　27枠　X69時間 <br> 5月　中央値10,245　25枠　X98時間 <br> 周年ライブ　94,115 <br>  <br> ござる <br> 1月　中央値10.912　37枠　X70時間 <br> 2月　中央値13,469　27枠　X77時間 <br> 3月　中央値11,930　26枠　X61時間 <br> 4月　中央値11,904　23枠　X50時間 <br> 5月　中央値10,012　X9枠　X20時間 <br>  <br> クロエ <br> 1月　中央値11,776　18枠　X50時間 <br> 2月　中央値12,210　17枠　X64時間 <br> 3月　中央値10,427　14枠　X52時間 <br> 4月　中央値10,699　14枠　X42時間 <br> 5月　中央値X9,784　15枠　X43時間 <br> 周年ライブ　94,012 <br>  <br> 山田 <br> 2月　中央値45,677　X1枠　XX1時間 <br> 3月　中央値16,446　16枠　X35時間 <br> 4月　中央値10,762　24枠　X79時間 <br> 5月　中央値12,564　X9枠　X16時間 <br> 周年ライブ　80,502 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:48.87 ID:MXYgTzxw0<> なんかLemonみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:49.45 ID:7mgwflCj0<> そもそもよく考えたら当たり曲ホロライブなんかに提供するわけないよな <br> 自分で発表するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:49.95 ID:HkjZtoM40<> わためとか歌っても違和感ない曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:51.23 ID:SJhoc/5L0<> ぺこら進捗 <br> RTA37分中29分代エリア落下 <br> ↓ <br> 26分付近まで復帰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:53.32 ID:LIAs6HTx0<> オリ曲ってむずいな <br>  <br> ソロライブ組はオリ曲多いけど半分以上空気だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:54.43 ID:2CKaMm1W0<> 堀江晶太の楽曲提供は嬉しいけどホロメンは食わないでください感は異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:54.27 ID:gpCL+vf20<> ぺっさん30分前の所まで戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:53:54.58 ID:m8eGj0890<> かなわたが被せられた時は大した文句言われてねえのにルイの時だけこれ <br> ほんまキモイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:54.80 ID:nGU2Pire0<> まぁこっちの方が良いな <br> オーバード超えは無理だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:55.81 ID:sflxPXL10<> ぺこちゃん…なんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:56.31 ID:YtFoDRRq0<> なんか合ってる人が歌ったらめっちゃ良くなりそうな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:57.35 ID:ssLhWh6c0<> あくたん復活させてくれてありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:53:57.98 ID:f+AptF1X0<> ぺっさんさぁ～ <br> もう辞めよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:00.82 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686487973/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> <a href="../test/read.cgi/livemegami/1686487973/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:01.06 ID:AUPAuJV20<> <a href="../test/read.cgi/livemegami/1686487973/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br>  <br> 超災害級クラス <br> 戦闘力：SSS <br> 湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> 繰り返します、湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:01.28 ID:bdO7A6du0<> すいちゃん歌ったら質出そうな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:01.79 ID:8iTG6F8o0<> おい <br>  <br> ムメイから7000人減ってるんだが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:02.36 ID:AUJofO2E0<> ルイ自身は低音の方が売りだと思ってるけど高音の伸びの方が綺麗だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:02.57 ID:9jA/JbZl0<> あくたんあるってマジかよラミィ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:02.95 ID:MlUM9+Fv0<> 宣伝済みだしあと1曲あるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:03.52 ID:uOm7lCRF0<> ルイの次はあくあだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:04.27 ID:w3T8t1C60<> 別に悪くもないが良くもないだろ <br> DECO*27叩けば流れに乗れてると思ってる馬鹿多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:04.58 ID:kI/OPo3E0<> いつも思うけど堀江って大物認定されてる割にパッとしなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:08.98 ID:mU0/Z5wn0<> 米酢のようなKing Gnuのような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:09.34 ID:yRt0wIXU0<> マジで好きかも <br> 堀江すげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:09.46 ID:pX8Qmd5L0<> ぺこら1万ぐらい下山してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:10.45 ID:PNxUETBt0<> <a href="../test/read.cgi/livemegami/1686487973/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> スバルと剣持の間だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:11.29 ID:9PfXnQxs0<> この曲って声質がよっぽどじゃないと映えないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:11.43 ID:aIVnExAW0<> 9万3千ぐらいか一番多かったの <br> あくあ始まるしどうなるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:12.14 ID:B5SXMvIc0<> ええいルーナの強風オールバックの歌枠切り抜きはまだ出来んのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:13.20 ID:y5KeUFnA0<> 2曲とも <br> おかゆが歌っても良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:13.55 ID:qk6z5ePv0<> サスペンスドラマのED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:14.18 ID:ebwD9aHL0<> 今宵はルイが勝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:14.88 ID:igS28oGS0<> この天才には及ばないな <br>  <br> https://mustsongs.idolmaster.jp/images/interview/interview06/img_interview_01.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:15.54 ID:ek7wEMuZ0<> ぶいすぽの話題消し飛んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:15.51 ID:pdyy8o3O0<> ホロはイネ使うのやめろよ <br> 未成年の頃から不倫して家庭崩壊させ、娘人質に取って1億円旦那に払わせたゴミじゃん <br> 障碍者だよあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:16.71 ID:wsldf/xt0<> 良いけどルイに合ってるかと言われるとわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:17.16 ID:CcK8fzgH0<> あくたんマイクラもうんなたんぐらいしかやってないのに浦島太郎化してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:19.16 ID:xS+oWyHo0<> 今日のちよこにかてる枠なんてあるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:20.50 <> なんかどれもアニメのED枠の曲なのよなー <br>  <br> OP枠の曲を誰も作れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:20.41 ID:Ko8snr/b0<> <a href="../test/read.cgi/livemegami/1686487973/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ホロメンよかころあずとか食うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:20.50 ID:OYWVeGA90<> オリ曲はいいかどうかも分からんから下山はしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:21.58 ID:L10mtpbh0<> オーバードが一番いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:22.80 ID:isBph2Il0<> どこかで聞いたような歌だけど思い出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:25.25 ID:WphQcE/80<> <a href="../test/read.cgi/livemegami/1686487973/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ゲストのファンが怒ってるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:27.06 ID:w3T8t1C60<> ジャケットキモすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:26.94 ID:S00BUtkB0<> ぶいすぽのライブちょろっと見たけどライブステージでダンスしないでゆらゆらしてるだけだと物足りないな <br> やっぱりダンス大事なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:27.47 ID:DUsHRh6Z0<> <a href="../test/read.cgi/livemegami/1686487973/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ありがとうございます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:27.40 ID:WKp9P8GD0<> あのあくあですらルイの配信に被せなかったのにぺこらと来たら・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:27.62 ID:3tFPcuBs0<> <a href="../test/read.cgi/livemegami/1686487973/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> あん時も十分ガイガイしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:28.00 ID:N5XbDLyQ0<> うわぁ！ <br> 主人公マイクラかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:28.25 ID:yN3W/moL0<> 人間性が下種なやつほどいい作品を作る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:29.14 ID:MXYgTzxw0<> このイラストレーター使うのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:31.29 ID:67vqpGei0<> <a href="../test/read.cgi/livemegami/1686487973/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> ちょっと盛ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:32.34 ID:4FAffgRT0<> いーあるふぁんくらぶって歌えないんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:34.19 ID:sflxPXL10<> 普通の曲だとある程度有名人じゃないとバズらせるのきついだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:33.89 ID:RifaaN/o0<> <a href="../test/read.cgi/livemegami/1686487973/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> すいせいもそれやられてて草だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:34.28 ID:4B3itjhF0<> 堀江の方のジャケットカッコいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:35.25 ID:N67IHC/T0<> お前らちゃんと良いものは良いって褒められるんだな <br> 偉いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:36.54 ID:tfpQGjoz0<> <a href="../test/read.cgi/livemegami/1686487973/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> スバルのちょい上くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:37.50 ID:+4ovzDcq0<> どっちもルイ姉要素皆無じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:39.25 ID:PNxUETBt0<> <a href="../test/read.cgi/livemegami/1686487973/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> グロガイジ湧くからその名前出さないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:39.56 ID:yzypIjdN0<> あくあが王ならぺっさん越えられるよなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:40.28 ID:fx6MQ5970<> 堀江の作る曲はいい曲多いから好きなんだけどなぁ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:41.00 ID:YtFoDRRq0<> 一緒に下山 <br> https://i.imgur.com/qqbDCF7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:40.80 ID:3ws29lCN0<> あくたんがんな電乗るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:41.67 ID:cpej8HOa0<> 告知って新曲２つのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:42.47 ID:9jA/JbZl0<> MVどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:42.87 ID:BIMs2BN70<> ルイ姉１０万行かなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:43.38 ID:jmexri2G0<> ツバサMVださんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:44.93 ID:zFXn+MIr0<> ラスサビもっと弾けるような歌い方にしたら盛り上がりそうな曲だけど <br> 音源どうなってるか聴いてみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:45.09 ID:ecX5/rDw0<> あくたん昨日すいちゃんとマイクラ入ってきたし行動わかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:45.70 ID:JG4LUEhQ0<> 王の凱旋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:45.95 ID:oN4EwaH80<> MVええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:46.63 ID:9PfXnQxs0<> <a href="../test/read.cgi/livemegami/1686487973/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> それはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:48.46 ID:Cpz2up5D0<> 昨日のスタテン「日曜日も空けてある」 <br> あくたん日曜配信する <br>  <br>  <br> これまずくね？ <br> 予定空いてたら配信するってことは <br> 配信しないのは予定有るからってことになってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:48.76 ID:CmNRKzVm0<> みんなロボロボのライブ見た～？凄かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:50.03 ID:m8eGj0890<> <a href="../test/read.cgi/livemegami/1686487973/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> そうでもなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:50.46 ID:QR7E8OtO0<> DECO27の曲当たりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:51.94 ID:Ko8snr/b0<> 動画YMは伸びるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:52.28 ID:mU0/Z5wn0<> 豪勢だこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:55.01 ID:kD+8kTud0<> ガチでぺこらに10万阻止されてて草 <br> このメンツ12万出てもおかしくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:55.93 ID:LfBq7feP0<> 被せるな被せるな言ってるけどさ、これがぺっさんだから受け入れてもらうしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:54.42 ID:n/mfxa7p0<> ぺこらのゲームノーミスなら7万とか行きそうで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:57.72 ID:qndcKL210<> <a href="../test/read.cgi/livemegami/1686487973/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 昔の27や実績は申し分ないけど <br> 質なし曲をホロに回すのやめろって言ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:58.48 ID:MXYgTzxw0<> <a href="../test/read.cgi/livemegami/1686487973/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> やらかしがあとだったばっかりに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:58.42 ID:ZS/fkHsj0<> 重大発表ってまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:58.60 ID:kvrKLrxF0<> <a href="../test/read.cgi/livemegami/1686487973/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 周年じゃなくて誕生日だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:59.17 ID:sM/7jU440<> １曲目の悪くないんだけど比べるのがオーバードなのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:59.52 ID:69ixXAKW0<> いい曲とかキリないから要らんのよな <br> キャラが死んだら意味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:54:59.26 ID:96htf1pR0<> ポルカおつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:54:59.72 ID:X71fdDZO0<> イノタクに頼めばいいのに高いのか？ <br> 作った後もmixしてクラブで流したりインフルエンサー力飛び抜けてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:00.09 ID:f+AptF1X0<> <a href="../test/read.cgi/livemegami/1686487973/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> あくあ王に移動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:00.05 ID:Hz2lXdbS0<> もう27使うのやめて、田淵にお願いしよう&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:00.33 ID:bfk55QMl0<> <a href="../test/read.cgi/livemegami/1686487973/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> グルグルかこれ <>
