名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 20:40:33.56 ID:DVVinMKC0<> 山ぺこの絆 <>山田来い 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:46.90 ID:pkU/eKlM0<> スバル激帝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:41:46.90 ID:tO3ZKeXk0<> 今日のしゅばは低音多いけど声量あるしいつもとは違う感じがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:50.44 ID:QxsigxrK0<> ぺこらシオンのこと好きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:52.03 ID:cYTO5dPo0<> ぺっさん年下好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:41:53.63 ID:szgiRSGZ0<> なあござるの同接見るとまじでござる隊ダメージ受けてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:53.86 ID:VZnBTf/g0<> <a href="../test/read.cgi/livemegami/1678275633/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> LOしか読んでないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:55.33 ID:2NyvNdp00<> ぺっさん露骨に上機嫌で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:56.24 ID:QZvaAkBe0<> スバルの歌枠やれば出来るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:57.64 ID:Z7Fy20KY0<> オセロは赤星のすいちゃんが圧勝過ぎて途中からアドバイスし始めて <br> 「ほら！角取れるよ！」「角取れたね～はあちゃま！うれちいねぇ！」 <br> って煽ってるやつが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:58.32 ID:DBkgv8Cf0<> マスコ@mashi23mnfj <br> 対星街の切り札として買譜使うしかねーか <br> 女神でレス付けてまとめる感じで <br> 2022年12月29日 <br> @mashi23mnfj <br> おくたびゅー@bspjj9okuta <br> 花譜は平和主義者のガキだけど使っちゃう？ <br> @bspjj9okuta <br> マスコ@mashi23mnfj <br> 使うっしょ <br> 星街と買譜をぶつけたら丁度いい <br> 俺の葵ちゃんはこいつらのせいで数字取られたんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:41:58.80 ID:iPHvC+840<> フレアしらけん嫌いなの？&#129402; <br>  <br> shiranuiflare/不知火フレア&#128293;@ホロライブ3期生 2023/03/08(水) 19:15:55 via Twitter Web App <br> マップアートはしらけんとは全然関係ないよ！！！ハッシュタグはしらけんが私一人の時からあるけど紛らわしいなら自分用のハッシュタグ新しく考えるね&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:02.49 ID:2wTWloeq0<> &#128048;負けたらぺこーらにも焼肉奢るぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:04.02 ID:HbJU1oFO0<> ぺこーらマジでﾌｧﾌｧﾌｧ笑いしなくなったな <br> あはははは！wって笑い方ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:06.36 ID:vAytakPV0<> 実際クソガキはぺこらに庇護してもらったほうがいい <br> 他のメンツだと何かしら棘がありそうだけどぺっさんは無限の愛で許してくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:06.58 ID:DBkgv8Cf0<> 【注意】マスコ君（倶楽部民）潜伏中 <br>  <br> 738 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/01(水) 15:56:04.14 ID:DDfnf/y90 <br>  <br> この際だからはっきり言っとくわ <br>  <br> Vtuber歌姫は富士葵なんだよ <br>  <br> Vの歌の土俵を作ったんだぞ <br> 声楽的にもレベチだしな <br>  <br> それが何だ、買譜だの星街だの <br> どいつもこいつも富士葵の貢献を無視しやがって <br> 自分が売れたら先人は用済みか？ <br> ふざけんなよ <br>  <br> 買譜ネタが使えないならＰ丸使うまでだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:07.03 ID:n2Ap2ZQI0<> <a href="../test/read.cgi/livemegami/1678275633/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ぺこらもクソガキになるときあるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:08.03 ID:4jaqtn260<> ちゃんとテキスト読むのえらいな <br> でもなんでチェインアーマー落ちるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:09.80 ID:4IBFmFNX0<> <a href="../test/read.cgi/livemegami/1678275633/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> みこちの新衣装みて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:09.79 ID:5MhNOppm0<> ござるほんと虚無だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:10.60 ID:M6an9HGq0<> これもう110ちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:11.02 ID:7uljehQP0<> クソガキ久々に見るとすげーいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:11.93 ID:x7e3Xg+D0<> 負け確で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:13.52 ID:NWB4Czau0<> 声がクソガキというかクソギャルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:16.20 ID:DBkgv8Cf0<> 432 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/02/24(金) 12:25:50.45 ID:hqkDcGsX0 <br>  <br> 荒らす理由聞かれて純が嫌いだからは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:25.23 ID:0iZAyMc80<> ぺこらは年下の方が話しやすいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:25.50 ID:/a6raTD70<> ぺこちゃんこれは接待してやってるのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:31.94 ID:3xgpa98f0<> シオンおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:31.93 ID:XR5y9rVf0<> 裏遊び組は変な名前にころころ変えるよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:32.24 ID:wqmlpXs30<> 初戦で勝ったから2人目に負けて1勝1敗にしたいのは分かるけど <br> もう少し上手く負けろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:34.92 ID:kHoh8uh30<> オセロ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:36.29 ID:oDt9RlvL0<> あの………… <br>  <br>  <br>  <br> ホロ5期生と同期で3Dお披露目歴代最高の16万を出したレオス君の誕生日配信、まだ8000人しか集まってません <br> 5期信の皆様はライバルの祝いの配信に駆けつけてください <br>  <br> https://www.youtube.com/live/Y2zeTCUe420?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:39.52 ID:DBkgv8Cf0<> デザインA(リーダー、主犯、コメ欄荒らしツール配布、ホロアン) <br> サタニスト(サイバー攻撃提案者、DDOSツール配布、政治団体への工作、他箱コミュを工作、逮捕筆頭、ホロアン) <br> ナグタ(ロシア人、外国人のアンチグループと繋がっている、テロ予告犯、ぺこアン) <br> ジョンソン(かなアン、へい民煽り、へいアン、山信、団員) <br> wind(極右にみこちを通報したキチガイ、みこアン) <br> ぺこみこ実現党(アンスレ絵師、ライン超え絵を量産、開示確定のキチガイ、ホロアン) <br> 綾波レイ(顔写真や声がやらおんで晒されており方々で恨みを買っている、ホロアン) <br> 献金スパチャ(ログ消し提案者、運営を攻撃しようと発言、ホロアン) <br> ゼットン(メルさんに開示された障害者、隔離小屋在住の親不孝者) <br> マスコ(すいちゃんと花譜で対立煽りを画策、今も潜伏中) <br>  <br> 情報まとめるとこのメンツが痴漢倶楽部の幹部かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:40.16 ID:8eJJCiAk0<> やっぱりシオン見やすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:46.14 ID:e8uNinXq0<> <a href="../test/read.cgi/livemegami/1678275633/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> わかってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:46.91 ID:cYTO5dPo0<> ぺこーら機嫌良すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:48.23 ID:MHdXn9p90<> 結局ぺこらはクソガキタイプ好きなんだよ。シオンねね山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:48.70 ID:k44GBxKG0<> こよりのブロック選択よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:49.92 ID:tJ7ZrNjL0<> アクシオ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:52.37 ID:GnNEhn510<> うぱおもそうだがグッズ記念とか意味不明なの増えてきたな <br> 企画有料化といい最近集金エグすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:42:53.74 ID:/9NxBERg0<> <a href="../test/read.cgi/livemegami/1678275633/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ヴァイスとかやらんから全然強さがわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:42:55.32 ID:PgTEBzPE0<> <a href="../test/read.cgi/livemegami/1678275633/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> いつもはキャラ声外すのと低い声のなぜか嫌がってやらない <br> 今日は低めの声よく歌うから練習したんかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:00.09 ID:8AhsNmhb0<> 猫放置して死なせた中卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:02.34 ID:M6an9HGq0<> ウソだろぺこちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:02.46 ID:QxsigxrK0<> やっぱりぺこちゃんも若いのが好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 20:43:01.92 ID:e2O1B+Ik0<> クソガキはコラボ適正高いだけにあんまりやらんのが勿体無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:04.61 ID:XmTvDFwA0<> この住み着いてるホロスタババアぶっ殺してやりたい <br>  <br> 461 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/08(水) 19:50:36.00 ID:FIOA7GHx0 <br> 封魔「最協と別の仕事が被って大人達に色々動いてもらったけど最終的に別の仕事優先で最協出れなくなって1日泣いた」 <br>  <br> 222 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/08(水) 18:29:54.60 ID:FIOA7GHx0 <br> ホロスタで出る可能性あるのアステルイヅル封魔律可アルおじ天真ロベルぐらいだけど <br> 封魔もプラチナのロベルも出れないからポイント考えるとアステルはホロスタチームじゃないかもな <br> プラチナいないと組めないから <br>  <br> 523 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/08(水) 20:34:27.44 ID:FIOA7GHx0 [1/2] <br> アステル外部とガチで優勝狙えるチームらしいぞ <br>  <br> 833 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/08(水) 20:37:26.83 ID:FIOA7GHx0 [2/2] <br> アステル「封魔とガンマと出る予定だったけど運営とかと色々話した結果外の人とやったほうがいいという話になった」 <br>  <br> 14 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/08(水) 20:41:04.17 ID:FIOA7GHx0 <br> アステル <br> 「そのとき一番盛り上がってる祭りに参加するのが大事だと思う」 <br> 「僕のマネちゃんはエンタメよくわかってるから止められることない。『アステルさんがそれでいけると思うならいけますよ！他の仕事断っときますね！』って言ってくれる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:06.28 ID:GrncvWn00<> <a href="../test/read.cgi/livemegami/1678275633/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> たぁは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:06.36 ID:OTWce0Pp0<> ぺっさん勃起してるだろこれ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:07.22 ID:/5UmwIdg0<> ボロボロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:07.95 ID:qkTqcThw0<> シオン高校生なのに先輩っていうポジション面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:09.53 ID:QXRwK1RJ0<> <a href="../test/read.cgi/livemegami/1678275633/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 昨日の今日で信頼は戻ってこない <br> 継続することの大切さはござるが痛いほどよく分かってるからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:12.28 ID:fpO7lc6Z0<> こよりフラッシュ暗算とかできなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:12.61 ID:GXpUkzkt0<> ぺこちゃんロリコンなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:13.09 ID:Ee4e8jYy0<> <a href="../test/read.cgi/livemegami/1678275633/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:15.17 ID:8AhsNmhb0<> カス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:16.03 ID:HQkphmhb0<> <a href="../test/read.cgi/livemegami/1678275633/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 最初から乗り気じゃなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:16.40 ID:jMAd+v/o0<> ぺこちゃん <br>  <br> やってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:18.66 ID:Jc9noPAG0<> でもギャル感も悪かねぇよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:19.24 ID:Y7jwYPod0<> オセロ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:20.85 ID:ryXuK3Ad0<> あのさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:20.57 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678275633/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> こよりも1万だし6期推しが気絶したか？それとも今配信中の誰かとモロ被りしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:21.58 ID:/5UmwIdg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:21.97 ID:aGCGJYyb0<> よっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:22.06 ID:x5XghasJ0<> ござるにもこれだけの愛嬌があれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:22.04 ID:qXyF15H+0<> ナノブロックのこり1500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:43:23.20 ID:ZXJ09JOo0<> べっさんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:24.26 ID:N655jy0J0<> ぺこちゃんわざとやってる？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:43:24.77 ID:ntPF1Zpf0<> 草 <>
