名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:14:41.50 ID:4NlzDStv0<> ホカホカ <>あくたんのおまんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:31.79 ID:BmO/MSJX0<> 軽率に開示開示言うやつのせいでノーログが広まって被害者増えてるのが悲しいわ <br> 本当に困っている人は救われない <br>  <br>  <br> henken @henken_second (2023/03/25 15:06:49) <br> 訴えないのが悪いと申される方もおりますが <br> 件のアカウントはNordVPNを使用されているらしく <br> その事を弁護士の方にご相談した所 <br> 技術上開示請求はできないとのご返答頂きました。 <br>  <br> 特定出来る方は訴えてみたらよろしいのでは <br> http://twitter.com/henken_second/status/1639509118305312768 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:32.44 ID:hq5CN/QW0<> <a href="../test/read.cgi/livemegami/1679724881/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> アレ全部ホロ豚だよ <br> じゅんを馬鹿にしにきた <br> じゅんはそれをわかっていたから設備をゴミにしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:34.46 ID:mHtHJw2Q0<> 参加しないことにホロアンみたいな言い訳つけるからいけない <br> ただ参加できなかっただけでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:36.76 ID:DfVWSHJc0<> 救いの塔ってラストじゃないんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:38.48 ID:WURFK1x00<> <a href="../test/read.cgi/livemegami/1679724881/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> お前その顔文字使ってふぁんでっどなのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:39.90 ID:bcYQd9tL0<> <a href="../test/read.cgi/livemegami/1679724881/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> アンスレ民は極楽湯でんな担々麺くってるから <br> ここにいるのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:42.18 ID:IFXOajkW0<> <a href="../test/read.cgi/livemegami/1679724881/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 十三機兵で地盤ができてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:43.24 <> ラミィ作ったのでおすそ分けしときます <br> https://i.imgur.com/yb1L2qk.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:43.98 ID:UfuwPvjX0<> 野うさぎがカードの買い取り価格でイライラしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:45.97 ID:JqY4tPlw0<> のぞむの頃を懐かしんでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:45.97 ID:fIV6pXji0<> <a href="../test/read.cgi/livemegami/1679724881/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:50.13 ID:nABtFsRy0<> <a href="../test/read.cgi/livemegami/1679724881/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> あの <br>  <br> チケットだだ余りなので多分衛門は行ってないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:50.11 ID:436tbVbf0<> あにょー、ハゲ大会15万くらいで同接停滞してから不自然に100～200ずつくらい増え続けてるけど「そういうこと」でしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:54.56 ID:TYzhyBsK0<> 半額ショップで激辛マニアというの買ったから家に帰ったら食べてみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:16:56.93 ID:mC5uyYAH0<> いまさら指ふる大会の話してるやつって倶楽部？ <br> 何か月前の話題だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:57.16 ID:k63tdilx0<> <a href="../test/read.cgi/livemegami/1679724881/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> それはそれでひどくね？ <br> みこちが参加できないって分かってて募集するって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:16:57.20 ID:9wIW9lk10<> シンフォニアとFF10って似てね？ <br> 旅の果てにヒロインがどうなるか <br> 親父との関係 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:03.03 ID:D0+0QqAO0<> とんかつ大会よりも指ふる大会のほうおもしれえや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:06.36 ID:CFKZboWF0<> 桜前線どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:07.02 ID:ZOXIxqc/0<> 今日のぺこらはホロ初バフのQ REMASTEREDで4～5万出すだろうから野うさぎも満足して静かになるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:10.16 ID:JrVlPYal0<> <a href="../test/read.cgi/livemegami/1679724881/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 流したい話題があるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:11.00 ID:mC5uyYAH0<> んな担々麺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:11.70 ID:7pYJajer0<> のぞむ&#128525;もどってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:17:11.88 ID:1TH7XEc70<> <a href="../test/read.cgi/livemegami/1679724881/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> スレ荒らすような衛門は無職ニートキッズで金ないから荒らすしかやることないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:13.14 <> <a href="../test/read.cgi/livemegami/1679724881/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> チケット即完売って見たけど嘘だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:14.07 ID:xjEbrz4K0<> <a href="../test/read.cgi/livemegami/1679724881/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> もっと盛るぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:16.51 ID:Xz5Q3DE90<> SEKIROおじさん刺されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:17:17.25 ID:wW9IXZgt0<> 余の新衣装って今日だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:21.22 ID:jzAwr7+/0<> 指をふる大会とか何年前の話してんだよ <br> もっと昨日のござるガイガイしろよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:17:23.68 ID:1QkjSbLy0<> <a href="../test/read.cgi/livemegami/1679724881/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ぶっちゃけ1番酷いと思ったのはこれだわ <br> ぺこらもなかなかやるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:17:25.67 ID:7QCptRuc0<> 他のホロメン傷つけておいてポンで済ませる風潮クソだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:26.99 ID:JuhZh44n0<> ソードダンサー指示ニキ暴れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:30.31 ID:KKfoE0ew0<> ぎぃぎ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:30.46 ID:ZFpzceZ70<> 35pは少しつつくとよく鳴くからオモロw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:31.58 ID:f88YszBW0<> https://i.imgur.com/VUzq0Nu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:33.20 ID:mEbpelq00<> 色葉おりん&#129399;&#128153;ストリーマー @orinorin3: YouTubeの複窓ってほんとに同接に数えられなくなったんだな。 <br> 配信中他のURL貼って副窓してもらったら同接激減してビックリした。 <br>  <br> まぁ拙者の配信を複窓で見てる人は居ないと思うけど参考までにね( &#9696;&#8255;&#9696; ) <br>  <br> 推し活してる人にも役に立つ情報かもだから教えてあげてね <br>  <br> https://twitter.com/orinorin3/status/1639480246830510080 <br>  <br> 同接、1アカウントにつき1配信しかカウントされないそうです <br> 後に開いたのが優先されて同接にカウントされるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:35.50 ID:zqQTt3XZ0<> <a href="../test/read.cgi/livemegami/1679724881/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> これさー今まさにトレンド入ってるのってこっちのイベントなんだよなｗ <br> https://www.aniplex.co.jp/animejapan/2023/ <br>  <br> かっさん結局オタクに負けてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:41.77 ID:xLEJKO6b0<> ソードダンサーなついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:43.63 ID:G5UYqQpF0<> <a href="../test/read.cgi/livemegami/1679724881/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> たそもくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:48.38 ID:mC5uyYAH0<> かなたそ名人様ネタにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:48.72 ID:P8TlhZFm0<> ソードダンサーとかどうでも良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:49.28 ID:MvXyFi6w0<> <a href="../test/read.cgi/livemegami/1679724881/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 参加した時点では日取りわからないしみこが参加するっていってたら日程調整したとおもうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:49.26 ID:mtiXg6bN0<> <a href="../test/read.cgi/livemegami/1679724881/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 今日はけもりふの新衣装だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:17:51.22 ID:mGuBmmPP0<> かなたその年齢トークきた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:17:52.18 ID:zlnsKIzm0<> ソードダンサー指示ガイジ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:00.70 ID:JcgNQY9q0<> <a href="../test/read.cgi/livemegami/1679724881/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> そのうちネット免許制になるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:01.32 ID:DSiAWoyL0<> かなたそそれいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:01.55 ID:528Kz9Y10<> <a href="../test/read.cgi/livemegami/1679724881/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> チンポが映ってないと足りないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:01.33 ID:VcJ0TaD00<> 同人誌の件もゆびふるの件もそうだけど <br> みこ本人がわりぃって謝罪してんのに <br> なんか被害者が悪いって事になってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:02.98 ID:eDPBf/j70<> スバルサブイベ指示厨の捌き方うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:03.10 ID:7pvgZyMS0<> 5人オフサイドて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:07.16 ID:bcYQd9tL0<> たそ昔の記憶で現実から逃げてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:07.65 ID:YV2q27YI0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:10.74 ID:xLEJKO6b0<> かなたそ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:11.14 ID:YEmQJHf+0<> そらちゃん自分が中心になってる感覚あるから <br> ノリノリです　ギルドの長としての自覚凄いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:10.96 ID:fV3+7Sp70<> <a href="../test/read.cgi/livemegami/1679724881/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> それがぺこらの性格の悪さなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:13.67 ID:ymjiQe0R0<> かなたそ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:13.52 ID:YMfihcFh0<> ノエル今度はおかゆへの憧れ言及増えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:14.10 ID:exKshV9Z0<> かなたそキチゲ開放してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:15.70 ID:1ynLbyOX0<> ｿｰﾄﾞﾀﾞﾝｻｰってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:18.84 ID:EwG9MxWm0<> みこが悪いって認められない35Pなんなんだろうな <br> そんなんだからぺこらに鳩飛ばすのやめられないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:21.44 ID:ZihaZwEC0<> こわれちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:22.04 ID:yOnlJEf70<> <a href="../test/read.cgi/livemegami/1679724881/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 勘違いでした…っとw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:22.75 ID:mC5uyYAH0<> かなたそ猿にぶち切れしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:24.60 ID:vKHdk8AU0<> <a href="../test/read.cgi/livemegami/1679724881/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> ここに貼ってあったなんJスレ見たらいかに開示されず中傷するかのテンプレが出来上がってたわ <br> 二度と見ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:26.23 ID:9DY31QoL0<> そういやぺっさん、ころさんと被って後日にするって言ったゲームやいつやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:25.89 ID:yRGi5j2K0<> たそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:26.84 ID:mlQQJr2H0<> かなたそ、発狂してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:27.12 ID:x2Dr25f60<> かなたそ壊れてきた&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:27.81 ID:CffNbVt/0<> はーおもろ <br> かなたこれやってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:28.40 ID:DSiAWoyL0<> かなたそキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:28.70 ID:1jABcsce0<> ホロメンは誰も悪くないんだよな <br> 招待制って要は逆凸と変わらないんだから <br> すいせいが招待されたのもそれで説明できる <br> 35PだかRPだか知らんが言葉尻取って騒いだ奴が全て悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:30.49 ID:528Kz9Y10<> ノエル、芯のあるおかゆに憧れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:31.03 ID:DfVWSHJc0<> <a href="../test/read.cgi/livemegami/1679724881/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> A席が余ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:32.37 ID:ICgsI/Lx0<> かなたそのヤダヤダ何かエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/25(土) 15:18:33.08 ID:Rb0M/gUm0<> <a href="../test/read.cgi/livemegami/1679724881/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ぺこらって視聴者参加型ソウルキャリバーもそうだけど初回は話題で人集まるけど2回目から同接めっちゃ下がるじゃん <br> 本当は大して質ないから嫌なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:33.43 ID:WURFK1x00<> かなたすげぇわざとらしいな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:35.90 ID:xLEJKO6b0<> たそ温まってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:36.38 ID:Smy1TQ+c0<> ソードダンサーどうでもええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:37.54 ID:Yly8Rn/Y0<> &#129412;なぁ、ござるの弟って男…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:40.08 ID:ZO1AqHBf0<> スバルうまいこと指示厨捌いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:40.68 ID:FmWrbtbZ0<> ソードダンサーおじさん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:41.44 ID:SFOcDCDR0<> この期に及んでソードダンサーとかバカ友頭狂ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/25(土) 15:18:42.34 ID:zqQTt3XZ0<> <a href="../test/read.cgi/livemegami/1679724881/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> NordVPN優秀じゃん <br> 俺も使うか <br> いやそれはおいといて、NordVPNだろうがアカウントがあるなら特定できっだろ <>
