名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:27:00.99 ID:yjK+VVV+0<> 電マござる <>FC2ござるVS 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:24.10 ID:oLSV2jbT0<> やっぱサッカーはジャイアントキリングの方がおもしろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:30.63 ID:wFK8T30Q0<> なんか毎日のように記念ライブしてない？ <br> これじゃ8月と変わらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:31.51 ID:RfDwY18a0<> スタジアムの雰囲気やばい <br> アルゼンチン飲まれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:33.08 ID:3FHNNjb60<> ござるは今こそASMRをやるべきなのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:34.26 ID:9zLRNMZj0<> ホロスタのまとめ役はアルおじでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:35.28 ID:PSONY84b0<> ござる貫通式だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:35.12 ID:NcaFiPVL0<> ござるがエロ配信始めたって聞いてジャンキンぶりに配信見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:38.54 ID:7cnRCJRj0<> ぺこらどうした？勢い落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:38.58 ID:QvJR7NgH0<> アルカス負けろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:40.14 <> サウジ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:40.03 ID:lDUO8i360<> スタジアムの雰囲気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:40.80 ID:FhvKaZoF0<> アルゼンチンめっちゃ焦っててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:45.00 ID:MZcXMlMF0<> ぺこらはFGO6章でハサン好きになったから中東のサウジアラビア応援するぺこと言っておくべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:45.63 ID:fbB/cwvp0<> メッシ割とマジで穴になってね <br> 年か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:51.38 ID:Xt5AEhf+0<> うまw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:52.11 ID:tEJAB8W+0<> <a href="../test/read.cgi/livemegami/1669116420/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 多分消えるぞかなりまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:53.18 ID:nGKGUbKS0<> お前らござるのアナル舐めれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:55.33 ID:FsNiNC3y0<> 見たかこれがYou Tubeござるの力だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:55.09 ID:cjbRZfYQ0<> ござる最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:56.17 ID:BZIqQgbc0<> 今1番数字出てるスバルの実況一つもないのやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:57.39 ID:sQpsQorL0<> 任天堂からBANくらうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:57.36 ID:Xzde7TvE0<> <a href="../test/read.cgi/livemegami/1669116420/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 日曜バフあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:28:57.93 ID:FFX+eFul0<> リスナー頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:28:58.64 ID:BoEvvqJK0<> アルゼンチン？雑魚 <br> メッシ？地蔵 <br>  <br> サウジアラビア <br>  <br>  <br>  <br>     最         強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:02.46 ID:EDs/Ypqd0<> 3Dござる最強だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:08.06 ID:pLgodldP0<> うおおおおおおおおおおおおおお！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:08.42 ID:j4dBPCB20<> いろはちゃんはasmr極めたら今から一軍になれるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:09.37 ID:exxYdahC0<> メッシ <br>  <br>  <br>  <br>  <br>  <br>  <br> 戦犯じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:10.64 ID:nXN19lMY0<> いろは、お前シコられたいのか？&#128121; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:11.72 ID:HZzLVh220<> メッシ持ちすぎ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:12.11 ID:vAC1dgub0<> ころさんごめん… <br> ルーナあるからアーカイブで見るね&#129402; <br> https://i.imgur.com/PbTd4z9.png <br> https://i.imgur.com/vweYct1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:12.71 ID:Xt5AEhf+0<> デパウルはほんまうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:15.93 ID:G0tAwToQ0<> ござるの処女膜が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:16.45 ID:d1/gFrzc0<> ござるこれマジでシコられてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:16.87 ID:H6y9eXxT0<> ぺこらツイートしすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:17.58 ID:tfkOtMtY0<> ござる「低周波はやだ低周波はやだ低周波はやだぁ&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:18.07 ID:ipchjF/O0<> 今ずっと黙ってたタツキが突然クソアニメの実況し出してブロックした状況に似ている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:20.54 ID:oLSV2jbT0<> サウジのディフェンスの運動量すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:22.80 ID:gM10uu3Q0<> ござる処女膜消失で赤ちゃん産まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:24.68 ID:QvJR7NgH0<> メッシあそこで横パスはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:24.70 ID:SkSXqwkN0<> ござるもしかして破瓜の反応知らない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:24.80 ID:dXwqnOgQ0<> メッシショボすぎる <br> なんだいまのユルユルバックパスは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:26.62 ID:7psq0v8C0<> <a href="../test/read.cgi/livemegami/1669116420/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> どのスポーツでも順当に勝たれてもあんまり語る事無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:31.21 ID:0V/cif200<> ござる事後やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:32.80 ID:FW1KKf260<> メッシさぁ <br> もう年だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:32.87 ID:aK8rakKZ0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:33.91 ID:LpzPRjqr0<> メッシさぁ！11人でさぁ！！戦おうよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:35.89 ID:j4dBPCB20<> メッシもNGしとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:40.44 ID:tIx3WJam0<> 痛がるござるは抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:42.83 ID:QGH7DS3k0<> 加圧やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:43.55 ID:tEJAB8W+0<> ござるあかちゃんプレイきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:44.92 ID:DA5iIAf40<> <a href="../test/read.cgi/livemegami/1669116420/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:45.91 ID:HKIw1i6H0<> 腹に穴空いてたししゃーないけどぼっさんはまあアクターなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:48.15 ID:GUjNbedZ0<> キーパーうめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:50.96 ID:GOhff3q90<> WWEがサウジアラビアでやるたびに78億貰えるからな <br> レッスルマニアやるよりはるかに儲かってしまう <br> アニメのイベントも開いたりしてるし <br> アルランディスを実はチャキチャキのサウジ出身にして媚びるのはどうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:54.47 ID:7CuYbTWY0<> フブキちゃん、アステルの配信を作業用ＢＧＭにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:54.78 ID:N+bUxyhI0<> メッシ味方にお気持ちです… <br>  <br>  <br> でも自分のしょうもないロストからです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:56.11 ID:hhCXwmD60<> ござる急にエロ企画なんてどうしたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:56.07 ID:KJ6djeDt0<> わりぃなメッシ…今日はおめぇじゃねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:57.19 ID:7cnRCJRj0<> メッシとか言う過去の英雄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:58.76 ID:1XmmKvwx0<> ござるバブります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:29:58.88 ID:FFX+eFul0<> サッカー実況VSござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:29:59.47 ID:IjsOPi+G0<> アイドル衣装ぼっさんエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:00.22 ID:/U0hEN+V0<> メシップさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:00.71 ID:t8UODhwY0<> 世界トップクラスでもこういう攻め方しかできんのがサッカーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:02.17 ID:DrgoHoGC0<> スバル以外はアクターか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:02.02 ID:OnG0rGsC0<> ござるこれbanされない？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:02.64 ID:mabVlGji0<> メッシにみこちの名言聞かせてやりたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:02.68 ID:z4TmDfBJ0<> <a href="../test/read.cgi/livemegami/1669116420/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 今一番同接出てるのはサッカーの375万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:06.68 ID:htrDttE00<> ごさるの初体験はこんな感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:07.38 ID:G0tAwToQ0<> タトリは使わんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:11.18 ID:j4dBPCB20<> 俺は赤ちゃんだよいろは&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:11.41 ID:AB9m+lSe0<> お前らがFC2ござる持ち上げるから対抗してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:17.97 ID:cjbRZfYQ0<> サッカースレ立ててそっちでやれよ <br> って思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:18.84 ID:gdg036yF0<> <a href="../test/read.cgi/livemegami/1669116420/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 一瞬膣に空目したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:23.76 ID:pLgodldP0<> ゴールキーパーすげええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:24.21 ID:1NkE2gE60<> ロボルーナを無形文化遺産に登録しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:26.01 ID:IjsOPi+G0<> こいつら毎回頭抱えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:26.14 ID:GOhff3q90<> <a href="../test/read.cgi/livemegami/1669116420/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ホロスタ公式で配信やる時はMCほぼそいつやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:26.94 ID:vAC1dgub0<> ロボんな最高よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:27.29 ID:pkaLyy0c0<> 代表のメッシは昔からこんなものよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:28.47 ID:nXN19lMY0<> いろは赤ちゃんプレイです！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:28.66 ID:n1CM3LKe0<> メッシ温いフランスに慣れて鈍ってんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:29.72 ID:teEUtZkA0<> やっぱ加藤純一が1番おもれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:33.38 ID:Wdtv4S+n0<> バリウム収益化です <br> ホロ並みに赤スパ飛んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:33.77 ID:/fSwIJyi0<> <a href="../test/read.cgi/livemegami/1669116420/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 録画しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:34.27 ID:P0sYurdN0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:35.18 ID:tEJAB8W+0<> あかたんござるかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:36.18 ID:RfDwY18a0<> メッシいない方が勝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:40.92 ID:62fOAKMO0<> アニメ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:41.59 ID:FFX+eFul0<> ひまわりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:41.72 ID:dXwqnOgQ0<> やっぱメッシおらんほうが強いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:44.06 ID:JkYc7Q930<> メッシとかいう地蔵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:44.43 ID:oLSV2jbT0<> <a href="../test/read.cgi/livemegami/1669116420/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ぺっさんが実況してるのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:43.93 ID:88Vhz8cT0<> 箱推しは当然ござるかスバル見てるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:46.30 ID:QHPHazu30<> しゃかまたとクリスマス過ごしたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:46.17 ID:wguag1M40<> ちんぽこべえ産まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:47.55 ID:Tz/0JbUL0<> ござるやっぱみこちのことバカにしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:48.06 ID:T7Mm62d/0<> アルカス冷えてるか～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:30:48.93 ID:Ogg25aNq0<> 流石にペドはちょっと・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:30:52.20 ID:SkSXqwkN0<> ちょっと高評価するわ <>
