名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:36.41 ID:0wI4NyZU0<> スバルめちゃくちゃいいじゃん <br>  <br> 推しで正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:37.52 ID:1i+R3sDr0<> しゅば～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:39.12 ID:nQH8oH7E0<> 見えない敵に負けるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:37.04 ID:Q2zxbwKD0<> この曲普通にきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:40.01 ID:VhuVMGFP0<> これ何目指してるの？欅坂？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:40.54 ID:jUW9hPrl0<> ばか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:40.78 ID:DLyB+4Tx0<> ねねち <br> 「整理」に励んでいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:41.01 ID:dLdFKUZy0<> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:41.04 ID:qfBRdXhC0<> 見えない敵に負けないで <br> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:44.89 ID:0NGL3l/60<> バーカ死ねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:45.08 ID:LtL6FSe+0<> 見えない敵～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:44.83 ID:LPJPBelT0<> 視えない敵？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:45.38 ID:JuxybvD20<> ひでぇ曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:45.81 ID:liI12QPT0<> ねねち自由でやりたい放題です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:46.68 ID:w3PVXWqW0<> ZAN念無念ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:47.16 ID:rNUFLaS/0<> DIR EN GREY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:47.54 ID:8gnTMpjV0<> Zan念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:48.07 ID:2mr3D2Jl0<> ひろた&#128657;アヒージョ 「9/13Ｂｌｕｅ　Ｊｏｕｒｎｅｙ参加」 <br> @0320hirota <br> 俺たちは文字じゃないよ！！スバ友は実在するよ！！！ <br>  <br> #BlueJourney  <br> #大空スバル <br> #スバ友 <br> #夜明けのBJライブ <br>  <br> https://pbs.twimg.com/media/F55PEPEasAEj6bN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:48.20 ID:RHZyiIHt0<> 前スレの神 <br>  <br> ありがとうありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:48.85 ID:VbxX1RFO0<> 見えない敵(ホロアン) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:48.78 ID:a38hy07t0<> 見えない敵って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:49.46 ID:553v/AjB0<> わたしは諦めない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:49.97 ID:3B1CCMUs0<> ホロアン「見えない敵に負けないで」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:50.37 ID:aJ6AcaiT0<> これ坂道系ぷんぷんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:51.14 ID:ZPz6HsOB0<> いま後ろから彼氏にいじられてるような声出してる奴いなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:51.70 ID:Y8JOK5Wy0<> ミラー250人突破してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:53.37 ID:l7IFJRXt0<> らでんが1番質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:54.47 ID:kpByfAL90<> 見えない敵！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:54.71 ID:4svgYVvK0<> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:54.73 ID:D+HMN+NV0<> 見えない敵？？？まさかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:55.26 ID:xk64wdYk0<> それでも俺らは見えない敵と戦うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:57.26 ID:GJbZQFwb0<> zan選んだやつはジャニーズも許してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:57.33 ID:tLPI20V10<> ZANねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:58.12 ID:0wI4NyZU0<> 見えない的 <br>  <br> お前らwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:58.20 ID:1ylIAQYg0<> すまん、見えない敵って誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:58.40 ID:eSD++6fk0<> 曲はええんよ。ライブ向きかってのが疑問なだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:44:58.93 ID:6HkWeVl+0<> 永遠に無料で見れてええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:44:59.43 ID:xxb7pJOZ0<> スバル元気みたいなのばっかだし <br> これはアリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:00.47 ID:AFS+k60j0<> なんか歌詞が恥ずかしい…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:01.20 ID:XXrQyuG60<> <a href="../test/read.cgi/livemegami/1694601848/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:01.32 ID:wFdpr5bU0<> 奏おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:01.40 ID:DOd2s/kC0<> 見えない敵に負けるな山ちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:03.21 ID:2uSIT/vJ0<> 俺は普通に現金で帰ってきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:03.22 ID:x8wLT83c0<> アルミホイル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:03.25 ID:ACVsC+7h0<> お前らのことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:03.99 ID:HPnPQJLQ0<> スバ友多いな <br> https://i.imgur.com/zpEF70H.jpg <br> https://i.imgur.com/bBbnk50.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:04.34 ID:9L4+PdU80<> めっちゃ聞いことある感じの曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:06.72 ID:EbYrbX6d0<> かるびの勝利を無駄にすんなよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:07.31 ID:IvhfxCkM0<> ホロアンに負けないで～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:07.82 ID:5m+qYVG30<> ホロアンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:08.22 ID:mDqofnVO0<> すまんブルージャーニーの曲残り少ないけど１時間だけなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:08.21 ID:uM+aWkIf0<> 見えない敵って正にホロアンだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:08.83 ID:oi4hZY8w0<> こんな配信じゃなくてもっと初見が盛り上がる配信すればいいのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:09.33 ID:4svgYVvK0<> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:10.23 ID:7fj8XM6o0<> お前らみたいな雑魚じゃねーよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:10.26 ID:N/M5HnoZ0<> かなーでとはじーめ死ぬほどテンション上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:11.31 ID:I+I8lWUV0<> クレカは普通に返金されたけどZANポイントってなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:11.42 ID:a+J3/usT0<> ありけんvsヌキ良い勝負でよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:11.29 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694601848/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 1750人定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:12.60 ID:ze1G2A0g0<> 見えない敵に負けないでとか無茶ぶりやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:12.75 ID:aJ6AcaiT0<> 山田へ <br> 見えない敵に負けないで&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:12.62 ID:Iry8d0bT0<> <a href="../test/read.cgi/livemegami/1694601848/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 1750人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:14.99 ID:3B1CCMUs0<> これ生歌の可能性ない？ <br> 全員下手過ぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:17.99 ID:PB8iuQXb0<> 君は知るだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:18.13 ID:2zKudNOm0<> このライブさあ、、、楽しいか？ <br> やっぱり色々と微妙だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:19.03 ID:LsS7DcVw0<> これもう山ちゃんに贈る歌だろ <br> 見えない敵に負けるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage　<>2023/09/13(水) 19:45:19.46 ID:FEM2oPaF0<> これ珍しく前向きだから好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:19.73 ID:ofQ7wbQ50<> スバルこっちの声の方が良くない？ <br> このスバルを引き出したのに関してはブルジャニはゴミだけど怪我の功名じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:21.12 ID:HAplDmFL0<> <a href="../test/read.cgi/livemegami/1694601848/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ビッグモーターいってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:21.54 ID:CovhHvfR0<> なんか欅坂みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:21.91 ID:l7IFJRXt0<> <a href="../test/read.cgi/livemegami/1694601848/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> らでんの方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:23.07 ID:Hz6305Ib0<> これ実況するのつらすぎだろ <br> 可哀そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:23.39 ID:E2YyBmWJ0<> アキロゼウメエノラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:23.11 ID:CCIINumM0<> カバーを叩くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:24.47 ID:rl0/JMN20<> ホロメンが買いそうなエロいやつ来たな <br> https://gelatopique.com/Page/feature/23913_pokemonsleep/?plan=GP23913pokemonsleep <br> https://pbs.twimg.com/media/F54XBMaXAAAr5Fz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:24.85 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694601848/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> このスレで糖質たちが見えてる妄想上の敵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:25.80 ID:ItxcDVz60<> 見えない敵 <br> ・ホロアン <br> ・女神 <br> ・全肯定民 <br> どれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:26.11 ID:MvyhAjcu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:23.37 ID:Q2zxbwKD0<> <a href="../test/read.cgi/livemegami/1694601848/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> あと2曲かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:28.35 ID:h7NbqUBu0<> 青くんが地味にやりよるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:29.15 ID:jqQJhlUD0<> 困惑してるみたいなペンライトの振り方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:30.08 ID:jBAAN/nS0<> Zan選んだ奴www <br> https://i.imgur.com/Qkx15y3.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:31.42 ID:D+HMN+NV0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> &#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:32.26 ID:qfBRdXhC0<> この組み合わせはアリだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:32.64 ID:MiTucaP+0<> 【悲報】北朝鮮金主席が乗る特別列車最高時速は60㌔ <br>  <br> ロイターがバラしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:32.55 ID:VhuVMGFP0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:32.97 ID:ZgjXTEdI0<> えまって1時間で終わるん？&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:33.44 ID:Dk6STdSY0<> <a href="../test/read.cgi/livemegami/1694601848/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 支払い方法で差あるのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:33.50 ID:ubNa2VR30<> これ会場の客楽しめてる？ <br> もっと立って思い切りサイリウム振るのが会場ライブじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:34.79 ID:AHkjkUoQ0<> Zanく者男性&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:35.15 ID:XxsDJbZR0<> ござるはBJ終わってるとこで完全空き巣だから5万余裕だな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:35.20 ID:y9gDYE9Z0<> シュート頼むよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:35.67 ID:OtrQNQeF0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:36.26 ID:yToeNng/0<> みーちゃんいつもより同接多いな <br> これ無銭みーちゃん見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:38.08 ID:dLdFKUZy0<> スバルはかっこいい路線も頑張ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:38.37 ID:21mfpCVX0<> 無限にライブ楽しめるZan、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:39.96 ID:He//BruV0<> リグメンは楽しんでるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:41.16 ID:l7IFJRXt0<> <a href="../test/read.cgi/livemegami/1694601848/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 倶楽部民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:41.90 ID:/muh82qS0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 録音だけど生っぽくしてるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:42.15 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 顔隠されてないやつはなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:42.13 ID:uy9MsXh40<> <a href="../test/read.cgi/livemegami/1694601848/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> mikochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:42.67 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ガチファーストテイクかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:43.08 ID:ZLl+s3kO0<> ミラーマジであるやん&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:44.07 ID:LtL6FSe+0<> 気が狂っとる <br>  <br> らいでん！ ∠('ω')／ @raiden__kguuu (2023/09/13 19:43:24) <br> でもここまで来たらZANを応援したくなる、、、 <br> 今後のライブはZANでチケット買います <br> http://twitter.com/raiden__kguuu/status/1701909438427468079 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:44.39 ID:7DdMYIdZ0<> BJって厨二病の面白くない部分だけ抽出したような内容だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:44.33 ID:V9tTVS2A0<> <a href="../test/read.cgi/livemegami/1694601848/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> チラ見せが10分だけだからな <br> 朗読で引き伸ばして1時間で終わりは笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:45.34 ID:+zmH2rhj0<> <a href="../test/read.cgi/livemegami/1694601848/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ホロサマライブの何倍もいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:47.38 ID:jns85Zix0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 収録でリハするか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:48.76 ID:YQFXgf4Y0<> グロメン枠どうなってる？ <br> 怖くて見れんわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:50.01 ID:D+HMN+NV0<> なんで全員ロボ子さんになってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:50.06 ID:H0Jc71UE0<> YouTubeよりTwitchの方がグルグルやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:51.02 ID:XSPqT7ZT0<> 俺は青くんそんな好きじゃないけど、同時視聴なら青くんが一番うまいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:52.22 ID:4svgYVvK0<> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:53.06 ID:1ylIAQYg0<> スバルもっとこの声で歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:52.65 ID:3pGrrWXM0<> <a href="../test/read.cgi/livemegami/1694601848/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> スバおかはいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:53.99 ID:LksfDTBQ0<> zan今から買ったら無料で見れるの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:57.92 ID:mDqofnVO0<> 完全に乃木坂意識してんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:58.08 ID:eJXmCUWk0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> らいでん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:58.57 ID:x25WH6qr0<> グロメン「こういう物語性ある演出大好き・・・」 <br> ねねち「ねねカイジ読んだことある」 <br>  <br> なんですかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:45:59.02 ID:QSWVA4PT0<> 忘れよう... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:59.16 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:45:59.61 ID:JEtr4VAH0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 生風の収録だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:01.13 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:01.14 ID:BMx66PWw0<> いやー全体ライブは一回でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:01.72 ID:Dk6STdSY0<> もう2曲くらいしかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:01.43 ID:X9RoLF230<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> キチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:02.43 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 1発録り微修正とかじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:03.42 ID:N0a+OhyT0<> <a href="../test/read.cgi/livemegami/1694601848/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 投稿主だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:04.86 ID:rFFQmsNf0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> でも本当は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:07.03 ID:cx9hmtQ50<> Zan真っ暗になった瞬間SPWN開いてチケット買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:07.21 ID:tYIRcasN0<> スバル(小豆のすがた) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:08.14 ID:Gvaw+GnX0<> <a href="../test/read.cgi/livemegami/1694601848/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 俺より遅くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:09.02 ID:a56vYvf+0<> 見えない敵に負けないで <br> https://i.imgur.com/Iu1ZRUp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:09.41 ID:He//BruV0<> 知らない曲しかないしつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:09.22 ID:nQH8oH7E0<> 現地当たらなくてよかったわ <br> ヒエヒエすぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:10.72 ID:mJ0k0o3S0<> これオンラインの方がいいんちゃうの <>
