名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:46:12.78 ID:Hf1CozGG0<> わかってるな？ <>総帥がハードル下げといたぞ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:29.46 ID:68m2H9JB0<> 誰? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:29.55 ID:1DSrWMCQ0<> 優しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:29.80 ID:MM99pKj40<> で、明日からお前らルイの配信見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:30.67 ID:3HRZU/NF0<> お目々キラキラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:31.35 ID:FI7TJ4RI0<> お家デート&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:31.99 ID:0YDx8FiG0<> 構成が完璧すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:32.66 ID:98eD5ktC0<> <a href="../test/read.cgi/livemegami/1669553172/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 消すの早いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:33.25 ID:WqOsV9Up0<> かかげクビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:35.19 ID:27qRRtvG0<> サンキュー山田！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:34.79 ID:+evEHoWN0<> またタンブラーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:36.24 ID:CIEg8o7Z0<> かかげちゃうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:37.17 ID:U2xnynx50<> クッションどんなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:37.88 ID:s71DcPCj0<> 構成カンペうちわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:37.38 ID:TM5AuRUL0<> 総帥はホロックスにて最弱・・・ <br> 10万すら超えないとはホロックスの面汚しよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:38.41 ID:7saJIvV70<> 泣いた総帥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:40.36 ID:UACBJcnf0<> 俺の嫁～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:42.08 ID:WTih7w470<> ヨシーダのふわふわクリアと欠陥住宅ーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:42.49 ID:M9norkpA0<> 限定無し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:42.88 ID:X8OSSHjX0<> 直筆応募者全員サービスどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:44.43 ID:CHM+ue2D0<> 山ちゃんありがとーう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:44.87 ID:ZRQwGyis0<> 立った <br> んな   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1669553711/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:45.07 ID:EW2zkd3E0<> 山田ざまぁだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:49.83 ID:RxEQq/Qb0<> かあちゃんとお家デート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:49.61 ID:oREB6vne0<> あのさぁ山田最近やる気出してきたんだからあまり叩かないでくれない？ <br> 叩くならござるこよりにしてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:50.92 ID:n/IvJIvk0<> 普段の配信の同接は低めでも努力は裏切らなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:51.18 ID:pOaoFL8u0<> きつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:51.26 ID:BvK1qrOq0<> <a href="../test/read.cgi/livemegami/1669553172/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 5期生弱くね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:51.98 ID:s71DcPCj0<> 構成カンペキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:52.02 ID:5kuSinfr0<> ホロライブに入って1年間外で遊び呆けてた奴と <br>  <br> ホロライブに入って1年間人脈作り等頑張って来た奴との差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:52.41 ID:DF8qm0i00<> <a href="../test/read.cgi/livemegami/1669553172/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> EVOアルカプ覇者？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:53.10 ID:h02ztEu80<> 構成文句ないわ <br> 良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:54.16 ID:1HkJrDwT0<> 構成もオリソンも神すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:54.80 ID:eMFbTylL0<> 構成演出完成度高かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:55.69 ID:/g6HpmIP0<> 構成が上手いなこれみんな真似していいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:56.64 ID:doULGxeB0<> 直筆ありか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:56.53 ID:2FbpLbEC0<> ？？「あー囲いとヴァロたのしーＷライブ？とりあえずぺっさん呼んどきゃ見てくれるべＷ」 <br> ↓ <br> 82000 <br>  <br>  <br> ルイおば「──────これが私の成長。」 <br> ↓ <br> 110000 <br>  <br>  <br>  <br> 自分涙いいすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:01.24 ID:j3NX8YL/0<> ルイ姉このエンディング上手いな。最後までチョコたっぷりな感じで満足度高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:01.05 ID:hl2zUaU/0<> 11万までずっと登りで10万からほぼ落ちなかったのすごい <br> EDまでよく考えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:01.59 ID:KnYYbDQR0<> <a href="../test/read.cgi/livemegami/1669553172/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> &#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:01.71 ID:tK5Bpihs0<> ここにグッズ持ってくるなんて頑固やな <br> 構成上絶対入れたくなかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:03.70 ID:Mvwb8dsc0<> この期に及んでまだルイアンぶつぶつ文句言ってんのかよ <br> ルイアンとこよアン害悪すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:04.60 ID:1DSrWMCQ0<> 楽しいんだよなあ <br> 母ちゃんとお茶飲んでるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:06.86 ID:ykLocjUx0<> 改心しました <br> これからはルイ姉がコラボに居ても見るようにします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:07.06 ID:a6yQpD8V0<> クレジットにゲストMCまとめるのは質 <br>  <br> これを流行らしてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:07.52 ID:Smd86VPH0<> かかげはポイー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:10.54 ID:YBxmDhXc0<> マグカップくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:10.29 ID:dgQmwBrn0<> この調子なら6期生全員10万いけそうだな明日からも楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:10.96 ID:cUxYvn5J0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:11.13 ID:WSc/e3Ue0<> お前ら次のルイさんの通常配信の同接予想しろ俺は3万5千 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:11.83 ID:swXbMRCZ0<> 10万どころか8万の山田ｗｗｗｗｗｗ <br>  <br> 11万のルイに格付けされて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:11.95 ID:x+QPtVCr0<> こより沙花叉は不明だがござるはマリンすいちゃんが可能性高いからゲストの強さは同じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:12.92 ID:rbFz822S0<> すまん <br> 今年のライブでも1,2を争うほどの構成だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:13.06 ID:Df70wZhH0<> 時間の使い方が上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:15.27 ID:oe10i8Hr0<> 直筆買います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:17.73 ID:CZs3kD2J0<> タンブラー多すぎ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:19.54 ID:xpz5vodu0<> ルイねえ過去最高のライブありがとーう！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:19.68 ID:b0qyN96y0<> 山田のグッズ紹介ってぶっちゃけ滑ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:20.18 ID:BlrNv6Zc0<> お前らカリっさんだけじゃなくおかゆのMCもなかったの忘れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:22.99 ID:S/vEY0pu0<> エンディングにMCパート挟むやつは全ホロメンがパクるべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:24.06 ID:pOaoFL8u0<> 妄想言っちゃダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:26.32 ID:JpwwDHBV0<> ルイおばの構成力にホロアン民も絶賛やむなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:26.48 ID:IZ0cAkyg0<> ベルギーvsモロッコの試合が始まるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:26.63 ID:MYoXBSRV0<> きっもｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:30.56 ID:DQExf0O40<> 分離しないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:33.10 ID:s71DcPCj0<> ちょっとほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:35.30 ID:fNoJKeMt0<> <a href="../test/read.cgi/livemegami/1669553172/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:37.45 ID:+DrdoY630<> 知らないマスコットどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:37.16 ID:aR4T+qXc0<> Hololiveトップ８ <br> https://imgur.io/PE00CeV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:39.44 ID:pOaoFL8u0<> おっぱいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:39.61 ID:Z2M1kg+m0<> ルイは来年伸びそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:40.01 ID:tK5Bpihs0<> ポリエステルって書いてあるけど…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:40.15 ID:Smd86VPH0<> <a href="../test/read.cgi/livemegami/1669553172/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> いや <br> 全部滑ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:40.70 ID:FFsusNef0<> ルイ姉のもちもちおっぱい&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:41.99 ID:U2xnynx50<> <a href="../test/read.cgi/livemegami/1669553172/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ああなんかいない人いると思ったらそれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:43.74 ID:0YDx8FiG0<> 正当に評価される数字が出てよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:44.31 ID:DvxB87p20<> <a href="../test/read.cgi/livemegami/1669553172/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 一週間休止中では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:48.47 ID:xpz5vodu0<> <a href="../test/read.cgi/livemegami/1669553172/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> あ？&#129322; <br> もう一回言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:49.32 ID:efph8vMu0<> ホロアン「ルイおばとかいう一般ホロリス入れるのやめろ！周りに媚び売っても才能ねえから！」 <br> ↓ <br> 記念ライブ11万で演出も工夫をこらした質 <br>  <br>  <br> どうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:52.29 ID:dNM4O7KO0<> タンブラーは酒呑むのに良いからどんどん出せ <br> すいちゃんは持ってるしルーナの買った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:53.54 ID:nQw4FHsy0<> アクリルスタンド無し！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:56:55.61 ID:HrOI5cKc0<> 山田と天と地の差だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:56:58.01 ID:i1SYe0af0<> オタクチョロと思ってホロリス舐め腐ってた山田に世間の厳しさ叩き込む幹部 <br> 数字で示すの男前すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:03.58 ID:dGEq/ZQJ0<> こよーらはゲストで呼べそうなのぺこみこマリンころさん親方ポルカラミィ辺りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:06.24 ID:Mvwb8dsc0<> 総帥のポジションって一番頑張らないといけないんじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:08.52 ID:X8OSSHjX0<> 直筆メッセージどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:08.72 ID:3eMGNWK80<> スレが荒れてる理由、判明しました <br>  <br> 周年ライブの数字 <br>  <br> 110,297　ルイ <br>  <br> *83,398　ねね <br> *82,187　山田 <br> *81,664　ぼたん <br> *73,066　ラミィ <br> *72,319　ポルカ <br>  <br> 5期生信者これどうすんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:10.09 ID:gZoVC4Jp0<> メッセージの方が大変だろ <br> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:10.54 ID:WqOsV9Up0<> 08/01 みこ周年 114,775 <br> 05/28 みこ3D新衣装 111,501 <br>  <br> このあたり超えてくると荒らす奴出てくるのに惜しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:12.86 ID:3YsskFAr0<> いや直筆メッセージはやばいだろ <br> 死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:15.78 ID:s71DcPCj0<> まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:19.09 ID:CIEg8o7Z0<> 直筆メッセージはマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:19.32 ID:bSxbyzIv0<> ルイ見直したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:23.57 ID:P9eCdzn90<> どっかの共感性羞恥LIVEとは大違いだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:23.96 ID:GBKZz+kK0<> 数々のゴミムーブもそういうことだったんか？ <br>  <br> まあアイツよりマシか…みたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:24.58 ID:DF8qm0i00<> やっぱ頭いいホロメンからは海外とぺこマリどっちか使えば数字盛れるってばれてんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:29.74 ID:YBxmDhXc0<> これ６期生で一番かもなライブは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:30.76 ID:b0dfmOOO0<> ルイはよロング3D作って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:31.07 ID:27qRRtvG0<> ルイは良く視聴者を分かってるな <br> グッズなんてエンドロール後まで残るファンだけ観ればええんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:33.26 ID:IEc6vuUe0<> こよりもござるもさかまたも10万超えるといいな　応援しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:34.50 ID:hO7Zs/CN0<> んな   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1669553711/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:35.62 ID:pOaoFL8u0<> 質があると数字が伸びるのおもろいよな <br> ブラバしないってことなんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:36.02 ID:t5HYUr3J0<> 今後のライブはルイかアキロゼかポルカを監督につけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:36.22 ID:5XPRYmLg0<> <a href="../test/read.cgi/livemegami/1669553172/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ゲストがさぁ！土曜日がさぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:57:37.47 ID:1DSrWMCQ0<> 直筆メッセージ無制限て大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:39.21 ID:Df70wZhH0<> <a href="../test/read.cgi/livemegami/1669553172/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 箔押しやろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:40.10 ID:NRFEXmqH0<> とにかく構成が良かったなMCエンディングはコロンブスの卵だわ <br> 演出も凝ってて良かった <br> 選曲も悪くないしダンスのみという変わり種もあり新曲はエモエモアイドルソング <br> 質ライブでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:40.53 ID:DQExf0O40<> <a href="../test/read.cgi/livemegami/1669553172/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 自己プロデュースの差は出てるんじゃないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:44.46 ID:tK5Bpihs0<> <a href="../test/read.cgi/livemegami/1669553172/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 魂誘導頑張ってるだろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:57:45.03 ID:B4Ku3fbN0<> メッセージはヤバいな <>
