名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/02(水) 20:09:57.83 ID:0aVFUYW00<> きついっす <>ガチ人生相談 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:21.68 ID:KbTvUSOs0<> なんや <br>  <br>  <br>  <br>  <br> 息苦しいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:22.04 ID:oAdjuCb90<> にぃな～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:22.30 ID:vovBh4yg0<> 天皇～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:23.50 ID:CaaVFBpp0<> もうさ、ガチ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:23.58 ID:/kHSESiI0<> カバーに色々やれ言われてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:24.23 ID:A6PCqVsU0<> でもお前ら天皇の配信みねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:24.27 ID:eFWjtgcF0<> 歌以外を観たい人じゃなくて <br> 歌以外を配信させたい人がいる、だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:24.63 ID:Bh60loWI0<> 画面にキスしてたわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:25.30 ID:Wn1VwLaW0<> ラミィロリコン！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:25.08 ID:oyrMXvm70<> なゆた～&#128525; <br> https://i.imgur.com/DmYrJFW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:25.24 ID:0LtUJ5e10<> みこちゃん&#129303; <br> してる裏で重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:25.84 ID:1HNGRadf0<> 泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:26.00 ID:UFIWe6A00<> これもう半分ドキュメンタリーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:26.61 ID:/+3HCPmg0<> そらちゃん抱きてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:26.52 ID:Ydugkgiz0<> 歌とマイクラのチャンネルになっちゃう&#128557; <br>  <br> かわいかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:26.76 ID:k4qst4wX0<> この箱大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:27.26 ID:Cszs8eTa0<> 壺買わされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:27.80 ID:ErklxdxS0<> 誰かこの空気変えてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:28.73 ID:gML6ZFXO0<> きちいよこのくうき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:28.78 ID:RKQTdPjt0<> でもさ <br> カバー悪い方にいってるよね <br> 占い意味あんのこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:29.14 ID:FP1qlpT90<> しゃかまたどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:30.74 ID:VVsSIutw0<> <a href="../test/read.cgi/livemegami/1690974597/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:30.97 ID:1In6eOKG0<> 正味歌だけでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:31.46 ID:DEmaU2tF0<> 配信するだけマシ <br> しなくていいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:31.57 ID:rnblwqkr0<> 好き勝手ヴァロラントばっかやってる同期も居るんだから好きにすればいいと思うけど&#128580; <br> どうせ数字無いんだし&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:32.20 ID:EvlVLJ5K0<> 隠居生活楽しめみたいな物言いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:32.35 ID:OvIOYVZz0<> ガチの相談で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:32.75 ID:DlasIbuT0<> ノイキャン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:33.02 ID:RxGkPAzH0<> 天皇まで泣かしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:33.63 ID:GFm6y3Ly0<> 結局ノエルが一番メンタル安定してた時代は <br> 変に関係性を広げようと色々したりせずフレアだけって頃だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:33.96 ID:ZN28fkws0<> こんなしおらしい天皇なかなか見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:34.61 ID:TgD3ARaF0<> これ表でやっていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:34.98 ID:MpnKJ63o0<> 怖いよ怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:34.79 ID:L29Z2ra/0<> 次はしゃかまたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:35.56 ID:9tXeSyJS0<> なんやねんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:36.06 ID:8iYuc74i0<> そらちゃん泣かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:36.33 ID:Bh60loWI0<> くっさぁ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:37.08 ID:O0Dk+Ukh0<> すぐ泣かすじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:37.00 ID:auFfEUfk0<> 天皇って、何か頑張ってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:37.86 ID:ZpKkf6gJ0<> ミオしゃ運営に間接張り手ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:38.07 ID:s5Qq3QMl0<> んなぽこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:38.19 ID:rRQeQRzX0<> ガチすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:38.59 ID:Z9ok0p590<> ガチすぎんねんさっきから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:38.80 ID:Kpx9kAKl0<> ボロライブ <br> タレントの心はもうボロボロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:40.05 ID:/FkbBcJt0<> こんなガチな相談するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:40.30 ID:wRhICMzK0<> ちゅ～&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:41.08 ID:rHzcK74b0<> これJPのディレクター相当ヤバい奴やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:41.63 ID:mWTwdJ+k0<> 天皇好きなことやれてないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:41.94 ID:V6XwhOQj0<> ロリコンのホロメン多くない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:42.07 ID:9+HG9ovs0<> ねねちも相談聞いてもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:42.30 ID:F2olxaVw0<> ラミィ完全にロリコンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:42.94 ID:ARJRwss20<> ミオの対応力すげえな <br> 占い師でやってけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:43.31 ID:oY+Yd0q90<> もう終わりだろこの箱 <br> 全員メンタルボロボロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:43.36 ID:SL2r4wia0<> ホロライブ息苦しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:43.96 ID:yPAyy84o0<> ぐっと来る泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:44.10 ID:HrX1wgWX0<> 内容が具体的になりすぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:44.80 ID:9o9cNRB60<> ミオしゃ冷や汗すごそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:45.31 ID:hYaVZ68W0<> <a href="../test/read.cgi/livemegami/1690974597/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:46.21 ID:JqKq/Qc40<> グッと来ることを言ってくれるミオちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:46.94 ID:4P/hrdvt0<> カバー運営はリスナーよりも株主様のために金稼いでるんだもんな <br> ホロメンに不本意なことやらせた結果ホロメンのメンタルボロボロになってるけど気づいてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:47.47 ID:8kI5z/QX0<> 雰囲気やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:48.00 ID:G8F97tz/0<> これとんでもねえ空気でこのまま終わるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:48.14 ID:A6PCqVsU0<> 誰がホロメンを壊した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:47.84 ID:ILtaxedc0<> これ絶対二度と凸待ちやらねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:48.00 ID:HswHl8kp0<> この流れだったら壺買ってくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:48.47 ID:vB7rvRJO0<> マネ「そらさん！周りの皆みたいに伸びるために流行りのゲームに挑戦していきましょう！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:50.21 ID:owr8SuYo0<> &#128548;歌えよ天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:50.41 ID:crr/V/1F0<> &#128058;（今回の相談者なんでこんな重いんだよ…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:50.56 ID:P7cK/B/P0<> <a href="../test/read.cgi/livemegami/1690974597/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ロマサガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:50.57 ID:iNcHJ3EK0<> にぃなの配信画面にチューしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:50.82 ID:YLdWSDtK0<> ノイキャンで黙ってる風になっちゃうのつれえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:52.11 ID:e81/9ajf0<> 占い張り手ババアいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:52.54 ID:xLipnWSw0<> そらちゃん伸びてほしいよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:52.47 ID:mmkZ/a130<> こよりの時の雰囲気どこいった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:52.52 ID:u4YqL0IF0<> ENは救世主に任せろ <br> https://i.imgur.com/nHwjfXd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:53.77 ID:B+Bs9b/D0<> 所属タレントのメンタル管理できない事務所なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:53.98 ID:+ieFO3lC0<> ガチなやつぅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:54.20 ID:yu0LiHPd0<> とりあえず今のところカバーがクソって結論でいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:54.34 ID:FkoDolDh0<> 天皇さっき嗚咽してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:54.62 ID:oARhybGj0<> みんなチャレンジチャレンジ言ってたけど <br> 運営の言われてやらされてるだけじゃん <br> クソコンサルでも入ったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:54.95 ID:64ygfLBp0<> なにこれ <br> 「あやめは提出物の期限守った方がいいねw」 <br> 「シオンはもうゴメンじゃ許されない時期に来てるから気をつけようねw」 <br> みたいな張り手してぎゃひーwwって楽しむやつじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:56.41 ID:bah5+tLB0<> みこちが元気に配信しているよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:57.21 ID:6ViwWlH80<> 今焦ってる人 <br>  <br> 次のホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:57.23 ID:MgmYPoTv0<> 占い（相談） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:57.42 ID:nr+MpJ370<> 男の声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:57.81 ID:+/VvI0tf0<> ときのそら <br>  <br> 望まない急な変化で戸惑っている、周りがなにかを強制させようとしてきている <br> 悩んでいる事を周りはわかっている、周りからは解決策も見えている <br> 投げやりにならないこと、1つのことをやり抜け <br> 自信を失っている、自分の目標を考えた上で仕事を判断しろ <br> 今の環境は充分恵まれているから上手く利用しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:58.22 ID:9zY7YLFE0<> <a href="../test/read.cgi/livemegami/1690974597/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 見てる&#128127; <br> 先日のFCも見た&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:58.43 ID:Cszs8eTa0<> 興奮するじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:59.24 ID:rFmHb16m0<> これただの公開メンケアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:10:58.94 ID:JjqtSdH80<> こよりいつの間にかこれBANされないの？ってガワになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:10:59.98 ID:khQ0eeDu0<> 詩とマイクラだけしとけよ！（） <br>  <br> うん… <br>  <br> ええんかそら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:00.70 ID:RXzrvg4Y0<> <a href="../test/read.cgi/livemegami/1690974597/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 無職なんだっけ俺と一緒だな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:01.24 ID:vovBh4yg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:01.69 ID:Bh60loWI0<> にぃなエロ過ぎだろこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:02.39 ID:6fzPoJ+Y0<> ミオシャ強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:02.80 ID:e81/9ajf0<> 占い張り手ババアいい加減にしろ <br>  <br>  <br>  <br>  <br> 占い張り手ババアいい加減にしろ <br>  <br>  <br>  <br> 占い張り手ババアいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:04.68 ID:AWmSnDKO0<> ラミィロリコンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:04.87 ID:vwBRte5W0<> 占いで泣くとかホロメン簡単に宗教にハマりそうだな <br> オセロ中島みたいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:04.75 ID:jy4W2Ykt0<> どういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:05.30 ID:UtLIs0z40<> 具体的に言えってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:05.88 ID:sTDqaDPR0<> ( ^)o(^ )「やる気ないから配信なし」←ホロメンが一番見習うべきメンタルでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:05.87 ID:/+3HCPmg0<> それは相談では&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:05.71 ID:Cy81pXly0<> 具体的な占いとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:06.22 ID:iwASju3T0<> 占い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:05.97 ID:U5nC8Lwe0<> 占い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:06.55 ID:Eecy7XH90<> これ挑戦に張り手やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:07.56 ID:/IyhjS6Z0<> ミオしゃ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:07.26 ID:v9lG8s4f0<> YAGOO呼んで、最大限の張り手してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:07.81 ID:H04yZR/l0<> <a href="../test/read.cgi/livemegami/1690974597/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> まあちょっと見てれば感じ取れる悩みだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:07.84 ID:L3xmccUY0<> ミオしゃの張り手強烈だな <br> この空気ネタに変えれる奴こないと一生こんな感じになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:08.95 ID:KbTvUSOs0<> 具体的な <br>  <br>  <br>  <br> 張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:08.84 ID:AIn/Rlau0<> そらちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:09.86 ID:ejANbDyL0<> これガチだと思ってるならお前ら人生経験無さすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:10.39 ID:4P/hrdvt0<> ミオしゃの人生相談重すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:11.16 ID:L29Z2ra/0<> ミオしゃ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:11.07 ID:kD9KLW7P0<> そらちゃんが「私も性癖食わず嫌いとかやりたい」とか思ってたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:11.66 ID:WL6l9Lm50<> &#128058;「具体的な話しろよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:11.91 ID:95JMmwaV0<> この凸待ち聞いてて苦しいわ&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:12.99 ID:mgPs0fuQ0<> ホロライブの母だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:13.44 ID:XjOwTar30<> なってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:13.98 ID:GEGzwlUU0<> https://i.imgur.com/V2FmKHI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:15.36 ID:RtPH3Rdy0<> 裏でも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:15.38 ID:SHmewh9J0<> マイクラと歌のチャンネルになっちゃうよ… <br>  <br> &#128058;いいじゃん <br>  <br> え？ <br>  <br> &#128058;何か問題でも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:16.94 ID:FfbZU1vM0<> &#5596;&#748;&#5596;それしか言わないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:17.82 ID:XJGktGRf0<> 怖いからにぃな見てるんだがマジでそらちゃんも泣いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:18.19 ID:zoD8K2OT0<> <a href="../test/read.cgi/livemegami/1690974597/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 半以降って言ってるからまだじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:19.23 ID:33OWzZ/S0<> 今十分ガチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:19.57 ID:a/jL8grZ0<> &#128058;「何が起こっているか話せ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:20.12 ID:3GD/0I8y0<> すでに結構ガチめなやつなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:19.84 ID:E6YA+sf70<> カバー社員500人は何してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:20.75 ID:95rphc1A0<> そらちゃんさあ <br> 小豆ちゃんは数字出てるよ？ <br>  <br> こんな感じのがあるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:21.12 ID:5pB8fBSe0<> 歌一本でやりたいならちゃんと話すべきだよ <br> ぶっちゃけそら一人が配信頻度を落としてもホロライブは潰れないくらい大きくなったんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:21.61 ID:oY+Yd0q90<> ガチめの相談 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:22.36 ID:tfWEHkaE0<> 涙を流す率５０パーセント <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:23.26 ID:aEhXMnRg0<> エドモンド本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:23.21 ID:AvhXrnHN0<> ミオ「悩みが具体的であれば具体的であるほど、具体的な&quot;占い&quot;が出来ます」 <br>  <br>  <br>  <br> なあ、これ・・・ <>
