名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:06:01.01 ID:Rx9i4pcP0<> なぜ <>百鬼あやめの華が枯れた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:07:08.79 ID:/1ouVyBz0<> みこちおかえり&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:15.97 ID:LYpUuE7w0<> ホロ討伐記念日&#127881; <br> https://i.imgur.com/fI0dbpq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:16.96 ID:vVUa/MK50<> 配信しないから <br> んで配信してて上手いぶいすぽに流れた <br> 当たり前だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:21.49 ID:uK08Gaug0<> しゃかまた前作してないから城下町への興味が尽きないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:26.08 ID:QEldT85P0<> ATMもついに品切れ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:28.28 ID:hLNnNUbx0<> ふーたんの産みたてタマゴ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:30.68 ID:e3HYq9I60<> さくらみこ配信しやがれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:33.11 ID:WTPuotiy0<> <a href="../test/read.cgi/livemegami/1684767961/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> おいおいホロアンに似合わない才能ある言い回しだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:33.11 ID:f8K2TXwi0<> <a href="../test/read.cgi/livemegami/1684767961/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> スパロボに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:34.41 ID:hqp76M/E0<> ホロも４，５年経ってるからなんだかんだで配信力成長してるのがほとんどだけど <br> 余に関しては冗談抜きでやらなさすぎて明らかに配信力落ちてるからな <br> マジでこいつに関しては過去のアーカイブ見たほうがマシだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:48.68 ID:gAsjV6Wk0<> https://i.imgur.com/MIvRR4W.png <br> https://i.imgur.com/gjY25bq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:51.90 ID:ZwOQvfVN0<> ワミィ(本物)&#9731; @YukihanaWamy (2023/05/22 23:36:34) <br> 最近アイスボックス、いちご氷、パピコが癒し。のどひんやり… <br> http://twitter.com/YukihanaWamy/status/1660655900460306436 <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/05/22 23:41:06) <br> 配信切れてない…だと…！？(パソコン立ち上げ直し中) <br> http://twitter.com/yukihanalamy/status/1660657038588796930 <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/05/22 23:42:37) <br> すみません全く気が付かずアイス食べてました( っﾟ､｡)っ <br> http://twitter.com/yukihanalamy/status/1660657422933868545 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:07:52.73 ID:WPDTRf6z0<> かわいい余 <br> https://i.imgur.com/F6Auu9B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:07:52.54 ID:u0gzcRhE0<> 化け物キメェ！毎日荒らしてる！←移住しろよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:56.97 ID:DultB7wt0<> わためトイレ行きました <br> 音姫は使わない派だそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:57.41 ID:YFn/xNeS0<> カップヌードルパエリア味が5月22日に発売 <br>  <br> 買ってきたわ&#128513; <br> https://i.imgur.com/4zXF8DQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:07:57.57 ID:DZhzTjak0<> https://i.imgur.com/ex8Q56s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:01.90 ID:R0dl3Xnt0<> 1人で出来るfps減ってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:01.89 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 造花じゃないからな <br> まぁ枯れるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:02.76 ID:B2B58Yqp0<> ロボ子ってこうして見るとかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:02.92 ID:Q8omCAM50<> <a href="../test/read.cgi/livemegami/1684767961/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> あくシオは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:04.91 ID:ust1zW6N0<> たそがなんか変 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:06.54 ID:np4FCtJi0<> スバルのシルエットよっさんみたいなんだけど何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:10.07 ID:ogFnQfF30<> しゃかまた警戒し過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:13.57 ID:AFx5awqd0<> 余ホロジュールにいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:16.22 ID:UoeUsuEu0<> https://i.imgur.com/Z4rgu7w.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:17.73 ID:RH0gMn590<> かなたそは喋り続けるのを優先するあまり自分が何言ってるか考える前に口に出してる <br> しょっちゅうしょーもない嘘吐くのはそのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:19.19 ID:WOsvjlp30<> <a href="../test/read.cgi/livemegami/1684767961/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 前にもテスト企画で五万だかだして <br> にじほろ討伐してた事あったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:22.05 ID:6plXd4ww0<> わための配信ってなんでこんな落ち着くんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:22.62 ID:ZwOQvfVN0<> 桃鈴ねね&#127825;&#129375;ホロライブ5期生 @momosuzunene (2023/05/23 00:07:52) <br> おじさんでもピッチピチでもガールでもボーイでもみんな仲間( &#7446; ・&#811; &#7446; ) <br> http://twitter.com/momosuzunene/status/1660663777090736128 <br>  <br> [引用元] 桃鈴ねね&#127825;&#129375;ホロライブ5期生 @momosuzunene (2023/05/22 23:04:07) <br> Twitterしてる貴様くん <br> 【投票中:残り22時間55分(現在17,793票)】 [1]10代(26.3%) [2]20代(41.2%) [3]30代(24.9%) [4]40代以上(7.7%) <br> http://twitter.com/momosuzunene/status/1660647733936500738 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:29.87 ID:BXoF3Kop0<> ロボ子、まさか周年でスバルの新衣装に負けないよな？ <br> 頼むぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:29.77 ID:L49Rx+1I0<> かなたそのものまね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:31.10 ID:OC8exC/j0<> 化け物飛行機ビュンビュンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:31.11 ID:zMwL4aBI0<> <a href="../test/read.cgi/livemegami/1684767961/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 別に変わって無くね <br> 流行りのゲームやらなくなったくらいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:38.90 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 直接対決か <br> 復帰バフでギリ山田かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:40.11 ID:uT5MryCE0<> イケボのイケメン（20代後半・年収数千万）「俺女と付き合ったことなくて、風俗も行ったことない童貞なんだよね」 <br>  <br>  <br> 確かに同性から見たらﾌﾌｯてなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:42.05 ID:lXDKbRmp0<> <a href="../test/read.cgi/livemegami/1684767961/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> パエリア！？&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:43.00 ID:xIvSjssp0<> 楽しみだな <br> https://pbs.twimg.com/media/FwaLlrSagAAq3hq.jpg <br> https://pbs.twimg.com/media/FwaLopfaEAMW0HR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:46.42 ID:BE/2JoAq0<> <a href="../test/read.cgi/livemegami/1684767961/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ラミィは喉ヒリヒリするとかよく言ってるし <br> 嘘じゃないならアイシングしたほうがいいのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:47.24 ID:f8K2TXwi0<> ロボロボのオリ曲は質あるから次のも期待してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:08:46.14 ID:/LpeeYPx0<> 俺のナキーアが最近ゲーム配信始めてるんだけど、ホロ来てくれんかな <br> https://i.imgur.com/ymSMlsX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:08:49.43 ID:K7nescSZ0<> 水あげなきゃそら枯れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:05.36 ID:zMwL4aBI0<> <a href="../test/read.cgi/livemegami/1684767961/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ありゃりゃ( っﾟ､｡)っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:05.77 ID:BE/2JoAq0<> <a href="../test/read.cgi/livemegami/1684767961/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> スバルタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:06.30 ID:lhuGln7y0<> ロボ子さん世界標準時出してるな <br> 実はENやIDは枠のツイートにGMTとかJSTとかちゃんと書いてるんだけど <br> JPでこれやってる人見ないんだよな島国と世界の認識の違いかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:07.14 ID:mhdYc/gl0<> かなた情報が古いな <br> ござる今はノットニンニンやってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:11.00 ID:XogPaJDu0<> <a href="../test/read.cgi/livemegami/1684767961/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> こんなの意味あるんか？ <br> 大体のファン層はYouTubeのアナリティクスで分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:12.01 ID:+TZp/s6O0<> 配信頻度高いホロメンはそれなりに成長してきてるのにサボリ組は成長しないでおいて枯れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:15.04 ID:lXDKbRmp0<> <a href="../test/read.cgi/livemegami/1684767961/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> いや婆が来んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:16.42 ID:lwLA4dlq0<> グロマンコしか開いてない余&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:17.00 ID:483NMp7z0<> かなたイケボ配信者全然みたことありません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:17.08 ID:4acIVQaZ0<> のぞむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:18.96 ID:HxRHatzc0<> のぞむきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:18.93 ID:51bKW29Y0<> イケボ配信者はお前やろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:19.72 ID:ONwkbdWp0<> かなアン大発狂で草 <br> ｋと旅行行った事にしたかったのに <br> 配信されて失敗されてブチキレなんだろうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:19.89 ID:+hzT1hRI0<> <a href="../test/read.cgi/livemegami/1684767961/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> うんちってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:19.75 ID:Q18vr5yC0<> 小豆がロボ子のお祝いコメしとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:21.19 ID:Nfqc8aSi0<> のぞむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:21.82 ID:+8vDbWJl0<> のぞむ～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:22.42 ID:XfrxV2/D0<> のぞむ好き&#9829;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:24.24 ID:AHDMklCQ0<> ロボ子さんポンでオリ曲バレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:25.08 ID:+TZp/s6O0<> のぞむ好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:27.34 ID:uK08Gaug0<> かなたそのイケボしゅき… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:28.21 ID:+2tVm18f0<> のぞむ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:28.87 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ブサメンだったら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:30.36 ID:NJ+AZFd30<> かなたん...信じていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:32.16 ID:e3HYq9I60<> <a href="../test/read.cgi/livemegami/1684767961/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:35.97 ID:ahvGHN2v0<> &#9732;っぱこれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:39.69 ID:I8bCd94V0<> <a href="../test/read.cgi/livemegami/1684767961/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> シングルプレイでストーリー重視の作品減ったような気はする <br> メトロみたいなのまたやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:42.09 ID:Q8omCAM50<> っぱのぞむよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:42.14 ID:BSgVUPUM0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:43.66 ID:yJlX3wUp0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:44.27 ID:yNf6oywJ0<> トワ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:45.03 ID:51bKW29Y0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:44.89 ID:GN+NY+PQ0<> かなトワはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:47.03 ID:NuVHYJEC0<> 余っさん配信してたんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:47.50 ID:483NMp7z0<> のぞむ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:47.70 ID:DcSPG1wq0<> 最近ヘラたそ多かったけど <br> やっぱこっちのがシコれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:48.50 ID:NJ+AZFd30<> かなとわ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:48.65 ID:R0dl3Xnt0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:48.52 ID:JJ2GqUJp0<> これ言ったらお前らブチギレると思うけどんな電鉄ってそらトレインのパクリだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:50.77 ID:AhcNmHD/0<> のじょむ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:51.67 ID:4AHn1HOq0<> かなたそ、キャスのイケボ配信者知ってます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:51.62 ID:tq74c5/20<> トワ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:53.35 ID:oWuKSa8S0<> かなたぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:53.85 ID:DultB7wt0<> <a href="../test/read.cgi/livemegami/1684767961/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ドブボのブサメン俺（30代後半・年収300万）「俺女と付き合ったことなくて、風俗も行ったことない童貞なんだよね」 <br>  <br>  <br> 確かに同性から見たらﾌﾌｯてなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:54.34 ID:TUJXXODy0<> まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:54.57 ID:Q8omCAM50<> かなトワはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:54.35 ID:7z1pDC+a0<> <a href="../test/read.cgi/livemegami/1684767961/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> これマジかね？このスレほとんど4だと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:55.37 ID:gAsjV6Wk0<> https://i.imgur.com/BDkHhuy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:09:58.43 ID:Xel/Mf7A0<> これのぞむだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:58.64 ID:vjoUfls90<> かなトワはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:09:59.79 ID:O5d7Yb7U0<> <a href="../test/read.cgi/livemegami/1684767961/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> これはあるよな深く考えないで喋るからボロも出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:00.17 ID:uL9ZEe5W0<> なんだこいつ <br> https://i.imgur.com/R7awALh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:00.80 ID:483NMp7z0<> かなトワの絆あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:01.12 ID:HCx32lNM0<> <a href="../test/read.cgi/livemegami/1684767961/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 本当に落ちてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:02.17 ID:7U8zK9Bf0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:02.76 ID:pYdYLAQt0<> <a href="../test/read.cgi/livemegami/1684767961/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 2人しかわからん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:03.51 ID:nVD2GP+U0<> たぁは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:05.67 ID:q3wFFsJ00<> &#129412; お茶爆・・・・・？ <br>  <br> &#129412; なんでイケボ配信者でお茶爆・・・ <br>  <br> &#129412;嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:06.74 ID:LfBerycQ0<> へい民ってずっとかなアンとか言う架空の存在と戦ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:07.29 ID:J4qTr5pu0<> たそトワの挨拶知らなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:08.59 ID:Mt02gNBQ0<> <a href="../test/read.cgi/livemegami/1684767961/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ぺっこりゃ小豆に負けたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:09.90 ID:HxRHatzc0<> かなトワ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:09.68 ID:QEldT85P0<> <a href="../test/read.cgi/livemegami/1684767961/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ライガーゼロなのにフューザーズかよ <br> たしかにフューザーズにも出てるけどさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:15.88 ID:tq74c5/20<> トワは真似無理なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:15.78 ID:YFn/xNeS0<> かなたその雑談ってつまんなすぎて逆に面白いな <br> たしかにこれファンがいない最初のうちは好かれないな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:18.25 ID:hqp76M/E0<> <a href="../test/read.cgi/livemegami/1684767961/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 若いし一応２年目くらいまではちゃんとやってたからまだマシちゃう？ <br> まあこれからもサボり続けたら余同様ダメになるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:19.00 ID:L49Rx+1I0<> かなたそトワのものまねどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:20.64 <> 喉潰れてたときのトワめっちゃ上手かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:21.92 ID:QMSeB2fq0<> かなたんお茶爆ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:25.89 ID:o6CPbMz60<> かなトワっこりゃああああああああ <>
