名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:36.27 ID:PGt9eeSk0<> あく天見れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:36.48 ID:jHYulEBf0<> あくたんぺこーらがやってたああいうゲーム好きらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:39.78 ID:LopXThUU0<> まずい <br> あくたんがOnly upやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:58:42.07 ID:Sx3I4GKw0<> あく→ぺこはあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:42.08 ID:V08nEY+E0<> あくあにonlyupは数字出るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:47.29 ID:JsBF9ed/0<> あくたん <br> フォトナのデスランやっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:48.74 ID:z6IPiJWu0<> もうこれあくぺこセックスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:58:50.03 ID:S7kfEbwL0<> お　前　ら　寝　ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:49.93 ID:/1Ux2ogF0<> やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:50.45 ID:4vGkfU/y0<> あくたんには向いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:53.06 ID:MisP5AX10<> そういえば天月いるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:54.02 ID:X7izKCjf0<> あくたんRTAすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:58:56.52 ID:gatvXqfE0<> まぁあくたん好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:00.58 ID:gMd3Nacp0<> 天あくどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:00.73 ID:DUM+DB9D0<> 正直キンハは完全初見()のリアクション勢より既プレイ勢の高難易度チャレンジかディズニーガチ勢の各ワールドのうんちく訪問の方が質は出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:01.30 ID:8F5zo14N0<> 野うさぎがぺこちゃんの配信見た？ってしつこかったからな。そりゃ触れるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:01.08 ID:AvRkvwxB0<> ぺこらの配信見てホロメンみんなウズウズしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:01.53 ID:gL1BVWxk0<> 今日やってぺこらより先にクリアしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:01.84 ID:S4ZicV//0<> ( ^)o(^ )ぺこらちゃんのゲーム楽しそう <br> ( ^)o(^ )やりたいなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:02.36 ID:YAvdcjRq0<> あくたんはスローとか使わなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:03.28 ID:mjb782H00<> 断言出来るけどキングダムハーツはバフゲーだよ <br> 海外人気がゼルダなんかの比じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:04.77 ID:Sl268Dpw0<> あくぺこまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:06.04 ID:1dx61rCB0<> あんなんやるくらいならジャンキンの2面やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:07.05 ID:t8tAilHg0<> あくたんマイクラのアスレチック大好きやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:12.00 ID:FR4VOTza0<> あくぺこって単語見るだけで心がポカポカするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:13.43 ID:2yEfXHjm0<> あくあも大体ぺこら見てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:13.59 ID:myihWzgB0<> 時代はあくぺこ <br> ぺこみこはもう良いですあくぺこ推していきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:14.72 ID:S55F+eZo0<> 基本的にぺこちゃんの側からシカトしてたり追い回したりチン凸差し向けたりしてたんだからそらあくたんは他意ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:15.86 ID:a24PezB50<> やるって言ったものの9割やらないあくたんがやりたいって言ったものをやるわけ無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:18.54 ID:/Y4JbIeq0<> <a href="../test/read.cgi/livemegami/1686499022/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 数時間ずっとやってたからわりとみんな見てたと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:19.20 ID:9+Fktg+d0<> ぺこーらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:19.60 ID:ITW+Xim80<> なんでぺこみこが無くなってあくぺこが和解するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:20.57 ID:2u77BjqM0<> かぶせられていた時は話題にも出さなかったのに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:19.61 ID:KIaakIdi0<> あくたんがぺこら見てるの衝撃なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:21.62 ID:3ELOIfIw0<> あの数字見たらそりゃそうなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:22.49 ID:Eo7sFB8w0<> 天月視界に入ったらどうすんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:23.44 ID:0BGPOOiE0<> ぺこーらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:34.13 ID:hEEplrx30<> かなた「onlyup!やりたい」 <br>  <br> あくたん「onlyup!やりたい」 <br>  <br>  <br> お前らどうすんの？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:35.25 ID:URpsFvfK0<> ルイナイトおる？ライブのNG集ってどうだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:35.46 ID:9GnI4zdX0<> 並走するぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:35.68 ID:U7NuFHr10<> マジであくたん王に舞い戻ろうとしてないか？ <br> 配信頻度さえ戻れば余裕で王だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:37.66 ID:xx0ftanO0<> ぺこーら呼びしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:39.17 ID:4vGkfU/y0<> あのゲーム適正ありそうなホロメン <br> あくたん　おかゆ <br>  <br> 見て見たいホロメン <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:40.23 ID:WtvHjdj30<> てか1年前だかぺこらが作ってたマイクラタワーにあくたんずっと挑戦してたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:40.47 ID:tjkR4Zov0<> onlyup結局白なの黒なの <br> あとで非公開になったりしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:43.19 ID:0GGQK1EV0<> 2期を一時でも推してたら分かる <br> 卍の「やりたい」「やる」は関西人の「行けたら行く」程度に考えておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:45.18 ID:B40zEtkt0<> 最近あくぺこ話題に出すのにコラボまではいかんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:50.39 ID:Sl268Dpw0<> あくぺこは神聖性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:52.50 ID:FR4VOTza0<> ( ^)o(^ )&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:54.43 ID:QdHwdqgX0<> まあやるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:54.71 ID:SCCV1I2x0<> あくたん何でそんなに配信のモチベあがったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 00:59:56.52 ID:S55F+eZo0<> やらないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:56.60 ID:JsBF9ed/0<> 配信でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:56.63 ID:AAxxRs/P0<> <a href="../test/read.cgi/livemegami/1686499022/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> お前ら「膣どかた！」 <br> お前ら「ぶひぃいいいいい御布施するブヒ！&#128055;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:57.08 ID:Rsy7dEHd0<> メルさんのバイオ4制限ついてないな <br> 制限なしでいいなら誰かやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:59:58.91 ID:pPKQNZ0K0<> あく→ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:00.14 ID:Z74qOfy20<> は？配信でやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:00.64 ID:sySkXM050<> 予防線はらないであくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:00.98 ID:2yEfXHjm0<> なんかホロメン大体ぺっさんの放送見てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:01.44 ID:M/0/0zPZ0<> で、結局 <br> ・イラストについて本人とトラブル <br> ・そのせいでファンを辞めなければならなくなった <br> ・お互い限界だった <br> ・ファン辞めろってのは本人たっての希望 <br> ってどんなトラブルやらかしたんだ？ <br> https://i.imgur.com/pzOyyWc.jpg <br> https://i.imgur.com/RCD6EJz.jpg <br> https://i.imgur.com/Dl1WKpU.jpg <br> https://i.imgur.com/LG1JYzB.jpg <br> https://i.imgur.com/wydSL78.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:03.46 ID:7YsO+O8T0<> ( ^)o(^ )配信でやるとは言ってません <br>  <br> どうするこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:03.93 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> どっちも今日同接出てライバルなのにお互いをリスペクトしてる感じいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:06.61 ID:3ELOIfIw0<> <a href="../test/read.cgi/livemegami/1686499022/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 配信頻度戻したら数字落ちるから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:06.69 ID:AVaaiNxH0<> 配信でやるとは言ってません&#9995;( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:10.49 ID:+M9VTVSS0<> <a href="../test/read.cgi/livemegami/1686499022/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> フォールガイズやるんじゃねぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:10.34 ID:GvMsjH+q0<> <a href="../test/read.cgi/livemegami/1686499022/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 夕方はたぁにコメントしてたぞ <br> 仲良いやつと数字あるやつは見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:14.06 ID:mjb782H00<> <a href="../test/read.cgi/livemegami/1686499022/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ぼっさんの裏ボス攻略とか見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:16.28 ID:XBpq6uq/0<> シオンちゃんがコロナだったのにやめろとか言ってたやつゆるせないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:16.74 ID:G/lU4kOU0<> 「やるとは言ってません」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:19.77 ID:/Y4JbIeq0<> ぁ、これはやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:20.02 ID:kNxJSfnS0<> https://i.imgur.com/zspwO9Q.jpg <br> リュウ・・・嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:21.23 ID:a24PezB50<> あんなの一人でやって何が面白いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:21.16 ID:Fd9RQV7v0<> <a href="../test/read.cgi/livemegami/1686499022/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> ヘラりそうな奴ばっか目つけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:21.87 ID:YAvdcjRq0<> ぷらいべーと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:24.75 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> やれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:26.44 ID:S7kfEbwL0<> 始まったな、オンリーアップライブが&#128009; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:29.03 ID:J4kXx5ca0<> <a href="../test/read.cgi/livemegami/1686499022/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> はぁあああああああああああああ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:30.29 ID:sySkXM050<> <a href="../test/read.cgi/livemegami/1686499022/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> まあいい時間に大体毎日やってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:31.15 ID:yqMNX1AS0<> ( ^)o(^ )「今月はもうええやろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:31.69 ID:QdHwdqgX0<> まじでどうしたあくあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:33.98 ID:v3W8XZFt0<> フレアでこのシチュエーション行けると思う？ <br> https://i.imgur.com/lQ9dacz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:34.27 ID:eEfziGoF0<> 正直キンハーライブよりもホロライブがディズニーから許諾貰えるような一流企業になったことの方が受け入れ難い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:38.01 ID:rpK0K/iM0<> FF7やってないやつにKHはやって欲しくないな <br> FF7Rしかやってないぺこらには早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:40.85 ID:88kJJXv10<> あくたんみたいな華がぺっさんにもあればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:42.20 ID:S4ZicV//0<> ( ^)o(^ )あなたドM？ <>
