名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:45:33.59 ID:9IJjL2SL0<> んな <>ぺこみこトラップ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:04.54 ID:OLyORJA/0<> くっそわろたわざといれたろこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:04.56 ID:ZT3okIzs0<> 被せて数字削ろうにもすいちゃんいるしマリンとの今後考えたらできないよなみこち <br> 今日は被せできないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:06.28 ID:RPTSnOzz0<> またぺこみこ強要罪してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:06.34 ID:FSWJ6/jJ0<> あくぺこをﾄﾞｩﾙって言うんじゃねぇよカスが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:06.49 ID:gKaiOK4A0<> ぺこみこ強要罪も増えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:06.71 ID:pNbRyQK00<> ぺこみこ強要罪じゃん <br> ぺっさんかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:07.14 ID:St9douBE0<> ぺこらコラボは15万出なきゃフブみこ7万のみこの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:10.19 ID:B1KJhqAd0<> 理想　 <br> &#128105;「上場でできることが増える！」 <br> &#128105;「ライブももっとたくさんできる！」 <br> &#128105;「ファンのみんな喜ぶだろうな」 <br> 現実 <br> &#128104;「公式公式公式公式」 <br> &#128104;「グッズグッズグッズ」 <br> &#128104;「BJ？うまくいかない？やっぱ星街か」 <br> &#128104;「星街星街星街星街」 <br> &#9732;「どぉああああって&#12316;」 <br> &#128105;「あの...私の記念ライブ...」 <br> &#128104;「お前の記念はナシ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:11.45 ID:ifC9KwwW0<> 被写体に触れないのマジで草 <br>  <br> こよりはぺこみこ強要罪により今後冷遇されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:11.57 ID:v9z36INQ0<> すごー <br>  <br> ねーすごーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:11.71 ID:d/hloIZy0<> <a href="../test/read.cgi/livemegami/1692787533/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ソウルキャリバーのときと同じや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:13.02 ID:hDZrSQTv0<> あくあ先輩でテンションをあげてかからみこ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:14.03 ID:+J6Vjkg50<> こよりは危険ぺこね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:14.13 ID:KDsY6Ndl0<> カメラにしか触れません <br> ガチで不仲です…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:14.74 ID:+nZiy6sm0<> みこ先輩とすら言わなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:18.07 ID:lpT7dshT0<> 反応なかったからもう1枚ぺこみこいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:18.07 ID:ZG5yN6MT0<> &#128048;こよちゃん、さよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:19.98 ID:B/tsA9el0<> 　＼ <br> :::::　　＼　　　　　　　　　　　　こよりの両腕に冷たい鉄の輪がはめられた <br> ＼:::::　　＼ <br> 　＼:::::　＿ヽ ＿_ 　 ＿　　　　　外界との連絡を断ち切る契約の印だ。 <br> 　　ヽ／,　 ／＿ ヽ/、　ヽ＿ <br> 　　 // ／&lt;　 ＿＿） l -,|__) &gt;　「ぺこらさん・・・、こよ、どうして・・・ <br> 　　 || ｜ &lt;　 ＿＿）_ゝJ_)＿&gt;　　　　ぺこみこ・・・やっちゃったのかな？」 <br> ＼　||.｜　&lt;　 ＿__）_(＿)_　&gt; <br> 　 ＼|　|　 &lt;_＿__ノ_(＿)＿ )　　　とめどなく大粒の涙がこぼれ落ち <br> 　　　ヾヽニニ/ー--'/　　　　　　　　震えるこよりの掌を濡らした。 <br> 　　　 |_|＿t＿|_♀__| <br> 　　　 　　９　 　∂　　　　　　　　「その答えを見つけるのは、お前自身だ。」 <br> 　　　　 　 ６　　∂ <br> 　　　　　 　(9_∂　　　　　　　　　　こよりは声をあげて泣いた。 <br>  <br> 　　　　　　　∩∩?ｧ　　　　　　　　　　　　　　　　　 ∩∩_ <br> 　　　　　　 &lt;三ﾆニＬ.　　　　　　　　　　 　 　 　 　 _j‐-.三&gt; <br> 　　　　　　　{:::rj　 !　　　　　　　　　　　　　　 　 　 ｀ﾄ､::::::j <br> 　　　　　 _ノ＝=-く　　　　　　　　　　　　 　 　 　 　 ,＞ｰﾍ、 <br> 　　　　 / {　　　　_,.&gt;　　　　　　　　　 　 　 　 　 　 r=,￣￣ヽ、 <br> .　　 　 Ｌ-! 　 　 |　(|　　　　　　 　 　 　 　 　 　 　 |　|　　　　ﾊ <br> 　　　　丁 |　　　 Lﾆ|　　　　　　　　　　　　　　　　/､_j　 i 　 Ｌ.| <br> 　　　　 | ,ﾊ＿＿__l　l　　　　　　　　　　　　　　　 /`7′ ! 　|「 | <br> 　　　　 | | {:::::::::::::::ﾄ, ｌ　　 　 　　　　　　　　　　 ﾉ ﾊ???{l　! <br> 　　　　 | 〉|::::::i::::ヽ| |_j　　　　　　　　　　　　　rﾍ/ |::ﾉ:::::::::::ﾊ　| <br> 　　　　 ｀　!:::::i:::::::ｉ|　 　　 　 　 　　　　　 　　　〉′l:::::::::i::::::| Ｌ! <br> .　 　 　 　 |:::::i:::::::::! 　 　 　 　 　　　 　　　 　　|　　|:::::::::!:::::| <br> 　　　　　　l::::::〉:::::/　　　　　 （&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;）　　  .|　　 !::::::::!:::::! <br> 　　　　　　|:::/:::::/　　 　 　 　 /　 　 ｀ ﾇ._＿_ノ　 　 !:::::::i:::::| <br> 　　　　　　|/:::::/　　　　　 　 ｜i 　 「`´　 　 　 　 　 |:::::::i:::::| <br> .　　 　 　 /:::::〈_　　　　　　　（_（　..♭　　 　 　 　 　 |:::::::l:::::| <br> 　　　　　 `ｰ一′　　　　　　　 | l ..（　　　 　 　 　 　 |:::::::ト-' <br> 　　　　　　　　　　　　　　　　　 ｀’ー'　　　　　 　 　 └‐┘ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:20.19 ID:RX8EcRM70<> ぺこら「こより…これ終わったら話があるから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:21.22 ID:wcrQjV170<> こよりお前やったな？ <br> ぺこみこ強要罪は死罪やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:21.95 ID:ykzdKYEl0<> おーなんかすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:22.34 ID:2r/I1eQe0<> 今見始めたけどぺこら鼻つまってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:23.11 ID:TWcc8GBY0<> &#128048;てめ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:24.48 ID:24sSgq/W0<> にぃな今子供を作るって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:24.80 ID:YDPhXYU30<> &#128048;こいつまーた仕込みやがったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:25.83 ID:RWJ/qr4z0<> これいい画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:27.08 ID:fm/a4VlW0<> こより減点-500点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:27.13 ID:TVEydF+b0<> <a href="../test/read.cgi/livemegami/1692787533/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 通報しとくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:27.34 ID:UCjofmBa0<> あわーわ登録4100人突破のコメント <br> 「棚からぼた餅的な <br> 1500万ビュー感謝してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:28.22 ID:znJUpCRM0<> 　　 <br>  <br> 　 　 rｭ,―― 、　ｒ&quot;:::::::::::::::ヽ、 <br> 　　 ∥|　　　/　 ｆ::::::::::::::::::::::ﾔ　　　＜ぺこみこ強要罪でお前を逮捕する <br> 　　∥ ヽ__／　　!::::::::::::::::::::rｲ　　　　　　　 <br> 　 ∥　　　 　 　 ヽ::::::::::::::::/ｿ　　 　 　 　  (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br> 　∥　　　　 ＿_ ｲ二二二ﾆト、＿　　　　 /　　　　　＼ <br> 　||　　　　/　　　　　　　　　　 　 /ヽ、　　|　|　　　 |　::| <br> 　||　　　./ !　　　　　　　　　　　/　　ﾊ、　ヽ_つ　　と__/ <br> 　||＿　/　| 　 　 　 　 　 　 　 〈_　　　ﾊ ￣￣￣￣￣￣￣￣￣／ <br> 　__／〈　　!　　　　　　 　 　 　 /＼_　　＼ 　 　 　 　 　 　 　 ／ <br> 　 　 　 ヽ/ ￣￣￣￣￣ ヽ　Y　　 ヽ＿_ノ　　　　 　 　 　 ／ <br> 　―――| 　 　 　 　 　 　 |　 |――──────―― <br> 　　 　 　 | 　 　 　 　 　 　 |　 | <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:28.41 ID:7TIN4mUj0<> ぐらちゃんマリンは名前呼ぶなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:30.00 ID:IbZaeFCo0<> https://pbs.twimg.com/media/F4IpTLhbcAAvCHZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:32.75 ID:s1ljvOcT0<> ンァハァハァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:32.76 ID:zCsCTH9b0<> ぺっさんって本当に露骨だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:34.63 ID:3Cb6XbqD0<> 小玉を作るが子供を作るに空耳して駄目だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:38.46 ID:naC88t/X0<> ウミシーはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:38.75 ID:PRz9qIfq0<> 名前くらい出してあげてよ(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:40.86 ID:zUrqmbeP0<> こよりはぺこみこ推しなんだ…許してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:40.86 ID:g9tloLZn0<> ホロライブなんだからみこが出てこないと35pが暴れるから仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:42.83 ID:iPASVfsH0<> <a href="../test/read.cgi/livemegami/1692787533/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:42.83 ID:wKc90g0K0<> でもさ、この中で一番盛り上がってるのって、ホリゾンタルだよな <br>  <br> サマーライブ <br> 夏祭り <br> ホリゾンタル <br> ブルージャーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:44.02 ID:Z2EVZxeR0<> <a href="../test/read.cgi/livemegami/1692787533/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> さすがに15万は無理 <br> 8万いくかどうか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:47.33 ID:4a3r5+dw0<> ぺこーらUMISEA認知してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:49.07 ID:YOtO84cV0<> 華麗なぺこみこジャブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:49.17 ID:pktyHGEu0<> うみしーどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:49.66 ID:gCu4kPYx0<> <a href="../test/read.cgi/livemegami/1692787533/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 親方にあんなキャリー力あるとは思わんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:50.22 ID:mnlJuP+y0<> もう誰か放送でなんで無視してるのってぶっ込めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:51.07 ID:SYTscgAE0<> こより「みこにぇーさんの元気玉」 <br> ぺこら「ｗｗｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:52.06 ID:yMYZ+YAd0<> <a href="../test/read.cgi/livemegami/1692787533/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 小玉な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:54.11 ID:DeBmJPsx0<> ぐらってもう全然見かけなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:55.28 ID:IV0zL8AY0<> <a href="../test/read.cgi/livemegami/1692787533/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> これ自分でぽちぽちしたの？ <br> 暇なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:56.45 ID:8abaq4II0<> グラの名前は連呼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:56.50 ID:dW06VC2O0<> <a href="../test/read.cgi/livemegami/1692787533/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 強制して殴り合いしたらいい <br> その方が解決が早い触れないようにしてるから気持ち悪いまま長引く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:56.69 ID:ugyc4pzU0<> ぺこちゃんのテンションが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:57.85 ID:niCZn8wv0<> すまん <br>  <br>  <br>  <br>  <br> ぺこらが凄いと可愛い以外に何か喋ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:58.45 ID:NEnjctHv0<> &#128048;はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:46:59.50 ID:T3xNlJQ80<> <a href="../test/read.cgi/livemegami/1692787533/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:46:59.66 ID:hxahlkij0<> 普通にこより実況してんじゃねえよ助手、なんJで死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:00.79 ID:IPgOyU/20<> <a href="../test/read.cgi/livemegami/1692787533/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> なにこの帯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:01.70 ID:7iTL+RNU0<> こよりアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:03.70 ID:UKZUCCrT0<> みこハラスメントやめろよ <br> せっかくござるでテンション上がってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:04.51 ID:ZC4ce1TM0<> <a href="../test/read.cgi/livemegami/1692787533/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 詫びなもり～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:06.57 ID:eb/7JXMX0<> <a href="../test/read.cgi/livemegami/1692787533/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> なんでこんなAAでてくるんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:06.45 ID:Ir/Q5xrE0<> こよりバックスタブ決めたのかよ <br> やるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:07.85 ID:v9z36INQ0<> ぺこらってマジでアレなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:08.55 ID:iAN5G0YR0<> スゴーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:08.60 ID:o+YwiXqJ0<> こよりもう一回くらいぺこみこやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:09.39 ID:fm/a4VlW0<> えーすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:09.10 ID:L1zBxHNx0<> なんか招待制ガイガイ以降マジで“無くなった“よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:12.33 ID:Xeappzzp0<> 質無し企画 <br> ぺこみこ強要罪 <br>  <br> まだ一軍には早かったね&#128526; <br> 修行し直してこい&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:12.90 ID:v9z36INQ0<> すごーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:13.97 ID:QgFoS7CL0<> ぺこみこ強要罪は重罪だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:14.25 ID:22er6D7K0<> ぺっさん寝起きでやる気ないしどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:47:15.26 ID:agoBUxK00<> <a href="../test/read.cgi/livemegami/1692787533/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> そりゃ運営主導だからな <br> うまくいくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:16.06 ID:cKrwDxv80<> <a href="../test/read.cgi/livemegami/1692787533/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> そうなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:17.41 ID:GolAuD7N0<> ぺっさんこよりよりテンション低くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:20.81 ID:J8JtTmuO0<> <a href="../test/read.cgi/livemegami/1692787533/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> MTって結局自己顕示欲ムクムクのくそちんぽだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:21.86 ID:8p1zaWyw0<> 強要罪やると嫌がられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:23.03 ID:62yzFBjv0<> ぺこーらなんかちょっとテンション下がった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:24.54 ID:TWcc8GBY0<> ぺこらもう集中切れてると言うか興味なくなってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:24.54 ID:bTcfMwLG0<> んで、さ………すまっぺは剣持の新衣装に勝てんの？ <br>  <br> https://i.imgur.com/0vPZlDM.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:47:29.37 ID:wcrQjV170<> こより今後お前の枠全部ぺっさんが被せに行くから覚悟しろよ <>
