名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:49.36 ID:zQju1Vfp0<> 初配信で滑っただけで悪くないのになりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:50.59 ID:EvfUsekL0<> なありりーか3万行った？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:51.08 ID:qPzq1PTe0<> はじめて？妙だな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:51.85 ID:0oasUkGc0<> ら　4.0 <br> 番　4.2 <br> 奏　3.8 <br> り　2.9←ホロアンとなんJがついてる <br> 青 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:52.29 ID:VaU9DViF0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:52.00 ID:TfEdyd/c0<> りりーか「あたしがピエロになれば青が上手く聞こえる…よし、やるしかない。」 <br>  <br> りりーか「チュ&#128536;」 <br>  <br> これな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:52.50 ID:sZQLRYaT0<> りりーかバラードだとめちゃ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:54.10 ID:ka63v7I60<> 偏在する&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:54.53 ID:QkdCET7h0<> 圧が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:55.47 ID:N6UlUzmt0<> やりなおしで時間稼ぐメソッド発動しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:56.79 ID:NKSb4+qk0<> すまん <br>  <br>  <br> るーちゃんが恋しいよ&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:56.56 ID:w8y+mr0Q0<> りりーか表でも人気ないのになんJとホロアンのおもたゃにされて散々だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:57.21 ID:C372qsXR0<> りりーかの数字伸びて欲しいけど <br> 頑張ってるのに伸びてなくてヘラってる姿もみたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:57.73 ID:UT/LnWeS0<> 得意曲を2回聞かせるとは策士だろ <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/09/17(日) 19:37:58.77 ID:lEk2dOUL0<> https://i.imgur.com/0wvxrbh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:37:59.34 ID:arhtMXcj0<> ぼっさんの勉強してきたアピールきちいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:37:59.96 ID:TfEdyd/c0<> りりーか天気予報の時間です。 <br>  <br> これから夜にかけて曇りときどき雨 <br> ところにより強い嫉妬心が湧くでしょう。 <br>  <br> りりーか天気予報でした。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:00.60 ID:RYqznpe70<> 本当に初めてなら許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:00.64 ID:QafP6ylu0<> あくたんshort上げたってことは今日も配信なしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:02.18 ID:pw1EQz0B0<> https://i.imgur.com/IHi7pV8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:02.88 ID:CcKM9Akd0<> 初めてってのはしょうがない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:03.88 ID:obGhfx7+0<> あの <br>  <br>  <br>  <br>  <br>  <br> 1万どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:04.89 ID:epqihoJl0<> https://i.imgur.com/OgBsAOe.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:06.26 ID:TfEdyd/c0<> でもよく聴くとまったくちょこせんじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:06.53 ID:vl+fjHlT0<> これはいいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:06.52 ID:BIdHQnkH0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 配信配信配信配信配信配信配信配信配信配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:07.24 ID:duz90fLq0<> 数字に現れるものが全てじゃないように～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:08.35 ID:3pozLxXa0<> これるーちゃんのきょく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:08.75 ID:fMnVkluJ0<> まんさん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> りりーか見る気無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:11.20 ID:UgfZMYlP0<> &#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:12.16 ID:QAXy4WJQ0<> りりーかの自信なさげな感じたまらんわ <br> 俺がそばにいて褒めてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:14.64 ID:Y2f9/GP90<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> たまんねえ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:15.21 ID:MDfZL1qa0<> りりーかの歌けっこう好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:14.97 ID:j4003MSw0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> よくできてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:15.00 ID:xY83P/ZK0<> 積極的に修正する速度と姿勢がいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:15.48 ID:qPzq1PTe0<> 何回生き返らすねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:16.03 ID:TfEdyd/c0<> でも最後に勝つのはりりーかだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:16.14 ID:nob90APZ0<> バリはってかあひーら以外もう3.0標準で作ってる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:15.90 ID:EKg82FSu0<> 初めてで慣れてないからごめんね <br>  <br>  <br>  <br> &#128150;&#129412;&#128150; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:16.55 ID:vPTGnF790<> これでりりーかの曲になったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:38:17.97 ID:4rSVx5mp0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> あくたんのショート強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:18.89 ID:SmzR+Hzj0<> りりかって地声なら喉強そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:19.14 ID:KfOFmRw70<> はじめよりうまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:20.08 ID:cb8p3Ufh0<> ぼっさん格ゲーいけますやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:20.38 ID:oxGPuc6o0<> オケでけえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:21.44 ID:2RkeF7XT0<> りりーかのバラード良いです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:22.06 ID:GIOb1BpU0<> あらりりーかええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:23.07 ID:KFnrPkkR0<> りりーかよりホリゾンタル参加メンバーが明確に数字落ちてるのが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:23.08 ID:KX67YSIw0<> ちょっと委員長の歌い方に似てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:22.94 ID:NXVdWQLo0<> るーちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:23.37 ID:NGFu+J0C0<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> まぐわいシーンまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:23.88 ID:d1RTARlo0<> <a href="../test/read.cgi/livemegami/1694947043/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:24.09 ID:XFalUTln0<> るーちゃん会いたいよ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:24.84 ID:E+0YQZi10<> 数がでないからってコメ気にしすぎだろ <br> ノイローゼになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:25.52 ID:TfEdyd/c0<> でもりりーかは成長型だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:25.65 ID:HmN9K+0+0<> レクイエムバフで3万乗せるぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:25.89 ID:DCvv0MEH0<> 同接だんだん下がっていくリレーとかはじめて見たかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:26.42 ID:nMPm/JZI0<> https://i.imgur.com/Lm61Wpy.png <br>  <br> 今日の夕飯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:26.94 ID:EvfUsekL0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:26.89 ID:D7fHrCAk0<> 歌声SSRだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:27.68 ID:D05pA6ew0<> りりーかそのうちヘラりそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:27.69 ID:PnkomalA0<> 正直！より余の花に亡霊のほうがいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:28.33 ID:WC/gXvdU0<> これ歌えるってことは他のは練習不足な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:28.15 ID:RL70zZxq0<> なんでこんな持ってる数字が丸わかりになってしまうリレーなんて企画したん...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:28.38 ID:uvFExVlc0<> 蝶パッタパタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:29.97 ID:pX1s6E3G0<> キスマイ北山 <br> タッキー合流どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:31.00 ID:TBqHYM3f0<> もどってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:31.31 ID:ue+FLJKz0<> あくたん完全にマリンバズルートに憧れてるじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:32.27 ID:N42qK0aZ0<> お？ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:32.99 ID:epqihoJl0<> https://i.imgur.com/iUHfiyk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:33.82 ID:QAXy4WJQ0<> りりーかリグロスで1番上手いまであるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:33.48 ID:U9c1ZTzu0<> りりーかだからオケでかいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:34.62 ID:hKutbc600<> この曲は普通にええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:35.55 ID:H5c4mdTp0<> 面白いんだよなあ <br> サークルの女子とカラオケ来たみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:35.12 ID:cKZB5Tfl0<> <a href="../test/read.cgi/livemegami/1694947043/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 嘘吐けリグロス生まれる前から元気に浮遊霊してんじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:36.58 ID:fE2xzSF30<> りりーかにはこよりを一軍に引き上げたなんJ民がが付いてるから心配いらないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:37.11 ID:3pozLxXa0<> これ!るーちゃんの曲だ!これ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:37.29 ID:jJLgyHjR0<> りりーかぁ… <br>  <br> ｼｺｼｺｼｺｼｺｼｺｼｺｼｺｼｺｼｺｼｺ… <br>  <br> うっ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:38.56 ID:YlTvpaWo0<> 結局でかいままで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:38.48 ID:34rnesKV0<> うまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:39.82 ID:RYqznpe70<> <a href="../test/read.cgi/livemegami/1694947043/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> そういう女は簡単にやらせるからダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:39.58 ID:wy9sewHN0<> りりーか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:39.97 ID:h54TFCzs0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 配信より楽な数字の稼ぎ方知っちゃったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:40.69 ID:sZQLRYaT0<> 上手いよりりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:40.85 ID:ypieW4KJ0<> これ生歌向きじゃないよね <br> ラスト入りムズくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:41.48 ID:Qni4i9I00<> りりーか普通に歌えるやん <br> ホロメンぐらいのラインにはおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:41.90 ID:pOd3rVLt0<> やっぱリグロスで一番推せるのはりりーかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:42.60 ID:Y2f9/GP90<> <a href="../test/read.cgi/livemegami/1694947043/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> デバフにも程がある&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:42.43 ID:LHATJsKG0<> りりーかオケに負けてないしこれぐらいで良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:42.44 ID:v/dXjGgv0<> 3万いきそうでいかないな <br> ここからしばらく雑談だからそこで届くか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:43.82 ID:prga7kQH0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:44.29 ID:C81LnMuZ0<> これるーちゃんに著作権削除されない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:44.09 ID:yiSByCuf0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 山田よりあくたんのほうがええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:46.72 ID:KFnrPkkR0<> <a href="../test/read.cgi/livemegami/1694947043/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 今日の23時にASMRやってくれるから&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:48.33 ID:pUUkCCg40<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:49.16 ID:xpoqFWVW0<> 良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:49.25 ID:2y+J+uXM0<> 後で見るけど、らでん歌枠どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:49.98 ID:w89ZBNqi0<> <a href="../test/read.cgi/livemegami/1694947043/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 努力は配信で見せてくれよ <br> 結果伴わなくても本気で練習してたら応援できるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:49.48 ID:JgmYJ3kY0<> 普通によくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:50.07 ID:NXVdWQLo0<> この曲はめっちゃあってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:51.36 ID:N42qK0aZ0<> ええやん！ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:53.55 ID:aopECf3O0<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> いまだにこれの原作を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:53.19 ID:Qmxz1zUS0<> りりーかデビューした時より声枯れてきてない？ <br> 頑張ってるけど喉弱かったら流石にかわいそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:53.35 ID:DhB9A4tp0<> この曲を最初から歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:54.99 ID:QAXy4WJQ0<> りりーかバラードだけ歌え <br> ネタ曲は封印しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:55.00 ID:59MWyF1F0<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ぶっさ&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:56.17 ID:JUlm4tbP0<> りりーか上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:56.50 ID:EJRbCHyM0<> <a href="../test/read.cgi/livemegami/1694947043/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> マリンサポートやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:38:57.08 ID:9gTO016M0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> リグロス、推せます&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:57.18 ID:hhnPlPzM0<> これは歌いこんでるんだろうな <br> 練習すれば普通にうまく歌えるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:58.49 ID:jsPlCRdb0<> 花に亡霊ってもしかして恋愛サーキュレーションみたく下手くそでも歌えるように作られた曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:38:58.53 ID:VAScTDNq0<> 良い感じじゃん <br> バラード向き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:00.03 ID:JaM/Q+Tb0<> 全部りりーかの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:01.34 ID:iYM6B8Lk0<> いやオケ爆音 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:01.76 ID:2R6ojXeN0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 1万どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:03.20 ID:fKQnvlyN0<> &#10084;&#129419;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:04.11 ID:RmTNHXmi0<> オケでかいしもう一回歌わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:04.31 ID:bfWWpns90<> 下山しないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:05.02 ID:UL4+Yfdf0<> <a href="../test/read.cgi/livemegami/1694947043/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 最下位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:05.85 ID:CcKM9Akd0<> しっとり方面のほうが歌は質でそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:06.28 ID:d1RTARlo0<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 邪悪な顔してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:08.88 ID:VaU9DViF0<> 花に亡霊はいいなりりか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:09.36 ID:sZQLRYaT0<> <a href="../test/read.cgi/livemegami/1694947043/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 呪い定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:09.11 ID:Z+v7aAaX0<> ラスティにメス出さないでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:10.08 ID:7rhbHTdf0<> ムーナお代わり <br>  <br> Moona Hoshinova (ムーナ)&#128302; hololiveID @moonahoshinova (2023/09/17 19:33:52) <br> Ronde 2 <br> https://ohayua.cyou/twimg/F6OJyVPaYAA6V_a.jpg <br> https://ohayua.cyou/tweet/1703356587807826345/moonahoshinova <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:10.28 ID:CAcvaBYP0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 完全にショートの人になっちゃった&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:10.78 ID:rcCq+iqZ0<> &#129412;俺たちがりりーかを支えるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:12.03 ID:DIPE++440<> でもさあ配信してれば大丈夫という安心感があるよね <>
