名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:11.97 ID:gN9Au8Fc0<> ぺこらタワーおっ立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:13.97 ID:VcYhO8sy0<> 最協の方が見てて地獄だったからね仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:14.64 ID:FCilsgK30<> キアラのゲルマン張り手すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:14.66 ID:Jg9eJKoP0<> ババアキモすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:15.65 ID:JIU7cxdB0<> 3dモデルじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:16.05 ID:9rXT39yS0<> 全方向ケアする健常モード入ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:16.79 ID:1B6n2qwi0<> 婆さん、いわれてっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:17.42 ID:iVu0k5G90<> バレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:17.25 ID:SivAiHVD0<> <a href="../test/read.cgi/livemegami/1674221772/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 今どう思ってるだろうな、反省してるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:17.71 ID:dhir/SiQ0<> ころさん皮剥いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:18.75 ID:p1sQBMO80<> 絵に負けてて草って返しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:19.17 ID:wPow8LFE0<> 糖質どりゃあああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:20.31 ID:ztJumdxy0<> ころねすきー今どんな気分なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:20.65 ID:OKfw46vU0<> 子供！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:21.12 ID:bsR8XwVE0<> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:24.77 ID:wXzlXdK30<> 婆さんに特大張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:25.57 ID:RokIEOHn0<> ksonBANチャレンジしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:25.76 ID:RG0V0QJQ0<> チャット欄どんな感じで荒れてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:29.13 ID:F/3/y18u0<> &#128020;こよりは仕事頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:29.01 ID:FyFWCmUe0<> すいちゃんもうその話やめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:29.40 ID:UY1OI3z90<> やはり化け物じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:30.99 ID:dfy9TdfW0<> 本日のたぬかなさんの発言抜粋 <br>  <br> ・たくさんビッツ（投げ銭）くれたら乳出します。 <br> （その後実際出す） <br>  <br> ・私の「人権ない」発言はその時きいてた30人に対してした。 <br> それを拡散した奴は悪くないのか？多くの人を傷つけようとしたのはメディアと拡散した奴じゃないのか？ <br>  <br> ・（発言後批判をした女性プロゲーマーを暗に指して）炎上後にいっぱいたれ込んで火に油を注いでくれた同業者がいたのも知ってる。 <br>  <br> ・わざわざ傷つきに来てる人に謝ることはしません。 <br>  <br> ・「人権がない」という言葉使ったのは悪かった。 <br> 「好みじゃない」を言い換えただけなんだけど、普通にそういえばよかった。 <br>  <br> ・「人権がない」という言葉を使ったことは謝るけど私のタイプじゃないのは変わりません。 <br>  <br> ・悪いことをした人が有名になって得するどうなのって自分でも思うけど、もともと50人くらいしか見てなかったのに何千人も観に来てくれて正直ちょっと嬉しい。 <br>  <br> ・最近ニュースになってたけど、身長の低い人は攻撃性が高いらしい。 <br>  <br> ・器も…、器が小さい。 <br>  <br> ・いまだに人権あるかと聞いてくる人は、最寄りの市役所にいって「僕って人権あるんですか！？」きいてきたらいいと思いますよ！ <br> そんくらい文脈でわかるでしょ普通。おもんないねん。 <br> アンチの煽りがおもんない、格ゲーマーの煽りはもっと面白かった。 <br>  <br> ・ジャニーズにも低身長いますよ？って聞いてくる人もいるけど、そういう持ってる人の話はしてないことはわかるでしょ。 <br> 私はお前らみたいな「持たざる者」の話をしている。 <br>  <br> ・キモいDMがたくさんきたからそのうち晒し配信をしたい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:31.34 ID:Ci9w9nii0<> すいちゃんもなりすまし被害者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:32.22 ID:XoevD83B0<> お前ら最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:33.76 ID:2VKDli8/0<> 死んどけカスから成長したな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:33.72 ID:35CFrXMv0<> すいちゃん婆さんの存在に気づいてますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:35.16 ID:Dg13YhNX0<> <a href="../test/read.cgi/livemegami/1674221772/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 大人になったんじゃなくて <br> 成功者すぎて仏になったんだろ <br> もはや自分以下は憐れみの対象や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:35.76 ID:nRIUzw0J0<> すまん、ファーストテイクのコメント欄最新順にしたら婆さん大暴れなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:35.87 ID:0kecLR720<> にじ婆さん哀れだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:35.84 ID:KTTD0grr0<> https://pbs.twimg.com/media/Fm602D7acAEBWZ5?format=jpg&name=large <br>  <br> ソニー「サメちゃん、マリン、ぺこら、フブキ、ころね、こぼ、あくあ、アメ、みこ、ノエルがホロライブ1軍です」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:36.72 ID:9qFPsjGt0<> すいちゃんに荒らしてるの化け物だってバレてんじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:38.27 ID:o2PsiRiW0<> キアラとこよりの間に子供できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:38.39 ID:SivAiHVD0<> 焚きつけようとしてるお前ら～～～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:39.05 ID:S+FSS1vI0<> あんスタマンさんと比べたら大したことないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:40.04 ID:3iVqy6K00<> ルイおば来たからころさん見れなくなったわ…はあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:40.14 ID:if9vGVwi0<> キアラセンサー止めろ！生々しいんじゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:40.91 ID:OE6sD1NJ0<> 0と1だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:41.62 ID:ELuq7Vew0<> なりすましが荒らしてるってホロメンは認知してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:41.86 ID:i7aBUbJ/0<> 化け物どりゃあああああああああああああああああああああ <br> https://i.imgur.com/UsLYT6P.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:42.49 ID:SpD+OyLL0<> <a href="../test/read.cgi/livemegami/1674221772/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 配信閉じたよ <br> ルイと行動し始めたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:42.33 ID:KyJPRiAG0<> すいちゃんはこれまでのホロアンで建てられたとんでもないスレタイも気にしないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:42.17 ID:v6R13gcz0<> KさんこれそろそろBanされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:43.73 ID:tQbvIV4E0<> 婆さん歯軋りしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:44.97 ID:E3ZCpqhO0<> んなあああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:46.72 ID:+Am3Ukhj0<> 佐久間はラジオで言及するだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:46.67 ID:b8R2mgLV0<> <a href="../test/read.cgi/livemegami/1674221772/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 絵文字やめろvs絵文字連打 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:46.84 ID:PiKX4vXl0<> にじ新人ダメそうやね <br> 一人だけ7万近いけどそれでも被せ禁止のデビュー配信なら低すぎる <br> サロメでも9万くらいあったんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:46.99 ID:m8glx+3f0<> 運営と個通してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:47.49 ID:VlrRtlb/0<> まさか <br>  <br> 声優・日笠陽子が事務所退社 <br> #Yahooニュース <br> https://news.yahoo.co.jp/pickup/6451243 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:49.69 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )そいつら戌亥とこのとこのファンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:50.29 ID:TB8EcmqY0<> 運営フランクすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:50.96 ID:KZnS8I+Z0<> <a href="../test/read.cgi/livemegami/1674221772/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 無能な働き者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:52.84 ID:r9ouvvX80<> まんさん需要しかないタイバニよりはガンソードのほうがマシじゃなかったのか？ <br> スバルの同時視聴かなりピンチになってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:54.89 ID:OKfw46vU0<> <a href="../test/read.cgi/livemegami/1674221772/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> <a href="../test/read.cgi/livemegami/1674221772/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:55.14 ID:Y4StZsvL0<> 絵以下の奴等ばっかで草 <br> ↑ <br> これに対する反論は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:55.23 ID:v/V1ktCs0<> <a href="../test/read.cgi/livemegami/1674221772/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> そらもうオールスターよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:55.56 ID:gZprLpoq0<> チワーワは最協で鍛えられたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:56.12 ID:zNi95GRO0<> ホロメンの悪口ばっか言って誹謗中傷してるお前らみたいな奴に優しくしろって？ <br> 無理に決まってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:56.26 ID:Y5DKWRR/0<> キアラって誰とカップルなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:56.75 ID:+R9R13KX0<> アフィの対立煽り工作バレてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:56.34 ID:8CpB8ynY0<> <a href="../test/read.cgi/livemegami/1674221772/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 登録者数順じゃね <br> カリっさんだけいないのは他社だからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:37:57.99 ID:H9z9GGbK0<> すまん <br>  <br> 何が起こってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:58.24 ID:D1gRT3w10<> 星街ぼちぼち中身ムクムクしてきてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:37:58.92 ID:3gIq9pQp0<> 人気ないし面白くないのに人一倍シュバってくるってキツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:38:00.65 ID:dNAyq3HD0<> Vtuberなんだから絵で当然だよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:01.15 ID:JlRFQAIs0<> 化け物ばれてーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:00.78 ID:B87S+AG/0<> ホロライブの星を体現している者の余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:01.99 ID:KZnS8I+Z0<> <a href="../test/read.cgi/livemegami/1674221772/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 顔の評価は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:02.16 ID:BiTQpg/10<> すいちゃん余裕そうやな、婆さん勝てねえからなもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:02.08 ID:6kY7yQ910<> cpt今回初か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:04.20 ID:sL1YUS9K0<> ここだととこまち炎上ってあまり話題にならないけど戌亥はあれで１ヶ月弱失踪したからな、すいちゃんは強かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:04.53 ID:j1kpKwbO0<> すいちゃんさぁアンチいたのは事実だけど星詠みのスタンプもかなり引かれてたからあれやめさせた方がいいよ <br> 外部ではマジで注意しといたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:08.05 ID:Mr9oc2300<> <a href="../test/read.cgi/livemegami/1674221772/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> すげーがっかりしてる。二度目のマイクラログインもうないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:09.30 ID:uag33hkq0<> すいちゃんすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:10.65 ID:X/z6mIsf0<> <a href="../test/read.cgi/livemegami/1674221772/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 7期どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:38:12.62 ID:hEfBvlpz0<> <a href="../test/read.cgi/livemegami/1674221772/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> あんだけ荒れてたのに4人しかいなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:13.37 ID:ICoQWHnK0<> 加藤純一最強！ <br> https://i.imgur.com/CWBOHIp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:14.86 ID:S7XWXynX0<> <a href="../test/read.cgi/livemegami/1674221772/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> これが真の一軍… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:16.19 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 青二引き抜きか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:18.28 ID:TjmyckrM0<> <a href="../test/read.cgi/livemegami/1674221772/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 次のVとか言ってる時点で <br> なんかお里が知れるんだが…W <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:20.13 ID:dx66JJrH0<> 婆さん達また負けたのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:21.72 ID:JIU7cxdB0<> <a href="../test/read.cgi/livemegami/1674221772/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ほぼほぼ彗星みたいな絵文字連投で埋まってた <br> スパムみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:38:24.77 ID:QhJ3vyQz0<> 登録伸びすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:24.97 ID:joHvqFYH0<> 死んどけカス <br> 生きてる価値ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:26.56 ID:q6Od696W0<> エキスポで展示されたのすいちゃんの衣装の画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:38:28.78 ID:0kecLR720<> <a href="../test/read.cgi/livemegami/1674221772/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> キモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:29.90 ID:jYr/5jOw0<> あとですいちゃん発言まとめといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:30.32 ID:m8glx+3f0<> にじにコメッコいるよな <br> コメント出さねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:30.41 <> <a href="../test/read.cgi/livemegami/1674221772/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> おかゆ、落選！ｗ <br>  <br> https://i.imgur.com/jRKsYEQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:30.75 ID:6Vc8IswF0<> <a href="../test/read.cgi/livemegami/1674221772/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ルイばあ出てきて泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:32.57 ID:BiTQpg/10<> <a href="../test/read.cgi/livemegami/1674221772/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ルーナとかなただけは弱者男性に寄り添ってくれる&#129402;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:34.21 ID:eRN1Z9HD0<> <a href="../test/read.cgi/livemegami/1674221772/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 葛葉っこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:38:34.84 ID:nRIUzw0J0<> <a href="../test/read.cgi/livemegami/1674221772/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> どゆこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:38:34.91 ID:7O0PBATp0<> ルイ遠慮しよう <>
