名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:22:27.38 ID:vDPqvx+r0<> どうにかならんの <>日本語ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:48.56 ID:scjnOSGX0<> Wt0 <br> ■韓国のレイプ件数、日本の20倍以上 <br> http://www.zakzak.co.jp/society/foreign/news/20161205/frn1612051130003-n2.htm <br>  <br> ■韓国レイプ発生率、世界4位・アジア断トツ1位 <br> http://mint.2ch.net/test/read.cgi/news4plus/1473466887/1 <br>  <br> ■在日韓国人5匹組が2年間で日本人100人以上をレイプ <br> http://engawa.2ch.net/test/read.cgi/poverty/1330314749/1 <br>  <br> ■韓国で交際中の暴力により過去5年間300人の女性が死亡 <br> http://www.excite.co.jp/News/chn_soc/20161003/Recordchina_20161003000.html <br>  <br> ■世論調査の結果、韓国女性の6割が交際相手から暴力を受けていると判明 <br> http://news.nate.com/view/20161005n37342?mid=n1006 <br>  <br>  <br> <a href="../test/read.cgi/livemegami/1688350947/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:48.39 ID:/kakqtSL0<> チラ見せで洋楽歌ったらアーカイブ残せないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:49.50 ID:jQ1Uk7BK0<> べーちゃんええね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:52.73 ID:SMrggV5Z0<> エロダンスぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:52.94 ID:SQyG53T30<> 英語のおうた聴きたいの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:53.23 ID:5lifv1N50<> これエースだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:53.38 ID:Xln9Xkjz0<> 一人何曲やるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:54.38 ID:YuFno7ig0<> べーちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:55.11 ID:gvFILSLo0<> しゃーない <br> これは洋楽が著作権管理してないのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:55.56 ID:neCY6chK0<> プレイダイス歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:55.97 ID:IgFlWTrW0<> 上がる曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:56.15 ID:3It2yLFD0<> 全生じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:56.58 ID:V38y3l8Q0<> ダンスのキレに若さが見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:57.42 ID:NNevX6mk0<> Play Dice! 歌え&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:58.70 ID:bYpERDvR0<> これ無料部分日本語だけなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:59.74 ID:Kg7h0q8p0<> あの、オリ曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:59.84 ID:wl6VLzw60<> ダンスもだけどカメラもいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:00.44 ID:cDfGJ9gt0<> 海外ニキ冷えてるかー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:57.61 ID:AHrrPuVi0<> ここのお人形遊びも翻訳されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:01.47 ID:rq3ieKUr0<> 結構キャパでかそうだな <br> 日本の会社がアメリカで単独イベでこんな人呼べるのすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:02.11 ID:bJHiYy4U0<> 海外の需要がよく分からんけど英語の曲やったれよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:02.38 ID:h3SbhHXa0<> 無銭パートで洋楽無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:02.25 ID:xw+SlcvQ0<> べーちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:03.19 ID:3ADOIzKD0<> やっぱ日本語だらけか <br> カバー終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:03.72 ID:MjEWida80<> <a href="../test/read.cgi/livemegami/1688350947/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 無料部分だからでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:05.91 ID:9mzqFUIW0<> べーちゃんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:06.45 ID:FUsSaSpo0<> まさかこれすべて日本語じゃないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:07.70 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688350947/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> いやオリ曲歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:08.43 ID:AiSoPCci0<> 英語の歌だとちら見せ枠BANされちゃうじゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:08.99 ID:xSJP8IpJ0<> 何言ってっかわかんねぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:11.57 ID:scjnOSGX0<> Wt0 <br> ■韓国のレイプ件数、日本の20倍以上 <br> http://www.zakzak.co.jp/society/foreign/news/20161205/frn1612051130003-n2.htm <br>  <br> ■韓国レイプ発生率、世界4位・アジア断トツ1位 <br> http://mint.2ch.net/test/read.cgi/news4plus/1473466887/1 <br>  <br> ■在日韓国人5匹組が2年間で日本人100人以上をレイプ <br> http://engawa.2ch.net/test/read.cgi/poverty/1330314749/1 <br>  <br> ■韓国で交際中の暴力により過去5年間300人の女性が死亡 <br> http://www.excite.co.jp/News/chn_soc/20161003/Recordchina_20161003000.html <br>  <br> ■世論調査の結果、韓国女性の6割が交際相手から暴力を受けていると判明 <br> http://news.nate.com/view/20161005n37342?mid=n1006 <br>  <br>  <br> <a href="../test/read.cgi/livemegami/1688350947/1-100" rel="noopener noreferrer" target="_blank">&gt;&gt;1-100</a>0 <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:12.20 ID:5y3/e+Ih0<> アメリカでやる意味ねーよな <br> 英語でおｋ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:12.08 ID:+F25S+dO0<> ハコっさんのダンスを見ると金玉がネズミ算式に製造されるのを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:12.47 ID:Hk2LnABO0<> あーチラ見せ枠だからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:13.16 ID:xzBeMArG0<> 現地クソ盛り上がるだろこの手の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:15.09 ID:2PjEfsYE0<> オリジナルの英語曲幾らでも持ってんだろ <br> ファンサしなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:16.43 ID:ABxqrFaw0<> 歌もダンスも３dも高水準だな&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:17.56 ID:ZblQE+kN0<> 2曲目も日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:17.66 ID:BKNScEsm0<> これ現地よりネットのほうが見やすそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:20.45 ID:GUoHFG1o0<> SEEEEEEEEEEEEEEEEEEEEEEEEEEEEX <br> !!!!!!!!!!!!!!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:21.65 ID:xvBHY/6p0<> モデルいい出来だわ 見栄え○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:21.74 ID:v2g/324F0<> 椎名林檎みたいな歌い方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:21.52 ID:TpLKuYdi0<> これオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:21.93 ID:AM1pULCN0<> ハコスの3Dあまりにも出来が良すぎる <br> これ1人だけ二世代くらい先行ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:22.82 ID:2pF6aJ3U0<> こんないい曲あったんだ。曲がいいと客も乗るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:23.06 ID:0EJ17orK0<> 向こうのオタク界隈は日本語のほうがcoolみたいな感覚があるんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:24.57 ID:BTYt0Pqb0<> JPよりええな&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:24.61 ID:Jycx1PQg0<> 日本オタク向けのもんなんだから日本語多くて当たり前やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:25.54 ID:BBnuiTQC0<> ここまで全部日本語の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:25.75 ID:s0I5uJGj0<> え、なんで日本語で歌ってんの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:26.52 ID:34Tx3JUY0<> あの、これべーちゃんのオリ曲です…まあまあ伸びてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:27.15 ID:S78iOSRs0<> 日本語やめたれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:28.44 ID:z6eg6HuC0<> ジャップ向けライブだったんか？ <br> 外人しか客席いないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:28.49 ID:rSH9kXpe0<> 無料でマリンまで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:28.67 ID:n3ehYlO80<> カメラワークは4th超えてるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:28.86 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688350947/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> みんなオリ曲もってるし・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:30.87 ID:DSj8ym+d0<> <a href="../test/read.cgi/livemegami/1688350947/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> オリ曲のPSYCHOよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:31.14 ID:YuFno7ig0<> ハコ太郎のダンスも歌もすごいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:31.80 ID:e5XC6+yW0<> オリ曲に文句言ってる奴はなんなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:32.32 ID:XVC6pvtR0<> ディスコでMUTED連呼運動を呼びかけてた <br> にじENファンが晒されてたよ <br> あっちもこっちも変わらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:32.89 ID:dbvU28md0<> セックスモード、有効。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:33.27 ID:pQh/V9tR0<> オリ曲なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:34.05 ID:LaRujj5h0<> カメラワークがやはり進化しとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:34.66 ID:9tBBs9V10<> Da-iCE歌えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:36.49 ID:RMRLjEEL0<> 英語の歌はいろいろ引っ掛かるからアカンのか？ <br> せっかくのライブだし許可貰ってこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:37.58 ID:hiOPpf4h0<> ハコ太朗はライブ映えするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:40.60 ID:hCqKo8Fx0<> 日本人・現地人「何言ってるかわからん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:41.56 ID:Kxx5HeAO0<> ローカライズするなら現地の英語で歌えよ <br> 誰に刺さるんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:41.91 ID:wztoHSFP0<> ハコスの皮ってLAMだっけ？ <br> 見た目好きだったんだよな <br> ホロスタにきゅんきゅんしてるの見るまでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:42.16 ID:zGZ3RwdA0<> ベイかっけえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:43.31 ID:JB8bSCt+0<> やっぱベーちゃんのライブ映えはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:44.24 ID:gvFILSLo0<> チラ見せ終わったらオリ曲かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:44.17 ID:EkeBvxIJ0<> これ海外でライブする必要あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:44.53 ID:hP0xQjxs0<> <a href="../test/read.cgi/livemegami/1688350947/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> アニメとか吹き替えじゃない方が人気あるしそんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:45.56 ID:ejHi7O6S0<> 新曲だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:45.60 ID:zcDTRYj90<> みんなちゃんと赤にしてて偉いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:46.08 ID:oqpqXK/d0<> 日本語はっかで4ch発狂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:47.51 ID:cb5F9nqF0<> カメラワークすごいな <br> めっちゃ進化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:47.72 ID:NNevX6mk0<> べーちゃんいいんだけど、Play Dice! が聴きたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:49.21 ID:ZblQE+kN0<> 一曲目の掴みとしては最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:50.76 ID:YbfJXoH50<> なんでダンス勢のガワはみんなチビキャラなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:53.20 ID:3NJz5+m+0<> ダンスめっちゃええな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:56.74 <> <a href="../test/read.cgi/livemegami/1688350947/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ないよ <br> それ20年前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:23:57.12 ID:o+JR89fh0<> ■韓国のレイプ件数、日本の20倍以上 <br> http://www.zakzak.co.jp/society/foreign/news/20161205/frn1612051130003-n2.htm <br>  <br> ■韓国レイプ発生率、世界4位・アジア断トツ1位 <br> http://mint.2ch.net/test/read.cgi/news4plus/1473466887/1 <br>  <br> ■在日韓国人5匹組が2年間で日本人100人以上をレイプ <br> http://engawa.2ch.net/test/read.cgi/poverty/1330314749/1 <br>  <br> ■韓国で交際中の暴力により過去5年間300人の女性が死亡 <br> http://www.excite.co.jp/News/chn_soc/20161003/Recordchina_20161003000.html <br>  <br> ■世論調査の結果、韓国女性の6割が交際相手から暴力を受けていると判明 <br> http://news.nate.com/view/20161005n37342?mid=n1006 <br>  <br>  <br> <a href="../test/read.cgi/livemegami/1688350947/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:57.44 ID:J17X++o10<> 5期の箱2500マジ？不人気といっても弱気すぎだろ <br> 若手声優の1stライブの規模じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:57.92 ID:XJIjXOAa0<> チラ見せで洋楽歌えねーだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:23:58.64 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688350947/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 英語のオリ曲だよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:00.42 ID:MU0SxULj0<> カメラワーク成長しないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:01.92 ID:Hz6XU5j30<> 輝夜月ちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:01.59 ID:EaXfuPDD0<> 日本の曲全部四つ打ちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:02.37 ID:X1Q6PW4R0<> べーちゃんダンス得意で映えるガワしてるから良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:03.25 ID:Mk7zdnR10<> ハコスの手ってロックバスターだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:03.33 ID:Hk2LnABO0<> ライブ要員だわハコ太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:05.85 ID:dYTox3D+0<> まさか時差ボケ順か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:05.99 ID:WzE1JQV/0<> 日本人見てないのに…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:07.35 ID:EFpZRL+70<> ENオワコンになっちまったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:08.62 ID:naBeEn2x0<> べーちゃんがなり上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:12.12 ID:HftSMpeV0<> ４ｔｈよりカメラワークいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:12.79 ID:jQ1Uk7BK0<> <a href="../test/read.cgi/livemegami/1688350947/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ぶっちゃけずっとそうだけど現地の盛り上がりは唯一無二 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:13.32 ID:z6eg6HuC0<> 歌うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:13.05 ID:Zk3x+XnW0<> 英語のオリジナル曲歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:13.44 ID:ejHi7O6S0<> パフォーマンスはENトップだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:15.60 ID:4qsJj1G10<> べーちゃんかっこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:15.79 ID:wl6VLzw60<> アップのカメラすげーいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:16.69 ID:9ouUxv370<> カメラ動きすぎなんよなぁ <br> ダンスいいのによくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:18.36 ID:0EJ17orK0<> ハコ太郎のガナりかっこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:18.44 ID:QpL457TN0<> 海外ファン困惑してるだろwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:20.27 ID:wNvimAh90<> プレイダイスでよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:20.76 ID:e5XC6+yW0<> <a href="../test/read.cgi/livemegami/1688350947/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> A new startとAstro Girl <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:23.02 ID:SQyG53T30<> <a href="../test/read.cgi/livemegami/1688350947/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> そうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:23.60 ID:q1RLp4/s0<> いやべーちゃん英語でなんか選曲ないんか？ <br> まあ盛り上がるからアリっちゃアリだが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:23.99 ID:dbvU28md0<> <a href="../test/read.cgi/livemegami/1688350947/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> <a href="../test/read.cgi/livemegami/1688350947/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> これどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:24.75 ID:5lifv1N50<> 先鋒　ハコスベールズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:27.16 ID:s0I5uJGj0<> <a href="../test/read.cgi/livemegami/1688350947/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> <a href="../test/read.cgi/livemegami/1688350947/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> どっちなんだい！？&#128170; <>
