名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:52.12 ID:K4VZdm2s0<> 会場の湿度下がっだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:52.29 ID:ePHCRHZe0<> 前の方座らないでくださーぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:37:52.30 ID:fC74ZNZ60<> ねねち膝の悪いカッパに厳しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:52.52 ID:WmBkLS4U0<> 浜崎あゆみを思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:53.33 ID:R4N1XWtM0<> そりゃ3時間立ちっぱなしはつれえでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:53.90 ID:biWZQEPU0<> 浜崎ねねち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:54.04 ID:ZMR/XHYg0<> 体調悪いかも知れないんだから座らせてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:53.74 ID:yfsdtJdo0<> 休憩タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:54.31 ID:XsSdY9Jx0<> ねねちの動きいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:55.25 ID:FELpqu6n0<> っぱ声優よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:55.03 ID:LHB+kDKp0<> 浜崎あゆみ思い出すからやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:55.76 ID:huA09SIh0<> ホロアンの不安が的中してしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:56.29 ID:7fTC77Sd0<> 下手したらライブ3回の奴おるんやぞ休ませたれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:56.80 ID:MVSPdyVt0<> 休憩すんな！！立て！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:56.42 ID:5imuMeNZ0<> 感じ悪いよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:57.29 ID:2bu7VEZx0<> 去年もまつり係やらされたしマジで勘弁して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:57.45 ID:NWIsrdu80<> まちゅりー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:57.18 ID:7+upZ4q60<> 勃ててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:58.34 ID:/TLJ+8pY0<> のこりカリオペアイリスムーナとスタテンかな <br> スタテンがオリジナルで勝負してくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:59.34 ID:CEi+J3Km0<> 勃ててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:00.14 ID:wlZIbMBH0<> スパイスラブ、ねぎゆー、うみしー <br>  <br> そして大成功したスタテン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:00.67 ID:XWyEqfxD0<> 個々の事情で立てないやつもいるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:01.18 ID:CVHBk4B60<> わかったわかった1日目の勝ちだ <br> ぺこムナ外されるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:01.07 ID:qj9Cqh6y0<> これハラスメントやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:01.84 ID:USR46bSG0<> 座ってる奴いじりは危険性高いぞ <br> 何で座ってるかわからないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:02.21 ID:4Ob/a8g10<> https://pbs.twimg.com/media/E3qsP86VoAAV2xD.jpg <br> おまたせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:02.56 ID:L4qXJz+70<> 浜崎ねねち「感じわるくな～い？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:02.20 ID:HAiibwEm0<> でもファウファウがいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:02.65 ID:dVi3EmLd0<> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:03.19 ID:ZWK+y4ub0<> ペンライトの色って天邪鬼じゃなくて色盲とかって可能性あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:03.14 ID:fs6imGvq0<> お前らスタテンに文句言ってるけど <br>  <br> ( ^)o(^ )すいちゃんととぁちゃんに好きすぎソング歌わせます <br>  <br> これだったら許すんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:03.85 ID:xLmBOPiS0<> なんJいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:05.22 ID:POh3ymKU0<> ここから挽回は厳しい <br> 海外組に期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:05.19 ID:wGGX8SgQ0<> 個の組み合わせはどういうコンセプトなんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:05.56 ID:EjOk4w1/0<> day2は人気ホロメンが多いから、推しを見るだけならいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:05.17 ID:MRIU2B6o0<> まあ普通に三時間ライブって見るのもすげえ体力いるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:06.92 ID:molu5v5x0<> ファウナママの有料ASMR配信だと思えば格安なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:07.81 ID:u1LbgNjh0<> 夏色まつりと！（シーン・・・ <br>  <br> 桃鈴ねねです！（うおおおおおおおおおおおおおおおおおおおおおお！！！！！！！！！！ <br>  <br>  <br>  <br>  <br> これが民意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:07.83 ID:csR1Ooz/0<> あてぃしをもっと優遇しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:07.95 ID:r/RLz8DH0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> てか思ってる以上に人気あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:08.04 ID:O/RYwhXF0<> 浜崎ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:09.22 ID:bP5RBDeI0<> あゆリスペクトやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:09.36 ID:bfUlyGqv0<> セトリと構成って大事だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:09.76 ID:pDeI/2va0<> ねねち元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:09.89 ID:8L0GAyzU0<> 急募 <br> ここからday1を超えるサプライズ <br> もう組み合わせは決まってしまってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:10.10 ID:36+Xx3Y40<> 日本語喋れるからってアイリスとアーニャを組ませるなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:11.30 ID:br/uVcmu0<> まつり愛に飢えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:11.34 ID:MjEIewA/0<> なぁダスピは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:11.73 ID:ZSci8KQJ0<> 清楚担当じゃなくて不審者担当だろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:11.67 ID:/a0Unfcb0<> えやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:12.09 ID:Gx5p7Fgf0<> やらせやめろ&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:11.74 ID:bqU4YNc/0<> ねねーちさんの無邪気さが沁みる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:12.46 ID:9uoN4mGj0<> リリカルなのは超えるアニソン無いのかよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:12.54 ID:jnpj+4tv0<> というかライブ長すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:12.69 ID:3975szNJ0<> まつりちゃ無茶振りやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:12.86 ID:jdab/day0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> これすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:12.61 ID:56ejzDLX0<> &#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:12.72 ID:jK6aXTeZ0<> 感じ悪くない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:13.33 ID:6IyKec8b0<> あゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:14.38 ID:t78qUdYV0<> 客いじり質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:14.47 ID:pM3RnE3S0<> 初日はおりちゃま、ろぼメルあずきち、しらけんのすいちゃん飛び入り、天皇羊のエタブリ、ホロックスで盛り上がったけど今日はどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:14.97 ID:S4EF2lgc0<> カリアイリス <br> ID <br> スタテン <br>  <br> これやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:15.66 ID:f+NBK3/A0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:15.98 ID:NiQ1GZgf0<> あとはアイリスカリオペ、スタテン、IDかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:16.73 ID:wAzMD2hD0<> このMCが今日一番質まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:17.06 ID:EhESrjbV0<> 勃ててえら～い&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:17.07 ID:zYNfszyK0<> ファウナとハコ太郎と議会のsummer timeがよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:17.86 ID:jHfWZZl70<> 感じ悪いよねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:18.57 ID:hdnsq3Mk0<> 浜崎あゆみネタはまずいですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:18.77 ID:8/RjM6ou0<> マリン軍団からハブられたぺっさん <br> ゲマズからハブられた親方 <br> ねぽらぼからハブられたぼっさん <br>  <br> 余り物3人の寄せ集めって感じでかなしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:19.51 ID:4oaeoA2M0<> やだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:19.85 ID:qTSkxndH0<> ウマーベラスは滑りすぎて印象に残ったけどガチで空気だったのぺぼっふだろ <br> なにあの誰も知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:21.08 ID:FELpqu6n0<> イライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:21.15 ID:1ak4FXcz0<> 3時間なのはいいんだけどMC後半にいらん <br> 畳み掛けた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:21.83 ID:ZWK+y4ub0<> 浜崎あゆみはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:22.04 ID:tsDnh9Zn0<> スタテン以降これってのがないからな <br> しら建も味しないしスタテンも…ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:22.10 ID:nj9gpg3W0<> いやです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:22.21 ID:8kvCd0y/0<> は？嫌だよ <br> 激推し調子に乗るなよ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:22.48 ID:6f8dqbJZ0<> 足とマンコから変な匂いしそうな美女コンビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:23.12 ID:FoFWzW8Y0<> へいみん叱られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:22.71 ID:sZH8kF1m0<> 2日目MC今ん所この二人が一番上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:23.70 ID:RkQwYPI70<> 観客いじりどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:24.73 ID:7+upZ4q60<> MCは一番スムーズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:24.60 ID:I1ySrBwT0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> &#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:24.60 ID:JRDFtEeb0<> セトリって大切だわ <br> 王道外すやつがいるのもわかるけどみんなで外したらこうなっちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:25.04 ID:SjcN77Ab0<> おい座ってる人に何か言うのはやめろ <br> 浜崎あゆみになりたいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:25.91 ID:Ea6jGHCZ0<> へい民～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:25.40 ID:OWQIH1T30<> ジョンソン、おめー山田スレと同じこと書き込んでんじゃねーよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:26.43 ID:9f2TqHAj0<> https://i.imgur.com/PzqCKuw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:27.86 ID:VyvR4aKu0<> この2人はMC上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:29.24 ID:IFBnG0hC0<> ライブの感想とか要望送れるとこないの？ <br> day2ゴミすぎるから送りたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:29.46 ID:uNhT8BAe0<> <a href="../test/read.cgi/livemegami/1679225847/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> スタテン優先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:29.82 ID:czK4hh1o0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:30.12 ID:LmM4q+zb0<> へい民さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:30.01 ID:HllsJDqq0<> <a href="../test/read.cgi/livemegami/1679225847/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> スバアンやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:30.37 ID:5Z00B/Ep0<> 倶楽部が無理やりDAY2下げて対立ガイガイ始めてるな <br> 乗せられるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:31.35 ID:56ejzDLX0<> 立てない人もいるんですよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:31.46 ID:5Ysc1w8E0<> 彼氏事件 <br> ホスト事件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:31.17 ID:EeWEo8BE0<> <a href="../test/read.cgi/livemegami/1679225847/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 逆転の一手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:31.21 ID:1SGTIDN60<> DAY1のユニットソング <br>  <br> 27. トンデモワンダーズ　／アユンダ・リス、アイラニ・イオフィフティーン <br> 28. 可愛くてごめん　／夜空メル、ロボ子さん、AZKi <br> 29. スキちゃん　／小鳥遊キアラ、一伊那尓栖、ワトソン・アメリア、七詩ムメイ <br> 30. とまどい→レシピ　／癒月ちょこ、大空スバル、姫森ルーナ <br> 31. ロストワンの号哭　／赤井はあと、クレイジー・オリー <br> 32. ETERNAL BLAZE　／ときのそら、角巻わため <br> 33. 常夜リペイント　／ラプラス・ダークネス、風真いろは、沙花叉クロヱ、鷹嶺ルイ、博衣こより <br> 34. 群青讃歌　／不知火フレア、さくらみこ、尾丸ポルカ、白銀ノエル、星街すいせい（特別ゲスト） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:31.56 ID:XsSdY9Jx0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 右の子オリキャラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:31.60 ID:wlZIbMBH0<> ラストはスタテンのオリソンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:32.42 ID:9cRiLZVH0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> アイコン汚そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:32.36 ID:avGqQjGI0<> ロックオン怖いよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:32.33 ID:U/TWti9d0<> 座ってるお前 <br>  <br>  <br>  <br>  <br>  <br> 立て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:33.19 ID:p0AS0mkr0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 実際6期のライブ盛り上がり半端なかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:33.72 ID:EdOG3GoT0<> <a href="../test/read.cgi/livemegami/1679225847/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ギャハハハハハハw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:33.50 ID:aEpoCPf70<> スタテン無理やりは仕方ないとして <br> まともなはずのゲマズがこけてるのが良くないわ <br> おかゆもころねもミオしゃも普段は盛り上げるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:34.07 ID:GERXIw0U0<> スタテン好きじゃないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:33.96 ID:RgkqLLvW0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 野獣先輩ほんとすこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:34.84 ID:B1umCExJ0<> すまん  <br>  <br> 質は1日目の勝ちだわ  <br>  <br>  <br>  <br>  <br> どうすんの？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:34.68 ID:SkDJsKBj0<> 試される現地 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:35.21 ID:9f2TqHAj0<> PPT!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:35.97 ID:WrCQPsJ80<> 長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:36.05 ID:t8dmkjoO0<> 観客いじり草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:36.52 ID:MVSPdyVt0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> というかグループで外さなかったのがそこだけという可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:36.62 ID:+StDYetB0<> 車椅子の人だったんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:36.71 ID:dRaX5d7h0<> ( ･&#7620;&#7109;･&#7621; )二日目全ライブが終わり暗転 <br> ( ･&#7620;&#7109;･&#7621; )いきなりスクリーンに <br> ( ･&#7620;&#7109;･&#7621; )0期→1期→2期の順に立ち絵が表示される <br> ( ･&#7620;&#7109;･&#7621; )6期が終わったあと <br> ( ･&#7620;&#7109;･&#7621; )止まらないホロライブの文字がババーンと！ <br> ( ･&#7620;&#7109;･&#7621; )そのあと見たこともない黒い3人のシルエットが！ <br> ( ･&#7620;&#7109;･&#7621; )スタテンライブ　開催決定！文字ババーン！ <br>  <br>  <br>  <br> ( ･&#7620;&#7109;･&#7621; )これ絶対な！ <br> ( ･&#7620;&#7109;･&#7621; )命賭けてもいいわ <br> ( ･&#7620;&#7109;･&#7621; )違ってたらもうここには来ない <br> ( ･&#7620;&#7109;･&#7621; )合ってたらコテハンつけさせてもらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:37.38 ID:9n1/CHfE0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> スタテンをあえてやらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:38.43 ID:f+NBK3/A0<> 会場民煽られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:38.23 ID:5YOrxxtt0<> 体調わるくて座ってたらどうすんだよ <>
