名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:21.87 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 俺だけだっつーのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:23.53 ID:aT4Ppj0+0<> <a href="../test/read.cgi/livemegami/1693708701/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> (対立煽りできないから)バリウム実況すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:40:24.99 ID:2smgbBMA0<> あわーわってリアルでもボンビーなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:25.68 ID:11GOxPOy0<> &#128121;どーっちどっちどっちどっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:27.88 ID:eBElGeQH0<> あれ？そういやぺこら8月中にもう一回メン限やるっつってなかったっけ？なかったことになったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:28.89 ID:qRivmSPh0<> バリガイってほんとくそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:32.06 ID:n7EmkZLG0<> あわすい丼ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:40:32.96 ID:F6z8lugc0<> ホロライブのスレを立ててください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:41.64 ID:XqZRvOlN0<> こっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:42.88 ID:KuUQkLLB0<> ここはバリウムスレなんだ <br>  <br> ホロリスは帰ってくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:47.59 ID:02WVZ4Dh0<> ちなみにホロの配信収益は2020年の下半期から現在まで横ばいなので配信で合計で一番稼いでるのもおそらくぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:49.47 ID:NfKvdGQt0<> ルーナとこよりが嫌いなんだけどどんなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:52.74 ID:S4NWq3lK0<> ぺっさんもう少し早く始められんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:52.84 ID:fk+rqrsd0<> あわーわ怯えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:55.21 ID:Nc/ajuyt0<> あわーわって本当に&#129412;向けか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:56.03 ID:g1SAwkqc0<> <a href="../test/read.cgi/livemegami/1693708701/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:40:58.09 ID:S4NWq3lK0<> 勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:02.35 ID:2smgbBMA0<> 待機と再生数多いのは外人多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:02.35 ID:q78Rurnu0<> あわーわ貧乏なのにお母さんもわざわざ引っ越してきたの？&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:02.35 ID:ou59bcyQ0<> 徳政令どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:06.78 ID:1SBAmvGY0<> あわ虐助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:06.77 ID:LDBoDTI30<> SSS　みこち <br> SS　すいちゃん　ねねち　ころね <br> ━━━━━━━━━━━笑える配信の壁━━━━━━━━━━━ <br> S　ポルカ　フレア　ノエル <br> A　ルーナ　ミオ <br> ━━━━━━━━━━━つまんねー壁━━━━━━━━━━━━━ <br> B　マリン　スバル <br> C　こより　ラミィ <br> D　あくあ　ぺこら　かなた <br> ━━━━━━━━━━━論外━━━━━━━━━━━━━ <br> Z　ござる　余　クソガキ　クロエ　山田　ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:11.03 ID:d8tGSmOf0<> ティアキン　作業ゲー。質なし <br> FF16 　　　ムービーゲーなのは既知だがストーリーが糞で台無し <br> スタフィー　ベゼスタゲーからその長所を削ったもの。ゴミ <br> AC6　　　　おじさんのプライドをズタズタにした。ゴミ <br>  <br> BG3　　　　真のGOTY。当たりはコイツだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:12.75 ID:DaNGZ2Yx0<> <a href="../test/read.cgi/livemegami/1693708701/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ホロライブのスレ立てればいいじゃん自分で <br> ここあひるド清楚可愛いスレだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:15.52 ID:v8W2ifJc0<> <a href="../test/read.cgi/livemegami/1693708701/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 自分で立てましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:16.41 ID:S4NWq3lK0<> <a href="../test/read.cgi/livemegami/1693708701/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ピンク髪アンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:17.34 ID:b7BBrfcH0<> あわーわさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:20.11 ID:NXGbiSnO0<> 移動用途としては基本的に宇宙空間でしか使うことが出来ず、例えば『No Man's Sky』のように地表をふんわり浮いて移動するみたいなことは今のところ出来ません。おそらくできるようにならないと思います。 <br>  <br> 『Starfield』の宇宙船で行えるのは「星系間をジャンプすること」「星や構造物の近くを飛ぶこと」、場合によっては「他の宇宙船やステーションと戦闘すること」「宇宙船やステーションとドッキングすること」。そして「星の表面に着陸すること」です。 <br>  <br> めちゃくちゃいろいろなことができる！ というわけではなく、あくまで「RPG的なフィールドの亜種」という印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:22.89 ID:WwsozKM90<> える鬼だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:24.42 ID:i6GPCLGC0<> ルーナ16時パラソーシャルやん見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:24.93 ID:BgcG/NZr0<> ぷにぷに有識者おらん？ホロライブコラボの効率良いリセマラの仕方教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:27.62 ID:a8A624500<> あわーわ盛り上げてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:33.55 ID:7sgnY1wo0<> <a href="../test/read.cgi/livemegami/1693708701/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 提出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:35.57 ID:NeYQXWNO0<> <a href="../test/read.cgi/livemegami/1693708701/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> メン限見てみろ <br> 無限に角が伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:37.38 ID:4CE6GFY00<> お前ら人妻好きなのになんで彼氏は騒ぐの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:38.98 ID:5NKukka40<> ころさん大人だからOnly upで沼ってストレス受けてもころねすきーにキレたりしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:41.86 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 天皇の配信とか観てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:41.71 ID:sclN/q1b0<> Starfield　SSD必須なら <br> Elder Scroll 6はどうなるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:45.22 ID:LDBoDTI30<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a>の根拠紹介 <br>  <br> SSS　みこち <br> 連日野うさぎを発狂させる箱の王。 <br> 害悪野うさぎは同接という数字を見せつけられ黙るしかない模様 <br>  <br> SS　すいちゃん <br> 連日野うさぎを発狂させる箱の歌姫。 <br> 害悪野うさぎは再生数という数字を見せつけられ黙るしかない模様 <br>  <br> SS　ねねち <br> 連日野うさぎを発狂させる箱の癒し。 <br> カブトムシ配信で個性を見出し今後は伸びる予兆しかない <br>  <br> SS　ころね <br> 連日野うさぎを発狂させる箱のゲーマーズ筆頭。 <br> ころねがいればぶっちゃけぺこら見なくてもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:46.09 ID:Em8oFmdo0<> えるってやっぱガ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:41:51.62 ID:Ajy1VgMi0<> <a href="../test/read.cgi/livemegami/1693708701/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> プレイしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:52.57 ID:BRgZ/tGm0<> 同接800に乗っ取られるホロライブが悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:55.99 ID:1SBAmvGY0<> すいちゃん地蔵です・・・&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:41:57.82 ID:hFsJzD9b0<> 261+2 <br> 09/03(日) 11:14:56.51 <br> ID:a1F5XKbu0 <br>  3 <br> もうホロライブにコーンはいらないよ <br> ホリゾンタルはコーンを焼く絶好の機会だからみんな挙って参加するべき <br> ルーナとかは数字が弱小だからコーン大事にする戦略取ったんだろうけど <br> 正直その戦略は間違いなんだよ <br> 将来的に自分を苦しめるだけ <br>  <br>  <br>  <br>  <br> コーンいらないっていう奴ってコーン抜けた分が「一般化」のファンで埋まると思ってるよな <br> コーン抜けて一般化の客数が肩透かしのパターンもあるだろ <br>  <br> 登録者数 <br> https://www.youtube.com/@Holizontal <br> 再生数 <br> https://www.youtube.com/@hololiveDEV_IS/videos <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:00.43 ID:2smgbBMA0<> おまえらもうすぐ12時だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:04.21 ID:mLyuOY2x0<> あわわの言うこと信じるとアホ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:06.28 ID:18JDe+fw0<> あわわはバーバパパのパンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:07.61 ID:KoMABcO80<> 千倉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:07.84 ID:WwsozKM90<> すいすい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:09.02 ID:WUJ5yNSy0<> 館山！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:10.05 ID:tSrFyrAf0<> すいすいまたね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:12.20 ID:d8tGSmOf0<> <a href="../test/read.cgi/livemegami/1693708701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ＋宇宙船があるのに乗り物がなくて地表を延々歩かされる <br>  <br> これは笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:13.55 ID:XqZRvOlN0<> <a href="../test/read.cgi/livemegami/1693708701/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:13.87 ID:HAHBNYEy0<> 昨日のキャリバーでグエル出てきた？荒れそうなキャラ出てきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:14.87 ID:L7+vl8Y10<> 館山はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:15.37 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693708701/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 昨日パラソーシャルみたいなことやって置いて大した心臓だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:15.73 ID:Bp2hHC4s0<> <a href="../test/read.cgi/livemegami/1693708701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> eve onlineみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:17.90 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 普通の配信とのギャップが良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:18.59 ID:dFbuaTHe0<> <a href="../test/read.cgi/livemegami/1693708701/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> わかってるのとわかってないのとの差じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:18.35 ID:RF2bPLMD0<> <a href="../test/read.cgi/livemegami/1693708701/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> とりあえず水着ぺこら入れとけ <br> ぶっ壊れサポートキャラだから <br> インフレの権化だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:24.39 ID:4DKMdjQb0<> <a href="../test/read.cgi/livemegami/1693708701/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 今どきsteamでSSD使ってないやついるのドン引きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:25.37 ID:4bUvsmtO0<> <a href="../test/read.cgi/livemegami/1693708701/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> コンプレックスすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:29.85 ID:W+dTU+AF0<> あひーらぶっ飛びカードいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:32.41 ID:TLL5dwuU0<> NGできないからすいちゃんって愛称やめてくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:32.10 ID:EO4n2WQ80<> <a href="../test/read.cgi/livemegami/1693708701/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> これが若者よりプロ配信者の方が人気ある理由よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:38.41 ID:WUJ5yNSy0<> 桃鉄千倉駅ってある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:42.74 ID:dFbuaTHe0<> ぺこまりは見たいけど3期コラボはもういい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:43.59 ID:uTIJ19yC0<> <a href="../test/read.cgi/livemegami/1693708701/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> AC炎上クッソ面白かったよな <br> 難しいゲームやってるマウント取ってた奴らが難しすぎるって暴れたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:42:49.25 ID:WfCsg2+a0<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> SSSとか作って逆にわかりにくくなるオタク特有のランク付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:54.12 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ベストタイミングなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:58.89 ID:Em8oFmdo0<> <a href="../test/read.cgi/livemegami/1693708701/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> https://i.imgur.com/JxZnqvF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:42:59.82 ID:4DKMdjQb0<> <a href="../test/read.cgi/livemegami/1693708701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> つまんなそうだな <br> 宇宙開発のシム的な要素があったほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:00.15 ID:7Un/Zj/M0<> ぺこら会議の結果を受けて１８時開始にしたか <br> ええぞちゃんとスレ参考にしていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:00.18 ID:zltNg0U80<> パラソーシャルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:01.72 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> バリメンに言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:01.83 ID:dsm/98nl0<> まあでも新期生から当たりが出ない理由は今回ので何となく分かった <br> 今後もカバーのVから当たりは出無さそうって言うのも含めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:04.38 ID:NfKvdGQt0<> <a href="../test/read.cgi/livemegami/1693708701/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> みことルイは好きだからピンク髪アンチじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:04.66 ID:Ix5FHkNa0<> 【悲報】さくらみこさん、２ヶ月連続でこれまで常連（注）だった配信者ランキングトップ２０入りを逃してしまう <br>  <br> https://images.squarespace-cdn.com/content/v1/5dab4ac79280b45f3dc3c21d/55001ba4-7182-4367-9245-137b66beeea8/Aug23Channles.png <br>  <br> （注）７月にトップ２０入りを逃すまでは、１８ヶ月連続でトップ２０入りしていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:07.55 ID:i6GPCLGC0<> &#129314;&#129314;&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:14.69 ID:7z6AhixE0<> すまん、天皇の歌唱力が微妙ってのは言っちゃいけない感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:17.70 ID:uTIJ19yC0<> <a href="../test/read.cgi/livemegami/1693708701/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> どっかのござると正反対だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:21.91 ID:TVWfIidH0<> マリオワンダーって配信者に媚びてる作りだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:24.00 ID:31qbDa1b0<> あひるって子の&#129412;評価どう？ <>
