名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:43.37 ID:3MpKJbax0<> あくあゴリ押し辞めろって言ったのにbloom大荒れから何も学んでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:43.42 ID:fjg0szbI0<> 群れって英語だと学校なんか、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:43.72 ID:YXQYXsJ80<> 無料パートでこれやられたらチラ見せで買わない判断されてた可能性あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:43.81 ID:faw54JNL0<> にじ甲　28万&#8594;21万 <br> ホロサマ　20万&#8594;15万 <br>  <br> ホロのほうが率で言うと高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:44.45 ID:Qed8l4R20<> 延期の謝罪なしかよ・・・マリン <br> MCは生なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:44.62 ID:ZF+8ufTI0<> ｲﾔﾁｶﾞｯまだ無料パートなのねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:45.00 ID:VeFVqzy+0<> ズプ姉は無料です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:45.25 ID:AgjhuLKi0<> 5500円払ってこれなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:45.53 ID:fsmcuirS0<> うみしーパート終わりらしいです・・ <br> え？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:45.53 ID:uYT+lFIW0<> kっさんとなずーな潰すためにそこまでするかいホロライブ <br> https://i.imgur.com/Y2BHs6n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:45.49 ID:hGqf27z70<> 射精のメタファー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:45.84 ID:aa2cuJGt0<> やば <br>  <br> 寒すぎるだろ <br>  <br>  <br> ルーナが楽しみにしててとか一切言わなかっただけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:45.91 ID:gKanPf880<> マジでこんな顔してるんだが <br>  <br> 　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:45.60 ID:qRPzs0bD0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:45.84 ID:tEPBtFhZ0<> なんか恥ずかしくならない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:46.43 ID:ZztYxrqP0<> スプラトゥーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:46.51 ID:J0Oj8FjZ0<> マリンって強者男性が見ているとこのスレで言われてたけど <br> 強者はこういうの好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:47.40 ID:ZU7Gxsyg0<> ナイトプールMVのほうが金かかってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:47.42 ID:E0ecuSS00<> これが5000円ってまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:47.49 ID:yNiX0PUZ0<> なんかきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:47.36 ID:1gUo0L/80<> みちこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:47.94 ID:D7nk4vtO0<> 一般化目指すといいつつ自分から弱男向けお遊戯会繰り返してるホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:48.11 ID:XkmxFUnB0<> こんなのに金出させる気だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:48.00 ID:O/zYQs7I0<> 閃乱カグラのPBSみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:48.74 ID:RbpIi5Fv0<> 下山！下山！下山！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:48.86 ID:z8XG4xBH0<> これ本来の昨日のライブと構成変えてると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:48.56 ID:qNp8MVBk0<> 楽しいよな？な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:48.88 ID:LCityo3K0<> 金払ったやつおりゅ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:49.12 ID:FYn0nt5z0<> ナイトプールではえちえち多めじゃないと元取れないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.14 ID:rFeemSz/0<> なにこれもうあくたん終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.38 ID:H0W79C3s0<> <a href="../test/read.cgi/livemegami/1693109713/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ギャハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.53 ID:lwWpcOW/0<> 裏の無能が自我出した結果やね。最近のホロライブは全部これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.89 ID:9ylGNVNh0<> これならホロメンが通常配信してた方がマシなんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.65 ID:PRDEj3TK0<> ぶっかけどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:49.80 ID:ayxum+2J0<> あああ <br> https://i.4cdn.org/vt/1693109676596998.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:50.20 ID:RVo2MhiF0<> そろそろ頼むぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:50.29 ID:wOI37jEz0<> うおおおおおおお始まったああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:50.58 ID:HT3jK1YT0<> ここは無料パートだから！！！！！ <br> 争いはやめてください！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:51.02 ID:Cw1m3d4G0<> 5500円&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:50.74 ID:ODmHNw7k0<> マリンは心の中で泣いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:51.20 ID:M71A8+5i0<> 無料ここまでだったんだろうなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:51.37 ID:Jn9xXXG80<> みこちどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:51.72 ID:kuECC8Zn0<> もしかしてこのノリであと6グループやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:52.02 ID:qKD5aaX70<> 全員 <br>  <br>  <br> 茶番劇あるからな&#9995;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.04 ID:ClrAUhUY0<> まるで成長していない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:51.92 ID:rY3szgGI0<> ぺこみこしか見るとこないしなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.28 ID:rOE4qPnK0<> 　 　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.38 ID:bB8ESRMs0<> さすがにこれはもう1曲歌っとけって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.30 ID:u0vmgnd10<> みこアメどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.56 ID:nTYoGas70<> ライブが見たいんだよ茶番はええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:52.87 ID:DN3p2v5y0<> みこちどりゃあああああああああああ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:15:52.92 ID:QJ6S9ANw0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前ら <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)三期生ライブにごめんなさいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:53.19 ID:3/i82xpw0<> こんなん全肯定しかみねえだろ！！！ <br>  <br> 　　 ( ⌒ ) ﾎﾟｯﾎﾟｰ <br> 　　　||/ <br> 　　∧_∧ <br> ⊂（#・ω・） <br> 　/　　　ﾉ∪ <br> 　し―-J　|l| | <br> 　　 　 　 　 人ﾍﾟｼｯ!! <br> 　　　　　　　＿＿＿ <br> 　　　　　　　＼チケ＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:53.45 ID:7Laoedfm0<> これ全部収録じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:53.83 ID:S3C/f1u00<> 今の所いつもの記念ライブとかと同じ感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:53.70 ID:In3Mh0FN0<> 謎の外国人女と一緒にみよ <br> https://youtu.be/QhMpiNprD5s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:54.02 ID:yDW1W2++0<> 有料パートっぽいのどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:53.76 ID:ahhOR3Yj0<> これが有料かよ <br> 無料のレベルだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:54.12 ID:CF+mPTbk0<> なんか焼肉の匂いしない？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:54.17 ID:+CHyiVYo0<> 返金ライブな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:54.28 ID:NDdFw6z50<> まだ無料パートだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:55.03 ID:91dcGEue0<> ライブなのになんで昨日延期になった話全く出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:54.95 ID:rQFWsBy60<> 俺の下半身もスプラッシュしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:55.59 ID:BOUX7Wby0<> ここまでがチラ見せ部分かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:55.89 ID:nBOEnq6F0<> さくらみこちどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:56.39 ID:cO2Ugfq/0<> ホロップ冷え冷えで草ァ&#129315;&#129315;&#129315;&#129315;&#129315;  <br>  <br>  <br> えっなんだっけ？30串いくんだっけ？&#129762;&#129762;&#129762;&#129762;&#129762;&#129762;&#129762;&#129762;  <br>  <br>  <br>  <br> 頑張ってねええええ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:56.46 ID:ZRcbo2ZM0<> いつもの無料ライブと何が違うん？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:56.27 ID:prau5UIh0<> 現地ないといつもの無料ライブにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:56.62 ID:IAfNdVr90<> <a href="../test/read.cgi/livemegami/1693109713/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> べひんべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:56.81 ID:ctxroIWe0<> うみしーまでが無料分だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:56.87 ID:RT3gcS8J0<> アニメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:57.00 ID:ieQijI6e0<> 金かけて質あげるから有料にしたんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:57.68 ID:BIpfWlT50<> ホリゾンタルのがおもしろそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:57.70 ID:HszY72oA0<> アメみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:57.86 ID:DQVwGDOX0<> みこちきちゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:58.52 ID:m/o9Aqil0<> めごち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:58.61 ID:mC0WUesi0<> うわみこちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:59.27 ID:dRGnA0gu0<> アメみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:59.52 ID:A3Jh4DU20<> アメリアとみこってなんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:59.92 ID:w28et7t20<> 登山終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:59.97 ID:yjZYlS2q0<> 知らないユニットどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:00.05 ID:cO4iag4K0<> アメみこどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:00.65 ID:b2WZrUSv0<> 変な組み合わせやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:00.82 ID:1i6MBHEO0<> 無料ならゴミ見せていいわけじゃねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:01.27 ID:20LBHANE0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:01.38 ID:CTcw5Xg30<> 無料でも見る価値なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:01.47 ID:crY+jnrl0<> こっから本来は有料かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:01.75 ID:dAyr24GS0<> みこちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:01.59 ID:01PLZ2600<> め、めごち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:02.00 ID:yNiX0PUZ0<> あめみこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:02.20 ID:DN3p2v5y0<> はい <br>  <br> みこち来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:02.21 ID:Xh8erav50<> ウミシーってビジネスで組まされたからメンバー同士の絡みがぎこちないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:01.92 ID:JucPwrE30<> 質無しお遊戯会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:02.51 ID:kuUOAHaL0<> 質なし茶番全編収録ライブ <br>  <br>  <br> お値段はなんと5500円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:02.52 ID:2hGNs/Tl0<> 金返せカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:02.73 ID:Qed8l4R20<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:02.73 ID:42EN3Bqr0<> ライブnot録画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:02.72 ID:qxvl1ph00<> アメみこｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:03.09 ID:VLVSXGmc0<> アメミコなんやねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:03.27 ID:wKWUYU+s0<> ライブチケット当たり前のようにキャンセル不可だけど消費者保護で普通に無効じゃないの？ <br> リアルライブと違って席抑えてるわけでもねーのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:03.53 ID:2zVYrdKo0<> 金払ってMV見せられるのわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:03.25 ID:oqjg4KHX0<> アメみことは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:03.65 ID:uiyPVQs20<> あめみこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:03.10 ID:j9XSqpI20<> ししわたどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:03.39 ID:9kPGjPxJ0<> MCすら録画 <br> なーにが「一部は収録」だよホラ吹きクソカバーが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:03.34 ID:9tHY/dzq0<> こんなのに <br>  <br>  <br>  <br>  <br> 金払うやつどんな気持ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:03.89 ID:claFesmN0<> むにむにむにむにほっぺむにゅ&#12316; <br> これ好き <>
