名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 18:24:04.24 ID:Xo07bbC70<> いいと思う <>みけねこ×ホリゾンタル 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:37.62 ID:rt6UZB5O0<> 痴漢界隈出身の社員がホロメンをストリーマーに斡旋する企画主導してたという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:37.67 ID:NGKpTDOi0<> 全部ひどい全部ひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:38.11 ID:wYf+i11T0<> あわーわ悔しいです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:39.24 ID:IPKbypzu0<> 内部社員コーンは今こそ立ち上がれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:39.56 ID:sG12NI6W0<> っぱ18時の女はみーちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:40.18 ID:npEcSrqk0<> これピンク髪嫌いな社員がリークしたんじゃね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:40.35 ID:NwvHd4kJ0<> ホリゾンタル最後のピース <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:41.27 ID:aW7O8la50<> まーじで運営嫌いになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:41.40 ID:hbKqup8A0<> みけさんまたいじめられてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:43.12 ID:VmzV7JnT0<> だからクソと山ちゃんは守られるんだね <br> https://i.imgur.com/0MYMFLn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:43.42 ID:UJ4bLPNK0<> ニコ生の空気だ。うめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:43.50 ID:nrMvYQSg0<> みーちゃんを切ったのマジでもったいねーわホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:44.58 ID:yb8V/hzw0<> みーちゃんをいじめるアンチども許せねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:44.80 ID:XfCSjOm30<> <a href="../test/read.cgi/livemegami/1693560244/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 社員発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:47.23 ID:0OdImHGy0<> ホロメンのギフト全くもらえないのにみけさんだけギフト飛んできたのまじで謎過ぎるわ <br> ちょこ先の10000人ギフトでももらえんかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:48.60 ID:1AcFZr5N0<> 死ぬ死ぬ詐欺出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:48.79 ID:C991Z/8Z0<> るーちゃん怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:49.08 ID:WEQVFrKC0<> ムメイまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:51.39 ID:rkils/A20<> 全部ひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:51.84 ID:82WPLHuj0<> あわーわさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:52.14 ID:GW7MXKSJ0<> そんなボロクソに言わないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:52.67 ID:qQZ6CXqp0<> るーちゃんまた発作起こしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:52.98 ID:qel/7DTA0<> みけさん辞めたときに異常なほど切れてるやついたけどああいうのも社員だったりするんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:56.03 ID:IsZjTAAP0<> ペクス女は信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:56.11 ID:95cHzlSe0<> みっさん正論しか言わないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:57.64 ID:2ZdKxC730<> 俺もみけねこ叩いてる奴らの気持ちは分からん <br> 何にキレてんだろ <br> 見てる奴らは何の迷惑もかかってねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:58.05 ID:vnGhvq2z0<> みーちゃん面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:58.35 ID:/1NapRB/0<> 正論やめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:58.80 ID:NFAEnMOF0<> るーちゃん「私が本当に苦しいときお前らは笑ってる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:24:58.56 ID:o/X4m2ZS0<> みけさん、今日も荒れてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:59.84 ID:a+Wcr65W0<> 実際みけさん死んだらちょっと泣くと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:24:59.93 ID:5P0gkdZd0<> 19時ウヒョヒョ <br>  <br> https://i.imgur.com/OEUrDwf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:01.30 ID:vyGnNoZJ0<> カリオペうまいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:03.59 ID:nSfCZWdq0<> U遇大使ライブ今日ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:04.28 ID:XfCSjOm30<> そうだ！そうだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:04.40 ID:565noi/s0<> あわーわはうそつかないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:04.83 ID:k8zT4ZEU0<> Usanってだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:05.35 ID:KksPfcgq0<> https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12284841517 <br>  <br> この知恵袋か　最近だな　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:05.66 ID:q4Nknr/x0<> みけさんのここまで全部仕込みな？俺らは全部手のひらで転がされてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:07.30 ID:WOh+BF9U0<> ムミィいつまで歌ってんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:07.65 ID:boV7decY0<> みーちゃんはみんなにどうして欲しいんだ？ <br> 普通が欲しいのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:07.75 ID:RP1hXKsg0<> みけさんは強いからな <br> とんでもない男とかと付き合って来てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:09.25 ID:7wWSKQ+B0<> みけさんが面白いことする <br> ↓ <br> みけさんが面白いことする <br> ↓ <br> みけさんが面白いことする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:10.51 ID:/UXYI9rM0<> スマホ見て下さい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:10.53 ID:TNOA7a4p0<> ここ最近ガイガイ疲れしちゃった&#128546; <br> 温泉にでも行きたいけどねねち湯来週なのよなあ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:10.69 ID:RHXVVBfb0<> <a href="../test/read.cgi/livemegami/1693560244/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:10.98 ID:lMh6YIM30<> 治らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:11.92 ID:vTxUPauY0<> ねこちいじめるやつ許せねぇ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:12.16 ID:W7qhqbtT0<> <a href="../test/read.cgi/livemegami/1693560244/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ふぁふぁふぁwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:13.16 ID:/adEJs+h0<> アプデ後スプラおもしれぇぞ <br> 凹んでないでやれ、フレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:13.22 ID:UtYO1aZv0<> ドル部はその点運営は有能だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:14.07 ID:LlbVH3H50<> みーちゃんは死なない <br> 戦う方が好きだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:14.96 ID:jXuSUKJs0<> みけさん叩かれてる元同僚を庇おうとしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:15.04 ID:xKlqM4RH0<> たぁが男とペクスってマジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:15.59 ID:0OdImHGy0<> このスレでガイガイずっとやってる奴言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:16.38 ID:mVzwvbIC0<> いつまでも被害者麺なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:17.88 ID:sbpekuql0<> おれもあわーわ見たいんだが <br> あとどれくらいやりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:17.65 ID:dyz4JzsO0<> U遇らみこさんの配信今日ありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:19.80 ID:aaI3fxzh0<> 光のうめるしあ <br> 闇のみけるしあ <br> ホロアンのあわるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:22.83 ID:pMyeR9ct0<> <a href="../test/read.cgi/livemegami/1693560244/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> みーちゃんだけマジで貰えないわ <br> ホロメンは定期的に貰えるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:23.81 ID:5AoN304B0<> やっぱみーちゃん天才だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:24.03 ID:1fvzzQOp0<> みーちゃんは這いずっても生きようとするから大丈夫でしょ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:25.84 ID:QyQvJSYM0<> みけさん正論聞くのでやめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:25.83 ID:Bi364WU60<> アンスレ24時間監視 <br> みけさん24時間監視 <br> カバー社員さんお疲れ様です <br> ストレスたまる大変なお仕事だと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:27.76 ID:43V9eA5N0<> すまん <br> なんでカバー社員が仕事中にここ見てるの？ <br> ここ見るのが仕事の奴がいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:28.35 ID:uL7ipxmq0<> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:28.78 ID:2xanQ/hQ0<> みけさんて未だに熱心なアンチいんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:29.26 ID:LkWq7XU00<> えっちな配信は自分を見てもらえなくなる？ <br> けもりふは良いバランスでやってると思うけどな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:29.48 ID:gkYIEaiV0<> 嫌いな同僚いるんだろ？ <br> どんどん晒してけ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:29.98 ID:Nf3+0DcJ0<> この子若くないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:30.22 ID:2ZdKxC730<> ここでみけねこ叩いてる奴もやっぱ社員なのかな <br> リスナーはキレる理由ねーしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:30.35 ID:VRh9EjTU0<> <a href="../test/read.cgi/livemegami/1693560244/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> やさしくホリゾンタルしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:30.12 ID:IpRkT/yl0<> みけさんは逞しいなぁ&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:30.33 ID:nrbe1dnd0<> U氏　やれ <br> みけさん　はい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:31.04 ID:ry2jASK10<> <a href="../test/read.cgi/livemegami/1693560244/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> チュニドラかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:32.40 ID:npEcSrqk0<> 大体バレるのは内部告発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:32.87 ID:9GatcXog0<> <a href="../test/read.cgi/livemegami/1693560244/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> もう終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:33.04 ID:zmWlcgpb0<> なんか３月のライオンのいじめのやつ思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:33.05 ID:3uJEEY9I0<> U遇ガイガイしたいのにみけさんが面白すぎるよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:33.89 ID:+rdIaSGz0<> ウドラギドラは女神発なのか無しスレ発なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:34.25 ID:5oBaFNMR0<> <a href="../test/read.cgi/livemegami/1693560244/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 社員は迷惑かけられてるよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:34.72 ID:G3hulsSA0<> 歩行困難者乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:34.75 ID:bHZAc2K60<> 女衒かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:35.30 ID:aaI3fxzh0<> ドカ食い気絶部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:35.92 ID:XfCSjOm30<> <a href="../test/read.cgi/livemegami/1693560244/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> レス乞食やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:35.88 ID:jFnLePPf0<> 10代には優しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:36.41 ID:U54A5xcp0<> でもこれは正論だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:36.78 ID:1AcFZr5N0<> なんかどんどん日本語の発音がおかしくなってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:37.69 ID:pFTAjV3k0<> でもるしあって決して3期生の悪口だけは言わなかったよな <br> その点は評価してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:38.42 ID:jXuSUKJs0<> それって角と魔女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:39.23 ID:Paok0+150<> 急に年齢出さないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:42.54 ID:K/dLNLy/0<> ぺっさんキレッキレのみけさん見てテンション上がってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:43.58 ID:b9k/YrUZ0<> <a href="../test/read.cgi/livemegami/1693560244/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:44.97 ID:NR5luxgT0<> アンチホリの社員もいるってこと！？ <br> がんばれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:47.15 ID:2dpKTMa30<> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:47.88 ID:OMi6ckbh0<> みこちのU遇やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:47.60 ID:X7IBkkFU0<> 思ったんだけどあれだけ盛大にやらかしたみけねこにですら今でも金貢いでるやつたくさんいること考えたらアイドルに男無理矢理絡ませても問題なくねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:48.50 ID:55NBRpl00<> だめ一緒に生きよってコメントして誰か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:49.34 ID:1AcFZr5N0<> ZARD <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:50.15 ID:5P0gkdZd0<> みけさんって赤信号ノーブレーキでも被害者の顔してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:50.79 ID:5Xx59Jer0<> もうおわりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:50.70 ID:nG1oDAOV0<> 破壊神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:52.29 ID:0OdImHGy0<> <a href="../test/read.cgi/livemegami/1693560244/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ここでガイガイしてる奴も変わらんでしょ <br> 一生変な難癖と繋がらない点と点つなげてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:53.51 ID:hbKqup8A0<> みーちゃんが生けるエンターテイメントしてる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:54.73 ID:zh4gYH520<> <a href="../test/read.cgi/livemegami/1693560244/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> じゃあお前なんでホロアンに居るの？ <br> ホロがどうなろうとお前には迷惑掛からないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:55.48 ID:vnGhvq2z0<> いやお前ぶち壊したやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:56.25 ID:nCXYKh/Y0<> みーちゃんお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:55.96 ID:z1k6Xsk20<> 相変わらず6時の女なんだなみーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:56.79 ID:WJqzaAK40<> みーちゃんの激励 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:25:56.47 ID:C7NpMcZP0<> 選択です <br>  <br> ・今からホリゾンタルの企画を無しに出来る <br> ・るーちゃんをホロライブに戻すことが出来る <br>  <br>  <br> あなたはどっちを選びますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:58.37 ID:C991Z/8Z0<> カバー「やっぱり正解だった...」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:25:58.33 ID:3l8c9sry0<> <a href="../test/read.cgi/livemegami/1693560244/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> &quot;ホロリススタッフ&quot; な？ <br>  <br> 342 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/08/31(木) 20:11:48.14 ID:GHBqMd//0 <br> もうどうしようもない <br> 今小出ししてるhololive DEV_ISはHLZNTLの所属で売り出すホロプロの新しいグループだからお前らがいくら苦言言っても進めるしかない <br> 上も力入れてるからこのIPが無くなることは無いし今後はゴリ押し上等で売ってく感じになると思う <br> ぶっちゃけ前から居たホロリススタッフからも文句は出てるけどどうしようも無い <br> すまないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:00.55 ID:nrMvYQSg0<> みーちゃん「ぶち壊せ。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:00.70 ID:rJgP5QX60<> <a href="../test/read.cgi/livemegami/1693560244/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> どこで笑えば良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:26:00.87 ID:ycbaXqVZ0<> けいじばん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:26:03.85 ID:JgGabpug0<> 掲示板！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:04.54 ID:vTxUPauY0<> ねこち！ねこち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:05.99 ID:obJoU5C/0<> <a href="../test/read.cgi/livemegami/1693560244/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 視聴者は嫌な思いしてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:26:07.69 ID:KrmMNvK20<> お前にうんぜん万貢いだやつもいっぱい苦しんでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:26:07.40 ID:2PX4rPg00<> みかさんアツいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:07.88 ID:akNYu+Br0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:08.19 ID:9GatcXog0<> みんなでホリゾンタル見よう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:08.14 ID:QNFCjFmS0<> あわーわ掲示板見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:26:08.17 ID:nlnuFC6K0<> ハコ太郎がちょうどかすみがすみれのとこやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:09.07 ID:3U8deVIP0<> もしかしてホロアンでのみこアンとぺこアンって社員同士の争いだったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:08.70 ID:WWa+KAXP0<> あわーわ掲示板見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.24 ID:rpEE7qke0<> 怒りの矛先はNGした企業に向けるべきなのにリスナーに向かってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.17 ID:S86wpCxz0<> あまつか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.50 ID:aKEEMiSG0<> みーちゃんもうずっとこの路線でいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.37 ID:Epin/4+50<> イカ焼き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.73 ID:lMh6YIM30<> 全部ぶちまけてぶち壊しちまえみけさん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:12.00 ID:aaI3fxzh0<> うめちはちょび食い気絶部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.88 ID:sRnaYfdN0<> 掲示板はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:26:11.89 ID:i+CL1sji0<> 掲示板どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
