名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/22(水) 20:56:24.73 ID:IXVXZsDQ0<> こういうのでいいんだよ <>知ってる曲 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:01.24 ID:cd1DaQxm0<> ほんとこの曲すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:02.28 ID:JsLRg6AY0<> なんかテンポ早くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:02.48 ID:IxGeWoID0<> これ21時オーバー確実だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:04.08 ID:nLPGtJQN0<> 創聖のアクエリオンとか灼眼のシャナとか歌って&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:04.44 ID:09ehh3120<> 誰の曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:05.04 ID:JR1AH9J+0<> 最初から全部オリ曲でいいよね&#128548;&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:05.45 ID:LYY9YHWa0<> <a href="../test/read.cgi/livemegami/1679486184/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 事実やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:07.13 ID:UVvCwAVr0<> 登山登山！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:08.30 ID:ZtHi0oQ70<> こういうのでいいんだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:08.67 ID:KY9rKZfM0<> かわいすぎる&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:08.47 ID:PXrbL+XL0<> オリ曲なのにスッカスカのオケは削除対策か何か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:08.50 ID:g6XCN/iS0<> こーれオーバーします <br> グッズ限定警戒するならショップ張り付かないとまずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:09.29 ID:64ITTiOY0<> 今日のすいちゃん後半かわいいじゃん&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:09.26 ID:48h+wSYu0<> この案件ライブの為にアキロゼおかゆねねちが割り食ったんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:09.60 ID:XZhDx/PP0<> やたら安心感がある&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:09.71 ID:DxCFNX3v0<> 知ってる曲どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:10.28 ID:IYT/cLRJ0<> お前らの感性まじでわからんわ <br> 知ってるとか知ってないとかいう問題じゃないだろ <>
メガオ<><>2023/03/22(水) 20:57:12.63 ID:Fjp8wqP40<> TFTの時みたいに倶楽部が荒らしてんの？ <br> 殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:12.63 ID:FyWcpHJn0<> みこちがンホる時間まで後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:12.60 ID:Hk4Nblx20<> <a href="../test/read.cgi/livemegami/1679486184/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> うせやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:14.19 ID:soIfU/g/0<> 初めからやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:14.22 ID:yJPgu7t/0<> ホロメンはこれ以上すいせいキャリーするなよ <br> ホロメンゲストに呼ばないような奴にホロの看板タダ乗りさせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:14.08 ID:J25Htv940<> <a href="../test/read.cgi/livemegami/1679486184/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まあでも事実だろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:15.19 ID:dmgwG/uY0<> <a href="../test/read.cgi/livemegami/1679486184/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> マリン最強！マリン最強！マリン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:15.24 ID:r6P4t+cP0<> BLUE Rose好きなんだけど聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:15.94 ID:sbN0ymgI0<> 知らんがな、なんの曲だよアニヲタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:17.04 ID:aj4+NvlA0<> たぶんstarry jet以上の曲もう出てこねえんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:17.31 ID:jb2fXtQd0<> 昨日ヘロヘロのやつを聴いたからより沁みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:17.40 ID:LcVfmF2C0<> 知らないけどいい曲だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:18.90 ID:iVlX6ITF0<> オリ曲はええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:19.12 ID:Eeq7TDeu0<> 過小評価されてる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:19.83 ID:Nfh95nlb0<> 普通に知らない曲だけどなんの曲なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:19.60 ID:h+zqccs80<> すまんバンドリの人気順って相変わらずロゼリアが1番でポピパが最下位なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:21.00 ID:XA32vOoU0<> <a href="../test/read.cgi/livemegami/1679486184/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ふーたんは黙っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:21.01 ID:ORwiqZXe0<> あのぉ…バックダンサーさん不気味で怖いよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:22.84 ID:5L9rIPFZ0<> みこちの前座はよ終わってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:22.61 ID:yrJQi+G40<> まじでこういうので良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:22.99 ID:S36BoW790<> 4th Fesのみちづれと入れ替えろ <br> お前のセトリセンスどうなってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:23.34 ID:SnphK4Rx0<> みけさんカミキリムシのようにキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:25.65 ID:W1L7mR130<> すいちゃんさぁ…こういうのが望まれてんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:26.97 ID:DjiG6oHs0<> バンドリ人気四皇貼っとくか <br> https://i.imgur.com/3mwv471.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:27.35 ID:rxddny5A0<> かわいい曲ばかりね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:27.93 ID:jgTFeQ1f0<> オタクの歓声が欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:28.62 ID:e7vH+ZMj0<> 飽きさせない展開の曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:29.00 ID:TWzC8lJi0<> これ全体ライブ演出のすいちゃんの発言権増すわ <br> ブシロスポンサーが多いホロの有料ライブ <br> バンドリしっかり持ち上げすいちゃんでブシロポイント高い <br> みこちもプロレスでブシロポイント稼ぐべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:29.32 ID:A9l7/x1o0<> こういうのでいいじゃん <br> なんでオサレ方面行こうとすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:29.58 ID:x1ZRblnc0<> ブシロード様には一生敵いません <br>  <br> ブシロード様には一生敵いません <br>  <br> ブシロード様には一生敵いません <br>  <br> ブシロード様には一生敵いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:30.83 ID:K+qSKWkz0<> すいちゃん、みこちにたっぷり放流してあげておくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:30.57 ID:MTtaKYFu0<> すいちゃん生歌生ダンスはやらなくなったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:30.41 ID:vxlSxAZa0<> だめだこれ <br> すいちゃん叩こうとしても数字バリアで跳ね返されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:31.10 ID:nLPGtJQN0<> <a href="../test/read.cgi/livemegami/1679486184/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:31.89 ID:Rn5qDBSE0<> <a href="../test/read.cgi/livemegami/1679486184/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> オリ曲知らないのはおまえが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:32.28 ID:EzuWeAkc0<> すいちゃん明るい曲のほうが良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:33.79 ID:YxB2ZThw0<> 隣の部屋からおならの音聞こえてきた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:34.50 ID:BBFc6Us/0<> オケこんなんやったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:34.97 ID:y1Lv4PeW0<> <a href="../test/read.cgi/livemegami/1679486184/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ソロライブあるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:36.23 ID:qor1wuLN0<> こういう可愛いすいちゃんが見たかったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:36.50 ID:mTgvIC080<> すいちゃん結局やりたい路線では売れなそうだからこういう路線に戻されちゃったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:37.85 ID:AaNHi0PO0<> で、数値は <br>  <br> 15万5千！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:37.53 ID:cvCWAgeN0<> すいせいってこんなに踊れるんだ <br> これならホロでやってたトンデモワンダーズのアレも本人が踊ってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:39.21 ID:OrmYkX1N0<> <a href="../test/read.cgi/livemegami/1679486184/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ライブで知ってる知らないって結構重要なファクターじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:40.16 ID:z/oRymOn0<> https://i.imgur.com/4m01law.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:41.06 ID:NMQ9+boD0<> 最初からオリ曲歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:41.86 ID:3sa1G7XU0<> ブシロって絶対ホロの音ゲー出す気満々だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:42.88 ID:VbU5aQ3r0<> これ個人ライブでやって欲しかったんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:42.82 ID:+LtqM1WX0<> すてらーすてらーはないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:42.96 ID:nRUzTizd0<> 曲はいいとしてこのオケはなんなん？ <br> いい加減にして？何年目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:44.33 ID:WNA9Khji0<> これとNCPとソワレが最強や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:45.66 ID:V3TSCEkp0<> 新アイドル衣装まだギミックありそうやなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:45.88 ID:w+XFDOYh0<> このスレでは大不評だけど <br>  <br> じゃあこの同接は一体なんなん…？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:45.99 ID:l1gXPTUZ0<> ハイハイってみんなやるけどダサい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:47.50 ID:Favj8rBI0<> なんか光ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:47.49 ID:IySC0hez0<> すいちゃんとか言うホロライブに育ててもらったのに仇で返す女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:48.09 ID:ZF6siA480<> <a href="../test/read.cgi/livemegami/1679486184/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> なんとかホロライブの面目は保ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:48.96 ID:Etln8RM10<> マスコ@mashi23mnfj <br> 対星街の切り札として買譜使うしかねーか <br> 女神でレス付けてまとめる感じで <br> 2022年12月29日 <br> @mashi23mnfj <br> おくたびゅー@bspjj9okuta <br> 花譜は平和主義者のガキだけど使っちゃう？ <br> @bspjj9okuta <br> マスコ@mashi23mnfj <br> 使うっしょ <br> 星街と買譜をぶつけたら丁度いい <br> 俺の葵ちゃんはこいつらのせいで数字取られたんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:49.05 ID:Hk4Nblx20<> <a href="../test/read.cgi/livemegami/1679486184/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> もうにわかもいい所だろそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:57:51.71 ID:KY9rKZfM0<> この衣装ガチで可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:51.69 ID:Z+WmF3ox0<> すまん、ステラステラしかしらんわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:54.46 ID:FB3D7d890<> 1stアルバムほんと良曲揃いだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:54.88 ID:soIfU/g/0<> ぺこちゃんが枠始められないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:55.10 ID:bOtNvG/q0<> (  ･&#7620;&#7109;･&#7621; )すまん、cometは？ <br> (  ･&#7620;&#7109;･&#7621; )blue roseは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:57.86 ID:w2ZtW4Yr0<> オーウ！好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:58.30 ID:DxCFNX3v0<> この歌途中であえぎ声出るけどなんで？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:59.10 ID:Etln8RM10<> 【注意】マスコ君（倶楽部民）潜伏中 <br>  <br> 738 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/01(水) 15:56:04.14 ID:DDfnf/y90 <br>  <br> この際だからはっきり言っとくわ <br>  <br> Vtuber歌姫は富士葵なんだよ <br>  <br> Vの歌の土俵を作ったんだぞ <br> 声楽的にもレベチだしな <br>  <br> それが何だ、買譜だの星街だの <br> どいつもこいつも富士葵の貢献を無視しやがって <br> 自分が売れたら先人は用済みか？ <br> ふざけんなよ <br>  <br> 買譜ネタが使えないならＰ丸使うまでだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:58.88 ID:sSWKgCWp0<> ブシロのタレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:57:59.23 ID:iljf9OCI0<> <a href="../test/read.cgi/livemegami/1679486184/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> カラオケですらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:00.25 ID:9fShxI6M0<> カバーのエフェクトええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:00.41 ID:FyWcpHJn0<> バックダンサーの髪型増やして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:02.08 ID:K+qSKWkz0<> <a href="../test/read.cgi/livemegami/1679486184/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:02.87 ID:9nS/3h/x0<> 天球マジで歌わんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:03.43 ID:O6cR9B/S0<> <a href="../test/read.cgi/livemegami/1679486184/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> それなら有料ライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:05.00 ID:cMsD+VS40<> バックダンサーにホロメン使いなよ <br> アクターでいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/22(水) 20:58:05.60 ID:Etln8RM10<> 【注意】マスコ君（倶楽部民）潜伏中 <br>  <br> 846 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/09(木) 01:10:35.90 ID:BSoQFyoO0 <br>  <br> <a href="../test/read.cgi/livemegami/1679486184/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 星街は外部の月ノをライブに呼んだじゃん <br> 葵ちゃんの曲カバーしないくせに花譜の帝京平成大学は歌いまくる <br>  <br> これ、葵ちゃんから逃げてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/22(水) 20:58:06.55 ID:g6XCN/iS0<> グッズ紹介する時間ねえぞ <>
