名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:24.87 ID:REN29xnN0<> 刮目せよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:25.34 ID:F1GYVuqZ0<> 山田ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:25.66 ID:/ScWqWae0<> ねねちが２３時にずらしてあくあが２３時まで歌枠ならリレー完璧だけど <br> あくあ歌枠っていつも２～３時間やるからずらしたところでどうにもならないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:29.79 ID:IULYyYfu0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ござるがめくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:30.02 ID:aNqsebyr0<> 山田…見てるか…？ <br> みんな元気でやってるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:30.78 ID:/rC/bxjJ0<> すまん、らぷーらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:31.49 ID:SavwDHU40<> 前スレ最後のほう、単発かなアンがわらわら沸いたから怖くて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:31.76 ID:skSjZr3c0<> ホロックスのアジトって魔王城みたいの作るん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:32.86 ID:oE1S2XiP0<> 新コースはとりあえず全部被弾しに行く配信者の鑑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:34.65 ID:aUrDK8FA0<> 足引っ張る奴除名したら同期全員揃いやすくなってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:34.39 ID:n8CkGFYp0<> サカマタが数分フライングして <br> サカマタ&gt;ござるになったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:35.11 ID:cctUsrHM0<> やまーだはいつまで待てばいいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:36.76 ID:Uusophs/0<> ござる着替えてこいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:37.35 ID:v9hLNfjo0<> いろは喋れ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:37.80 ID:oC+YwEQK0<> 「ここにいる全員がholoXです！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:38.03 ID:uAnmae3q0<> あ、やっぱ居ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:39.97 ID:F1GYVuqZ0<> なんだモブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:39.78 ID:Fj9YjEyg0<> かなたそがすいちゃんへのコンプを無くすには自分で作曲編曲した曲で頂点に登り詰めるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:40.95 ID:zGpL/3st0<> クロヱルイのドブボキツすぎ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:44.78 ID:REN29xnN0<> <a href="../test/read.cgi/livemegami/1674389009/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> &#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:45.28 ID:ICapCkCo0<> なんか一人だけおばさんの声が混ざってる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:48.16 ID:EmKzeSz60<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 初動で判断すんなガイジ、基本ござるに集まるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:47.95 ID:X3DUCH5w0<> さかまたフライングとは勝負に出たなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:48.98 ID:E8BzBZRP0<> ホロックス全員コラボって珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:52.00 ID:sU2CqTAO0<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 曲じゃね？ <br> かなたそが歌いたい曲がメジャー向きじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:53.19 ID:Z2HiXPRa0<> いなくなってしまった山ちゃんのことを忘れないためにも山ちゃんのモニュメント作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:55.02 ID:4BiDM/sS0<> ちゃんと5人いるな <br> https://i.imgur.com/1s8N22t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:55.87 ID:dpKCRAhy0<> ダイヤ装備持ち込みはまずいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:55.91 ID:MIUf6jJf0<> 通知の時点で面白すぎるだろ <br> https://i.imgur.com/5fCFxOw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:04:56.20 ID:9oUtIt3W0<> 6期やってるときのとりあえずこより枠つけとけ感はすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:55.87 ID:Y1F6R4Qa0<> 山田視点で見たかった・・・ <br> 山田いないなら見る気しないな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:56.34 ID:8rik7MB60<> 悲報　うまゆる15話、オチなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:04:58.52 ID:BAMQITRo0<> 山田のサプライズ登場楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:00.61 ID:lC0PyiqZ0<> <a href="../test/read.cgi/livemegami/1674389009/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> &#129300; <br>  <br> &#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:01.55 ID:xpAHA9GN0<> 山田のいない6期マジでリーダー不足すぎてアカンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:01.84 ID:OlHcxHAo0<> しゃかまたのカワボが五臓六腑に染み渡る……&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:02.73 ID:gmliI0Z+0<> かなた、今日も楽しかったよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:03.95 ID:iVMKztKo0<> お前ら何でルイ見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:04.10 ID:yAyNUW8B0<> 山田かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:04.94 ID:6hCQGlGr0<> 山ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:05.25 ID:KCC2QiyI0<> アジトといいつつ全員すでに新サバに自前拠点持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:05.93 ID:7d+s1VHT0<> ルイ姉ID村いくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:07.38 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674389009/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 湊ござるになれ <>
!id:ignore<>sage<>2023/01/22(日) 21:05:07.77 ID:pL3AxNrR0<> ここ半年くらいかなたからすいせいへのアプローチだけは凄いよな <br> 全然逆は無いから擦り寄りにしか見えないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:08.77 ID:rA182vPF0<> こよりP3いくつでたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:09.34 ID:O1c982YW0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:09.37 ID:qznYJNPl0<> <a href="../test/read.cgi/livemegami/1674389009/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 俺らで通報して懲役１年ぶちこんでやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:09.82 ID:VPSkurNP0<> みこちの見るに耐えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:09.92 ID:ICapCkCo0<> <a href="../test/read.cgi/livemegami/1674389009/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> へい民がキモすぎたからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:09.87 ID:yb5A8Pd20<> こより <br> ホロックスの王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:12.13 ID:JBgqFQSe0<> 山田がいなかったら今日誰がリーダーになるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:12.35 ID:yPzpe8r+0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> リーダーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:13.14 ID:pL3AxNrR0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:12.96 ID:h9ehVYdZ0<> 山さんどうせマイクラしないんだから意味ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:13.92 ID:7EAKuvW70<> つーかこれ１年前に見たかったことなんだよなあ <br> もう旬過ぎてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:15.45 ID:Fj9YjEyg0<> あのさあ…山田が居ないと平均年齢やばいことになってんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:17.82 ID:wVRHWwEy0<> 久しぶりに全員集合したんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:19.51 ID:Uz8gjVC30<> みこちのプレー見てるとイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:20.33 ID:dFnKByxA0<> 沙花叉戦闘員です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:22.12 ID:KVBOO2dM0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ぼっさん洒落にならんサムネやめて&#129765; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:22.76 ID:WCiQFePm0<> いろは&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:23.14 ID:zGpL/3st0<> さかまたアンスレ総出で叩くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:23.10 ID:xpAHA9GN0<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 歌唱力大差ありすぎるぞ <br> プロの解説聞いてみるとすいちゃんがいかに技術が高いかよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:23.46 ID:oVWgjmgM0<> ぼっさん介護職を茶化しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:24.54 ID:F6uTAv+e0<> 五人揃わないとやらないと言ってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:25.49 ID:kGUo9Gnf0<> 山田もう無理なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:26.50 ID:dKtS4CLd0<> <a href="../test/read.cgi/livemegami/1674389009/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 二番手はクロヱだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:28.46 ID:FbQbrZFQ0<> 清掃員もキツイぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:28.97 ID:dpKCRAhy0<> こよりくそつえーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:30.74 ID:O4Wko0zq0<> みんな山田かと思ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:31.48 ID:Ofc3RR8V0<> 山ちゃんおるやん <br>  <br>  <br>  <br> 俺たちの心の中に&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:31.40 ID:g2PWeXHv0<> <a href="../test/read.cgi/livemegami/1674389009/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> あの過剰なコーン売りやめないと絶対ムリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:31.89 ID:/CPOZMLP0<> ラプちゃんどこ？(´；ω；｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:34.03 ID:OlHcxHAo0<> <a href="../test/read.cgi/livemegami/1674389009/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> のあーら炊いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.19 ID:sYdb4X/20<> こよりが進行なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.83 ID:SavwDHU40<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> コーン売りと活動の幅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.42 ID:CcwTZm160<> お前らのせいで１人足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.90 ID:6hCQGlGr0<> 特定の音だけミュートする機能ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.93 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 3万人が耐えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:37.55 ID:pwZyhSNV0<> <a href="../test/read.cgi/livemegami/1674389009/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> あのさぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:38.05 ID:4QoBv8It0<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 耳をやったかどうかが1番でかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:39.45 ID:n3rPybDf0<> 山田ってまだ復帰死ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:44.74 ID:JAnBTHj80<> ラプちゃんお返事して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:47.31 ID:oVWgjmgM0<> <a href="../test/read.cgi/livemegami/1674389009/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 乗ってるのショッピングカートだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:47.85 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674389009/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ヴァロならワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:47.81 ID:U4V4maSv0<> ID:ExTlFvwX0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:48.93 ID:oJoXUb/f0<> <a href="../test/read.cgi/livemegami/1674389009/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> マイクラが山田最後のゲーム配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:50.55 ID:wVRHWwEy0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 8000人のなんJ民がついてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:50.29 ID:f5OBUw740<> やべぇよ誰の枠で観たいって気持ちが湧かない <br> 取り敢えず健常っぽいござるでみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:52.19 ID:jFsNrZs80<> 山田返して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:52.59 ID:FVfRLM330<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> いや…まぁ…うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:53.14 ID:fSwxHvTy0<> んなあああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:54.33 ID:v75ZvTRp0<> よし全員揃ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:57.90 ID:kGUo9Gnf0<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> めちゃくちゃ差あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:05:57.85 ID:vSyPmItg0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> まずい <br> こよアンが暴れ出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:05:59.84 ID:sU2CqTAO0<> かなたそ質だった <br> 見てよかったほっこり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:06:00.68 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674389009/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 5人より4人のほうが集まりやすいもんな <>
