名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/24(日) 22:25:36.87 ID:etXojUcZ0<> まずい <>チーム腫れ物 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:18.57 ID:t5UErPes0<> 片方ぺこらにあげてほしいにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:20.02 ID:2zvBjFOo0<> &#129412;ぺこらだけは信じられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:20.47 ID:x0M5zZxP0<> リグロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:19.16 ID:cLtSmDAl0<> かなたそを全員で守った配信だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:20.84 ID:+dAQx1LU0<> さらっとホリゾン否定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:19.90 ID:xTgQBbFD0<> リグロス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:22.14 ID:6Vtb43tQ0<> ぺこーら”今の所”予定ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:20.26 ID:zVobaM5b0<> 山田！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:20.28 ID:GpOoqpZR0<> おれらと本音で語ってくれるやつ <br> ぺこらだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:22.39 ID:RpfHgnmW0<> お前ら必死やなぁ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:22.68 ID:n7uS+Fbb0<> まあでもその配慮こそがホロライブのブランドの力なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:20.83 ID:CVtc7OQg0<> だれうまスレタイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:21.63 ID:3z/rlhkA0<> ぺこら男絡む予定ありません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:23.31 ID:p2goZk/H0<> 山田、評価されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:24.49 ID:eiWHMtWE0<> ぺこらコーン焼いてるのか？これ <br> 聞きようによっちゃお気持ちだぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:24.53 ID:y04bTyed0<> かなたは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:25.40 ID:eyOGkcrr0<> マリンに2つ渡して間接的にぺこらに渡そうとしてない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:26.48 ID:g/vNX4mf0<> ラプちゃん才能の塊です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:26.62 ID:ahadibWc0<> &#129412;俺らって腫れ物なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:25.65 ID:ox1viEeV0<> <a href="../test/read.cgi/livemegami/1695561936/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:26.13 ID:0dtTIATl0<> ぺっさんちゃんと失礼って感覚あってよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:28.76 ID:XoXBrhVG0<> ぺこらがユニコーンの生態を調査してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:27.12 ID:ScpE0P4J0<> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:29.06 ID:Sh8VDIit0<> リグロスにも買ったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:29.03 ID:knlt8HZP0<> 表でセーフとかいってるガイジ野ウサギもホリゾンタルでたら発狂するんだからアウトっていっとけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:29.89 ID:TjTZzOlB0<> そりゃホロと関わって大炎上する可能性あるし緊張するやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:28.09 ID:sxP1X3Ml0<> 確かにあの時の山田は評価されてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:28.17 ID:kHRnfxHx0<> かなたは？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:30.32 ID:OVFjJv200<> 本編のマシュマロより面白いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:29.69 ID:Vq81jaWO0<> ホリ堕ちの布石だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:31.75 ID:p3U8FAmo0<> たそは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:31.86 ID:iyJd5oIb0<> <a href="../test/read.cgi/livemegami/1695561936/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 見てるから言えるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:32.39 ID:JwbfPuDu0<> アナルどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:33.30 ID:zK6gKhUl0<> アイドル気取りのあいつがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:33.26 ID:rNeHTGsg0<> ぺっさん山田を評価してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:33.98 ID:6qGaMlUe0<> ぺっさんアカンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:32.11 ID:/K4CpWx+0<> <a href="../test/read.cgi/livemegami/1695561936/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> かなたそもぺこらもなしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:34.42 ID:sLJv1R3P0<> やっぱみこめっとよ <br> 後輩に買ってくれると思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:33.02 ID:TqcdaNT/0<> 棲み分け出来てんだから絡まなくてよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:34.78 ID:cYQeKD6F0<> やっぱ王はぺこらだよみこちじゃこの質は生み出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:34.68 ID:QW/Z8GV10<> でもさ <br>  <br>  <br>  <br> アステルにガチ切れされてるぺっさん見たいよな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:35.08 ID:7doBF00m0<> ぺこら「たまにはああいうのもいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:35.88 ID:rtX8fDIP0<> 表で一番荒れたのがホロスタこみのOWってのが皮肉だよな <br> 外部ばかり割と配慮してくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:34.34 ID:krglHoNa0<> <a href="../test/read.cgi/livemegami/1695561936/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> さっきめっちゃぐるぐるした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:35.98 ID:ONknv79Q0<> こんだけがんばってるのにぺこら下山してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:36.75 ID:lnFKAGQU0<> &#128059; <br> https://i.imgur.com/N9m9pNy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:38.15 ID:jI38fNWO0<> もうぺっさんはダメだね <br> みこめっとあくあマリンスバルで十分だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:38.38 ID:x54mNfR90<> マリンも来てしまった <br> これでぺこらだけお土産無かったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:38.67 ID:x4seD5i50<> ラプラスとか居たっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:38.78 ID:KO7j3qzD0<> &#129412;予定無し！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:41.51 ID:8ZjREm0E0<> はいはい今のところ、ね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:42.53 ID:/CU64YKA0<> CR面白かったけど決勝だけ微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:43.30 ID:5uixme/40<> 後輩に助けられたぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:43.43 ID:L2kA8X3y0<> <a href="../test/read.cgi/livemegami/1695561936/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:45.12 ID:A2eoyHN50<> <a href="../test/read.cgi/livemegami/1695561936/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> &#129412;うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:45.19 ID:HdzX1iG60<> かなたの話になるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:45.22 ID:lPrVlJdp0<> ぺこらマジで今日どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:44.15 ID:DrfSW2WO0<> <a href="../test/read.cgi/livemegami/1695561936/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:45.31 ID:2bVFRJN80<> 表では肯定擁護してるのが裏ではなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:45.34 ID:RpfHgnmW0<> <a href="../test/read.cgi/livemegami/1695561936/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> なんか今日重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:44.21 ID:QcyXCBMa0<> 山田天才だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:45.43 ID:FNgvvvkz0<> アーセナルどりゃあああああああああああああああああああ <br> スパカス涙目&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:44.90 ID:uf5W3c2+0<> <a href="../test/read.cgi/livemegami/1695561936/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:45.31 ID:kOIl+YhK0<> ぺこらコーン焼く満々だな終わりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:46.15 ID:Rght8Vbh0<> ぺっさん、山田褒めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:48.50 ID:x4H0HVrx0<> 界隈でホロリスのやばさが認識されてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:48.61 ID:1eKpsgjA0<> お土産 <br>  <br> ぼたん <br> ノエル <br> あくあ <br> トワ <br> ねねち <br> メル <br> フレア <br> ポルカ <br> わため <br> フブキ <br> マリン <br> リグロス5人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:48.96 ID:T50QgjRb0<> てか何で急にユニコーンの話してんだぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:49.89 ID:xZzkzeCx0<> ぺこちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:48.12 ID:AgiJiUPO0<> かなたそ <br> 今日のぺこらのCパート見ておこう <br> お前は過剰過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:50.14 ID:5xcSsq2w0<> みこめっとリグロスを傘下に収めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:49.06 ID:IxipLkvE0<> りりーかは置いてきた&#128052; <br> やっぱえっちなオホ声出せるしゃかまたが正義だわ&#129412; <br>  <br> https://www.youtube.com/live/3QwPL1EZ2Uc?si=F6u1227iZYDxOWR_&t=12771 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:49.08 ID:9cFr4SSK0<> 山田再評価路線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:49.08 ID:hGPWgF/l0<> ここ野うさぎばっかだな <br> やっぱりホロメン叩いてるの野うさぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:49.32 ID:xU+E1asE0<> ストグラ参戦しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:51.69 ID:Shi9ZnYj0<> マイクラバーサスくらいの交流ならたまにならあり、と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:49.92 ID:1NZA5Nj/0<> <a href="../test/read.cgi/livemegami/1695561936/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 死ぬほどグルってる <br> でもチャットで誰も指摘しないの怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:50.00 ID:HroGwfmN0<> いい先輩じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:52.25 ID:sqxUjON+0<> かなたは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:50.31 ID:cLtSmDAl0<> 異物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:53.03 ID:jPof1y3d0<> リグロスにすらお土産あるのにぺこらには無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:55.12 ID:jI38fNWO0<> もうぺっさんはダメだね <br> みこめっとあくあマリンスバルで十分だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:55.99 ID:TadQthRo0<> なんで腫れ物かって箱籠もってアイドルごっこしてたからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:56.20 ID:J5RVuese0<> アーセナルどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:56.66 ID:fwgLL4Fi0<> ぺこらカズさんへのメス出し肯定しまくってます <br> 野うさぎ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:57.48 ID:7oD+ie810<> 腫れ物 <br> https://i.imgur.com/4GV0kMf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:55.57 ID:0CUw9eE50<> ぺこらの表でコメントしてるやつってぶっちゃけ&#129412;じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:55.60 ID:jgOeunWR0<> たそ、それでも俺は肯定するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:56.02 ID:yXo0yBN70<> かなた後でぺこちゃんのCパート見とけ <br> 勉強になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:58.32 ID:Lf+dr1SR0<> 面白ければいいとはいうけどマイクラバーサスみたいなのってそもそも面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:56.78 ID:7rCIa+dm0<> マイクラバーサスでのカズさん <br> ・試合開始前に「あんな可愛いチーム殴れない」「黄色チーム殴れない」チームの仲間達にそれは振りか？と聞かれるが本当に最後まで敵対せず <br> ・黄色チームに絡まれても「みんな紳士的に行こう」と呼びかけチーム内を徹底させるカズさん <br> ・黄色チームに頼まれエンドポータルの場所まで案内。エンドラの卵をプレゼントしてすぐその場を去るカズさん <br> ・閉会式。黄色チームがカズさんへの感謝のコメント。カズさんは絡まず自枠の独り言で「良かったイジってもらえて。幸せだあ…」とだけ <br> ・大会終了後、カズさんが黄色チームを模した巨大モニュメント像の前で記念撮影をしていたら、黄色チームが集まってくる。察してその場を静かに離れるカズさん。 <br>  <br> これか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:57.08 ID:zVobaM5b0<> 異物感！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:26:57.17 ID:h2uHZxED0<> あのなぁ <br> &#129412;ってダサいから面で本音言えねぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:59.47 ID:6Vtb43tQ0<> ぺっさん…信じてたのに&#128014;&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:00.28 ID:BF3vNPfs0<> 青！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:59.16 ID:TsNcwW6M0<> ぺっさん山田派です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:26:59.21 ID:p2goZk/H0<> 山田を見捨てないのはぺっさんだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:02.23 ID:ftK3SzLa0<> 野うさぎ「ぺこらはユニコーンだ！安心できる！」 <br> &#8595; <br> &#128048;「男の人だめ？え？別にいい？そうなんだ&#12316;」 <br>  <br> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:04.38 ID:XoXBrhVG0<> ほんまこいつラプラス好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:04.32 ID:HdzX1iG60<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:04.84 ID:XEtUHxgL0<> 新人5人で終わりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:05.34 ID:7doBF00m0<> ぺこら山田評価してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:05.48 ID:6d6+sNx70<> ぺこらにお土産は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:03.62 ID:CVtc7OQg0<> ああいうのもいいよなじゃねーんだよカス <br> 今までの金返せクソうさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:04.05 ID:qlBIingx0<> マリン <br> それラミィ語録だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:06.33 ID:NySZrfI10<> <a href="../test/read.cgi/livemegami/1695561936/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 商品価値的に当然やん <br> マンさん配慮もしないと男Vだってはれもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:06.07 ID:ho55dkXG0<> 強がってる&#129412;もどこまで耐えられるかな？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:05.70 ID:8CCyV1hN0<> ぺっさんホリが待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:07.15 ID:hGPWgF/l0<> ここ野うさぎばっかだな <br> やっぱりホロメン叩いてるの野うさぎやん <>
