名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:08:16.64 ID:JsydTo0h0<> してます <>ロボ子も配信してます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:08:47.94 ID:Xy/WuJIo0<> 今日の箱同接かなり出てるな <br> やっぱぺこみこ居るのと居ないとじゃ全然違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:08:51.89 ID:ajk4Pipk0<> かばんで笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:08:52.33 ID:Bx5E4XKg0<> してないだろロボこは <br> 誰も実況してないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:08:52.61 ID:wf+96Pyh0<> https://i.imgur.com/WyM0te9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:08:52.70 ID:w7uGsHom0<> おがゆ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:08:53.81 ID:T/KeSxkv0<> かなたそ終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:00.51 ID:4ynCoCbN0<> No, I dont watch roboko never <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:01.44 ID:r6tnMeue0<> かなたんもう終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:07.45 ID:HAgXwBnM0<> ソウルキャリバーのオリジナルキャラに服着せた場合は名前つけれないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:10.42 ID:+KqEXBQu0<> ロボ子さん、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:13.19 ID:H/PD3kMM0<> なぜかさかまたがねねちに謝ってて草 <br> 鳩の切り抜きのコメント全部ねねち読みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:14.16 ID:l/OJZ5HN0<> なんやかんやぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:13.92 ID:jgG4SbiJ0<> 3時間とか終わらせる気全然なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:14.55 ID:7MN0tfHX0<> 床抜けおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:15.73 ID:WDou2ik40<> みこちゃん名言出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:16.50 ID:Yh1X4OYB0<> 切り抜きなら好きにコメントしていいとか思ってる輩多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:16.20 ID:afLMOVIz0<> サイドテールねねち可愛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:18.08 ID:DGeBWR6o0<> <a href="../test/read.cgi/livemegami/1678194496/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:18.32 ID:AX51/Uah0<> 頭皮まで鳥肌立つってそれｔｋｂも立ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:22.60 ID:TQXokTRK0<> これぺこら何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:24.96 ID:+OtdIQ1c0<> 寝ようと思ったけどポル来るなら寝ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:25.79 ID:fNraLG+90<> みこち良いこと言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:25.81 ID:NLqKOS920<> ほんとに知らなかった <br> 知ったところで見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:26.55 ID:H94qcPl30<> ゴミみたいな35Pは切り抜きも無視するんだよな <br> なんのために存在してるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:30.72 ID:B/+qFC3z0<> でもさかまたは全裸で正座させたい気持ちあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:35.88 ID:oddtCp/60<> なあ <br>  <br>  <br> もうマイクラ飽きられてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:35.98 ID:5T0YEZTW0<> かなたそスパチャなしで誕生日ライブできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:36.40 ID:OtplGzr10<> ぺっさんさぁマイクラでみちこに負けるってどういうことだよ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:36.94 ID:J7CcQHD00<> https://www.dodecamin-hololive.com/img/hololive_cheer_campaign_00.png <br> アイドリープライドっぽい絵だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:37.94 ID:pg6yVfLZ0<> かなたそがキレてるのかRPなのか分からないよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:38.78 ID:1yManKtQ0<> なあこいつロボ子とトレードしないか？ <br> https://i.imgur.com/TdCOvTK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:39.17 ID:pRVJS2iq0<> かなたおつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:39.60 ID:8qIpWWwZ0<> amabam（かなたそ終わっちゃった） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:39.54 ID:iB98oXiX0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ガタイがやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:41.75 ID:R4WOE6v00<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 腕やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:42.71 ID:0Jiim6gz0<> <a href="../test/read.cgi/livemegami/1678194496/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 二人ともかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:43.57 ID:DShPGSpu0<> たそ明日も処女ソウル予定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:44.61 ID:yBAjJf/+0<> かなたそいかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:47.55 ID:/zKnBjeR0<> まるで示し合わせたかのようにマイクラ被せるやつ多いな今日 <br> どうせみこがキャリバーするから運営がマイクラやれってホロメンに命令だしてんだろうなこれ <br> ぺこら潰しのためにそこまでするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:49.46 ID:FhlIpKW+0<> みこよりぺっさんの方がキャリバーのリアクションおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:50.59 ID:FdmQpV9R0<> かなたそ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:09:51.56 ID:H/PD3kMM0<> 裏でさかまたがねねちに謝りました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:55.44 ID:eE4Ruy5f0<> みこ下山してるし放流でぺこらが差す展開だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:09:56.48 ID:qAqcKT/J0<> <a href="../test/read.cgi/livemegami/1678194496/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 今びんびんなのか&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:00.98 ID:PNsp5+oE0<> ござるは近いうちに離れたリスナーの心を取り戻すためにぶるぶるマシーン配信やりそうもしくは3Dリングフィット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:02.14 ID:WQyfxqOT0<> ぺっさんは何してんだこれ <br> こよりの企画潰しか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:02.38 ID:bJcnKqoR0<> 山田はやはりそういう方向で行くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:04.12 ID:B7kSh+4y0<> かなたそ終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:05.84 ID:B/+qFC3z0<> 線路よろしく草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:07.42 ID:ZEQ/Tehw0<> かなたなんでこんな急いでやめてんだ？いつも6時間くらいやってるのに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:07.73 ID:I9gr0Ft/0<> 今日のそらちゃんかわいい <br>  <br> https://pbs.twimg.com/media/Fmmj-1kaEAQVPcT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:07.59 ID:wkdVF8Z00<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 抱かれたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:10.63 ID:gM6K1DOk0<> 親方相変わらず箱推しガン無視して関係性も閉じコンしててすげえな。なんでホロにいんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:17.80 ID:xsbV0vEv0<> ティーダどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:19.64 ID:xOLIGGLs0<> ねぽらぼ結社うごきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:19.61 ID:FncbVZKj0<> チンポきたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:21.70 ID:6B2mWid40<> シーモアだせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:22.97 ID:B8DnN3k30<> <a href="../test/read.cgi/livemegami/1678194496/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ねねちもたくましくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:23.44 ID:DShPGSpu0<> <a href="../test/read.cgi/livemegami/1678194496/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> それ土日やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:23.33 ID:DxBzrssL0<> なるにぃとか久々にみたらまだ妄想垂れ流してて草あれに影響されんの痛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:23.98 ID:yTYOjltL0<> ぺこちゃん今日も元気に下山してんなぁ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:24.03 ID:YMqpmiM80<> おつかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:24.68 ID:sUhO6vED0<> ねねちの笑い方が悪い子のそれになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:25.20 ID:GiJv11sX0<> ティーダきちゃー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:26.58 ID:BDQs0ooI0<> ねねちは泥棒よりうんこ撤去しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:26.70 ID:0Jiim6gz0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ダルもトレーニングしてるほうなのに比べると全然だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:27.25 ID:m/2z934F0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 大谷やばすぎ <br> 肉体改造したダルビッシュが子供じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:27.22 ID:m6gratiw0<> フレア「ごかっけい、よんかっけい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:32.23 ID:o5v6s3BG0<> 35p＝へい民＝倶楽部民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:34.18 ID:eH25UPwc0<> ちんぽやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:34.70 ID:nMXKzXXv0<> この時間になると配信止まるんだけど俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:34.71 ID:pRVJS2iq0<> ミコティーダってなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/07(火) 22:10:38.76 ID:NDHujapN0<> <a href="../test/read.cgi/livemegami/1678194496/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 負けるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:39.18 ID:59Cwiebp0<> 気持ち良すぎだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:41.72 ID:QHN3bK8X0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ダルビッシュがなんか小さく見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:42.39 ID:H3/n1Yve0<> ニセティーダ感出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:10:43.11 ID:2HqrJZGE0<> <a href="../test/read.cgi/livemegami/1678194496/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 流石に無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:43.18 ID:gT0/4B5S0<> いや今日のマイクラ単純にイマイチなのもあるよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:43.83 ID:Mdtm+KFT0<> 102やれ <br> いややっぱいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:48.60 ID:SxjyW6iz0<> (  ･&#7620;&#7109;･&#7621; )ぺこティーダのパクリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:49.51 ID:iB98oXiX0<> ティーダのちんぽ気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:51.93 ID:w7uGsHom0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 由伸、メジャー級じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:10:59.72 ID:1yManKtQ0<> でも今日はぺっさんよりみこの実況が多いけど昨日はござるに夢中でみこの実況なんて誰もしてなかったよね？ <br> つまりござる王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:00.75 ID:tMYCrF7+0<> <a href="../test/read.cgi/livemegami/1678194496/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> みこちのFF10での名前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:11:04.79 ID:OcaOa61b0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 大谷こんなにガタイやばいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:06.27 ID:RElhGdPv0<> かなたそいかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:09.62 ID:B369TC6A0<> やっぱソウルキャリバー最強コンテンツなんだな <br> ぺこらsmokのマイクラで1万以上離されるのは普通じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:14.23 ID:vQNkiQGj0<> ユウナというかルーナでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:15.16 ID:0Jiim6gz0<> <a href="../test/read.cgi/livemegami/1678194496/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 普段はロボっさんのほうが上なのにね <br> かなしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:15.70 ID:8qIpWWwZ0<> 大使ユウナに似てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:19.89 ID:SxjyW6iz0<> <a href="../test/read.cgi/livemegami/1678194496/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> (  ･&#7620;&#7109;･&#7621; )ダルビッシュはTwitterで忙しくてトレーニングできてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:21.29 ID:9rNmIzVW0<> なんかみこのリアクション劣化してね <br> 声のせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:23.84 ID:Tsu+PiTZ0<> <a href="../test/read.cgi/livemegami/1678194496/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> プレイがクソ雑になってたからじゃね、死にまくるとフロムおじさん暴れ出すし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:24.24 ID:6B2mWid40<> ぺっさんオワ純以下だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:11:28.53 ID:y5X9r+Bx0<> 意外とスリムなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:29.51 ID:GiJv11sX0<> てかみこちうめえな <br> タメ攻撃を見てくる相手じゃなければ互角にやれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:31.91 ID:tpGB9U9A0<> 同接がー同接ガーってさ <br> そこしか誇る物が無いのを認めてるだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:32.15 ID:H3/n1Yve0<> <a href="../test/read.cgi/livemegami/1678194496/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> SMOKがホロ鯖に入るべきなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:11:35.58 ID:vXdCFBLk0<> <a href="../test/read.cgi/livemegami/1678194496/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 平日はほぼ3時間だぞ <br> 22時になったらグルグル率高いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:37.07 ID:r6tnMeue0<> <a href="../test/read.cgi/livemegami/1678194496/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 集中力は切れてたな <br> ご飯食べて風呂入りてーってなったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:43.17 ID:SgJNlEo00<> マイクラなんてもう追うの不可能だし切り抜きしか見てねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:45.90 ID:kBu8Cuoo0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> リアルキックバックで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:48.38 ID:sTXtPz0n0<> <a href="../test/read.cgi/livemegami/1678194496/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> フラストレーション開放したからしばらくはリスナーに優しくなるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:11:50.65 ID:rxwIyZ4w0<> シーモアメンバーだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:50.91 ID:q33hLQlm0<> <a href="../test/read.cgi/livemegami/1678194496/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> パターン化してるからだょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:51.41 ID:pRVJS2iq0<> <a href="../test/read.cgi/livemegami/1678194496/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 元ネタあったのね <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:52.70 ID:Mdtm+KFT0<> フラタニティを再現しようとする努力を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:11:53.80 ID:hsktEuGo0<> IDのコラボでやってるゲームいいじゃん <br> ギャングビーストの代わりになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:08.78 ID:8qIpWWwZ0<> ティーダのチンポ気持ち良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:10.71 ID:VqPo62hR0<> ぺこらなんでこんなに下山してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:12:12.19 ID:DsGD304P0<> 同接もいいけど今日は登録者ガー！ってやらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:13.49 ID:qUfPT8E20<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> これ撮り方下手で大谷が横長になってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:15.17 ID:lGs/rjvu0<> ロボ子さんの扱い酷くないか？ <br>  <br> https://i.imgur.com/aoLFcWY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:15.68 ID:qAqcKT/J0<> ぺこらがテコ入れしてくれたからな新規も見に来てくれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:17.44 ID:sUhO6vED0<> ロボロボ先輩ナメられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:18.73 ID:PMvC/dFT0<> すまん、本当にごめん <br> こんなことお前らに頼むのは間違いかもしれないけど <br>  <br>  <br>  <br> 俺たちの&#128230;の数字がマジで終わってんだ <br> 頼む、救ってくれ <br> 本当に頼む <br>  <br>  <br>  <br> https://i.imgur.com/O5u4Egi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:28.96 ID:H94qcPl30<> <a href="../test/read.cgi/livemegami/1678194496/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 今日に限ってはクソみたいなキャラを持ってくる35Pのせいだよ <br> 他の回で言い出したらちょっとヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:29.59 ID:m/2z934F0<> ネメシスの人が起き攻めで持続当てしてたのは対応できなかったわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:12:30.20 ID:xOLIGGLs0<> ねねち悪戯ができるようになって生き生きしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:30.64 ID:yBAjJf/+0<> <a href="../test/read.cgi/livemegami/1678194496/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> まあ明らかに雑になってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:31.60 ID:7/KBznTb0<> <a href="../test/read.cgi/livemegami/1678194496/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> だいぶ落ちたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 22:12:33.07 ID:H/PD3kMM0<> ねねち1万人どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 22:12:38.58 ID:AV/memtP0<> <a href="../test/read.cgi/livemegami/1678194496/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> こいつマジでどこが急所なんだよ <br> 頭はヘルメットに守られてるし、手ぶらで戦場にいっても生きて帰ってくるだろ <>
