名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:22.39 ID:dhkcP0hn0<> マリンアドリブうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:23.70 ID:hFnJR45g0<> こよりお前がリーダーになれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:23.62 ID:g0pz1/1P0<> ころさんのテトリスは昭和のテトリス <br> 一人用を延々やる用の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:24.88 ID:mSD9qtui0<> アマゾンどりゃああああああああああああああああああああ <br>  <br> Amazon、令和最新版にブチギレ「商品８０億件をスキャン。６００万点削除。８０万軒出品停止。１３００の法的措置」   <br> https://greta.5ch.net/test/read.cgi/poverty/1680611913/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:27.05 ID:Wj2jxTxs0<> ルイの枠で応援すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:27.47 ID:oBD+zS1l0<> 吾輩が最強ってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:27.86 ID:bvyRLT2X0<> ６期が義務コラボしかしない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:28.67 ID:nhyjiAer0<> ホロエックスとか4期コラボばりに興味ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:29.12 ID:BZ1Y+U610<> へー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:29.08 ID:dmcBISJP0<> 同接2の底辺Vの配信が急にオススメに出てきたから <br> 試しに見てみたら延々と無言でチャット欄見てて怖くなったからブラバしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:29.42 ID:/QBsSTmh0<> 山田がいちばん集まるのはリーダーバフと取れ高バフだろうな <br> 実質まとめてんのこよりだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:29.87 ID:bPEjXV3P0<> &#128054;ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:30.75 ID:xXa/M2G70<> ござる滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:31.32 ID:hHKcQaie0<> これマリン優勝だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:31.98 ID:xDLqr85D0<> やまーだちーさんの熱にあてられたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:32.26 ID:AIUuTdis0<> マリンがちょっとおもったよりうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:32.84 ID:hFnJR45g0<> <a href="../test/read.cgi/livemegami/1680613538/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:32.84 ID:7PjtZaiH0<> &#9732;「みこちNG？」 <br> &#128048;「ｲﾔﾁｶﾞｯ」 <br> &#9732;「じゃあ呼ぶね」 <br> &#128048;「………」 <br>  <br> &#128048;「かなたちゃんNG？」 <br> &#9732;「ｲﾔﾁｶﾞﾂ」 <br> &#128048;「呼ぶぺこ」 <br> &#9732;「………」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:33.52 ID:JT9ohY+10<> ござる滑りました…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:35.88 ID:8tDzme7f0<> こより自枠レイドしたのに山田に負けてるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:37.07 ID:54kA1IzJ0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:39.85 ID:55COoQim0<> ござる舐められてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:40.40 ID:BKbcg89O0<> 山田いると華が違うわ <br> 3期のるしあみたいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:41.98 ID:bvyRLT2X0<> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:42.61 ID:KHGAWKyP0<> ござるもう滑ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:43.49 ID:cEnrTHZr0<> ござる初手滑り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:45.94 ID:KojmeXJh0<> ござってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:47.17 ID:4VzF9yJU0<> <a href="../test/read.cgi/livemegami/1680613538/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> やめてええええええ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:47.13 ID:vmlytbHZ0<> ござっこりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:48.50 ID:kqz5vn+30<> ハグウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:49.59 ID:GkkRqBM10<> 6期の数字頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:51.00 ID:o7LKlzGj0<> 安心と安定のかじゅのドラゴンボール見るぞ <br>  <br>  <br>  <br> 【ドラゴンボールザブレイカーズ】配信 フリーザが心の支え <br> https://www.youtube.com/watch?v=em0F4eEM5N4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:51.72 ID:VjD+0u5s0<> ポテンシャルの塊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:53.50 ID:JnCX+YNP0<> ござるのボケが堪んねえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:53.45 ID:VHGuudQ/0<> 正直今更テトリス見せられてもつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:53.89 ID:SvgEB9Mk0<> じゃあ誰がいいのかって話なんですよ <br> https://i.imgur.com/Irygu5a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:54.63 ID:f8t2uupm0<> どすこいわんこ太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:55.19 ID:UF3yelgP0<> 山田の今日の躁の状態ヤバくないか？ <br> 久々ホロックスで興奮してるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:55.97 ID:R3MyKrHl0<> かなたそクレーンゲー案件ないなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:56.71 ID:ynGUy+Na0<> ぽこべぇかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:57.40 ID:gVkoJseT0<> っぱ山ちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:06:57.84 ID:oBD+zS1l0<> これあえて滑らされてるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:06:57.89 ID:/6gjbn6O0<> 会議しとくか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:00.02 ID:GkkRqBM10<> ござってない夜を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:03.22 ID:j/Sf9E4/0<> こよりがDT砲組むの早くなったらワンチャンないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:04.90 ID:2zXlnnPq0<> マリンはなんでそらちゃんの枠には行ってあげないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:07.76 ID:JFXhiOiX0<> やっぱこよりが回すんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:08.07 ID:D7/NNOnP0<> &#127470;&#127465;&#129412;&#128077; <br> https://i.imgur.com/KBLLqfM.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:08.15 ID:GkkRqBM10<> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:09.44 ID:6CLrvyeB0<> 親方のぷよぷよこの世の全ての虚無を凝縮したような配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:10.02 ID:b/UDE2VE0<> 6期コラボいつも仕切ってるのこよりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:12.19 ID:hFnJR45g0<> ルイさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:13.36 ID:1LQLpQMH0<> 山田は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:13.72 ID:OGeYrq390<> 自枠レイドしてたのマジ？ <br> 同期にどんだけライバル意識してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:15.35 ID:g9U/oMBm0<> こよりが幹部じゃんこれ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:17.21 ID:tEBUF5ry0<> ルイ姉さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:19.32 ID:kqz5vn+30<> ハグッ！ハグッ！ハグッ！ハグッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:20.51 ID:KojmeXJh0<> これ鷹の台本だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:23.91 ID:EoBpWBJS0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> しゃかまた&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:24.98 ID:bvyRLT2X0<> これ台本だからな <br> ござるは悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:25.24 ID:ifOs0PDU0<> <a href="../test/read.cgi/livemegami/1680613538/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 効いてる効いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:25.84 ID:674Po9VX0<> https://i.imgur.com/jsEvVX6.jpg <br> AIでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:26.36 ID:V3FWSeHI0<> かえる積みの文字を見るとぷよSUNでカレーアレルギーなのにカレー食って体にブツブツできるカエル脳裏に蘇ってツラい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:26.94 ID:b39FKSnB0<> 山田強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:28.09 ID:a+Bng12g0<> 初心者帯だとぷよぷよ有利で上級者だとテトリス有利の糞ゲーだぞ <br> 勝ちたいならぷよ練習した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:30.12 ID:DcizDyNL0<> 姑息な事したのに負けてて草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:31.00 ID:uG/Oh8hp0<> 6期ってこれを1年目からやれてたら今頃全員100マン登録いってて <br>  <br>  <br>  <br>  <br>  <br>  <br> 8期生ぐらいまでもうきてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:32.60 ID:rcG1Dbrz0<> ころねの時代のテトリスにRENなんてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:35.73 ID:4pwq0Ktc0<> ぺこら、覇権コンテンツのちいかわ使って同接2万しか出ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:36.26 ID:P9RFbFGY0<> ペコちゃんってちょいちょい女性ぽさを見せてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:38.01 ID:YmJjMlET0<> 久しぶりに揃ったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:38.97 ID:oBD+zS1l0<> <a href="../test/read.cgi/livemegami/1680613538/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> いや高速平積みIミノでいいだろ <br> 相手マリンでもそれで勝てるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:44.02 ID:nhyjiAer0<> <a href="../test/read.cgi/livemegami/1680613538/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> これはだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:44.94 ID:Ih8HbToG0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> しゃかまたエッッッッ！？エッッッッッッ！！！&#128525;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:45.63 ID:mb2Z3cAG0<> <a href="../test/read.cgi/livemegami/1680613538/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> mkrのブレイカーズ見たい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:46.28 ID:Z4BEx2cJ0<> <a href="../test/read.cgi/livemegami/1680613538/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> こよりとみこちはやること同じなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:46.68 ID:kqz5vn+30<> ハーグ！ハーグ！ハーグ！ハーグ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:46.82 ID:qX/pu7Xw0<> 栄光の三期生まで欠けてしまったから六期生しかグループ感ある集まりなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:50.39 ID:l/nqWa0q0<> 山田自分でも言ってたけどマジで躁期やん <br> ここ最近配信時間だけじゃなくて過去イチテンション高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:50.85 ID:t6xK5zdI0<> まだ打ち切りになってなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:51.64 ID:x15O/yUw0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> クロエこんなでかかったっけ団長並じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:52.17 ID:wpkoNta+0<> マリンってこれダメだなぁとか思わなかったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:53.53 ID:BKbcg89O0<> コラボにレイドとか酷えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:07:54.66 ID:7AT0sjhu0<> ぷよテトの頃よりぷよぷよ強くなってるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:07:55.67 ID:U/YzhDMb0<> すまん、ころマリてぇてぇ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:02.75 ID:cE7tVolR0<> 単行本？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:03.77 ID:Nh1+aTXH0<> ぷよぷよ強すぎんか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:05.18 ID:JT9ohY+10<> 誰も呼んでない漫画&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:06.27 ID:Mgw1ZWAG0<> マリン他人の企画なのに盛り上げるために動いてて優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:07.46 ID:YmJjMlET0<> 山田も疲れてるだろお前ヴァロやってペクスやって凸してカスタムして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:07.55 ID:UF3yelgP0<> らぷーらマジでテンション高いって <br> 同期だからのびのびしてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:07.73 ID:AJLEES550<> ぷよテトぷよの方が圧倒的有利に見えるのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:09.60 ID:tEBUF5ry0<> こよアン <br>  <br> 発狂w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:09.93 ID:0tnX9Pa/0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> さかまたのおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:09.92 ID:BEyDN1ri0<> ころさんいつも冷たいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:12.65 ID:HhoLG/Yt0<> <a href="../test/read.cgi/livemegami/1680613538/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 社長が中国人だし令和最新版推奨してるのかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:12.69 ID:D/AquQOK0<> <a href="../test/read.cgi/livemegami/1680613538/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:13.45 ID:GrU1nC/W0<> ルイ　2400 <br> クロヱ　4800 <br> いろは　5200 <br> こより　6600 <br> ラプラス　9500 <br>  <br> うーんこれは総帥&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:13.92 ID:kqz5vn+30<> グキイイイイイイイイイイイイイイイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:15.73 ID:lTcKerJ20<> <a href="../test/read.cgi/livemegami/1680613538/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 明日もだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:16.37 ID:rJMlXQk20<> <a href="../test/read.cgi/livemegami/1680613538/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 現実だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:17.11 ID:JaRLXiTq0<> お邪魔を早く消せるのはテトリスだからテトリス有利ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:17.15 ID:KEMYtJja0<> すごい数字になってきたな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:19.02 ID:Gsx2LAow0<> テトリスってTスピンしかねえの？ <br> Iスピンとかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:20.54 ID:DusKScjB0<> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:20.62 ID:7K3GRn+E0<> ころさんも上手く見えるけど勝てないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:08:21.63 ID:mmmeqR990<> 山田頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:22.86 ID:hh7eab/O0<> <a href="../test/read.cgi/livemegami/1680613538/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ボロい蛍光灯が物悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:27.84 ID:LEb318t10<> <a href="../test/read.cgi/livemegami/1680613538/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 山田最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:08:27.76 ID:joCPFvqF0<> まって <br> こうするとダブルカップルみたい <br> https://i.imgur.com/JGSOGwQ.png <>
