名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/09(土) 08:13:23.21 ID:bXU7LUSu0<> 健康的です <>朝ニー推奨スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:14:52.81 ID:/JdIc7n70<> <a href="../test/read.cgi/livemegami/1694214803/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 実際〇期生じゃない新人の初配信にどれだけ人が集まるかは重要なデータよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:14:55.99 ID:Gn9YN+qx0<> <a href="../test/read.cgi/livemegami/1694214803/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ホロなんて見ねえけど？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:14:57.04 ID:b6b9p0Va0<> 加藤純一「俺が先輩後輩に拘るのは配信界隈が無秩序だから」 <br> 加藤純一「社会人なら目上の人に敬語を使うのは普通じゃん？でも配信界はそういうのが緩い」 <br> 加藤純一「俺の周りだけでもいいから社会と同じ空気を作りたかった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:14:57.84 ID:+9tl0Thp0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:14:58.60 ID:VOYUzisQ0<> ナハハ弄られすぎてナハーもナハハも言わなくなっちゃった&#128557;最近アハハとかンハハになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:01.28 ID:/sT3k/870<> あわーわの姉妹Vって誰がいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:01.51 ID:bVWD0lJ80<> てんが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:05.91 ID:IqZFLLf00<> テンガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:08.87 ID:B2q9RXUM0<> てんがどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:09.99 ID:+9tl0Thp0<> テンガ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:10.62 ID:/8Uufi/i0<> <a href="../test/read.cgi/livemegami/1694214803/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 本スレの解析結果ではあれはお腹の音だと <br> 角は守られた&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:13.16 ID:3dNkU8490<> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:13.41 ID:0+sIns660<> TENGA！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:14.47 ID:Vxe9Pwl80<> TENGAどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:14.66 ID:nBAF3ggy0<> てんが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:15.63 ID:aGJMuu7o0<> にぃなアホです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:16.25 ID:hlAMivKs0<> テンガはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:17.29 ID:b3SL9pzR0<> TENGA！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:17.49 ID:4Ms+qB730<> TENGAｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:23.81 ID:GRiqCetV0<> てんが…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:24.88 ID:Gn9YN+qx0<> TENGA！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:25.16 ID:roglc+nH0<> なあ一ついいか？ <br> 新人五人は「ホロメン」に含まれるのか？ <br> これ結構大事なことだと思うんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:26.32 ID:/sT3k/870<> TENGAどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:26.65 ID:4TEWyAgG0<> 青春も挑戦も強要されるもんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:27.13 ID:sIvSioLb0<> あほにぃな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:30.91 ID:cFS4NrUa0<> <a href="../test/read.cgi/livemegami/1694214803/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> &#128120; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:31.07 ID:M8ePvLaG0<> あさにぃさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:31.38 ID:g4Tsl7Lw0<> TENGAどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:32.07 ID:Dun1+PRg0<> 朝ニーでテンガ使えってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:32.37 ID:yE8PGPFU0<> テンガ買ってこい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:40.31 ID:2k3sPvoo0<> にぃなってさあエッチだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:43.89 ID:FeG+GM960<> オナホ罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:43.91 ID:+9tl0Thp0<> テンガどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:44.68 ID:1dOlhD4i0<> <a href="../test/read.cgi/livemegami/1694214803/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> ホロライブデバイスです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:50.24 ID:0ltsTinU0<> ちろるさすがに落ちて来たな <br>  <br> 6. デイリーポイント2023 <br> 2023年09月09日 00:01 <br>  <br> 当日のデイリートップ10の1位を10P、2位を9P…10位を1Pとして計上 <br>  <br> 順位 ／ポイント ／名前 (年間P8月迄） 枠数 <br> 01位 042P さくらみこ　　 （0986P） 05枠 <br> 02位 039P 兎田ぺこら　　 （1629P） 06枠 <br> 03位 036P ちろる　　　　 （0177P） 06枠 <br> 04位 029P 大空スバル　　 （0832P） 05枠 <br> 05位 019P 宝鐘マリン　　 （0671P） 02枠 <br> 06位 018P 湊あくあ　　　 （0250P） 02枠 <br> 06位 018P 戌神ころね　　　（0299P） 03枠 <br> 08位 017P 博衣こより　　 （0452P） 06枠 <br> 09位 016P 葛葉　　　　　 （0807P） 04枠 <br> 10位 014P 猫又おかゆ　　 （0163P） 03枠 <br> 10位 014P 鷹嶺ルイ　　　 （0079P） 02枠 <br> 12位 013P 白上フブキ　　 （0175P） 03枠 <br> 13位 012P ローレン・イロアス （0122P） 02枠 <br> 14位 010P 風真いろは　　 （0121P） 01枠 <br> 14位 010P ホロライブ公式 （0175P） 01枠 <br> 14位 010P 獅白ぼたん　　 （0165P） 01枠 <br> 17位 009P 椎名唯華　　　 （0147P） 02枠 <br> 17位 009P 百鬼あやめ　　 （0030P） 01枠 <br> 17位 009P 桃鈴ねね　　　 （0113P） 02枠 <br> 17位 009P 天開司　　　　 （0134P） 01枠 <br> 21位 008P 三枝明那　　　 （0015P） 01枠 <br> 21位 008P ときのそら　　 （0026P） 01枠 <br> 23位 007P ルカ・カネシロ （0009P） 01枠 <br> 23位 007P 大神ミオ　　　 （0213P） 02枠 <br> 25位 006P 七詩ムメイ　　 （0030P） 01枠 <br> 25位 006P 癒月ちょこ　　 （0044P） 01枠 <br> 25位 006P 紫咲シオン　　 （0108P） 02枠 <br> 28位 005P 星街すいせい　 （0291P） 01枠 <br> 28位 005P ワトソン・アメリア （0007P） 01枠 <br> 28位 005P 常闇トワ　　　 （0128P） 01枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:15:54.58 ID:M8ePvLaG0<> かなたそでも分かるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:57.13 ID:EnBCXbqH0<> <a href="../test/read.cgi/livemegami/1694214803/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> レトルトの聞いちゃったか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:15:57.59 ID:3dNkU8490<> さかまたよりましだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:00.67 ID:IqZFLLf00<> もっこり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:01.51 ID:GYNZwucQ0<> テンガって漢字あったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:02.42 ID:roglc+nH0<> <a href="../test/read.cgi/livemegami/1694214803/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> つまり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:04.21 ID:NOmzU4MY0<> にぃシコ罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:04.73 ID:DOxqbbPc0<> もっこり？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:05.46 ID:pLtGHacl0<> でもこの漢字どう見てもテンガの方が正しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:06.96 ID:8x917YC80<> もっこり罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:09.41 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694214803/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 普通に含む <br> エンイドがホロメンなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:11.11 ID:VOYUzisQ0<> ヌニェスはいつも決められない&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:12.12 ID:EH9IKeAv0<> https://i.imgur.com/s9paKNx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:13.93 ID:0+sIns660<> <a href="../test/read.cgi/livemegami/1694214803/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> ENとIDをホロメンに含むなら含むし含まないなら含まない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:14.78 ID:Vxe9Pwl80<> クソガキのぼにゅうしゃといい勝負 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:18.17 ID:hlAMivKs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:26.40 ID:nNg3wQI30<> ホロライブで歌手としてやってけるのってすいせい、あずき、かりおぺくらいじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:28.02 ID:o6Hjimsu0<> <a href="../test/read.cgi/livemegami/1694214803/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> スタとFPSとかするなはホリメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:29.01 ID:ZaSHCypZ0<> しこしこどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:29.62 ID:VI8ynCGT0<> しこしこどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:30.23 ID:4TEWyAgG0<> <a href="../test/read.cgi/livemegami/1694214803/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 今までのホロ新人ってスタに挨拶で絡んでたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:30.50 ID:/sT3k/870<> ずぷ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:31.75 ID:Gn9YN+qx0<> シコシコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:33.33 ID:cFS4NrUa0<> これと森林（もりりん）はどっちのがやばい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:34.88 ID:206e0uPO0<> <a href="../test/read.cgi/livemegami/1694214803/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> バリカスはホロに対してあれこれ言っといて結局それかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:40.89 ID:4Ms+qB730<> こういうのでいいんだよこういうので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:47.03 ID:EtIyaSBb0<> シコシコたすかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:48.32 ID:DOxqbbPc0<> 七瀬は真面目にやってこれだから怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:49.10 ID:qsoffNnK0<> ずぷ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:49.21 ID:/MIirPF00<> バリウム質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:52.52 ID:LgHmsQC50<> バリウムくんさあ… <br> そんな下ネタで恥ずかしくないの？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:54.11 ID:Gn9YN+qx0<> おまた&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:16:59.10 ID:/sT3k/870<> 音又ルカ思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:59.19 ID:+9tl0Thp0<> <a href="../test/read.cgi/livemegami/1694214803/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 謎の捏造で草 <br> https://youtu.be/P_Ax2UMqAyI?si=0Cwu7eAIjwdETriV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:16:59.58 ID:O2mFS3Zd0<> お前が言うなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:00.46 ID:kfyN30/k0<> しこしことおまたとか狙いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:01.14 ID:b3SL9pzR0<> にゃにゃせ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:01.30 ID:2k3sPvoo0<> <a href="../test/read.cgi/livemegami/1694214803/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> IDは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:05.18 ID:GRiqCetV0<> むっつりありうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:06.26 ID:GYNZwucQ0<> むっつりあるりうむ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:10.13 ID:sCRe9VwU0<> ござるは80万耐久やらなかったの本当に勿体ない <br> 稼ぐチャンスだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:17.74 ID:nBAF3ggy0<> にゃにゃせ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:18.89 ID:+9tl0Thp0<> 中継どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:18.97 ID:ZMcE0Tzg0<> 予定納税知らないやついそうだな <br> ホロ1年目とか1億稼いでも4500万が所得税で消えて3000万が予定納税で消えるから2500万しか使える金ないぞ <br> そこからオリソンとか歌みたとかの活動費を出してたら金欠になるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:20.65 ID:IqZFLLf00<> <a href="../test/read.cgi/livemegami/1694214803/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> しゃかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:22.00 ID:dhECCdRx0<> えるまたのおまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:22.25 ID:FeG+GM960<> ＿[警] <br> 　(　)('A`) <br> 　(　)Ｖノ) <br> 　｜｜　|| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:31.57 ID:nBAF3ggy0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:32.34 ID:b3SL9pzR0<> えっっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:33.64 ID:+9tl0Thp0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:34.30 ID:K1WJP5mj0<> セレちゃんって下ネタNGなんだろ？ <br> 今後やっていけんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:34.54 ID:/JdIc7n70<> でもどうせお前ら初配信は手のひら返してんほ～シコシコ～するんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:38.62 ID:GRiqCetV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:39.40 ID:qG4Rekpb0<> 7期は音楽グループではあるけど音楽ユニット感はあんまないな <br> 音楽ユニットとしてなら山田さかまたのツインボーカルを <br> 高音ござる低音ルイが支えて生かす形の6期 <br> の方がユニットで考えられてる感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:41.47 ID:dhECCdRx0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:41.33 ID:gStaTgYp0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:41.96 ID:lD1MkA3i0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:42.90 ID:hlAMivKs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:45.33 ID:8x917YC80<> 朝ココ思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:46.16 ID:315iQENr0<> お前らおはよう <br> あわーわもおはよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:46.42 ID:3ILnO5Cu0<> ここいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:17:58.04 ID:o6Hjimsu0<> <a href="../test/read.cgi/livemegami/1694214803/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> IDは歌うまくてもオリ曲が売れる気がしないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:17:59.59 ID:nBAF3ggy0<> よう作っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:18:03.06 ID:+9tl0Thp0<> 面白すぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:18:03.58 ID:3dNkU8490<> 速報ばっかりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:18:12.07 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694214803/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> こいつら頭悪いから配信活動が10年も続かない事すら計算に入れないし何言っても無駄 <>
