名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:05.73 ID:JCWejQ9/0<> まぁ正直消されたら勝ちみたいなスタイルだろうし、出された時点でぺっさんになす術なしよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:05.71 ID:+qvMmR9N0<> 婆さん誰も触れてないじゃん <br> https://suki-kira.com/people/result/%E3%82%B0%E3%82%A6%E3%82%A7%E3%83%AB%E3%83%BB%E3%82%AA%E3%82%B9%E3%83%BB%E3%82%AC%E3%83%BC%E3%83%AB <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:08.87 ID:h3CyGu0h0<> おせうくんの本気のラブレターであるユニぺことただの絶許狙いでしかない告白しようと思ってる構文を一緒にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:10.10 ID:ZU11SgiH0<> <a href="../test/read.cgi/livemegami/1671351176/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:20.69 ID:z2JWcrX/0<> かなたそより妹の方がマリカ上手い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:21.26 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671351176/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:15:21.30 ID:8PIYc5wv0<> わらわどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:21.70 ID:mPIHgp160<> ぺっさんがガチ目に潰しにかかったら面白くなりそうだからやって欲しいわ <br> こいつ確か化け物からの好感度も低いからみんな味方になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:32.82 ID:zSDp3pbW0<> ぺっさんが公認してるから <br> ガイガイしてるお前らの「負け」なｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:15:33.17 ID:rerLG6et0<> 星川～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:35.23 ID:T81hb4ak0<> <a href="../test/read.cgi/livemegami/1671351176/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> つまり無許可ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:36.31 ID:rWGeWyh80<> <a href="../test/read.cgi/livemegami/1671351176/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> こいつはホロアンで好かれるだけの事はあるわ <br> にじのノリ基本的に合わんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:15:36.38 ID:j3mdhVSf0<> どう転がっても面白い <br> にじ男に馬鹿にされるレベルまで落ちたんだなあ可哀想に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:38.61 ID:VMQyOVaQ0<> <a href="../test/read.cgi/livemegami/1671351176/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ぺこらがぺこぺこの舞がネタにされてることについて過去にお気持ちしたことがあるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:39.86 ID:UhdDtgYl0<> きらめ３位どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:40.73 ID:tQxjANPa0<> 運動会もみこミオ不参加でMCに徹してたし、マリカもたぁ不参加でMC専念のほうがいいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:42.69 ID:4cBlO2Cq0<> 星川つえーって言ったやつ誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:43.12 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671351176/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ちょっと疲れてきてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:15:43.53 ID:IPbIWM+J0<> 株が半値になったのはまだ一儲けできるからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:45.86 ID:TL8B2TDX0<> きらめどりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:15:46.54 ID:LYhfqQ6z0<> 竜胆一位！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:49.08 ID:YVP0Wlrs0<> 剣持草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:52.17 ID:0F0diI0M0<> 星川まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:54.17 ID:teXQ2Mf+0<> <a href="../test/read.cgi/livemegami/1671351176/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 公認とは書いてないから <br> カバーとえにからに通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:00.60 ID:xxCqaW550<> 誰かコピペ本文持ってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:05.08 ID:rIdn6/T30<> https://i.imgur.com/FgJzary.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:05.67 ID:AciXILrH0<> 令和ロマン影山ヤーレンズにしたわ <br> オズワルドは同情引こうとしすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:07.33 ID:JWSBdyps0<> <a href="../test/read.cgi/livemegami/1671351176/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> そんなんもう戦争よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:07.54 ID:tjMG1KAg0<> 日輪刀！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:08.61 ID:JviG9PBz0<> 許可出したってマジ？ <br> ぺこらの配信で聞いてみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:09.60 ID:7/Q8LNn10<> 俺リスペクトあるから特攻させられないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:11.33 ID:yufh44uP0<> 容認ベース、ってことぉ！？&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:16.79 ID:OjoXVuBp0<> コウｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:17.65 ID:Q71kjbcZ0<> クリーンから何も変わってないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:16:18.52 ID:QCNNKd8j0<> スバルただの風邪でギリギリ生きてるってやっぱり心臓に大穴があいたのは本当だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:19.43 ID:z2JWcrX/0<> きらめ声もなかなか良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:21.57 ID:Qe74w54e0<> 星川やべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:28.15 ID:SbyQ7oy+0<> 星川めちゃくちゃつえーらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:28.26 ID:OU0icN2v0<> サーロイン全敗どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:16:28.42 ID:ZVuSKzSj0<> <a href="../test/read.cgi/livemegami/1671351176/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> あの書き方だとどう見ても黙認ベースだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:29.99 ID:v8rdIglZ0<> すまん今きた <br> 何があっった！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:31.86 ID:iL2FXmCc0<> 最近のぺっさん <br> ・にじさんじの大会を褒める <br> ・コピペの歌ってみたをにじ男に容認 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:35.44 ID:jzEzWqE/0<> M-1敗者復活の投票150万票入ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:38.50 ID:U3Fl++yO0<> 敗者復活誰だと思う？順当にオズワルドかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:39.21 ID:ND4r6KAW0<> 星川信じてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:41.35 ID:zagEpcQW0<> トレンド10位どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:43.94 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 前世で何か悪いことしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:45.69 ID:c3oymWRO0<> なんかにじの男が無理な理由がコレだわ <br> 陽キャのノリでもないんだよなあいつら <br> よく分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:16:45.60 ID:nkvTkh5T0<> あくあ→笹木 <br> シオン→椎名 <br> あやめ→竜胆尊 <br>  <br> でトレードしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:46.27 ID:oZRmgLQN0<> 「容認の意」ってなんだよ？&#128517; <br> 容認を求められた時のぺこちゃんの気持ちを答えなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:47.64 ID:T81hb4ak0<> <a href="../test/read.cgi/livemegami/1671351176/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> マジかよクリーン過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:48.05 ID:OjoXVuBp0<> うづコウはおまえらも知ってるだろ <br> https://i.imgur.com/x9B4Ea1.jpg <br> https://i.imgur.com/EoNMb5e.jpg <br> https://i.imgur.com/iZm9bUU.jpg <br> https://i.imgur.com/C8TlROr.jpg <br> https://i.imgur.com/P1eLVrj.jpg <br> https://i.imgur.com/oIYmPNv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:48.64 ID:BYLs7Eh90<> 山田に冷めチキネタにされるしもうストリーマー界隈とにじさんじにはホロメンは頭が上がりませんなあ <br> ホロリスも負け犬ってイメージつくし、マジで惨めになってきたよな <br> にじさんじ見て勝ち組になろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:50.39 ID:/BTO37r00<> かなたんの妹見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:50.75 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 前回優勝者の笹木が準々決勝で落ちるぐらいには実力拮抗してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:50.55 ID:xC3dAWMu0<> にじって前もサメを祝うとかで釣りしてなかった？ <br> その癖こよりがお嬢様言葉の件ネタにしたらぶちギレてるし <br> なんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:53.26 ID:i6y0Z/9B0<> <a href="../test/read.cgi/livemegami/1671351176/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> にじコラボあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:54.25 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 容認ベースだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:53.86 ID:cpEhwilK0<> すまん <br> 容認の意を示すって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:54.30 ID:ooXdrdgN0<> もしかしてマリカ大会ってホロよりにじの方が面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:58.21 ID:G3SVxGtV0<> <a href="../test/read.cgi/livemegami/1671351176/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 実際ミームネタ使われる時点で格上扱いだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:16:59.16 ID:yufh44uP0<> あれここにじスレだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:00.61 ID:0F0diI0M0<> まあ星川は最初遊ぶからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:00.61 ID:rz8o7G2L0<> にじさんじつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:01.82 ID:eInbRaYg0<> きらーめ&#128525;&#128525;&#128525; <br> かなたんと一緒に嫁に来ないか&#128525;&#128525;&#128525; <>
