名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:35:52.24 ID:HTnjvFOJ0<> どうでもいい <>ぶっちゃけregloss興味ない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:22.56 ID:2H3s+ugs0<> キービジュはいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:22.75 ID:VvnA4jmS0<> ホロスタでどりゃってたほうがおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:22.81 ID:xE7rxnXg0<> 身長負けたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:23.24 ID:BqeGpTlg0<> きらら作家～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:23.86 ID:0c5Pg71J0<> 文章すごい恥ずかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:24.32 ID:GRn0WEPv0<> https://i.imgur.com/BJbKZso.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:25.65 ID:u5fqKMLR0<> デビュー配信だけは見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:26.17 ID:QWT9pwxx0<> リグロスの登録者数がやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:27.21 ID:KAvqYZ0T0<> なぁ <br>  <br> 彼女がすぐ不機嫌になってしんどいんだが <br>  <br> 信号で黄色で止まったら「なんで行かないの！？」ってキレる <br>  <br> なんなんこれ？　もう疲れたわ……&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:27.44 ID:BYLOUPOi0<> スポーツ選手でもなければ170前後でいいだろ <br> 男なんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:28.32 ID:UPydoqLk0<> バリタチかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:28.33 ID:ra6rGvpS0<> 青は喋り次第で全然挽回できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:28.56 ID:pL3qeuwc0<> ガンマのライバルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:29.69 ID:R3V9K3kM0<> らでんへの期待がどんどん高まっていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:29.42 ID:iJFLvE2G0<> まじでガワの評価ホロアンですらバラバラだし大成功やん <br> 正直俺の中じゃ一番微妙なの星川だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:29.68 ID:Dcp22zfO0<> 小泉構文で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:30.16 ID:McTSkpuY0<> 漫画家（きらら作家） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:30.85 ID:ecOWjL4q0<> <a href="../test/read.cgi/livemegami/1694082952/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 4パネ以上並べられんやん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:31.57 ID:x3ga+haV0<> 絵うまいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:31.97 ID:9tsPG98b0<> 俺より身長20cmも高いんだが、どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:33.91 ID:aiP2hhyW0<> もう漫画で回ってます……ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:34.36 ID:Srz2LwRa0<> ナハーハというかンフーフじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:34.59 ID:6sr4qsHW0<> ガワは過去一微妙だと思う&#128577; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:35.27 ID:cNZ4dhF/0<> ガンマ…マンガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:35.69 ID:H8kOXGB/0<> らでんはよ <br>  <br> らでんはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:35.95 ID:SY+z/I9C0<> みんなー！ロボロボの回答見たー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:36.99 ID:HDzWe1OV0<> https://i.imgur.com/jxsPstQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:36.94 ID:5x7kVLW30<> 公式質なしになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:36.84 ID:zMbrvryV0<> んー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:37.07 ID:7M6Emd900<> 青いのジャケットのサイズ合ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:38.05 ID:FdGb12mB0<> オタクバレちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:38.21 ID:j0sf3P5z0<> ここまで見て結局何をやる人たちなのか分からんのだが <br> これじゃ登録しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:38.06 ID:oOJjP96p0<> &#9732;んほぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:38.02 ID:TNwo2cXU0<> 171cm！？ <br> https://i.imgur.com/MNhzjbp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:38.10 ID:S7hm3Z+30<> デビュー前にこんだけ推されてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:38.29 ID:rp2VVUKA0<> 設定解説痛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:38.82 ID:CvguB1zd0<> 趣味は絵を描くことって設定段階で中身に寄せてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:39.19 ID:65fdKdlR0<> ナハーハワンポイントアドバイスです <br> パイを食べる時は包みを下にするといいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:39.23 ID:j5OurV/J0<> ナハーハそういやお前さっさとASMRやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:38.90 ID:LJ2qjT670<> ナハーハ食い過ぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:39.01 ID:x2IKwPZt0<> 青くん男っぽすぎるのはデバフにならん？ぶいすぽのレンくんとか人気ねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:39.93 ID:Pe5+3itJ0<> これかなたそじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:40.27 ID:UDHLLuF/0<> 今日7日で7時から配信はじまってるんだよね <br> 「７期でしたー！」 <br> 来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:40.77 ID:i3yquw2W0<> ガンマとマリンのライバルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:41.60 ID:cRg05tqJ0<> 漢字でGOの最終問題だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:41.93 ID:r/Am7wzX0<> ぼっちざろっくの青とキャラ被ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:42.34 ID:5GggexhS0<> 10分くらいこいつら紹介すんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:44.76 ID:8QcJcXmU0<> https://i.imgur.com/OV5fyRL.jpg <br> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:44.56 ID:axmtkXWQ0<> ちゆ殿パリパリでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:45.55 ID:GRn0WEPv0<> ホビキレてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:46.57 ID:k23B7j/i0<> 魂掘りだけはワクワクしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:47.01 ID:dozaNZ2o0<> 青くんのおちんぽ授乳しながら手コキしてもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:47.22 ID:s5cwtIM10<> どう？ <br> dev_isの登録者激増しそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:47.75 ID:uHhL1+mH0<> みーちゃんノーマルクリア出来る天才です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:47.70 ID:PHxk9VfD0<> https://i.imgur.com/3rPcvrm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:48.48 ID:sBYT0S2I0<> 青ちゃんの漫画はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:48.70 ID:2nkspGH30<> ガンマ向けか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:50.37 ID:hz6+VlvL0<> 良い音してるな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:51.27 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694082952/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ココアーコーヒー <br>  <br> 冷やすニダ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:51.96 ID:qZ9KUc/X0<> こいつら歌以外の配信するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:52.13 ID:mpWpVNB40<> 配信見るまでは推せねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:56.49 ID:lCkUN2fO0<> この女性ユニットを男女コラボて騒いでたスレがあるってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:56.17 ID:mUtkgIG+0<> ナハーハ美味そうに食うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:56.35 ID:EbHNwock0<> お前らリグロスの話してるけど急にどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:56.48 ID:7PwPHfDD0<> すいちゃんの食いつきがかつてないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:57.35 ID:EQnPUy0/0<> 王子様RPはその内辛くなるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:57.81 ID:wgGLwwG50<> みんなこのキービジュの方が良くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:57.87 ID:JcDlxN6n0<> 宣伝番組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:57.96 ID:kUplCtgv0<> もしかしてReglossの立ち位置社内でも決まってない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:36:58.69 ID:UPydoqLk0<> <a href="../test/read.cgi/livemegami/1694082952/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 普通に捕まるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:59.72 ID:ZmieyABE0<> いい音するﾅﾊｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:36:59.94 ID:+mmEDyFv0<> クールでオタクって初期フレアかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:01.27 ID:u5fqKMLR0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> こんなデカかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:01.88 ID:9Md7SlmB0<> 人権ラインの上に立つ女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:02.16 ID:iQjM2QXh0<> <a href="../test/read.cgi/livemegami/1694082952/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 一応ガチ漫画家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:02.67 ID:7ZyWl/V/0<> この前のAの紹介配信の時も思ったけど公式で紹介するよりさっさとデビュー配信させた方が１００倍人気出ると思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:03.02 ID:5WETukKk0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> でけえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:05.02 ID:GoDvKkNi0<> いい音&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:05.78 ID:SpTZzQ6+0<> <a href="../test/read.cgi/livemegami/1694082952/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> がんちゃんはジャンプ <br> 青くんはきらら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:06.31 ID:CvguB1zd0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> えっそんなでかいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:07.12 ID:CKaMkqN40<> <a href="../test/read.cgi/livemegami/1694082952/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ぼっさん「7期生じゃないぞ」 <br> https://i.imgur.com/7CMgEqt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:08.42 ID:IxwI/K/n0<> やっぱ配信始まらないとなんも言えなそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:08.61 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694082952/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 動画増やさんと増えんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:08.93 ID:VvnA4jmS0<> <a href="../test/read.cgi/livemegami/1694082952/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> そう言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:09.17 ID:fgSA0bOI0<> よく見ると結構恥ずかしい設定だよな <br> JPにオメガ来たのかって疑うレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:10.45 ID:tD2jD6xL0<> 1時間かからんのかよなはーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:10.15 ID:MQ388mnZ0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 俺よりデカくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:11.71 ID:GpCFHIOn0<> デブメンの誰が間取かけるなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:12.03 ID:H4ivRMl+0<> なんかホロスタゴリ押ししてる時と感覚が似てるわ <br> マジで別物感強くてそりゃ表も登録しないわなって感じ <br> 初配信6万とかになるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:13.04 ID:FOajtbm40<> 2D立ち絵がこれで決まりなの？ <br> なんか随分と女性向けっぽい絵柄路線でガチガチにしたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:13.35 ID:u/iBAG/W0<> まぁ俺ら向いてないのがわかる <br> こけてまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:13.84 ID:JUvAgV+x0<> サラシで胸隠してる設定にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:13.90 ID:hwVxkucM0<> ホロスタ係でよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:15.01 ID:C3zbg9v+0<> ﾅﾊﾊと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:15.04 ID:kUTX8YW30<> 約束された&#128293;&#129412;&#128293;グループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:16.17 ID:Y7/cTcwj0<> 青くんのメス出しに期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:16.70 ID:2Q4V1dcM0<> 男やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:16.99 ID:rsH+eMdg0<> 青くん男過ぎて辛いわ <br> もう少し女性としての体のライン見せてくれよプロモーション下手くそか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:17.50 ID:zZPke9Tf0<> でもお前ららでんに顔面騎乗されたら犬みたいに必死で舐めそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:17.92 ID:HTE9MlY00<> regloss興味ないけどゼロ期生6周年のほうがもっと興味ないからこれでええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:18.29 ID:WAWWszJl0<> ズボンはやめようよさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:19.03 ID:5GggexhS0<> 新衣装最速&#9995;&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:19.03 ID:JVk0yuPd0<> ダンロップみたいな靴WWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:20.07 ID:R2opMyMD0<> ナハーハってBMI25超えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:21.91 ID:Qh44lvnN0<> あおきゅん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:22.68 ID:rdxJVwbQ0<> 振り返りと言いながら只の番宣じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:22.33 ID:y/fJ0j5X0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> イカちゃん抱きたい…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:22.55 ID:ePFpW4lI0<> 男装麗人系キャラってむずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:22.90 ID:pvXsZq5d0<> <a href="../test/read.cgi/livemegami/1694082952/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 計算してもどうせ <br> この後プロテインとコーラ飲むんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:23.29 ID:Aw8SMNWh0<> ガワがホロじゃなくてにじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:24.07 ID:QWT9pwxx0<> ナハーハ完食マ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:23.92 ID:IgS6JBbj0<> まあ実際ロボ子ってホロライブ感ないよな <br> つい最近まで当分ぶいすぽの人だと思ってたもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:23.88 ID:UH6Fa4Gc0<> みこちもすいちゃんもあずきちの前ではガワが劣化して見えるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:24.37 ID:mP88+KZS0<> EN新人デビューのときもこんなに手厚い介護したっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:24.66 ID:VydkEJLG0<> このスレでなはーはって単語だけ意味わからないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:25.35 ID:yNwKFR/b0<> ナハーハ的にはまだまだイケそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:25.77 ID:78krK6IP0<> ったくReGLOSSに興味あるのは俺だけだっつーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:27.55 ID:mpWpVNB40<> 新衣装でフリフリのスカート着たりするんだろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:27.40 ID:SqLsETLS0<> <a href="../test/read.cgi/livemegami/1694082952/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 過去の男は黄色信号でも進んでたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:27.89 ID:65fdKdlR0<> マクドのパイ食ったことねぇわ <br> スイーツ系苦手なんだよな <br> メシ系のパイねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:27.91 ID:X/hCHIZW0<> ナハーハさすが寿司60貫食える女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:28.97 ID:o1CrT24l0<> ぺったんこだな <br> チリちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:29.39 ID:86iz/dNo0<> ござる同接350！ついに見つかった！ <br> 俺泣きそうだ&#128557;よかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:29.63 ID:FdGb12mB0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> おかころ平均身長2mくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:30.63 ID:wgGLwwG50<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 知らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:30.99 ID:ZmieyABE0<> <a href="../test/read.cgi/livemegami/1694082952/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 今日1驚いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:32.05 ID:rp2VVUKA0<> 初配信30分しかないから、ガワの紹介はここで消化するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:31.76 ID:zBwvHnTX0<> 下山してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:32.19 ID:fgSA0bOI0<> <a href="../test/read.cgi/livemegami/1694082952/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 普通にデバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:33.23 ID:k23B7j/i0<> https://i.imgur.com/gUKdlf2.jpg <br> 登録者数流石にこの有様は笑えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:33.63 ID:x3ga+haV0<> だーめ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:33.53 ID:/q+SX7rp0<> 一周回っておでんいい気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:37:34.01 ID:nPkY5Jbo0<> すいちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:34.71 ID:i3yquw2W0<> 一緒に寝る！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:34.73 ID:DUiZF5sO0<> ナハーハまだ底が見えねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:37:35.31 ID:QlccblR20<> あのさあ……すいちゃんとラジオやってるころあずが演じてる薫を見習って？ <>
