名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:20.24 ID:KancYPpu0<> マスコ@mashi23mnfj <br> 対星街の切り札として買譜使うしかねーか <br> 女神でレス付けてまとめる感じで <br> 2022年12月29日 <br> @mashi23mnfj <br> おくたびゅー@bspjj9okuta <br> 花譜は平和主義者のガキだけど使っちゃう？ <br> @bspjj9okuta <br> マスコ@mashi23mnfj <br> 使うっしょ <br> 星街と買譜をぶつけたら丁度いい <br> 俺の葵ちゃんはこいつらのせいで数字取られたんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:22.32 ID:hhEd6r530<> 体幹ゲーだって理解せんと始まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:57:22.70 ID:mziHLD4I0<> かなたそ沼りすぎて飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:57:22.76 ID:3gg9LW3U0<> 黙祷という言葉を聞く度に小学生の時に全校集会でなにかの黙祷してる中 <br> 木刀！とか言って剣道の素振りみたいな事して教師に締め出されてた隣のクラスの奴思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:27.70 ID:fyChVbjX0<> かなためちゃくちゃ沼ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:27.81 ID:OlCyMm340<> かなたいい感じに沼ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:28.26 ID:KancYPpu0<> 【注意】マスコ君（倶楽部民）潜伏中 <br>  <br> 738 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/01(水) 15:56:04.14 ID:DDfnf/y90 <br>  <br> この際だからはっきり言っとくわ <br>  <br> Vtuber歌姫は富士葵なんだよ <br>  <br> Vの歌の土俵を作ったんだぞ <br> 声楽的にもレベチだしな <br>  <br> それが何だ、買譜だの星街だの <br> どいつもこいつも富士葵の貢献を無視しやがって <br> 自分が売れたら先人は用済みか？ <br> ふざけんなよ <br>  <br> 買譜ネタが使えないならＰ丸使うまでだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:28.54 ID:ay2GpCpo0<> 黒騎士剣無いとキツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:30.93 ID:IYdPsRsN0<> 松本匡生「黙祷は意味ない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:34.92 ID:JCcIFU2f0<> 全国民の多くが黙祷捧げてるのさなかゲームで人殺してる奴wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:35.06 ID:AwxxC95E0<> かなたそ予想通りダメそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:57:38.71 ID:H8gCeOZF0<> かなたそコメント見過ぎじゃねーのもうちょい自分で考えてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:38.85 ID:yJMU2we90<> 他人の黙祷監視してる奴本人は黙祷してないの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:39.04 ID:TeTQ2F1w0<> 数字に囚われると人間性が失われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:57:39.75 ID:INRwQm5A0<> ガード長押し勧めてる馬鹿なんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:40.25 ID:wEdLM+RQ0<> かなたそのチャット荒れ気味です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:41.72 ID:jGVHwk8z0<> バカばかりだな <br> ファウファウのASMRを聞いていれば良いものを・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:44.77 ID:KancYPpu0<> 【注意】マスコ君（倶楽部民）潜伏中 <br>  <br> 846 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/09(木) 01:10:35.90 ID:BSoQFyoO0 <br>  <br> <a href="../test/read.cgi/livemegami/1678514187/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 星街は外部の月ノをライブに呼んだじゃん <br> 葵ちゃんの曲カバーしないくせに花譜の帝京平成大学は歌いまくる <br>  <br> これ、葵ちゃんから逃げてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:57:48.76 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> すまんかなルーナ好きだけどルーナは登録するつもりないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:52.52 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> だからニートは働かずにずっと寝てるんだ <br> 優しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:56.19 ID:TGz9Vpoe0<> 黙想ガイジの頭メルトダウンしてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:57:59.93 ID:KancYPpu0<> デザインA(リーダー、主犯、コメ欄荒らしツール配布、ホロアン) <br> サタニスト(サイバー攻撃提案者、DDOSツール配布、政治団体への工作、他箱コミュを工作、逮捕筆頭、ホロアン) <br> ナグタ(ロシア人、外国人のアンチグループと繋がっている、テロ予告犯、ぺこアン) <br> ジョンソン(かなアン、へい民煽り、へいアン、山信、団員) <br> wind(極右にみこちを通報したキチガイ、みこアン) <br> ぺこみこ実現党(アンスレ絵師、ライン超え絵を量産、開示確定のキチガイ、ホロアン) <br> 綾波レイ(顔写真や声がやらおんで晒されており方々で恨みを買っている、ホロアン) <br> 献金スパチャ(ログ消し提案者、運営を攻撃しようと発言、ホロアン) <br> ゼットン(メルさんに開示された障害者、隔離小屋在住の親不孝者) <br> マスコ(すいちゃんと花譜で対立煽りを画策、今も潜伏中) <br>  <br> 情報まとめるとこのメンツが痴漢倶楽部の幹部かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:00.32 ID:Rty2alEr0<> かなたそ、次はキングスフィールドやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:01.44 ID:tR+DtGRE0<> たそじっくりで良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:02.47 ID:Ovw7m/os0<> まあでもみごとに嫌いなやつしかポーズしてなくてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:05.14 ID:MAlxVv1r0<> もう黒騎士剣使おう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:05.96 ID:U0SMZcR20<> 復興特別所得税額←なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:10.14 ID:KancYPpu0<> 401 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/03/10(金) 20:36:07.09 ID:wanGQFaq0  <br> メガオな？ <br> お前みたいなキチガイが過剰上げして発狂するとこよりに害があるんだよ？ <br> お前みたいな奴こそが1番のこよアンだときっとこよも思ってるよ？分かったらこよりに迷惑かけるのやめなよこよアンメガオ <br>  <br> 421 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/03/10(金) 20:36:38.89 ID:wanGQFaq0  <br> <a href="../test/read.cgi/livemegami/1678514187/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> メガオは倶楽部の中でも下っ端だって言われてたよ <br> ただのキチガイ <br>  <br> 585 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/03/10(金) 20:40:29.65 ID:wanGQFaq0  <br> <a href="../test/read.cgi/livemegami/1678514187/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> メガオが発狂するからやめなよ&#128557; <br> 生活保護すら貰えなかった障害者おじさんをオモチャにしないであげて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:12.95 ID:uN3FYOP10<> かなたそもう攻略サイト見ろよこれなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:17.08 ID:joUh0yDL0<> <a href="../test/read.cgi/livemegami/1678514187/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> いっぱい歌聴きたいから嫌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:17.54 ID:ay2GpCpo0<> 沼すぎるからスバルいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:18.50 ID:/zvvI6ls0<> <a href="../test/read.cgi/livemegami/1678514187/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:18.54 ID:QlH7JJLW0<> こよのSEKIROと数字あんまり変わらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:22.32 ID:GipToCTR0<> <a href="../test/read.cgi/livemegami/1678514187/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ASMR聞きながらスレ開くやつはアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:27.57 ID:3qLQWBPY0<> メディアで黙祷しようぜ！って言われてるからやってるだけで <br> なんも言われなかったら9割以上はやってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:29.07 ID:xQl8Z3EW0<> ちなこよりは開始2時間の2時間の時点で赤鬼倒してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:32.03 ID:h6Fy5vBS0<> まあこよりがうまっぴすぎただけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:35.67 ID:QIrjZ0a10<> だからダクソ2にしとけってあれほどスレに書いたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:40.05 ID:AwxxC95E0<> 裏練習しますで終わるパターンいっぱい見れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:42.84 ID:SZ/rm8rS0<> かなたは何故？王になれたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:43.30 ID:iWRaVNl30<> やっぱ黒騎士だったじゃん&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:45.68 ID:tR+DtGRE0<> たそ、もういけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:46.50 ID:UNpQEAzi0<> コツ掴んできたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:58:50.45 ID:mziHLD4I0<> ダクソおじさん「だからダクソ2か3やれって言ったんだよ。俺の言うこと聞いておけば…ﾌﾞﾂﾌﾞﾂ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:51.06 ID:snr9Ts1T0<> かなたそが相手してるの実は強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:53.79 ID:Q/H2cKtP0<> すまんお前ら、かなたそ見たいからルーナ登録して早く終わらせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:53.88 ID:fCGzSO9l0<> <a href="../test/read.cgi/livemegami/1678514187/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ルーナイトは歌枠楽しみだからできるだけ引っ張ってほしいと思ってるぞ <br> あと数百人だからすぐ終わるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:58:56.48 ID:dl9ZyLCq0<> 画面見てないけどなんでこいつに苦戦してるのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:02.21 ID:2x+npFbS0<> ルーナいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:06.07 ID:aWKshmmL0<> <a href="../test/read.cgi/livemegami/1678514187/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ゲーム楽しんでるか <br> ただただ消化して数字拾ってるかの違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:06.74 ID:DJcspjq+0<> 1000人切ってるのに耐久とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:07.90 ID:EzxH6Dcn0<> 昨日今日マジで暑いな <br> いよいよ壊れちゃったじゃん地球 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:08.79 ID:jxOtUbPS0<> こいつ最初はステルス忍殺できたやろ <br> 練習してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:09.10 ID:Tzjz0FlZ0<> かなたへったくそすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:11.45 ID:Bv7OQp9s0<> せっかくの休みにスバルなんて見たくねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:20.93 ID:XGqPbgcz0<> フレアって100万人行ってないのがある意味ステータスだったのに行ったら本当に何も無くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:22.97 ID:uN3FYOP10<> &#129399;かざマリオ見てくれるでござるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:26.00 ID:D9vZHjpd0<> 指示白米めっちゃ流れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:26.37 ID:i3fdE+Lf0<> こよりいけそうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:28.05 ID:UNpQEAzi0<> <a href="../test/read.cgi/livemegami/1678514187/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 指示に惑わされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:28.40 ID:/Sbdy+e10<> <a href="../test/read.cgi/livemegami/1678514187/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 自分で考えてやってる時は「こいつ全然コメント見ねーな」ってチャットでキレる奴湧くからメチャクチャだわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:28.84 ID:HNNkyLHI0<> かなた見に行ったらチャット欄荒れてるじゃん <br> 平民キレすぎだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:29.58 ID:aWKshmmL0<> <a href="../test/read.cgi/livemegami/1678514187/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> チュートリアルの一人だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:30.89 ID:tR+DtGRE0<> 踏みつけのあと切らないのはもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:33.51 ID:OlCyMm340<> セキローに黒騎士剣はねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:33.53 ID:VD/C1IAN0<> チャット欄言ってる事コロコロで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:34.13 ID:hsg9Migo0<> <a href="../test/read.cgi/livemegami/1678514187/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> んなたんしゅけべだねぇ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:34.87 ID:138LwqXx0<> <a href="../test/read.cgi/livemegami/1678514187/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ホロメンの必殺技でたな <br> エッチな絵から上手いことサムネイル！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:35.23 ID:wEdLM+RQ0<> かなたそコメデターに翻弄されてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:36.07 ID:WWpJz/p90<> <a href="../test/read.cgi/livemegami/1678514187/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 今日もファウナ気持ちいい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:42.00 ID:Y9N9O5YY0<> コメに振り回されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:44.63 ID:atXYDMYC0<> 震災に一回被災した事あるけどぶっちゃけそれで何回も黙祷やらされんのガチで辛気臭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:45.88 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 流石にやめてやれ <br> 視聴に耐えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:52.02 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 黙れが出そうだから怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:51.82 ID:b/2wUy6b0<> 黙想ガイジどうした？ <br> 逃げちゃった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:52.74 ID:UNpQEAzi0<> ひたすらパリィしときゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:54.10 ID:fYOTeJSW0<> <a href="../test/read.cgi/livemegami/1678514187/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 小学生の頃、授業で火垂るの墓みたあとにさ廊下で「天皇陛下万歳～！」って大声で叫んだら先生にビンタされたの未だに許してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 14:59:54.33 ID:fCGzSO9l0<> 弾くよりよけたほうがリターン大きい攻撃とかあるしでもそれはやってくうちにわかることだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 14:59:55.04 ID:Kp+KPBVB0<> 大人しくチャキチャキしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:01.63 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> &#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:02.54 ID:nM56txF/0<> 白コメ指示厨の巣窟で草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:05.57 ID:1x3DEvPK0<> せきろって考慮すべきもの結構多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:10.52 ID:tcKgjGDY0<> たそあんなにウッキウキだったのにどうして…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:15.21 ID:U0SMZcR20<> チャット欄はそりゃ個々人で好き勝手言うだろ <br> それに振り回されちゃいけないのが配信者だろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:15.51 ID:94u9HKOs0<> コメデターはコメント参考にしないとキレ始めるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:16.23 ID:hWhvnatf0<> かなた黙祷した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:16.92 ID:Qe2GNwXp0<> ちな、これはこよりが黙祷していた瞬間の証拠画像 <br>  <br> らがまろ @raggamaro (2023/03/11 14:47:49) <br> https://pbs.twimg.com/media/Fq6qDsJagAEzM_P.png <br> https://pbs.twimg.com/media/Fq6qLvXaYAIrg4Z.png <br> http://twitter.com/raggamaro/status/1634430908110602240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:20.15 ID:Rty2alEr0<> <a href="../test/read.cgi/livemegami/1678514187/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> そもそもガチならこの時間に配信しないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:20.43 ID:xso5IQC30<> 黙祷するくらいならお前ホロ豚は被災者支援にその投げてるスパチャ寄付したら？ <br> ホロメンもそれを促したら？ <br> 黙祷しました、はいいい子、って恥ずかしいほどの偽善 <br> むしろそれを利用して自分のイメージアップしてるっていう偽善どころか腹黒すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:22.57 ID:43wlgE8c0<> EXPOにも行けない推しのリアイベにも行けない <br> 地方民の推し活ってなんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:23.64 ID:mziHLD4I0<> 誰かコメントで黒騎士剣使えば？ってコメントしてきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:25.21 ID:ms6eaO440<> 空中線路が景観悪くしてるし、日光センサーの邪魔ってホロ鯖で学んで <br> 新ホロ鯖では気を付けると思ったけど <br>  <br> 住宅街に空中線路とか・・・ <br> カブトムシ周辺に張り巡らせたら拡張もできないじゃんｗｗ <br> 助手くんどーいうｺﾄ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:25.77 ID:aWKshmmL0<> コメント欄でキレてるやつは大体他のコメントにキレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:25.84 ID:wEZC8iLy0<> ホロアン「○○イライラしてきたな」 <br>  <br> これで配信見に行ってイライラしてたホロメン見たことないんだけどお前らは病気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:25.57 ID:wTEv4U9S0<> <a href="../test/read.cgi/livemegami/1678514187/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> でも2飛ばせっておじさんもいたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:28.15 ID:AwxxC95E0<> ダクソ1からセキロは飛びすぎなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:30.22 ID:3YbgtYWX0<> ターン制に頭が支配されている <>
