名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:28.09 ID:Kj2FDkDU0<> 　　　　　　　　　　 ::　　　 ::　　＿＿＿　　　::　　　:: <br> 　　　　　　　　　　　::　　 ::　／　　u　　＼　　::　　:: <br> 　　　　　　　　　　　::　　::／＼　　 ／　　 ＼:: 　動くんだお･･･動くんだお･･･ <br> 　　　　　　　　　　　 :: ／　＞） 　（＜）　　J ＼　:: <br> 　　　　　　　　　　　　::|し　　（__人__）　　　　　 |::　 <br> 　　　　　　　　　　　　::＼ 　 　｀⌒´　　　U　／ <br> <a href="../test/read.cgi/livemegami/1669898701/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a>　　Ｎ　　　　　　::　 ノ　　　　　　　　　　 ＼　 <br>  <br> 　　　　　　　　　　　　　　　　　＿＿＿　　 <br> 　　　　　　　　　　　　　　　 ／⌒　　⌒＼　　　　　 <br> 　　　　　　　　　　　　　　／（ ●） 　（●）＼　+　　 <br> 　　　　　　　　　　　　+／::::::⌒（__人__）⌒:::::＼　　 <br> 　　　　　　　　　　　　 |　　　　　|r┬-|　　　　　|　　 <br> 　　　　ｺﾛ･･　　　　 　 ＼　　　　`ー'´　　　　／　+ <br> <a href="../test/read.cgi/livemegami/1669898701/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a>　乙⌒　　　　　　　 ノ　　　　　　　　　　 ＼　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:28.61 ID:hz+h1LWX0<> 神曲その2来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:29.07 ID:5R8Ff6oJ0<> Doggy God's Streetどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:29.10 ID:6FQFJhfV0<> faketype <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:29.91 ID:w/3JEyH90<> ドギーなんたらか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:30.59 ID:2PGCRNuq0<> 音程ぶれぶれ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:30.75 ID:R6KuBycG0<> 知ってる曲きちゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:31.40 ID:3eXdzDqz0<> どりゃあああああああああああああああ <br>  <br> アズマリム バーチャル生物 @azuma_lim (2022/12/01 21:43:05) <br> 【ご報告】 <br>  <br> アズリムが個人で活動を始めた後もなおYoutube等の一部の収益が株式会社Chisey(資産譲渡の前譲渡会社）から支払われず、連絡も取れなくなった為、不当利得返還等請求訴訟を実施し支払いが認められる判決が出ました。 <br>  <br> これに伴い、アズリムの活動に支障をきたす事態は全て終結致しました。 <br> https://pbs.twimg.com/media/Fi5Jdo7UYAEeNgP.png <br> https://pbs.twimg.com/media/Fi5JeN9VQAEMGQv.png <br> https://pbs.twimg.com/media/Fi5Jer0UYAAa9GP.png <br> https://pbs.twimg.com/media/Fi5JfmAUAAA1UTk.png <br> http://twitter.com/azuma_lim/status/1598296627437264896 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:31.78 ID:B/jVrR/10<> これは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:31.75 ID:wvDoxECc0<> doggy  gods streetsいい曲だけど歌いこなせるわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:32.94 ID:5uhLWF2e0<> ころさんしか歌えないやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:33.25 ID:/bMecnPf0<> 847 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2022/12/01(木) 21:41:43.94  ID:7nr1Xpiw0  <br> すいせいなんかが評価されるならフレアやござるみたいなガチで上手い人が正当に評価されてほしいわ <br>  <br> 952 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2022/12/01(木) 21:44:07.82  ID:7nr1Xpiw0  <br> すいせいってなんでロボ子のことさん付けしてるんだ <br> 親しくないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:33.33 ID:b0auSbDX0<> キー合ってなさすぎやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:34.09 ID:gHxa0oM10<> はい、神選曲 <br>  <br> すいせい、お前船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:35.64 ID:tyxxarZM0<> 知ってる曲どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:35.79 ID:nn7CYft90<> 知ってる曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:36.58 ID:bwo3B4qR0<> ドギーなんとかきたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:37.22 ID:Accn9ZZ70<> まずい、、、歌えてない、、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:38.29 ID:7LzMwv1b0<> すいちゃん今日これモノマネ歌枠とかしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:38.28 ID:kraD209s0<> 名曲が台無しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:38.85 ID:J9vWFBQn0<> あくたんの誕生日 <br> 一昨年　ぺこムーナにデイリー一位取られる <br> 去年　　逆叉の初歌枠にデイリー一位取られる <br> 今年　　すいせいの案件歌枠にデイリー一位取られる <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:38.93 ID:Q3LhVmBg0<> すいちゃん選曲神だな <br> 俺の好きな歌ばっかだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:40.75 ID:P0yxz9eX0<> こぉね！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:42.00 ID:r/rw1HXQ0<> 流石にこの前聞いたから知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:42.00 ID:bA7pjjJz0<> これは難しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:42.18 ID:s2WMM5Xz0<> これ知らないはもうホロ知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:43.05 ID:/lq5pgT40<> ころさんとすいちゃんって絡んでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:45.26 ID:H11Gxi9S0<> ころさんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:46.88 ID:mGaM8b3x0<> なんか合わん曲ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:47.63 ID:HQj37TkY0<> はあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:47.23 ID:L9mZsjb20<> むずい曲どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:48.65 ID:oygkSD950<> あーアクセント弱いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:48.69 ID:5BLvEyP10<> 難しい曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:49.03 ID:vP4yeM540<> こういう曲を待ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:50.29 ID:FDyZW4aw0<> 選曲を間違うとうまい人でも全く歌えないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:50.54 ID:2PGCRNuq0<> ころねより下手やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:50.69 ID:tI//ybB+0<> 22時被せ禁止？ <br> 22時珍しく全然配信ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:50.69 ID:rfIehGAk0<> 好きだけど高い曲ばっかやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:51.73 ID:9gz10XRb0<> しかしすいちゃんの声と合わんなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:45:51.88 ID:UZScHe0J0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:52.50 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )スレタイとスレの内容が必ずしも一致するわけではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:53.11 ID:DAFeFLCh0<> 高い曲全般厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:53.37 ID:i2fIcvIT0<> 必死感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:54.75 ID:8TmO7fK10<> 今年ホロNo.1の当たりオリ曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:55.13 ID:7Rwr73Kt0<> ホロオリソンに強いのはふーたんってことでok？ <br> オリソンへの熱が無いとね熱が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:57.60 ID:EcgSej6f0<> さすがに難しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:55.45 ID:Q4sxVxfS0<> WAO歌ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:00.47 ID:Ol5t1PDf0<> これはカリっさんが歌っても事故りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:00.76 ID:ua6L2eIp0<> これ一人で歌うのかなりつらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:01.14 ID:a6LNpCsi0<> すいちゃん声変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:01.47 ID:s2WMM5Xz0<> すいちゃんのｱｵｰﾝ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:01.75 ID:ptLFJ0kw0<> 下手で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:01.94 ID:svhw7XMl0<> この歌はしんどいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.00 ID:B/jVrR/10<> あぉーんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.39 ID:Tn8l197r0<> ドギーマンか <br> 名前だけ聞いたことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.45 ID:ChXoFf5j0<> さて、そろそろ好きすぎソングくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.77 ID:e98rp0ud0<> やっぱこれ生はキツいか <br> カリオペとかなら歌えるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.51 ID:nGTTVDFX0<> すいちゃんには合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:04.87 ID:FnlVPOHw0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> このレベルのエアプがホロメン語ってたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:05.06 ID:ko8jV1S/0<> まじでわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:05.45 ID:Hvgq6B270<> ｵｫﾝ！ｱｫｵﾝ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:08.13 ID:7Q6WLwoL0<> 帰宅したらこの女の子がいたらどうする？ <br> https://i.imgur.com/wA56GhR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:08.31 ID:IHccOmoq0<> <a href="../test/read.cgi/livemegami/1669898701/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> カリオペは割と歌えてたぞ <br> 低音だせないと様にならないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:09.37 ID:3RUyID1N0<> アキちゃんから良曲ラッシュやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:12.01 ID:gQZeHC8d0<> びみょーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:12.63 ID:+31J1Dfr0<> 結構いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:12.95 ID:ES/QmIqn0<> 歌えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:14.06 ID:4RlI2lvK0<> 練習してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:14.54 ID:MaMR2bCk0<> カリさんすらまともに歌えない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:15.86 ID:Accn9ZZ70<> 練習してこれって、話だよな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:16.71 ID:fgRX5VUo0<> ほんと高音だめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:18.25 ID:Na+pWZwE0<> 知らない曲多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:20.99 ID:M9R0VCth0<> なんで外人が頑張ってる風の歌い方やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:22.03 ID:U/eI2cRh0<> すいちゃんこれ紅白無理やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:23.70 ID:w/3JEyH90<> 難しい曲だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:23.83 ID:C1/6KxqZ0<> これはころさんしか歌えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:23.99 ID:H3iQX6f/0<> ころさんとすいちゃんってほぼ絡みないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:24.05 ID:qUj7fi7C0<> これはまだ良い感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:26.41 ID:CVtqb1c30<> <a href="../test/read.cgi/livemegami/1669898701/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 天皇被せてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:26.37 ID:mOWnNhAJ0<> イントロでマリ箱だと思ったら違ったわ <br> なんの曲やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:27.56 ID:4wg9CxJm0<> もしかしてワンダラダー生で歌えるかなたって相当凄いのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:29.32 ID:0ilRpUBz0<> すいちゃんラップも下手じゃね？w <br> リズム感無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:30.66 ID:MMTcEWPJ0<> あってねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:31.09 ID:gHxa0oM10<> まぁこれはころさんが歌ってこそだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:31.76 ID:cc1gXm2L0<> 今宵はHalloween Night!思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:31.73 ID:Xwp0t6gt0<> <a href="../test/read.cgi/livemegami/1669898701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> これウンチーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:32.40 ID:zbqAwzo10<> ホロ最難曲の一つだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:32.80 ID:7gZxCgHh0<> ころさんは一体どうやって歌ってるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:33.82 ID:AIuDg4vI0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 最近のアズリム楽しそうですこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:34.50 ID:4H+oQHUv0<> ドブボが歌うなやカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:36.62 ID:jl1W9N7n0<> なぜ選んだしｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:36.42 ID:Wd/Dx3oW0<> <a href="../test/read.cgi/livemegami/1669898701/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> すらってカリオペは別に歌上手くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:36.29 ID:mGGGqCdm0<> 社長と副社長どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:37.14 ID:kulriRlz0<> この人どの曲ならまともに歌えるの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:37.94 ID:YVfTuCP/0<> 星街ラップは無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:39.46 ID:LK4X+xa50<> この曲はコロさんにしか歌えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:40.07 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> (  ･&#7620;&#7109;･&#7621; )天皇だけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:40.06 ID:ImN6fPLD0<> これはころさんが至高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:40.86 ID:HQj37TkY0<> これならすいせいを釣り材料にして六曲まで各ホロメンに歌わせたほうがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:41.00 ID:tDA0QqlN0<> まぁこの曲はころさんも生で歌えないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:41.12 ID:ua6L2eIp0<> これカリ呼んで一緒にやればよかったのにな <br> 今東京いる説なかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:44.08 ID:iWmRBYbo0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:45.59 ID:b0auSbDX0<> これ歌枠で歌いきれるからころさんは歌うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:45.65 ID:WNYsXRTk0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> こんなのがホロアンで暴れてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:46.19 ID:B7guutdw0<> 息切れしてるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:46.74 ID:FZndh5n60<> 難しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:47.64 ID:2PGCRNuq0<> これが歌姫は恥ずかしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:50.62 ID:hzylIBf60<> エロいしおっけーて事で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:50.99 ID:r/rw1HXQ0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まだ戦ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:52.10 ID:QLafjLU90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:51.83 ID:GkdoZMcB0<> たくあんの必殺ローテ <br> 歌、マイクラ、雑談、APEX、凸待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:52.61 ID:oNttCxAr0<> まともに歌える曲にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:52.87 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )あおーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:52.89 ID:7LzMwv1b0<> ころさんも生でいけるんか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:52.96 ID:Q3LhVmBg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:52.81 ID:UAXAb+sX0<> めちゃめちゃ練習してそうだ <br> そら喉壊すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:54.03 ID:Hvgq6B270<> ころさんが歌ってこそだなこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:54.29 ID:4cBYfTLx0<> 息切れしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:54.89 ID:uz36M+M/0<> 全曲元曲の方がいいの草 <br> 歌姫さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:54.80 ID:MOsz7HFK0<> ｱｵｵｵｵﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:55.76 ID:gHxa0oM10<> <a href="../test/read.cgi/livemegami/1669898701/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 全然違うだろボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:57.92 ID:JWTNpdKR0<> ぺっさんのサブ垢サッカー実況もアレだけどこれは余&#12316;&#128557; <br> https://i.imgur.com/wn6Tvmj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:46:58.33 ID:rfIehGAk0<> 高すぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:46:59.73 ID:HQj37TkY0<> 星待ち？ほんとに上手く聞こえたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:02.50 ID:j4DUW5vi0<> この曲は普通に良い曲+本人の為の曲感を兼ね備えたガチ名曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:04.54 ID:jo5mdQbR0<> …？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:05.67 ID:JfWo/Idk0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> いいね&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:06.31 ID:dts0Z2Ot0<> MVみにいこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:06.36 ID:Ol5t1PDf0<> <a href="../test/read.cgi/livemegami/1669898701/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 具体的にどの枠で歌ってたのか教えてもらえるか？聞いてみたい <>
