名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:36.82 ID:+z2C31sf0<> 五等分の作者ネオポルテのやつの親絵師やってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:36.72 ID:wPwpGE+h0<> おかしい <br>  <br> やっぱ他の２期メンと比べても3Dの型が古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:37.33 ID:W2oXWtdx0<> アクターで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:37.23 ID:gVnSOl6K0<> AKUA？ <br> 　　　 ／）（　ヽ　　　　　 　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　／）（ ヽ　　　　　 <br> 　　　|∧＿∧ |　　　　　 　 　∧,＿∧　　　　　　 　　 ∧＿∧　　　　　　　　　/ ∧＿∧ 〉　　　　 <br> 　 　 （^)o(^　）| 　A！！　　 ( ^)o(^ )　　　　　　 　('（,, ^)o(^）')　　　　　　 　 |（　^)o(^）|　A！！ <br> 　　 　 〉　　　｜　　　　 .　　 (　つ　ヽ、　 Q！！　 ヽ　 　　 ノ　 U！！　　　ヽ　　　　丿　　　　 <br> 　　　 ノ　　　 〈　　　　　.　　　〉 とノ　)　　　　　　　　｜　 ｌ ｜　　　　　 　　 　ﾉ　　　　ヽ　　　　 <br> 　 　 （＿_「＼＿）　　　　　　（__ノ^(＿)　　　　　　　　（＿__）__）　　　　　.　　 （＿)⌒ (＿）　　　　 <br> https://i.imgur.com/4mqPJHR.jpg <br>  <br> YES　AQUA　FOR　THE　WIN <br> 　　　r-､ｎ　∧＿∧ <br> 　　　.＼ヽ　( ^)o(^ ) <br> 　　　　 ＼ Y　　　ヽ ∩ <br> 　　　　 　 ＼ 　 　 |／/ <br> 　　　　　　　（　　　|ー'　 <br> 　　　　　　　（ ⌒） | <br> 　　　　　 　　し |　 | <br> 　　　　　　　　　（＿） <br> https://i.imgur.com/JIsYFNR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:38.25 ID:iTqhIBaG0<> 余さんがほとんどセンターなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:38.61 ID:i0p5hDl/0<> 2期生こう並んでもまじで集合絵の印象ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:38.91 ID:su0NTygE0<> スバルちゃんダンスもうちょっと手抜いて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:38.79 ID:KItATJsJ0<> ころさんのスパチャ読み見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:39.50 ID:s3+n3+Z60<> もうちょこ先もすっかりサボり組だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:40.10 ID:/M22G9JE0<> <a href="../test/read.cgi/livemegami/1692098463/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ケツ振りこばみ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:40.62 ID:gG5z3hkr0<> ライブはやっぱ5人強いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:40.93 ID:cDiQEcTF0<> ちよこのおっぱい&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:41.22 ID:U0TauKO50<> 5人全員生き残ってる唯一の世代2期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:42.20 ID:5BwGPSd30<> 4期の4人が揃うことってないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:42.19 ID:bX2WWk9c0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 珍しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:42.48 ID:MMRQKGhu0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> でも俺泣いてるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:42.54 ID:rGd4gynO0<> RTA超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:42.94 ID:OK2luJLQ0<> ぺこら24以来か？全員揃うのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:43.61 ID:TSQEjSN30<> ホルアクティぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:44.11 ID:4i4Y1hIz0<> かわ余おおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:44.28 ID:BV+A7Nhp0<> これアクターです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:44.28 ID:v59wCgnh0<> クソガキだけ足開きすぎてて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:44.59 ID:Db+DnMwv0<> ちょこせんの太ももエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:44.95 ID:qvHCROnl0<> かわ余&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:45.01 ID:8fbMybij0<> こいつら全員足してもこよりに負けるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:45.32 ID:xI4wl0jN0<> スバル以外サボり魔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:45.89 ID:q7Qm5HFF0<> 五等分の歌歌えるの <br>  <br> 5人揃ってる2期生だけらしいなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:45.65 ID:g7fhFfWM0<> 配信頻度は等分してないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:46.63 ID:PPhgBmG20<> あくたんいのりん枠なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:47.05 ID:IY7GSHN90<> <a href="../test/read.cgi/livemegami/1692098463/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 3人じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:48.06 ID:eQNDHYS80<> 2期は揃えされるだけいいじゃん <br> 3期と4期なんて揃えようとしても四肢欠損してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:48.07 ID:i9E8tp5S0<> 余ってたまにみるとかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:48.82 ID:LrJkkG6v0<> なあ <br>  <br>  <br>  <br> なんで一番配信頑張ってるやつが一番動きいいの？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:21:48.89 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)21時からだと思って序盤見逃したんだが？ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前らなんで教えてくれなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:49.34 ID:wvZu4/nO0<> 3期生思い出すな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:49.43 ID:RjOsPOOY0<> <a href="../test/read.cgi/livemegami/1692098463/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> エロいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:49.55 ID:zF3cIvxt0<> みこちいないから良いライブやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:50.52 ID:yvDI74LQ0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> たれーたれーたれーい&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:50.45 ID:8cqHVuCr0<> 何だこの声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:52.10 ID:zh6lM4lo0<> 改めてみんな特殊な声してんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:52.55 ID:eBOmO4Tm0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> おれはエモさに泣いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:52.48 ID:gET6f9L90<> あくあのライブってなんていうか普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:53.20 ID:A/1UducJ0<> まじで絵面がレアすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:54.20 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692098463/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ちょこめいとは余裕やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:54.37 ID:pEWIwxzC0<> エグゾディア出たから勝ちな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:55.35 ID:OnIBK/7B0<> ５人揃ってるの奇跡すぎんよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:55.07 ID:/QFKzlPX0<> 5人いないと出来ないというアド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:55.30 ID:0e+aED2W0<> スバルは本人じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:55.56 ID:aRF53rkq0<> サボってねーよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:56.44 ID:Zp1efzvf0<> <a href="../test/read.cgi/livemegami/1692098463/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 皆無理しないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:56.86 ID:GyYn0DI+0<> あくたんぜったい水瀬いのりを歌いたい気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:57.66 ID:0Fp69Zyb0<> みーちゃんころさんがやってたロイヤルマッチの広告出てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:57.68 ID:cHA0qH+10<> 一人も辞めてはないけど特にエモさがない2期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:58.05 ID:nZUrsjCC0<> ころさん裏で1万維持してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:58.50 ID:MmQy2wk20<> ５人ちゃんといるというだけでアドなんだよなあ２期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:59.77 ID:cDzHesAJ0<> ２期生とかいう可能性の塊のくせにスバル以外サボり集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:00.81 ID:BTgB8il70<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:02.04 ID:p90bZorv0<> エグゾディアって公式になったのか <br> サボり組が自称するのなんか違くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:02.52 ID:4i4Y1hIz0<> スバル声笑う <br> なんだこの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:02.59 ID:Uv5HjiC70<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 普通のラブコメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:03.26 ID:YOimnx6X0<> 2期生は規制曲無いってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:04.23 ID:WiOnCUIo0<> ちょこ先だけでかいのバランスいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:04.64 ID:E3wmS3i70<> クソガキってこういうキモオタアニメ嫌いだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:05.45 ID:9+Xo0bRM0<> あくたんケツ振りすきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:05.98 ID:KItATJsJ0<> tps://youtu.be/99GXdTDRTy8?t=1514 <br> あるある討論会 <br> ちょこ「ホロメンおはようツイートにファンアートつけがち」 <br> 親方「なるほど～w」 <br> ポルカ「kなたさん…ちょっと…w」 <br> 山田「あ～kなたさんやってるな～w毎日見るもんな～w」 <br> 一同「ｗｗｗｗｗｗ」 <br>  <br> スバル「これはやっぱりちょっと…kなたさんよくみますか？ポルカさん？w」 <br> ポルカ「みます！kなたさんよく見るよねw ラプラスも見るやろ？」 <br> ポルカ「しかもなんかちょっと…絶頂に妄想を掻き立てるれるのをw」 <br> 山田「見るっすw」 <br> 親方「セリフ…wセリフ付きなんだよねw」 <br> 山田「あそう！セリフそう！セリフ付きがち！www」 <br> 山田「kなたさんはアイドルですからね！w kなたさんは模範的w」 <br> 一同「ｗｗｗｗｗｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:06.40 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> レアバフって知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:06.79 ID:+z2C31sf0<> ちょこ先センターどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:07.84 ID:7IGS8h2w0<> サボりユニットwwww <br>  <br>  <br>  <br> うはwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:09.33 ID:aqZWb2E60<> やっぱ2期は華があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:09.52 ID:LjLkdrfv0<> あ、スバルしかまともに活動してない期だ&#128563;&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:10.19 ID:UH55IgNH0<> 余っさんかわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:10.20 ID:VFW3heMR0<> ２期こう見るとチョコ意外強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:10.59 ID:Cb33NDIg0<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 面白くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:10.31 ID:BXZaoDrE0<> <a href="../test/read.cgi/livemegami/1692098463/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 6もいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:11.28 ID:iB7bZhFy0<> ホロ見始めたときのメイン視聴組だから悲しくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:11.43 ID:I0yb5t/00<> <a href="../test/read.cgi/livemegami/1692098463/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 痴漢界隈隠す気もないのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:11.48 ID:cVo+gTjM0<> ホロジュールで見かけない人ばっかりだぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:12.01 ID:bAz6C0jf0<> 全員ぎゅっとまとめてやっと5周年くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:12.55 ID:wgSqubgW0<> ひとつだけ言わせてくれ <br> 5等分ではないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:13.58 ID:2ZXGosmT0<> 地味にホリゾン終わって失踪中の余っさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:13.72 ID:+tVhblqK0<> 一応本編のキャラに合わせてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:13.98 ID:oSZEzXZH0<> 四葉役はあくたんがいいのでは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:14.81 ID:VU8kmT2y0<> いや、1期も一応5人いるよね？あれいないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:15.33 ID:DMWyhxIa0<> <a href="../test/read.cgi/livemegami/1692098463/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 答えは同接に出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:16.27 ID:fdcW+di40<> 焼き肉でスバルがやる夫になってるコピペすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:16.32 ID:fQ84Iivj0<> 5枚揃っても弱いエクゾディアネクロスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:16.17 ID:TTw7cZoe0<> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:17.00 ID:MGAeyHIF0<> ちょこはマジでアクター判別しやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:17.08 ID:AKcPk27L0<> スバル以外全員サボってるのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:18.52 ID:PqlXYguN0<> 鬼は退治したいし <br> 角は魔除けしたい <br> 魔女は魔女狩り <br> スバルとあくたんは通す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:18.56 ID:tcA3LjfZ0<> 全員強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:19.60 ID:axF7Ra5B0<> 余やっぱ華あるよな <br> ヴァロやってる時以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:20.20 ID:KxAJulcS0<> エグゾディアは「お前ら全然配信しないよな」という皮肉や嫌味が込められてたはずだがなあ&#129319; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:20.69 ID:cDb7YioE0<> <a href="../test/read.cgi/livemegami/1692098463/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 辞めてないだけで活動的ではないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:21.07 ID:tuM7/hVk0<> 配信真面目にやってるのこばみだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:21.47 ID:4YK8fpGa0<> ちょっと待って！！！！！！&#9995;&#128562; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> この中で1人だけ仲間はずれいるよな？&#9995;&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:21.33 ID:66zwXWex0<> <a href="../test/read.cgi/livemegami/1692098463/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ほぼ死んでるようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:22.67 ID:vQUU3aMu0<> 余さんはいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:22.89 ID:7CDzq6aT0<> アクターゲストパート終わったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:23.27 ID:LSs3fLT20<> <a href="../test/read.cgi/livemegami/1692098463/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> マイノリティなんかに惑わされてはいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:23.86 ID:JW2N5UsJ0<> スバルだけで4/5くらい配信してるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:24.60 ID:jwqxbpF30<> <a href="../test/read.cgi/livemegami/1692098463/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> EN凸待ちいつやるか聞いといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:26.41 ID:G5YQZv5Y0<> 余以外はわりと配信するようになったよな2期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:27.11 ID:/FgdCx5b0<> ひょっとして2期生最高か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:27.12 ID:eptMaatu0<> しらけん全員あつまるより5倍豪華だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:28.34 ID:PiLiUfL+0<> 永遠に５人揃わない期だってあるんですよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:28.56 ID:2qqUU4SC0<> みーちゃんのとこギフト祭り始まってるぞお前ら来い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:28.85 ID:1KKKJUa/0<> 配信度5等分言うてもスバルが4等分くらいやってそう <>
