名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 20:33:33.91 ID:SRLvrmjd0<> んなあ <>ノーモアヒロシマ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:06.40 ID:jgIWiNFt0<> しねよスバ友イースはＲＰＧじゃねーだろぼけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:08.99 ID:X/BCVonB0<> スバルキンハーやりたい言ってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:10.00 ID:Utoqs4aY0<> ゴーストオブツシマどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:09.96 ID:GCppWzme0<> あわーわ:マイク不調で配信中止 <br> セレックス:身内の不幸で休止 <br> えるたそ:姪の面倒を見るので配信中止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:10.59 ID:qmySVKqc0<> ピュッピュ出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:11.16 ID:jRG0BbHy0<> 対馬やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:11.30 ID:KREnaJWf0<> ツシマできるんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:12.91 ID:/V95p1mg0<> ねねちの生お着替え&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:13.21 ID:kE3WX3G80<> FGOなんでまだメンテしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:14.87 ID:/V95p1mg0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:17.68 ID:jagQECLF0<> ツシマってPSにしかないんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:17.78 ID:2kbtqxRS0<> ps2縦置き定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:17.77 ID:LBMSqjVm0<> 俺もいっぱい出る&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:17.65 ID:YQZm6gVH0<> にぃなさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:19.26 ID:+sGdSEDz0<> あのさぁ、なないの死で1番悲しんでるのはホロライブ速報さんなんだけど？ <br>  <br> https://i.imgur.com/yYpGt7w.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:19.90 ID:rC5awV3i0<> <a href="../test/read.cgi/livemegami/1691753613/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> マジ！？スバ友になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:21.22 ID:/EgVtcDh0<> ピュッピュッ出るよ&#127812;&#128166;&#127812;&#128166;&#127812;&#128166;&#127812;&#128166;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:24.96 ID:W6SG5VGI0<> セレちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:26.59 ID:BTF/OWim0<> ツシマ配信できんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:27.24 ID:0Y9DFIqT0<> ルーナ　読み込みの都合ででPS2縦置きでプレイしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:27.89 ID:dlnMmVTQ0<> にぃなマイクラでも500じゃん <br> もう500が定着したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:28.24 ID:CgrY0I+G0<> <a href="../test/read.cgi/livemegami/1691753613/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 影が薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:29.07 ID:UNaK9zVd0<> にぃなエロガキすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:29.60 ID:ePCoeECk0<> ルーナ、いつゲームが止まってもおかしくない状態で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:30.47 ID:Mv13Q0RE0<> ねねちの水着きｔらああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:31.00 ID:uB4KyNsI0<> スバルはエグゼやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:31.13 ID:T4FUAqs60<> スバルオススメのゲーム教えて～って聞いといて自分が分かるゲームしか拾わないのなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:32.52 ID:QnRIGJp50<> メタルギアみんな芝居良いなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:32.47 ID:4X8yeuk80<> スバ友の勧めツシマどりゃwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:33.67 ID:z5PZ1pnR0<> タイミングよすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:35.02 ID:2YKp/8xy0<> スバル、アーマドコアは無理だそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:35.52 ID:4jJOspri0<> PS有能過ぎるだろ日にちまで考えて配慮するとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:35.39 ID:3ZyCpnZo0<> スバ友ってSteamエアプばっかなのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:35.57 ID:D2jkPyna0<> にぃなたん、激しいよ&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:36.32 ID:A3/OnkDF0<> スバルはダンロン向いてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:36.38 ID:h6YD4+hI0<> スバル毎回チャット入力消すけど <br> そんな見られてヤバいチャット毎回やってんのか？ <br> テンポわりぃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:36.83 ID:q5YxBs0G0<> ねねちは短編向きというか長編捨ててるイメージだわ <br> ホグワーツとティアキンどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:36.98 ID:1DmGKrOD0<> ダンロンはにじさんじの知らん奴がバフになってたからスバルなら余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:39.66 ID:Rz5lY8d80<> ねねち水着披露してます&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:40.18 ID:9D897N1A0<> 原爆を脅威として描いてる作品で配慮しろとか意味わからんよな <br> だったらまずはだしのゲンを排斥しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:42.76 ID:Vvwx6KL+0<> スバ友のセンスなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:43.42 ID:09J20FhD0<> あわーわどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:46.12 ID:IveH0JNS0<> スバ友って30、40代～のジジイしかいねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:46.66 ID:hoLJ2GUi0<> スバルさあ <br> お前のリスナーは今RPGとアニメ以外あんまり興味無いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:46.80 ID:ZyKE9WYZ0<> 対戦ゲーがやりたいとか言ってたのにRPGとギャルゲばっかりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:50.22 ID:/V95p1mg0<> ねねち、エッチだ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:51.98 ID:rCuPww+p0<> <a href="../test/read.cgi/livemegami/1691753613/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 見るだけで寿命伸びるのありがてーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:52.32 ID:URHzgqXA0<> <a href="../test/read.cgi/livemegami/1691753613/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> うめとにぃなが頑張るしかないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:52.53 ID:4jJOspri0<> <a href="../test/read.cgi/livemegami/1691753613/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ゲーム好きは集まらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:53.10 ID:+xEN+zuu0<> セレちゃん夜に枠入れてたからまじで突然だったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:54.06 ID:co+2odII0<> ぶいありうむがホロの真似しだしたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:57.77 ID:CgrY0I+G0<> <a href="../test/read.cgi/livemegami/1691753613/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 排斥した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:57.84 ID:Wl7B4ZMp0<> にぃなの下ネタ気持ちよすぎだろ <br> ねねちもラーニングして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:34:58.20 ID:Mz77OYDZ0<> スバルこそMGS合うと思うけどどうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:58.85 ID:F8Tq5LiM0<> 迷彩ってオタコンエンドが条件だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:34:59.93 ID:QnRIGJp50<> 洗脳BGMきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:00.71 ID:V6x3s7D40<> バリウム怪しくなってきたから一抜けするわ <br> 元々に規制きてお前らが参入してきて嫌な予感がしてたんだ、じゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:01.97 ID:EIXOFqOm0<> <a href="../test/read.cgi/livemegami/1691753613/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:03.65 ID:XgtkxGXq0<> ねねち水着着てます <br> ねっ子は集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:04.26 ID:sY3IdCGQ0<> YOASOBI「暇だから経験ないけど音楽作るか。楽器使えないコードもわかんないし、安いノートPCでフリーソフト使うわ」 <br> ↓ <br> 夜に駆ける、祝福、みちづれ、アイドル次々大ヒット <br>  <br>  <br> 凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:06.25 ID:ZeT/nB870<> スバ友って還暦のジジイ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:07.26 ID:uGqNTV5+0<> <a href="../test/read.cgi/livemegami/1691753613/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> なないの追悼切り抜き頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:09.06 ID:qLxOG1JN0<> <a href="../test/read.cgi/livemegami/1691753613/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 傾ける角度によってできたりできなかったり <br> マジなつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:09.31 ID:uXIL7rIB0<> やってほしいゲーム募集するやつがホロにいないから <br> コメント欄みんな必死だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:09.14 ID:6bKqMENR0<> ねねち雑水着です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:10.05 ID:bGLJ6/tP0<> PS2はピックアップが弱いんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:12.24 ID:jRg0KGsG0<> <a href="../test/read.cgi/livemegami/1691753613/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> まあお盆だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:13.03 ID:ri57KXPM0<> クッキークリッカーはシミュじゃないよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:14.57 ID:fxMS+6m50<> なんでさっきからsteamにあるゲームってお題が見えてないリスナーがいるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:15.03 ID:P6Da6gr60<> メリルまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:15.86 ID:LBMSqjVm0<> にぃな王マイクラでも500出んのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:16.11 ID:B+gAoABz0<> <a href="../test/read.cgi/livemegami/1691753613/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 大山ボイス良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:17.08 ID:1Gw8nF610<> ぺこらは完璧で究極のスウジー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:17.15 ID:DTu5ghVI0<> スバ友のセンス酷過ぎて草も生えんわ <br>  <br> ガチで35歳以上だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:18.19 ID:jagQECLF0<> <a href="../test/read.cgi/livemegami/1691753613/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> されたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:19.99 ID:PzNfAwe40<> 元から配信ないよりも突然消える方が萎えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:20.43 ID:rYsVENBr0<> いよいよになったら斜め縦置きな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:20.44 ID:lQ9ye+s30<> <a href="../test/read.cgi/livemegami/1691753613/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> オワコンのサロメが1串だったからバフはあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:20.64 ID:BieD3n0z0<> <a href="../test/read.cgi/livemegami/1691753613/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> マジで見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:24.07 ID:jTzrBXD70<> <a href="../test/read.cgi/livemegami/1691753613/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> そらばぶ美で使ってる予測変換出たらやべーだろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:24.51 ID:aRQb3Tyk0<> オッペンハイマーは何時日本公開されるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:25.79 ID:KREnaJWf0<> <a href="../test/read.cgi/livemegami/1691753613/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:25.74 ID:adpr3fkS0<> ゼノブレイドってSwitchだけじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:29.06 ID:jRG0BbHy0<> <a href="../test/read.cgi/livemegami/1691753613/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 全部はできなかったけどぺっさんやみこもやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:29.21 ID:XgtkxGXq0<> にぃなの下ネタは結構生生しいからねねちには無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:29.94 ID:+sZCpV1e0<> んなたんの時代来たんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:30.11 ID:3UBoQomn0<> 釈迦界隈ってホロのマイクラからヒント得てそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:30.71 ID:ocGc132t0<> サイパンやってたホロメンいた気がするけど忘れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:31.26 ID:nISwvouC0<> バリウム崩壊してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:32.38 ID:OxtYhjyE0<> 推理ゲーってにじとか衛門には受けることもあるけどホロではバフにならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:32.69 ID:zzySaFzI0<> <a href="../test/read.cgi/livemegami/1691753613/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> そう <br> メリルが無限バンダナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:33.35 ID:txViRiNs0<> スバルのリスナーなんか微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:33.77 ID:X/BCVonB0<> 配信者にクリッカーやらせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:39.94 ID:KREnaJWf0<> クッキーは一発ネタならあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:40.25 ID:VPDUenNo0<> ケチフェチオタコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:40.81 ID:QnRIGJp50<> これはあともう少しでサイコマンティス戦きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:41.14 ID:spZQrZgN0<> 覇王色の覇気ってぺこら以外にも使えたんだ <br> https://i.imgur.com/Q9o7wqf.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:43.44 ID:ytpLCUTz0<> <a href="../test/read.cgi/livemegami/1691753613/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> アキロゼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:44.66 ID:5Mmrci5n0<> サイコマンティスまで長いな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:45.40 ID:zzySaFzI0<> しゅけべしかいねぇのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:45.18 ID:syrkbSgp0<> 尻！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:45.95 ID:SOLMO/350<> 白星あわわ @sirahosi_awawa (2023/08/11 20:33:46) <br> おじいちゃんおばあちゃんが岩手から来てて久しぶりにおばあちゃんの手作りご飯食べてるおいしい <br> あわわの好きな煮物やった_(･ ･_) <br> https://ohayua.cyou/tweet/1689963313340489728/sirahosi_awawa <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:46.18 ID:VLcvJrSf0<> ツシマ出来るならバフありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:46.33 ID:+uGBn9xL0<> セレちゃんさっき突然枠無くなって <br> ふぁ！？ <br> って思ってたらマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:47.44 ID:T4FUAqs60<> クソつまんなそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:47.49 ID:EIXOFqOm0<> <a href="../test/read.cgi/livemegami/1691753613/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 排斥しようとしてるんだなこれが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:47.50 ID:XgtkxGXq0<> ねねち水着どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:47.88 ID:How//8180<> <a href="../test/read.cgi/livemegami/1691753613/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> それAyaseじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:57.57 ID:zsY0CHCI0<> にぃなマイクラで500とか増えたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:35:57.60 ID:X0sSJQuQ0<> ゲーム実況が男より面白いみこーちが同時視聴で通常配信が減るのはもったいない <br> 同時視聴を廃止してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:35:58.17 ID:9ctDr0S60<> <a href="../test/read.cgi/livemegami/1691753613/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> こういう本物っているんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:00.83 ID:vZTctnRA0<> ルーナ、野暮です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:07.01 ID:zzySaFzI0<> はやくんなマンティス見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:10.34 ID:5/Hx/8rS0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 運営指示だろ <br> 優遇枠だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:11.74 ID:x6rah3d90<> 2022年11月→運動会にて、海外勢を排除した事で炎上+チームをしら建で固めたり、恣意的なチーム決めでも炎上&#8232; <br>  <br> 2022年12月→ゆびをふる大会にて招待制発言や新衣装披露に被せられた発言で炎上（実際は募集制だったと数名のホロメンが暴露、日程はみこのマネージャーに許可を取っていた）&#8232; <br>  <br>  <br> [長文を展開 (残り1057文字)] <br> 2023年01月→マリオカート大会でもレイド狙い丸出し枠取り+説明会を無視。フブキに注意される。ベビパ連打して荒らす。 <br>  <br> 2023年01月→マイクラでムーナ他ID組が開拓しようと楽しみにしていた村で襲撃イベを起こし壊滅させる。&#8232; <br>  <br> 2023年02月→にじさんじの友達が欲しいと謎のアピール。過去ににじさんじの友達がいた事は完全に消去&#8232; <br>  <br> 2023年03月→知育ゲーサイト「Q REMASTERED」でぺこらがサーバーダウンさせて話題。みこちも後日配信して「落とせ落とせ」とリスナーに指示&#8232; <br>  <br> 2023年03月→ホロメンがスタジオ取れない事をお気持ちしてる中、みこちだけライブ連発。過去最大のゲスト数&#8232; <br>  <br> 2023年03月→謎のTwitterにログインできないという事で苦言していたサブ垢「にぇ」を開設。不具合について説明なし。本垢復活後も日常垢としてサブ垢運用を宣言する。&#8232; <br>  <br> 2023年03月→ホロのマイクラ内でぺこらこよりに対して看板やチェストがなくなる嫌がらせが多発。（ぺこらは過去に似たような事例あり）唐突に自分も被害にあったと供述。疑惑の目が向けられる。 <br>  <br> 2023年04月→マイクラでトワ様が飼育・販売しているパンダに勝手に名前を付けようとする。注意したリスナーに「黙れ」 <br>  <br> 2023年04月→ぷよテト大会練習枠ですいせいが規則のコーチング1時間を大幅に超えて2時間行い炎上。注意コメント削除。 <br>  <br> 2023年04月→ぷよテト大会後、主催のぺこらが「ざこ杯はしない」と明言してるのに対し、メルとねねを呼び付け擬似ざこ杯を開催。 <br>  <br> 2023年04月→マイクラで擬似MM号を作成。ねねの顔を付けており、他枠のリスナーはねねが作ったと勘違いしねねに風評被害 <br>  <br> 2023年05月→食事会メンバーが続々と体調不良を起こす。ラプラス、シオン、あくあ、と共に新型コロナに感染する。 <br>  <br> 2023年06月→スパチャコメントを読む「みこちとお話会」配信にてコメントを求めたリスナーに見返りを求めるなと張り手。70万スパチャを集めた。後日感謝の動画を出すと言ったきり今だに出していない。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:11.98 ID:uJMSrBN+0<> クッキーはクッキーライブになるポテンシャルがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:13.42 ID:SgdA/Dkn0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 何の煮物だ？ <>
