名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:18:00.41 ID:pyiVUpnZ0<> アルゼンチン推しててよかった <>メッシ最強！！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:18:51.51 ID:rxwoqmWg0<> 1000なら明日ハロワ行くって書こうとしたら埋まりやがった <br> おまえらヤッてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:18:54.48 ID:0g5AxnLg0<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:18:56.55 ID:L3ekhSNV0<> アイリスのごま油舐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:04.54 ID:XhKVgp990<> フランス棄権しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:05.38 ID:VYwmrPl30<> そういや、なんで柔道って蟹挟み禁止なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:07.23 ID:FtcaBQrb0<> 足挟んだ後体重かけてね？折れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:07.76 ID:nWSh7Jeg0<> <a href="../test/read.cgi/livemegami/1671380280/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 滑り良くしたいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:09.42 ID:8fYlyOF50<> ラビオみたいに刈り上げて後ろで結うとハゲが隠れるからおすすめなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:10.00 ID:DDfBxEhO0<> もうホロライブの話やめないか？今すごい平和やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:10.89 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671380280/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 滑りを良くするため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:13.20 ID:sTG996D00<> アディショナルタイム10分狙うぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:13.17 ID:x/GM+T5t0<> 正直ファンネ叩きしてる奴って健常だよな <br> ホロメン叩いてる奴は異常だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:21.04 ID:bdlJc1qc0<> <a href="../test/read.cgi/livemegami/1671380280/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 危険なスコアだからまだわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:23.78 ID:4oX0Sq0U0<> フランスざこ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:26.32 ID:29I/Y3R/0<> <a href="../test/read.cgi/livemegami/1671380280/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:32.11 ID:rhTtR1GO0<> るなたん人恋し過ぎて幻聴聞こえてます <br> カエラかなたねねちのいづれかは表に来てください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:32.50 ID:jIcKYXZG0<> カエラさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:34.86 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671380280/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 口の中乾燥してつばがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:39.78 ID:8YbUrUpl0<> カエルーナどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:40.28 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671380280/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 足の力の方が強いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:40.96 ID:IIzNq/I40<> カエラじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:43.46 ID:pDkuqnqj0<> カエルーナどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:44.05 ID:yC83rmZ10<> フランス弱すぎてつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:45.57 ID:jdY+l5ad0<> <a href="../test/read.cgi/livemegami/1671380280/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> いうほどその2つは分かれていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:19:48.23 ID:VflVcQ6q0<> カエラおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:48.55 ID:Yog+xEm00<> 本田「名前むずかしい&#128546;」 <br>  <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:48.57 ID:tYcBMh5N0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:55.59 ID:vZkKlQTB0<> カエラどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:56.05 ID:6ZzGz0XZ0<> フランスはグリーズマンのチームやったんやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:19:59.46 ID:MMUPBdiV0<> 番号で呼べばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:04.13 ID:hbxGTAUo0<> おフランス思ったよりボロボロなのですわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:04.13 ID:mcb33qGk0<> フランスと日本どっちが強いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:05.30 ID:Sr2CmLfA0<> しかも配信してない裏カエラじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:11.32 ID:dE/tBxH00<> 解説と実況が糞どうでもいい話ししてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:13.50 ID:M78oGZ460<> 質と量の出会い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:13.81 ID:WruCPiQZ0<> ブロックかてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:13.88 ID:XdjWmsct0<> フランス徐々に攻めて来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:13.49 ID:8pcykbHr0<> かえーら配信外RUST？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:20.46 ID:mZ5XcLas0<> アルゼンチンの方が気迫を感じるわな <br> でもこんなに走り回ってて体力持つのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:22.08 ID:951vAxwh0<> <a href="../test/read.cgi/livemegami/1671380280/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:22.74 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671380280/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 蟹挟み最強ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:25.14 ID:stPcRStI0<> フランスワンチャン1点ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:30.02 ID:7Kw9Wyw40<> イングランド対フランスのほうが面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:31.58 ID:czEIVvBz0<> さっきからアルゼンチンずっと痛いンゴしてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:31.20 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671380280/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ファンネ叩きは開示できないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:33.99 ID:NwOk8Jw00<> ルイのコメ欄余を引き合いに出してる奴いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:42.65 ID:FtcaBQrb0<> ディマリア疲れてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:42.65 ID:jYuBzsYy0<> <a href="../test/read.cgi/livemegami/1671380280/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 危ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:43.13 ID:gvW1bw1c0<> あのふるさとへ帰ろかな&#9835; <br> かえるーな <br> &#128056;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:44.18 ID:8wUsavHd0<> フランスさあ <br> 決勝でこんな塩試合するくらいならロナウドに決勝譲れ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:45.22 ID:jIcKYXZG0<> Kaela　な… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:49.00 ID:ksP4dZn30<> 痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:49.05 ID:XhKVgp990<> カエラあんだけ配信して裏でもやってんのけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:48.89 ID:pzR42/IN0<> <a href="../test/read.cgi/livemegami/1671380280/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> アフターで蹴ったらあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:51.04 ID:MMUPBdiV0<> カエラに裏とかあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:52.34 ID:dE/tBxH00<> <a href="../test/read.cgi/livemegami/1671380280/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> このフランスならぶっちゃけ日本でも勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:55.62 ID:mKbkQjIO0<> 今エムバペ蹴ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:55.69 ID:DrN6RZtZ0<> カエラおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:20:57.71 ID:ta2I4T/y0<> <a href="../test/read.cgi/livemegami/1671380280/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ガチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:20:58.07 ID:vYLoVFPN0<> デンペレはともかくジルー早々と下げたのはコンディションの問題だよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:01.25 ID:sTG996D00<> 質なさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:02.51 ID:XdjWmsct0<> アキレス腱痛いだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:02.88 ID:sL7NPRJN0<> 蹴ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:05.55 ID:NHErp9WK0<> あの…本当にすいませんが…わため　泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:07.12 ID:yh9V1xBU0<> かなたそも集まれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:12.75 ID:i+TVg7/C0<> カーフキックやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:15.99 ID:ksP4dZn30<> ナイスキーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:16.32 ID:RcUJ/K2L0<> 荒れてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:17.31 ID:4v61g4Fw0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:18.04 ID:3HrKRItY0<> 触れただけやんけ糞土人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:18.47 ID:r20jdL0N0<> 本田「解説してるけど選手の名前よく知らない」 <br> 山田「ホロメンしてるけど先輩の名前よく知らない」 <br>  <br>  <br> 本田、総帥になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:18.87 ID:07hjkhjx0<> <a href="../test/read.cgi/livemegami/1671380280/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 折れる危険がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:20.56 ID:M78oGZ460<> わためぇ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:21.60 ID:NgmfHbYY0<> うおおおおおおおおもしれええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:22.17 ID:5k7vC8EA0<> ジルー下げたの痛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:23.00 ID:By1A436y0<> 普通にフランスしょぼくね？ <br> まともな攻撃全然無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:24.56 ID:Mq4MtB2Q0<> 右寄りすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:24.77 <> すまんこの期に及んでホロの話してるガイジ死んでくれんか？ <br> 流石に邪魔や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:24.99 ID:BAPtibiu0<> ワールドカップ決勝にスペース被せたホロメンがいるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:31.60 ID:hkVXlCZE0<> アルゼンチン個々のパス能力が高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:31.82 ID:Ytlhut490<> んなたんとカエラしかいない世界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:33.00 ID:lbTJVzXX0<> 正直アルゼンチンきついと思ってた奴が9割やろ <br> メッシパワーでここまで来たけどチーム力ではフランスのが圧倒的だから <br> でもここに来てアルゼンチンの完成度がはんぱない事になっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:34.83 ID:5AujDQMo0<> エンバクもうあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:36.47 ID:M78oGZ460<> あの────────────────── <br>  <br> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:39.64 ID:jdY+l5ad0<> アルゼンチン寄りの審判もあれだが <br> こんなに弱いやつが決勝やるほうが駄目だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:40.97 ID:mZ5XcLas0<> おっしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:42.43 ID:WruCPiQZ0<> おイィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:43.78 ID:nWSh7Jeg0<> 見てないけどテコンサッカーでもやってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:44.23 ID:oHkp2qpI0<> こーれメッシW杯とったらロナウド生理来ちゃうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:44.98 ID:3XKeSgYn0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:45.00 ID:av45lvDh0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:48.92 ID:mKbkQjIO0<> 因みに日本はベルギー相手に後半25分の2-0からひっくり返されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:49.61 ID:bHruCTFm0<> 今のいたくねーだろてめえ殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:51.93 ID:8fYlyOF50<> 本田今ﾄﾞｩﾙって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:52.38 ID:Ytlhut490<> <a href="../test/read.cgi/livemegami/1671380280/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ────そうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:52.54 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 1:21:33 <br> おっし <br> https://twitter.com/uraakapeko/status/1604512201586245632 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:21:54.24 ID:M78oGZ460<> わためガチ泣きしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:57.70 ID:8ATwWk0v0<> ぺこらのFIFAのがよほど質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:21:58.17 ID:8YtI8rx50<> ファミコンのキャプ翼のがまだおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:03.32 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671380280/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 天然芝でプレーしてたら芝がめっちゃ口の中に入るんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:04.67 ID:NgmfHbYY0<> わためいと邪魔だな余所で実況してろ空気読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:09.31 ID:WruCPiQZ0<> ホンダ今あくびした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:10.98 ID:sz8zvuGx0<> 簡単に泣く女は信用ならない京女なら尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:13.50 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671380280/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 守備がこんなに通じるとは思わなかった <br> 思えばオランダのパワープレー以外は堅かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:16.28 ID:4oX0Sq0U0<> フランス全然チャンス作れないね終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:17.12 ID:XdjWmsct0<> なあこのフランス相手で日本が戦ったら <br>  <br> 勝てる見込みある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:16.64 ID:nyKrjTe20<> バティストゥータとかもう代表じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:19.52 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671380280/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> すまんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:23.32 ID:Sr2CmLfA0<> ルーナ英検４級レベルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:23.84 ID:NgmfHbYY0<> おしいぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:29.02 ID:apzcOyFD0<> 本田さんうれしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:29.91 ID:ffg8MIE70<> 客いつのまにか帰ってきてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:29.23 ID:ELrXDZiq0<> <a href="../test/read.cgi/livemegami/1671380280/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ファンネ叩きもホロメンの誹謗中傷に繋がるようだったら、普通に開示対象だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:32.02 ID:z4XKrUfu0<> 決勝だというのに眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:33.15 ID:sTG996D00<> 本田アルゼンチンに賭けてるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:36.46 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671380280/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> やべぇな、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:37.59 ID:ptPzyQci0<> フランスまさかモロッコ相手に全ての力使い果たしたのか･･･&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:39.56 ID:M78oGZ460<> RUSTでは質と量が出会いわためぇは泣いてる <br> どれ見ればいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:41.20 ID:72msfDzp0<> メッシおしい <>
───∨────────────<>sage<>2022/12/19(月) 01:22:44.99 ID:pyiVUpnZ0<> https://i.imgur.com/vI60FIF.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:44.83 ID:76WbnZ7a0<> うめええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:47.54 ID:951vAxwh0<> 本当にわため泣いてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:49.47 ID:+iLt8BoI0<> ぺこーらに、告白しようと思ってる。 covered by グウェル・オス・ガール <br> この素敵な曲をカバーさせて頂くことに許可を出してくださっただけでなく、音源まで提供してくださった楽曲製作者のがんばれまさしげ様( @SUPERMASASHIGE )に心より感謝申し上げます。 <br> また、本楽曲の歌詞に対して容認の意を示してくださっている兎田ぺこら様( @usadapekora )に最大限の敬意をここに表します。 <br> この曲に出会い、こうして歌えた事を心より嬉しく思います。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:50.59 ID:HX2f00WG0<> <a href="../test/read.cgi/livemegami/1671380280/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ねっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:52.68 ID:mZ5XcLas0<> 昔のイタリアは強かったんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:52.71 ID:jYuBzsYy0<> うますぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:53.79 ID:8tBfvkD10<> ペッシ下手になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:54.86 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671380280/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 真面目にディ・マリアがでかい <br> 今までほとんどメッシ一本だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:54.79 ID:Mxzu7qCb0<> アルゼンチン普通にうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:55.04 ID:ksP4dZn30<> メッシおしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:56.22 ID:3HrKRItY0<> フランスはラクダウイルスの集団感染で体調不良だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:56.93 ID:iN0yjy1K0<> ディマリアなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:22:57.08 ID:CWMbCN+R0<> にじマリカとホロ麻雀どっち買ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:22:57.32 ID:ftmjAr4R0<> 入ったかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:02.18 ID:4r0t6zMZ0<> ディマリアがうますぎる <>
