名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:07.83 ID:xNa7Ngi10<> なあ <br> 河村ゆうき強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:13.44 ID:Yx0kH4b40<> 生焼けオムライスやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:16.46 ID:r18gQqjh0<> https://i.imgur.com/ABaZn1G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:17.01 ID:CptMWh7K0<> <a href="../test/read.cgi/livemegami/1693174920/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> うめちが1位かな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:18.85 ID:iVCqIKwl0<> いい表情選んでくるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:19.84 ID:oXWHhL8m0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> アーニャさんなんでずっと黙ってDJしてたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:21.10 ID:Yx0kH4b40<> もち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:23.96 ID:/Nc7dEji0<> 執事ぃって生きてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:25.19 ID:95ZzQm8n0<> ソワレ82万2日前 <br> ↑これどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:28.18 ID:wJe87/OD0<> ママ（彼氏） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:31.05 ID:oBlGXKRW0<> 但し面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:31.86 ID:Jvw6rJld0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 正直一番面白かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:36.47 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 正直、最質だよね <br> アーニャさんがなんかいるだけ感はあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:36.62 ID:Yx0kH4b40<> ママ食べないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:38.15 ID:95ZzQm8n0<> 昨日ってかなりあが最質だったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:38.68 ID:cSfjmDVT0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 最大の質を持ってきてそんなこと言われてもって感じ <br> それができたら苦労しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:42.72 ID:Sh07+BAP0<> どろけんでドロラ王買ってあったの思い出したわ食うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:43.99 ID:bUoQRbLi0<> るーちゃんとルーナで埋め合戦してる中どうでもいいレスで1000埋めるのやめてください&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:45.04 ID:lJVQCTOT0<> これ楽しみだわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:50.19 ID:wndbUOGg0<> <a href="../test/read.cgi/livemegami/1693174920/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:03.73 ID:Rx/w9AEq0<> バリウム24クソ楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:07.14 ID:1K2NtwAQ0<> お気持ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:09.88 ID:cnij4Z9e0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ゲットワイルドはイントロで分かるのがずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:10.59 ID:iVCqIKwl0<> 楽しみなんだ&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:16.47 ID:95ZzQm8n0<> 昨日の最大の質ってかなりあだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:25.00 ID:ZT9mnWfi0<> <a href="../test/read.cgi/livemegami/1693174920/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> こういうのって現役の学生が強いんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:25.03 ID:xoxptAA30<> グッズ売れてんのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:25.95 ID:j8yJfjwX0<> <a href="../test/read.cgi/livemegami/1693174920/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 歌うまの中に1人不純物がいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:28.33 ID:3ezypyLj0<> 学力はにぃなが怪しいんだよなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:30.61 ID:lJVQCTOT0<> 誰が買うねんこれ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:34.28 ID:TUpLemsj0<> 昨日の最大の質ポイント、かなりあだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:34.90 ID:CptMWh7K0<> 直筆サインしか買う気ないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:36.40 ID:sgo7RPeq0<> アクリルヌタンド発売中てか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:37.86 ID:aUo+/amX0<> 焼きたてジャパンアニメ <br> 2004年 <br>  <br> あわわ0歳でアニメ見てたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:39.00 ID:QRGdTyYd0<> <a href="../test/read.cgi/livemegami/1693174920/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> それがいい味を醸し出してるよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:40.75 ID:gd2zTTtF0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これがピークだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:24:43.15 ID:EeHA029A0<> たけーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:43.31 ID:yLr4bbn20<> <a href="../test/read.cgi/livemegami/1693174920/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 俺無銭だから見てない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:46.44 ID:NK7mtaJV0<> これグッズとして魅力を感じないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:49.20 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 居ないけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:51.37 ID:a4brkBt20<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> こういうおふざけが質とか言われてる限りまともなライブにはならんと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:54.95 ID:cSfjmDVT0<> <a href="../test/read.cgi/livemegami/1693174920/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> すいちゃんはジワ伸びするから今はなんとも <br> 一ヶ月したらまたきいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:24:57.96 ID:sl2hY61M0<> 受注なら実用系がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:09.83 ID:ZutdNG/R0<> <a href="../test/read.cgi/livemegami/1693174920/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> DJ小室哲哉の立ち位置と役割を完璧にこなしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:12.16 ID:wJe87/OD0<> あわーわは赤マントか雪女やれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:12.85 ID:tWR4p0Zu0<> あくあ「(ラーメン茹でてるぺこらに)どう？できそう？」 <br> ぺこら「あくあセンパーイ！コレ！きび団子めっちゃ美味しいから食べて！」 <br>  <br> この会話に絶頂するの分かるやついる？ <br> 中身が歳の差あるの知ってると最高なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:13.95 ID:kGXEbuf70<> かなルーナ以外全員くそだし引退してしねって思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:15.02 ID:LN7iUN+90<> <a href="../test/read.cgi/livemegami/1693174920/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 卒業してもう結構経ってそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:16.15 ID:1K2NtwAQ0<> 新作でレイプされるあわーわみれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:16.44 ID:O2TfrhC40<> ルーナ楽しそうでよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:18.14 ID:j8yJfjwX0<> <a href="../test/read.cgi/livemegami/1693174920/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 邪魔だよピンクの奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:20.40 ID:eHnfis4r0<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:22.10 ID:RZKy0Wel0<> あわわうまくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:24.29 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> あーそういう意味だったのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:24.70 ID:lJVQCTOT0<> パラソーシャルはまじで笑えるからいいね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:25.50 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ニコニコで違法視聴とかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:26.14 ID:mGatZ/6H0<> 何度でも言いますがあくぺこなんてどうでもいいのでぺこルーナやってください <br> ぺこルーナ以上の質コラボが今までありましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:25.98 ID:6uvPL3BW0<> 今日はパーで行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:32.30 ID:OfpRPdYC0<> 野っさんの1位コンプレックスなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:34.10 ID:khMw9uOo0<> 朝あわ慣れてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:34.38 ID:3ezypyLj0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> なんだこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:37.06 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 1ヶ月後はびしょぱいもっと伸びてるだろうけど、ホロの歌姫ってマリンだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:40.60 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> かなルーナ以外全員くそだし引退してしねって思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:43.33 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693174920/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 今は普通に見れるやろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:46.00 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 邪魔なのは <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:46.32 ID:eHnfis4r0<> さくらみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:49.23 ID:xoxptAA30<> みちこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:51.11 ID:mhmpOZKc0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:51.19 ID:66A7EHjO0<> <a href="../test/read.cgi/livemegami/1693174920/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> このスレが言うには半音ズレてる奴いるらしいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:51.85 ID:QRGdTyYd0<> みおっさんの朝配信までにコーヒー淹れてくるね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:57.97 ID:0d6BxNSk0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 小さいメンバー集まってるとなんか可愛いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:25:58.02 ID:PartAjtr0<> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:58.42 ID:4MEWYXHt0<> さくらみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:58.50 ID:3hC3nsY40<> みこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:25:59.65 ID:wJe87/OD0<> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:00.27 ID:GVGCPCmv0<> みちこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:00.70 ID:Y2+DBW6a0<> お前ら朝っぱらからホロメンの関係性について語ってんの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:01.24 ID:Rx/w9AEq0<> さくらみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:01.22 ID:khMw9uOo0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:01.34 ID:053a/Tlp0<> みこちきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:02.85 ID:TH6dbhzF0<> <a href="../test/read.cgi/livemegami/1693174920/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> こよアン通報してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:04.73 ID:r18gQqjh0<> <a href="../test/read.cgi/livemegami/1693174920/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> アニマックスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:06.89 ID:Yx0kH4b40<> さくらみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:06.99 ID:gf4KMrJf0<> <a href="../test/read.cgi/livemegami/1693174920/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> ぽるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:08.33 ID:Sh07+BAP0<> あくルーナは絶対面白くなると思ってるのに来ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:08.53 ID:sgo7RPeq0<> コーナー来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:10.34 ID:HXTzHuwA0<> みっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:11.41 ID:j8yJfjwX0<> <a href="../test/read.cgi/livemegami/1693174920/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> レスバ雑魚で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:12.24 ID:klcV3g1H0<> <a href="../test/read.cgi/livemegami/1693174920/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 一軍はすまっぺの4人だけだとここで見たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:12.23 ID:0aXLOEyO0<> みこちの話きたあああああああ <br> https://i.imgur.com/Kj68Khw.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:13.32 ID:++XS+IVE0<> ホロライブの名前出せないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:14.31 ID:lJVQCTOT0<> みこ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:15.30 ID:khMw9uOo0<> 森林 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:15.11 ID:ngrrlGOn0<> <a href="../test/read.cgi/livemegami/1693174920/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> ぺこルーナ質無しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:16.49 ID:NK7mtaJV0<> 手帳COはやめてください&#x1f62d; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:17.60 ID:U1ULAeGS0<> うわ35Pさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:18.81 ID:4MEWYXHt0<> あくみこ見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:19.45 ID:1K2NtwAQ0<> うわ45pきっしょしねしねしねしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:21.75 ID:gCzzecRl0<> ちゃっぴー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:21.73 ID:ZCf2pgL/0<> あわーわ成長しているな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:22.57 ID:1zcH+Vn+0<> ID:kGXEbuf70 <br> こんなヘタクソな叩き誘導見た事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:23.82 ID:RSZ9fI7z0<> さらっと流し草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:23.86 ID:sa/uek8a0<> そらちゃんは特に強みがない <br> だからこそ集団の中心に据えられてもプレッシャーやトラブルが発生しない <br> 無理に目立つ必要はないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:25.12 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> まあネタ枠は一つ二つが限度やけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:27.33 ID:jqQQUk5x0<> <a href="../test/read.cgi/livemegami/1693174920/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> <a href="../test/read.cgi/livemegami/1693174920/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> どっちもルーナやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:31.49 ID:mhmpOZKc0<> 流されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:32.67 ID:PartAjtr0<> みこちのライブ見てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:37.44 ID:3ezypyLj0<> また手帳がやらかしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:38.91 ID:y9xlmv/i0<> ルーナってもしやコラボパーツとしてはスバル超えてる？ <>
