名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:35.66 ID:ib11FPm+0<> まつりちゃん激推し！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:36.00 ID:a+W5GnU70<> 俺はたぁと無名のペクスがまた見たいよ…厳密に言うと日本語で甘える無名が見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:37.93 ID:jIjGka7b0<> わっしょおおおおおおおおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:18:43.58 ID:KtBbjjH00<> https://i.imgur.com/NzcaBaC.png <br> ↓ <br> https://i.imgur.com/NX5kqrM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:44.44 ID:BvIRQU490<> いうて二人共apexやったことあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:45.12 ID:zV3yMfuJ0<> 幾多のトッププロと共に並んで戦ってきたトワの腕前が楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:48.50 ID:SMTop5JX0<> まつりちゃんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:18:52.14 ID:tuMWXGGb0<> 翻訳切り抜きの日本ホルホルそろそろキツくなってきたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:56.73 ID:cwy5oOTr0<> <a href="../test/read.cgi/livemegami/1676035044/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ここに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:56.77 ID:GLCSHlCU0<> 遅延いれるのは今のペクスはDDOSしてくるやついるからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:57.53 ID:bEIDSYa00<> https://i.imgur.com/IuKLkLb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:57.53 ID:ThlDhAOe0<> すまん、日本ゲーム会社ってソシャゲ作りすぎて普通のゲーム作るの下手になってないか？ <br> https://i.imgur.com/0Ob65pU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:59.03 ID:fJP9dYE50<> https://i.imgur.com/uHq97X5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:59.72 ID:45+UfWg30<> トワあんだけ大会出てんのにこの腕だと流石にキャリーまんさん言われてもしょうがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:18:59.07 ID:M6Kk8IVW0<> ラミィ配信外で成し遂げました <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/02/10 22:18:08) <br> へへっ( &#7446; &#183;&#811; &#7446; ) <br> https://pbs.twimg.com/media/Fom7NT3aEAIemY9.jpg <br> http://twitter.com/yukihanalamy/status/1624034984414806016 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:04.58 ID:Gft7f5wq0<> ござるにレプリカントからやって欲しいんだけど分かる人おる？ <br> リメイク前ならまだしも今は絶対にレプリカントからやるべきやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:06.69 ID:FnahlCaT0<> 常闇・チャンピオン・トワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:07.18 ID:9jcqeyXn0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:09.56 ID:Dd/jWBr/0<> みこちもペクスやってたのに今更やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:09.80 ID:jIjGka7b0<> <a href="../test/read.cgi/livemegami/1676035044/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> トワつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:20.12 ID:zOv3fwVO0<> プレイ下手だからガチャ引き伸ばす作戦っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:21.48 ID:AYHB68mV0<> よっさん基本の動きはできるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:22.08 ID:ZU0mFAbA0<> みこちのえぇえぇえ！可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:23.57 ID:YqJKfYzV0<> この三人不思議な繋がりだが馴染んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:28.98 ID:tcXiaxkn0<> <a href="../test/read.cgi/livemegami/1676035044/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> アニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:29.70 ID:BbbKzgGq0<> <a href="../test/read.cgi/livemegami/1676035044/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 大会じゃないから本気出してないだけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:29.98 ID:spIPdNza0<> 宇宙戦だから音なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:31.22 ID:hH7CCAMx0<> みこち反応おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:31.33 ID:RZLKkWaF0<> エロアズキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:34.13 ID:Dn2dTADQ0<> ねねちゴースティングで泣いたのだいぶ前に感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:36.33 ID:R5Yc22TW0<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> くっそウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:35.78 ID:27k0VBvl0<> <a href="../test/read.cgi/livemegami/1676035044/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> マジでな <br> 純粋に翻訳は助かってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:36.61 ID:Py/qebx90<> たぁこれサブ垢でしょ？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:38.14 ID:Cp+IIC0n0<> 呑気で草 <br> https://i.imgur.com/IBMAbSJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:39.36 ID:GPhxJfoV0<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 人生終わらせてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:44.10 ID:8NLM0t+X0<> みこ初期あずきち紹介してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:44.83 ID:U9KbE74x0<> みこっさんガチャで引き伸ばしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:45.91 ID:bGL6eOLm0<> ado終わっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:45.65 ID:mFnXuTsR0<> <a href="../test/read.cgi/livemegami/1676035044/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> &#129412;うせやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:47.05 ID:CkgxThPH0<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> &#63021;&#63021;&#63021; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:47.15 ID:XVY4qwPQ0<> <a href="../test/read.cgi/livemegami/1676035044/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> アニメみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:50.86 ID:M6Kk8IVW0<> <a href="../test/read.cgi/livemegami/1676035044/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> わかるけど流石にゲームシステムが古すぎる <br> あと長い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:50.85 ID:Ocevcsw+0<> みこち面白いわ <br> ガチで実況力あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:51.43 ID:nb6kWMhh0<> <a href="../test/read.cgi/livemegami/1676035044/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ニコおじこれでブチギレたらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:51.77 ID:98N6kezR0<> くるる草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:53.11 ID:b3TqsNYa0<> なんなんコイツ… <br> 古参ぶりやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:53.66 ID:PswSFBaG0<> やりこんでたラミィが勝ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:19:53.64 ID:GZEhFqJJ0<> サナはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:54.84 ID:/aqlWwiv0<> <a href="../test/read.cgi/livemegami/1676035044/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 本垢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:19:56.60 ID:1XvTXnKM0<> <a href="../test/read.cgi/livemegami/1676035044/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:09.99 ID:HRkmRDW/0<> 雪かきに行ってきます <br> 応援してください&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:11.60 ID:iZ8eGrqG0<> ENの日本上げの切り抜き多いけどさぁ！ <br>  <br> なんか気持ちいいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:13.55 ID:FQcfzuQy0<> これさ、もう実写の顔出しても良くない？ <br> https://i.imgur.com/DK4t1Ub.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:20.86 ID:Dc68Zkr/0<> <a href="../test/read.cgi/livemegami/1676035044/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 金が無いからソシャゲ作るしかないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:22.95 ID:fB/lcK8u0<> 楽しみござっこりゃござっこりゃ&#128526;&#129311; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:24.45 ID:yU3IZZo20<> みこは強化しないせいですぐに死にまくってブラバされるパターンだろ <br> ラミィは裏でやりまくって強化しまくったというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:30.31 ID:JbbZGkvO0<> ホロキュアでは正解の立ち回りだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:30.74 ID:RZLKkWaF0<> <a href="../test/read.cgi/livemegami/1676035044/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 体調悪いって言って配信キャンセルしてこれだったからな <br> 神のタイミング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:31.17 ID:o2MfBCaB0<> はあちゃまどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:32.14 ID:ib11FPm+0<> はあちゃまどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:32.65 ID:8NLM0t+X0<> はあちゃまきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:33.55 ID:OMvSZ0sl0<> メルさんリアクションしづらすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:33.38 ID:9SE3r2oJ0<> マリン3万いってないから流石に今日はみこちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:36.64 ID:bTbFnLUK0<> はあちゃまどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:37.76 ID:UBPSjMM40<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> R.I.P. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:38.91 ID:2fPUKNpI0<> はあちゃまどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:40.31 ID:IrKih+yl0<> ルーナは無事に家へ帰れたのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:41.83 ID:RZLKkWaF0<> はあちゃまっちゃまー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:42.72 ID:WFVZ919s0<> <a href="../test/read.cgi/livemegami/1676035044/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> だから今延々ガチャ引き伸ばしてんだろうかま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:46.30 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:47.08 ID:GZEhFqJJ0<> ちゃまどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:47.08 ID:CkgxThPH0<> <a href="../test/read.cgi/livemegami/1676035044/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> おすすめ教えて <br> ぼっちざろっくはつまらなかった <br> リコリスリコイルは楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:47.74 ID:3wrQ/51s0<> ホロキュア20分で50000くらいしか稼げないからめんどいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:49.23 ID:Dd/jWBr/0<> VARKのアーカイブって1回買ったら何回も見れるタイプ？1回だけしか見れないタイプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:50.01 ID:CATJsBl70<> はあちゃまきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:50.18 ID:YqJKfYzV0<> <a href="../test/read.cgi/livemegami/1676035044/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> DDoSされたら遅延入れても時間の問題じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:20:51.27 ID:U9KbE74x0<> 今きーてぃらの歌歌おうとしたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:52.21 ID:AYHB68mV0<> ペクス処女のホロメンおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:52.80 ID:FQcfzuQy0<> メルさん「エターナルガーデン？かっこいい…なんだそれ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:54.57 ID:ThlDhAOe0<> <a href="../test/read.cgi/livemegami/1676035044/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> あんな鬱ゲーやって本当に病んだらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:55.11 ID:aQX2tI5W0<> みこ同時視聴またドタキャンなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:56.79 ID:y5Hi7RrL0<> このゲーム愛がない感じが嫌いなんだよ <br> 製作者に対するリスペクトもない <br> ただ数字だけかっさらうムーブがクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:20:57.96 ID:2BVBufP50<> 雑談しないエペって価値無いやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:00.07 ID:8NLM0t+X0<> はあちゃま彼女か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:02.52 <> 悲報 <br>  <br> にじさんじさん　終わる <br> https://i.imgur.com/D1SK0iA.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:04.31 ID:bfC89dtU0<> はあちゃまめっちゃ凝ったキャラで作者の愛を感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:09.26 ID:896tZUMb0<> <a href="../test/read.cgi/livemegami/1676035044/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> &#129412;ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:09.88 ID:9LGoW2TC0<> はあちゃま来たああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:10.34 ID:tcXiaxkn0<> サンリオグッズはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:10.80 ID:UKSiYs1m0<> みこち今日は40000近く行きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:14.96 ID:OMvSZ0sl0<> <a href="../test/read.cgi/livemegami/1676035044/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 期間内なら見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:18.48 ID:WdR2yVwt0<> <a href="../test/read.cgi/livemegami/1676035044/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> お前も愛国者か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:20.90 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 今アニメでオートマタやってるからそっちでよくね？ <br> 時系列デーいうならDODからやらせるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:23.65 ID:CkgxThPH0<> 誹謗中傷！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:23.76 ID:3oiIzbt40<> <a href="../test/read.cgi/livemegami/1676035044/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ぼざろつまらんマ？ <br> センスない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:25.02 ID:SdBw2Jau0<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 草 <>
