名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:08.77 ID:vdahgZlm0<> もちろんくこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:09.28 ID:uP5LKhyp0<> ござる見てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:09.45 ID:TSMuPXkp0<> フレア泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:10.96 ID:bpEMM/VH0<> こよりw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:11.23 ID:PPCvoifs0<> ふれあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:12.39 ID:JYgdR4S80<> <a href="../test/read.cgi/livemegami/1686827086/988" rel="noopener noreferrer" target="_blank">&gt;&gt;988</a> <br> あの…ドイツに招待されてます&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:13.79 ID:ZIGa0qDV0<> 引っ込んじゃうの最高にフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:14.54 ID:2YzYIrl70<> 前スレで必死に運営擁護してる奴の正体は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:14.82 ID:u3Eint1n0<> 4000は一瞬やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:14.80 ID:eD2f7wMp0<> こよりころさんの延期知りませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:15.58 ID:NwrD2Xr60<> ふーたん&#128557;&#128557;&#128557; <br> https://i.imgur.com/WgXvUiS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:16.87 ID:wg4kGVph0<> ころさんツイートしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:16.96 ID:QQ/K3LGj0<> 初手お気持ちで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:17.01 ID:pB2sLxMc0<> 逆張りの神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:18.40 ID:ncvBsfl/0<> フレア泣いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:18.70 ID:z13KkAgb0<> フレア開幕張り手は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:19.23 ID:Sefyu+Xq0<> フレア涙引っ込みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:19.13 ID:sKKGRheP0<> フレアこれ1時間かからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:19.06 ID:MRng5KtR0<> さてフレアは泣くのでしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:20.47 ID:W0oYvskk0<> 逆張りのフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:21.08 ID:4U191cpo0<> こよはフレア興味ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:22.24 ID:jhprlHNW0<> 4500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:23.07 ID:whmvEO8x0<> フレアいらんこと言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:24.29 ID:R4iOmaps0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)新衣装お披露目も見てね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:24.33 ID:kqV/Mdpc0<> もう5000切ってるな <br> これ一時間持たんくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:24.69 ID://n6lG9v0<> 張り手たまんねー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:24.77 ID:gMIYGYgQ0<> フレア100万で歴史が変わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:25.80 ID:ykr9F/hG0<> フレフレエルフレ耐久じゃなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:27.18 ID:6paAEw570<> ござるはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:27.38 ID:mvnBF4E10<> 開幕ふーたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:28.02 ID:U/qpt2mI0<> フレア泣く予定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:28.06 ID:SnmKJBkh0<> ごさる5000.0どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:30.86 ID:sKKGRheP0<> フレアらしさでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:30.99 ID:pINd3TzH0<> アカウント2000用意した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:31.68 ID:NmXG36lX0<> 泣くぞすぐ泣くぞ絶対泣くぞほら泣くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:32.10 ID:gJtwR5uC0<> フレア100万はホロライブの１つのゴールだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:32.25 ID:jhprlHNW0<> 一瞬で終わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:32.74 ID:BBPtHQb40<> https://twitter.com/ri__chancerezo/status/1669299489490993158 <br>  <br> 久保の顔草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:33.96 ID:zmqqLvMA0<> フレアええな <br> 歌枠はじめて開いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:38.91 ID:o0qX+mH00<> 爆速！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:40.05 ID:2YzYIrl70<> ID:ns5QS85c0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:40.48 ID:B3b6yU2A0<> <a href="../test/read.cgi/livemegami/1686827086/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 機材と家庭大丈夫！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:42.55 ID:hXyZY+n60<> 最初のガワがなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:42.78 ID:sCax8seL0<> ねねちころさんの新衣装中止知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:43.10 ID:Ue/WL7Sr0<> 最高にフレアしてるしござるしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:43.20 ID:2zb5SgDn0<> 急に見るもんがなくなってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:44.22 ID:uP5LKhyp0<> <a href="../test/read.cgi/livemegami/1686827086/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> この肩幅である <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:43.98 ID:yA5aUytf0<> &#129313;泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:44.88 ID:ZAU3zu//0<> 白上泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:44.91 ID:61QhQ6m10<> 30分ぐらいで終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:46.27 ID:GUY6vPgu0<> ござるブループロトコルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:46.75 ID:ygG8sR3E0<> ふーたんの100万は感慨深いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:47.86 ID:aiXSIgMY0<> <a href="../test/read.cgi/livemegami/1686827086/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> わため慌ててます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:50.33 ID:dYE2eUTG0<> <a href="../test/read.cgi/livemegami/1686827086/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> レートは点原発でいいか？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/06/15(木) 20:05:51.18 ID:Q1+gb/r60<> https://i.imgur.com/uX9GgAL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:51.19 ID:OwWuX3ma0<> なんか他のやつがさっと到達した100万と違って異常にエモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:52.08 ID:kqV/Mdpc0<> 初手ゲッターか？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:53.44 ID:0HwzE+dg0<> <a href="../test/read.cgi/livemegami/1686827086/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> かわゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:54.68 ID:J0JOjdeV0<> フレアにキャリーしないとか二度とかなりあの名前出すんじゃねえぞ糞が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:57.71 ID:leynqcHV0<> これ一時間持つか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:57.94 ID:z13KkAgb0<> 流石に100万耐久は1時間かからんやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:57.91 ID:M02U3X/l0<> なんで今まで登録してなかったの&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:57.03 ID:cExSTe9l0<> フレア金盾はなんか感慨深いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:58.66 ID:Tt/NRdSx0<> まちゅの凸待ちまでは見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:05:59.14 ID:TSMuPXkp0<> カウンター爆速じゃん <br> 30分かかんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:05:59.30 ID:I3QwzTLw0<> 1時間で終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:01.25 ID:uM8DCxHa0<> さすがにいくわこれ <br> よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:01.81 ID:xsNTe2KR0<> こぉね…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:03.50 ID:aedTuqb60<> ござるがぼっさんに勝ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:04.20 ID:fkkNNlgS0<> https://i.imgur.com/jRfAfHH.jpg <br> エルフレさあなにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:14.01 ID:3spkcRJs0<> ぼっさんえっちだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:15.55 ID:ZM+0XpKY0<> ふーたんの曲はおっさんに激刺さりだからおじさんは見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:16.08 ID:GyNKuZcL0<> フレアどんくらいでいきそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:16.31 ID:jhprlHNW0<> インターネット老人会やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:16.31 ID:GdVKOCVf0<> &#128557;フレア&#12316;3期生で自分だけ金盾じゃないのどんな気持ちだった？ <br>  <br> &#128079;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:17.26 ID:q3AvvL0P0<> 凄い勢いでまわってるから30分までももたねーなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:17.78 ID:k9en5pkJ0<> おさかな天国は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:17.87 ID:whmvEO8x0<> 登録爆速すぎるやろなんで今まで登録しなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:18.80 ID:Sefyu+Xq0<> いつの曲だよお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:18.81 ID:+1yo/OWK0<> 初手メルトかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:19.46 ID:6paAEw570<> ござるに近づきたい&#63021; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:20.12 ID:gfBz/fuj0<> ござる説教です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:21.15 ID:YCF96CFd0<> 伸び早すぎだろ　焦りすぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:21.52 ID:ncvBsfl/0<> フレフレエルフレからいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:21.90 ID:LRz80xdx0<> https://i.imgur.com/xNJ2mZN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:23.03 ID:WlUggwbQ0<> マリンは絶対泣くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:25.21 ID:FL3WtpZH0<> <a href="../test/read.cgi/livemegami/1686827086/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 思い出の中でじっとしてろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:25.96 ID:5s5F2EYQ0<> ふーたんおめでとおおおおおおおおおおおおおおおおおおおおおおおおおおおおちゅっちゅっちゅっちゅっちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:26.94 ID:tyop6AQO0<> もう俺泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:28.85 ID:gn57UGe50<> <a href="../test/read.cgi/livemegami/1686827086/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ハセシン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:29.95 ID:JH7f26Ww0<> ちょっと鼻声やない？もう泣いてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:31.26 ID:1jtq7URX0<> ござるの初手張り手気持ちええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:32.55 ID:yA5aUytf0<> 金盾で胸に来るのはそらちゃん以来だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:34.26 ID:ns5QS85c0<> <a href="../test/read.cgi/livemegami/1686827086/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 必死で運営叩いてさらにころねも叩いてる奴の正体は？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:34.27 ID:4gW055270<> メル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:35.02 ID:iyNeL+Hh0<> ついに来たか長かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:35.28 ID:wPXBtDfv0<> スカイソナーで100万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:35.82 ID:ojuU2BD50<> リレーで周回遅れの子をみんなで応援するノリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:36.27 ID:6l/EALsb0<> &#129313;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:36.98 ID:pB2sLxMc0<> 安定のセトリが期待できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:37.89 ID:pjgpLH860<> 東急ストアのおすすめ教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:38.32 ID:OBZ9miyh0<> フレア早く歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:38.48 ID:kqV/Mdpc0<> 初手ストーム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:39.12 ID:mvnBF4E10<> メルトで泣いちゃう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:40.44 ID:ZHZLYvvC0<> 変に気を使って枠ずらしたりするとフレアが余計に気を使うし被せたまま敢行してonlyupクリアする事で100万人達成したフレアへ贈るレクイエムにしようとしてるフブちゃんの優しさよ… <br> https://i.imgur.com/wpu3quw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:41.04 ID:iOOYLFF30<> ホロライブの物語もここで終わりかな <br> フレアの金盾見終えたらもう楽しみがないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:41.21 ID:Lsas0JrP0<> みーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:41.41 ID:BGYuHVrJ0<> でもこの同接には勝てないよね？ <br> https://i.imgur.com/c81fs7V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:41.36 ID:mGBtyXmF0<> とりあえずころさんのツイートで少し安心した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:41.87 ID:3spkcRJs0<> フブちゃん来てるやん言ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:42.62 ID:02HuwRQa0<> ホロメン誰も登録してないわ <br> だからギフトも貰えないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:43.72 ID:2xsDtf3x0<> <a href="../test/read.cgi/livemegami/1686827086/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 今は繋がりないだろ <br> かなフレで新生かなりあだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:45.42 ID:kyTjBNWM0<> ねねち新衣装お漏らししたと思って焦ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:46.10 ID:GZr7rGc60<> え？ころさんお披露目ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:46.42 ID:YWoyTII60<> 最後ぐらい複垢じゃなくて普通に100万人達成してほしかったわ <br> 意味あるのこの1時間で5000盛った数字って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:47.73 ID:BKztgiaD0<> もうウイニングランみたいなムードだけど100万達成できなかったらどうするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:47.97 ID:tyop6AQO0<> フレアの金盾はマジで感慨深すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:47.93 ID:RdxL2wqq0<> <a href="../test/read.cgi/livemegami/1686827086/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ハセシン語録 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:48.11 ID:pk0cpeD20<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:48.63 ID:WkZYDnvj0<> 機材かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:50.28 ID:apnpO3//0<> &#129313;「俺には100万人の登録者数がいる！ドン！」 <br> &#127800;「...ハハハハ」 <br> &#128293;&#9876;&#9732;「......」 <br> https://youtu.be/YhVjWV4pemQ?t=3543 <>
