名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:09:04.89 ID:hdw7jU6w0<> 伏黒がいる時代に復活しただけの凡夫 <>じゃあな「呪いの王」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:02.77 ID:SsywHueF0<> いとまん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:03.18 ID:mghA9aa10<> ルーナ質　　　　　つまらない <br> わため泣いてます　泣いてない <br> マリンまずい　　　まずくない <br> ポルカまずい　　　本当にまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:03.02 ID:PnewKmbA0<> すいすい～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:03.97 ID:f5dKMXy70<> ルーナさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:04.65 ID:TClFNg/q0<> いとまん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:06.14 ID:dGqPZjOv0<> いとまん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:06.62 ID:JTcUMmPq0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:06.70 ID:eKuCl0BN0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:06.93 ID:Hd0l70Ri0<> いとまん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:10.17 ID:eeyNIPyB0<> イトマン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:10.25 ID:tC89IWgL0<> <a href="../test/read.cgi/livemegami/1693235344/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 前回が4.6万だから今回は5万超えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:12.91 ID:iZZiX+Rt0<> 初手で死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:14.13 ID:j0d06/qq0<> んなああ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:15.85 ID:nPJ0yBLn0<> ルーナアホやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:16.05 ID:bgpzM+Dj0<> 沖縄と勘違いしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:18.01 ID:vvL45iuE0<> ラミィって自虐はするけど本気でバカだと思われるのは耐えられないんだろうな <br> 進んでバカにされにいく大使の偉大さだよな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:19.00 ID:sRtHdt1N0<> ノーマル一発目失敗は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:20.46 ID:GTkzhzri0<> この時は爆速返事したのに今回無視したの何で？ <br> https://i.imgur.com/CUs8uBZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:21.15 ID:dMsqW/WY0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:21.08 ID:S/rB0teA0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:22.88 ID:QehqdiYk0<> イトマンはまずいですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:22.99 ID:6LTLv2ww0<> 110マン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:23.53 ID:sqDxBsS10<> 雪民さんラミィ味覚戻ったの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:24.81 ID:FdFmS1Xa0<> 110マン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:25.60 ID:HDTxZend0<> ルーナ心が折れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:26.08 ID:pOOOsDLT0<> ぱとーらのASMR中に音鳴らしたときの「あ、ごめんね&#128166;」が好きなんやけどわかる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:26.48 ID:P4+MJBem0<> これパラソーシャル要素なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:26.60 ID:SsywHueF0<> ルーナ掴み完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:27.79 ID:L0E0eQhy0<> なんてこった(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:29.96 ID:ZAagAz3f0<> 即終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:31.52 ID:9Rxbykmm0<> ルーナ漢字でgo全クリしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:32.65 ID:u7aqhQ0m0<> ルーナゴミテンションどうにかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:32.70 ID:anlRVB5T0<> 寝起きんなたん無理だから寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:33.32 ID:avpcm5vN0<> ルーナわざとです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:36.17 ID:3+W0zxmA0<> しら建夏祭りの建築もラストスパートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:36.57 ID:QYiy4i+C0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:38.31 ID:eiHhDWzo0<> <a href="../test/read.cgi/livemegami/1693235344/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> このことから分かることは？？？ <br> ラミィ有識者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:40.57 ID:imzfIouC0<> 110 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:41.33 ID:3q+VuEy70<> んなたんのプライドズタズタなのらね(・o・&#128162;&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:44.68 ID:sqDxBsS10<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 生理でイライラしてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:44.72 ID:cpgfoX7A0<> ルーナはホロトップレベルの健常で売ってるからな… <br> 漢字読めなかったら失望される… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:45.55 ID:4rqIp4Jt0<> <a href="../test/read.cgi/livemegami/1693235344/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> まだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:46.67 ID:tQDOD/0L0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> まあ、インベントリ開いてたからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:48.94 ID:1Zjczk/M0<> 宿儺さんの両脇のデカブツなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:49.88 ID:kSx9GKdH0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> まずい消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:52.76 ID:6LTLv2ww0<> <a href="../test/read.cgi/livemegami/1693235344/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 戻ったって言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:54.45 ID:4rqIp4Jt0<> おつらみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:56.86 ID:VUrhyuuy0<> <a href="../test/read.cgi/livemegami/1693235344/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 王は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:10:58.58 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 質の瞬間を見逃した方が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:10:58.55 ID:cG8tHpcp0<> ﾐﾝﾐﾝﾗﾐｨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:01.58 ID:4f9xeaCL0<> アスカ隣にいるのにすぐ配信しようとするヤツなんなん <br> にぃなキショすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:02.78 ID:SjoRu1xJ0<> ラミィ四年目はマイペースで活動します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:06.02 ID:0VkzoCGD0<> ふわもこ1万です <br> 裏大量なのに中々出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:14.80 ID:oCpHhTqC0<> チラズの新作、ストーカーが家に入り込んでくるとか見たんだけどマジなん？ <br>  <br> 前回ヒトカラの性犯罪ネタであんだけ叩かれたのに懲りてないのか <br> 人間が怖い系のホラーやりたいんだろうけど、なんでまた現実に被害者が存在するようなネタ選んだのかね… <br>  <br>  <br> ↑ <br> ホロアンでこれ言われてたけど、実際どうなん？ <br> ぺこらの配信はどんな感じだった？ <br> ノエルがやっても大丈夫そうか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:15.43 ID:fcniaQ5D0<> ラミンミンゼミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:18.66 ID:S3/cnh9h0<> ホロで一番漢字読めるの多分山田だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:19.12 ID:8CVi4Rc40<> ラミィセミ食おうとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:23.35 ID:ZJDuTtqq0<> 努力しないと会社に居場所なくなるぞみたいなこと言われても俺は今夜首吊るか明日もう一日だけ頑張って出社してみるかって世界観だから会話にならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:23.90 ID:1k2NCMe90<> 最近暇だからよく個人V見てるんだけどこのルーナが何千万も稼いでて個人Vが無一文なの世の中不公平すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:24.85 ID:nE+ITRoR0<> ルーナはホロトップクラスに漢字読めるからなあ <br> まあこのゲームそういう次元じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:27.14 ID:CPLeZ/750<> あわーわいくわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:28.27 ID:rTGIZPoD0<> 漢字でGOを一番やって欲しいのはアーニャさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:28.96 ID:l9IpJKpW0<> <a href="../test/read.cgi/livemegami/1693235344/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 去年も同じこと聞いた気がするが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:28.96 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ツッコミ凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:28.99 ID:oBe7x5pD0<> ラミィ終わった次どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:30.81 ID:sqDxBsS10<> <a href="../test/read.cgi/livemegami/1693235344/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> <a href="../test/read.cgi/livemegami/1693235344/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> oh… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:31.32 ID:4GJt18vS0<> ルーナさぁ…寝起きで仕事するやつがどこにいるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:33.39 ID:ZOtjDwUO0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ポルカはいつもギリギリだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:35.72 ID:QehqdiYk0<> ルーナはホロメンの中では漢字よめる方だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:35.96 ID:S3/cnh9h0<> <a href="../test/read.cgi/livemegami/1693235344/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 5000　5000 <br>  <br> だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:36.18 ID:lHhaZxKE0<> おいルーナはっきり喋れ！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:37.29 ID:HPEgKFQQ0<> ラミィ質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:38.11 ID:P2DzX+uh0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ガチですいちゃんがペアで居ると塩対応になる気がするんだけど <br> みこめっとやるから切られた説が信憑性帯びてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:41.45 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> インベントリを見てたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:41.79 ID:CdpJOrq20<> <a href="../test/read.cgi/livemegami/1693235344/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ここのコメ欄は一時期ホロリスとにじ信がレスバ繰り広げてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:42.84 ID:7z3fra7Q0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> メルさん質は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:46.24 ID:cG8tHpcp0<> <a href="../test/read.cgi/livemegami/1693235344/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ﾙｰﾅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:46.41 ID:8CVi4Rc40<> <a href="../test/read.cgi/livemegami/1693235344/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:48.21 ID:TwYDntsA0<> 風呂に入りまくっててお互いほぼ裸だったはエッすぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:49.03 ID:f7BlBOxO0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ここがまたﾄﾞｩﾙﾄﾞｩﾙしだしたからバランス調整 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:51.20 ID:TClFNg/q0<> んなたん最低限の教養はあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:51.44 ID:oTC/2zBK0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> わためはちょくちょく泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:52.71 ID:SsywHueF0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> これただノロマってだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:53.86 ID:ngPeUflx0<> &#129412;ラミィもしかして水族館行ったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:54.66 ID:WBswks4k0<> すいちゃんのうんちは～？？ <br>  <br> 今日も劇臭&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:55.86 ID:geOPVhL10<> <a href="../test/read.cgi/livemegami/1693235344/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ノエルじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:11:56.51 ID:eXDSyTct0<> そうかホロサマショートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:11:59.64 ID:WbGuzfbP0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 花火作っててタイミング逃したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:00.35 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693235344/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:04.61 ID:P4+MJBem0<> <a href="../test/read.cgi/livemegami/1693235344/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 知らんけど内容はタイトル詐欺だよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:06.13 ID:sRtHdt1N0<> やっぱこないだすばちょこるなたんで行ったの京都か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:07.26 ID:jfqtoUiv0<> おつらみ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:08.22 ID:fcniaQ5D0<> ラミィ終わったからルーナいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:11.46 ID:x+RagBHy0<> ぼっさんが死にまくってたのはトワアイリスのヒール下手だからか？ <br> 単にぼっさんの位置取り下手だからか？ <br> ルイさかまたが敵火力落とせなかったからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:12.96 ID:3q+VuEy70<> ルーナイトだけどんなたんが高卒の限界にプライドズタズタになるの楽しみに見てるのら&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:14.67 ID:atRe68bS0<> <a href="../test/read.cgi/livemegami/1693235344/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 負けスレに書き込むの恥だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:14.90 ID:Z23xYXRQ0<> ここの30超えた老眼爺さんはFPSはおろかスプラすら発狂するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:15.81 ID:sqDxBsS10<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> これチンアナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:19.87 ID:j0d06/qq0<> んなたん健常か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:20.60 ID:i28Rjimf0<> <a href="../test/read.cgi/livemegami/1693235344/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 普通じゃねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:24.30 ID:GFzbGyy80<> ぺっちゃんに甘えてえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:24.45 ID:ttSC3jkm0<> MCも無いしあんまり触れられてもいないけど <br> 公式配信の布石から夜の部の雰囲気重視してセクシーな曲を披露したのはライブの完成度に貢献してたと評価しているよ <br> 新曲お披露目でンホってコンセプト無視したゴリ押し見せられるのとは全く違う <br> https://i.imgur.com/vPuybl7.jpg <br> https://i.imgur.com/93vwFOc.jpg <br> https://i.imgur.com/VCzNu96.jpg <>
