名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:06.28 ID:z1VU1XBf0<> <a href="../test/read.cgi/livemegami/1669999474/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 分からない <br> なぜあのリーグでドイツスペインに勝ってコスタリカに負けたのか <br> マジで分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:11.12 ID:VofrnnC20<> <a href="../test/read.cgi/livemegami/1669999474/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> みるきす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:15.78 ID:kox0CrjL0<> 韓国は死のグループだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:15.94 ID:O3HeXNI/0<> FGO2部のインドまで来たんだが <br> 今回クソつまらんと思ってたらぺぺと組んだあたりから相変わらずめちゃくちゃ面白いな <br> なんだこの神シナリオゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:24.43 ID:dHwQQKH00<> ぶいすぽのつなって韓国人なんだよな？ <br> やっぱ応援してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:26.07 ID:gWfJuSQ+0<> 兄さん、高みへ上がってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:26.63 ID:MR3Qhw3I0<> <a href="../test/read.cgi/livemegami/1669999474/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> https://imgur.com/a/DsGxR6b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:27.02 ID:OMBlUo1y0<> <a href="../test/read.cgi/livemegami/1669999474/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 世界平和統一家庭連合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:39.87 ID:CmHqlvdw0<> 兄さん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:40.98 ID://RPFOOv0<> ナイスヘディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:41.98 ID:5UF/5VA40<> アディショナルタイム1分くらいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:47.26 ID:ymB0QF450<> それはウェスカーです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:52.66 ID:bOW7baq70<> ポルトガルがやる気ないのはわかる <br> 韓国もっとやるきだせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:55.82 ID:J1ox1AjS0<> ソンフンミンさぁ… <br> 1人の100歩より100人の1歩だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:57.00 ID:cLgJcowD0<> 韓国バテバテで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:57.54 ID:QNNs5GOq0<> 　　　　 　 __　_,..　__ ､､ _ <br> 　　 　 ,-'./ r｀二-─‐-ヽヽ　　　　　　　　, '.:.:.:.:.:.:.:.:.:.:.:.:.:.: . .ヽ　　　なんか眠くなってきたなー <br> 　　　/:.:./:.:.|ｱ´`´´｀＾ﾞ´`ヽﾍ　　　　　　 /:.:／:.:./: . /l: . i :､: .ハ､ <br> 　　 ,'.:.::ｉ:.:.:.:|　, '´ 　 　 `　Y ｊ　　　 　　f:.:.i:.:.:.:./／'&quot;´l: .:ﾄ :.:.:.: .ﾊ <br> 　 　 :.:.:|:.:.:.:|　　_ 　 　　_　 ｉ::l　　 　　,.ｲ:.r|:.:.:.l/ _　　　l: .l　',:.:.:.}:ハ　　そうだね律っちゃんZzz… <br> 　　 .:.:.:|: :.:.:{　=＝　　　＝ ｛::i.　　　,.':.:.:.:V:.:. | ≡=　　 l ﾉ　 !:.:.ﾉ: . ', <br> 　　 :.:.:.l:.:.:.:.{　´´ 　　 　 ｀｀ V:i　　 {ﾊ::.:.:.ｊ:.:.:.:|､､　　　　 ﾐ ､ ﾊ´:.ｊ_;リ <br> 　　rﾍ:.:l::.:.:.:ｊ.＿ 　　r ､ 　__ 从ﾍ　（´ `ｰﾍ : ﾉ､　　,､_　　､､ !::.!:ﾝ }:.' <br> 　　`＾￣ヽ:.::} 　￣￣´　 　'&quot;´　　　｀ ‐--‐´ニ＾　 ｰ'____ 　ｨ:.ノ　/ <br> 　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 　 　 　 　　 ｊ　/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:47:58.85 ID:kDWkLJo50<> かなたのファンってガチっぽくて気持ち悪いやつ多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:47:59.09 ID:EluDRwYn0<> <a href="../test/read.cgi/livemegami/1669999474/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:00.80 ID:5x7BV2dO0<> <a href="../test/read.cgi/livemegami/1669999474/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 3分以内に謝罪の意を示さなければ通報させて頂きます&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:05.15 ID:RftAMtDg0<> <a href="../test/read.cgi/livemegami/1669999474/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ゲームが下手 <br> 配信面白くない <br>  <br> これでホロメンへの誹謗中傷だって通報して受諾されると思うか？ <br> 同じことやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:06.06 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ポルトガルはもう流してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:12.44 ID:uynNRpnv0<> フンミン戦犯だろ <br> また空港で生卵投げられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:21.23 ID:hJ61V7Im0<> <a href="../test/read.cgi/livemegami/1669999474/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 6分でした～w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:25.04 ID:O3HeXNI/0<> <a href="../test/read.cgi/livemegami/1669999474/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> あれ韓国からしたらカルト扱いで日本より圧倒的に判断まともだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:24.79 ID:DRj2EjbD0<> きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:25.69 ID:+3eYUWoC0<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:25.58 ID:Cxczqrmk0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:26.17 ID:yN09Fj3H0<> きたアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:27.31 ID:bOW7baq70<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:27.85 ID:f1GNzy3Q0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:28.58 ID:8tKvXGJq0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:28.95 ID:MlkClNYh0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:29.45 <> タンパツンボ来てるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:29.15 ID:iBt5T+kE0<> こより好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:29.74 ID:FuG1U6yW0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:29.76 ID:GKTCzUP60<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:30.58 ID://RPFOOv0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:30.67 ID:J1ox1AjS0<> 韓国どりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:30.97 ID:Pw7dWy3Q0<> どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:31.11 ID:G9fZ57TH0<> 韓国どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:31.79 ID:kox0CrjL0<> 韓国兄さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:31.74 ID:4EcKc8N/0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:32.58 ID:cLgJcowD0<> 韓国うおおおおおおおおおおおおおおおお！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:32.62 ID:R//+Vb070<> 兄さんwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:32.85 ID:fTv1LvT80<> 韓国兄さんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:33.31 ID:Jzfn2twA0<> きたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:33.03 ID:LqMtS/Xu0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:33.37 ID:sF+WKQRr0<> 韓国どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:33.45 ID:hYawC53E0<> 兄さんどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:33.94 ID:aKL0Yzpn0<> にいさああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:33.65 ID:bCucyTbZ0<> たあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:35.49 ID:5UF/5VA40<> ブラしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:35.26 ID:kJIYrIH40<> ファああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:36.21 ID:/iLJvsGy0<> はやく追加点とりにいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:37.28 ID:hJ61V7Im0<> どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:37.32 ID:IeKgH4Xl0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:38.11 ID:2a9u0ubz0<> ちんぽ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:38.30 ID:f90HOqb00<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:38.19 ID:qQGDj2k60<> どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:38.68 ID:TKxwpJvy0<> 兄さんやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:39.55 <> 韓国どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:39.24 ID:WX1b5JuT0<> <a href="../test/read.cgi/livemegami/1669999474/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> えへへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:40.35 ID:Navvbz/R0<> 兄さんすげーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:40.61 ID:yuZ6V6KC0<> 兄さんまじかよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:40.70 ID:9GMpXu5e0<> おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:41.28 ID:G+5nEejc0<> ポルトガルディフェンス下手くそか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:41.42 ID:9r/4DSFj0<> どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:41.71 ID:0F3jCBy30<> きちゃー&#127472;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:41.62 ID:dbXcKQhN0<> ぎゃあああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:42.24 ID:+ux3Yk5f0<> 兄さんどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:41.71 ID:Sz1oQNFD0<> コリアンダー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:41.98 ID:qC/ARu9U0<> っどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:42.76 ID:U+t5BCtL0<> 韓国どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:42.30 <> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:42.83 ID:dHwQQKH00<> 兄さんどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:43.51 ID://RPFOOv0<> 今の綺麗だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:43.33 ID:LwOzGfKa0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:44.21 ID:VofrnnC20<> 韓国最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:44.02 ID:K9ySgcCP0<> めっちゃキモイインナー着てて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:44.63 ID:kDWkLJo50<> 大胸筋サポーターきたあああああああ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:44.94 ID:gWfJuSQ+0<> 兄さんどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:44.97 ID:Lit5Bp960<> 兄さんおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:46.46 ID:NEvqeakY0<> 兄さんどりゃあ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:47.84 ID:IDMAjyeJ0<> オフじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:47.44 ID:UATBAbAH0<> 兄さんっこりああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:47.67 ID:Tbyh/pds0<> 決めたやん！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:48.27 ID:CmHqlvdw0<> な？言っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:48.06 ID:HRj7zkGo0<> きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:49.99 ID:Pw7dWy3Q0<> 兄さん信じてたぞ！ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:51.16 ID:cLgJcowD0<> 兄さんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:51.50 ID:+3atFI+30<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:52.05 ID:+HMhatIY0<> んだりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:52.69 ID:8tKvXGJq0<> な？俺の言ったとおりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:52.69 ID:CpxMGAx30<> 兄さんグループリーグ突破あああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:53.61 ID:VeFEHXfS0<> 俺がAbemaつけた瞬間韓国喜んでるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:54.05 ID:FuG1U6yW0<> クリロナｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:54.90 ID:Dk2jcnqI0<> うおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:55.63 ID:f1ZFYm0+0<> さすが兄さん <br> ベスト8で待ってるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:56.66 ID:+580nDb50<> マリラミもみこめっとも面白かったわ <br> ほんとあてにならんなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:57.45 ID:J1ox1AjS0<> クリロナ悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:57.70 ID:no9zuwzO0<> あと1点どりぁあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:48:57.68 ID:R//+Vb070<> ウルグアイ逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:57.71 ID:yuZ6V6KC0<> ウルグアイさんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:48:58.27 ID:G9fZ57TH0<> 兄さんおれらは信じてたよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:00.68 ID:G3gexpYY0<> さすが兄さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:02.03 ID:MlkClNYh0<> まあこうなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:02.60 ID:WJx7Iwhp0<> さすが兄さんだわ <>
