名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:59.06 ID:xrek+vXU0<> なあ？ <br> ロゴの出来は良かったよな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:49:59.10 ID:ofCjQCTO0<> みこってこんなに質無かったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:59.52 ID:Zll/lx8o0<> &#128068;&#128165;&#128139; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:59.78 ID:XWU3IuVW0<> まぁバトロワってキル多いやつは優勝できないもんだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:00.74 ID:tTsZ7eqv0<> 勝者：かなラミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:01.15 ID:a4CiiUxE0<> 見てないがぺこちゃん居ないとグダるって風間言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:01.30 ID:bEI9CKgk0<> ポルカ、お前才能無いんだから台本用意してもらって企画練ってもらってピエロだけしてろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:02.33 ID:UadFR7R30<> マジで終わりなん？もう一戦ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:04.25 ID:spDwtQHn0<> 質なしとか言ってんのみこちの枠みてないんかクソおもろかったのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:04.34 ID:DZnO6/CB0<> 三連休の目玉企画がこれなのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:06.18 ID:C4ZpoPv/0<> <a href="../test/read.cgi/livemegami/1663559357/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> こよりはいつでも本気だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:08.61 ID:X0acmD4q0<> みこち、おさんぽしてたら優勝してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:08.83 ID:VFEJR+5v0<> 考えうる限り一番つまんねー展開で終わったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:09.08 ID:iIp9oXrB0<> あーもうめちゃくちゃだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:09.99 ID:eD3Js8pi0<> こより声かぶせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:10.33 ID:EfympKmh0<> こよりお前が企画しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:10.75 ID:dYTsKyxD0<> ぽぽぅ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:10.87 ID:/RbLefSa0<> ポルカ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:11.55 ID:2bvF3t4k0<> 死んだ奴らなんで檻から出したん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:12.13 ID:Uw8LQ1DF0<> ラミィが一番美味しかっただけの企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:12.40 ID:HaKKowVi0<> ポルカノープランすぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:13.61 ID:+bOTSYxY0<> ポルカ逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:13.94 ID:nvi2QBmo0<> 失うものないから命が軽すぎるんだよな <br> これじゃバトロワは質出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:13.74 ID:NSPfGLVG0<> ひどすぎて笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:14.25 ID:OoQY6Yco0<> いや～自分の企画自分で潰してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:14.63 ID:gVtjEZZX0<> これ参加しなくて大怪我回避するぺこらの嗅覚すげーなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:14.01 ID:igmznIRc0<> みこちつまんなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:17.19 ID:k4sMczLU0<> 一回死んだら終わりとかまず配信向いてないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:18.05 ID:f0SWMHYj0<> こよっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:21.06 ID:tFYllQmJ0<> <a href="../test/read.cgi/livemegami/1663559357/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 辛辣すぎるだろ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:21.78 ID:HZBvonc30<> 座員集まってください <br> 釈明をお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:21.52 ID:Bs8vpMKG0<> 武器持たせない方が良かったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:21.62 ID:MswQy65K0<> 誰かが質出した上でポルカが曇るならシコれるんだけど質なくて曇るだけだとシコれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:21.89 ID:te5A585A0<> こより <br> その媚び声を今すぐ辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:23.02 ID:DUNhrVX30<> こよりツッコみました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:23.42 ID:On+LG+tM0<> ぺこら待ってる&#129402; <br> ホロアンが悪いから来て&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:23.62 ID:Vcy8Qbpj0<> こよのチーム戦企画再評価 <br> 誇張抜きに100倍は面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:23.68 ID:dYTsKyxD0<> こより刺してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:23.81 ID:X4row8VI<> マップ作りこんでるし普通に武器配布してシンプルに戦うのが一番良さげだけど自分の企画で捻りのない事したがらないポっさんの悪い癖が出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:24.23 ID:zVJ/xpkl0<> これGGWの時に見たやつだ不参加のぺこらがめっちゃ持ち上げられるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:24.40 ID:4aAwy8RV0<> あと5時間やってくれないかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:26.58 ID:JvZqr57I0<> ポルカの企画が0か100しかないのどうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:28.68 ID:zhA0aVgF0<> 企画を立てる事自体は悪くないんだ <br> グダる事を恐れずにどんどんこれからも企画して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:29.07 ID:iaAU8s5G0<> 優勝者困惑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:29.78 ID:XJZaIey20<> 案の定野うさぎが暴れ散らかして荒れてらあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:31.27 ID:dtniTv4L0<> <a href="../test/read.cgi/livemegami/1663559357/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 居ても無理だよ普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:32.86 ID:VH4LRzuG0<> まとめできたら見るからきれいにまとめといてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:32.64 ID:oWjrRYM70<> すまん <br> お前らが好きなホロライブさんの企画っていつもこんなんなの&#128517;&#128517;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:33.47 ID:70LOl61C0<> 企画は悪くないから構成練れる奴をサポートに入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:34.52 ID:O1ZCYpCD0<> 不参加 <br> ぺこスバ <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:34.79 ID:x1Eu1c8u0<> こよりの企画はあんなに盛り上がったのに・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:35.21 ID:ZtshsfFE0<> これガチで隠れたら優勝出来ね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:36.40 ID:mubLBSlR0<> こより、お前の仕切りでいいからチーム戦2回目やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:36.65 ID:NOFhLox40<> 予想通りクソだったなww <br> まさかわざわざずっと見てた奴おる？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:38.62 ID:24XLAc1+0<> 何だこの喋り方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:39.66 ID:VouSFQCf0<> あの、座員さん説明してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:40.61 ID:kyLKAn9f0<> 2022年度最下位決定した？もしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:41.23 ID:dmtCBu140<> <a href="../test/read.cgi/livemegami/1663559357/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 今日の配信ノルマも達成したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:41.88 ID:il2kf2940<> こよりの煽り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:43.57 ID:ON72UbKn0<> ちょこ先枠で見てたら面白かったけどつまらないって言ってる奴みこ見てるからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:50:44.52 ID:Wex9JPM80<> こよりお前が企画しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:45.55 ID:DZnO6/CB0<> 切り抜き師(…………&#129300;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:46.88 ID:tPdOl7EN0<> 武器が強すぎる <br> 拳銃だけにすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:48.81 ID:sDk2MQy/0<> &#129313;miko winer!!!!!!!! <br> &#127800;…(無反応) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:51.83 ID:+RlX+Aqr0<> まさか闘技場の石の殴り合いのほうが面白いとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:52.01 ID:PHamH3q40<> 撤退撤退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:53.12 ID:TDfk4wXc0<> みんな～？楽しめた？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:53.99 ID:OsMveQZL0<> FPSやってない奴の企画～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:53.81 ID:qySTxAwq0<> 高台無くすのと <br> 人数少なくなったときの対策が必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:54.42 ID:4TbDRBlG0<> こよりの企画のほうが１００倍面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:55.80 ID:RPTD9CUP0<> ポルポルがんばえ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:57.54 ID:+bOTSYxY0<> &#129313;「えーこれ以上は私がヘラりそうなので終わりますおつかれした」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:57.70 ID:ZM5dxTA20<> ※バトロワ本編も0キルの二人が優勝してるので原作再現 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:59.81 ID:dcs7AP5/0<> ラミィとかなた参加しなくてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:50:59.99 ID:lMQ3gxfU0<> ポルカもうメンタルが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:00.46 ID:5TLPb6Cz0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:00.66 ID:0IdmvpwR0<> なんでこより煽った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:01.06 ID:x1/RNGrU0<> ぽぅぽぅのヘラメン限が楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:01.17 ID:ZNuzJB6O0<> 鬱病デブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:01.83 ID:xrek+vXU0<> 翻訳wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:02.07 ID:LqY0xO/x0<> フォルテ連投草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:04.66 ID:f0SWMHYj0<> 機械翻訳ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:04.72 ID:eD3Js8pi0<> アメちゃんの質翻訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:08.42 ID:TaylAmC30<> やっぱりゲームの企画には男が必要って事なんだよね <br> 女に面白いルール作りって無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:09.58 ID:xhxv5ZSd0<> ぺっさんってやっぱ嗅覚凄いな <br> 王になるべくしてなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:11.19 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ゼロスタートで探させる展開もありだけど <br> なにもないやつがただ蹂躙されるだけになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:11.75 ID:VtaO27SE0<> &#128048;あんたたちまだRusuやってんのぉ？遅れてんねぇ <br>  <br> &#128048;──fateやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:13.56 <> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:16.06 ID:mubLBSlR0<> 翻訳機質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:16.89 ID:fYCmy1Ii0<> ほんやくコンニャク～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:17.24 ID:Urx3Sjp00<> 未来について考えないか？ <br> とりあえずスナイパーと高所に芋るの禁止な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:17.88 ID:n+/KQPAt0<> とりあえずアメとか全然輪に入れてないし <br> ガン無視するなら呼ぶなよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:18.36 ID:ocEYD7Rq0<> RUSTにまともば争い求めてるやつこれで気付けよ <br> ホロメンがこういうのやっても質出ねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:18.36 ID:i19u8WTS0<> 例の翻訳機かw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:20.08 ID:tD2amHtp0<> ゴミクソつまんなくて草 <br> こいつらはなんで企画まではできてもそれを練ることができないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:21.36 ID:cdztyDMd0<> バトロワなのにRPしてるの運営のポルカ、ラミィ、かなただけ <br> 開始したらクラスメイトの設定が問答無用で撃ち合い <br> 30分で終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:22.66 ID:3zfBX0dX0<> <a href="../test/read.cgi/livemegami/1663559357/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> これ <br> 失敗恐れず企画やるやつは応援するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:23.55 ID:j9Z9ByfX0<> なあ閉じていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:23.70 ID:Th0wALF10<> よくわからんけどこの作ったマップは勿体無いからなんかに使わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:24.00 ID:MswQy65K0<> <a href="../test/read.cgi/livemegami/1663559357/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> あれは普通に楽しめたわオチも良かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:24.07 ID:iaAU8s5G0<> アメ <br> 翻訳機活用してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:26.05 ID:RscQkxbs0<> なめたけ(どうしよ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:28.19 ID:OoQY6Yco0<> <a href="../test/read.cgi/livemegami/1663559357/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> みこちもちょこ先も見てたわ <br> だからこそ〆が消化不良だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:28.12 ID:PHamH3q40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:28.64 ID:nPbaJddv0<> ねねちから教えてもらった翻訳機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:29.60 ID:fPur4l5K0<> ポルカ的には団結して自分をぶっ殺しにきてほしかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:30.10 ID:hJHQREiZ0<> やっぱ普段戦闘もろくに出来ない奴じゃ <br> まともな企画出来る訳ないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:30.59 ID:3ZLp9FHe0<> ポルカ視点　ずっと牢屋でグダりトーク <br> みこ視点　誰も打たずに困惑しながら勝つ <br> こより視点　開始3秒で即死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:30.79 ID:uQzdwF800<> ポウポウをみんなで励まそう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:31.97 ID:XWU3IuVW0<> <a href="../test/read.cgi/livemegami/1663559357/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 3周くらい遅れてませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:31.77 ID:R9FtoFfz0<> <a href="../test/read.cgi/livemegami/1663559357/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> いらん <br> 好きに言え <br> その結果生まれるヘラはこっちで摂取しとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:32.76 ID:48yB/icq0<> え？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:34.02 ID:BfAvf39u0<> アメちゃんすまんなJPのポルカが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:34.23 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> つかRUSTで質出しまくってた人が不参加で面白くなるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:34.10 ID:LjsLj49n0<> これで終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:36.19 ID:Bs8vpMKG0<> !? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:36.25 ID:24XLAc1+0<> PUBGやればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:36.58 ID:5lxEQPdl0<> ぺっさん自演しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:36.42 ID:rMDvC4l40<> ？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:37.02 ID:3SH8B1V50<> 終わりにするの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:37.28 ID:9cdHg26V0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:37.99 ID:NWMFX4sT0<> wwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:38.26 ID:KrfjSOVo0<> これで終わりにします... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:38.64 ID:/FtfkRau0<> 終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:39.04 ID:X0acmD4q0<> 終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:39.17 ID:xjn4xj/o0<> なりすましの荒らしがすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:39.00 ID:kuPu4w/F0<> まだ第一回だから <br> ここからブラッシュアップしていけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:39.34 ID:PutG8duo0<> ポルカと慰めックスしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:40.45 ID:fjYDeWr30<> みんなポルポルの企画見た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:40.74 ID:PEWHwIND0<> 質です <br> みこ「もう止めましょうよ！」 <br> かなた…ポルカにキルされる <br> ラミィ…ポルカにキルされる <br> こより…開始2分でアメにキルされる <br> アメ…棘に引っかかって自爆 <br> アーニャ…ちょこ先に砂でやられる <br> フブキ…ちょこ先に砂でやられる <br> ちょこ…デッドマンにやられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:40.63 ID:0vn61OJj0<> オチはねえのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:40.90 ID:OVXtG4uC0<> いやー最高の企画だったな <br> ポルカ次も頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:40.99 ID:j2ylU3uR0<> これだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:41.05 ID:uPX3ooNw0<> まつりエペカスタムやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:41.69 ID:xjsJQIHf0<> 終わりかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:42.86 ID:Gq8HxL2p0<> <a href="../test/read.cgi/livemegami/1663559357/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ワイナーってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:43.02 ID:V0SO7NCf0<> &#128068;マンの企画のほうがマシで草 <>
