名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:29:03.23 ID:+4+bozha0<> 開催すんなそんなもん <>すいちゃんのウンコブリブリ祭り開催 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:03.19 ID:R2pPAv8b0<> こんだけ配信あるのに手帳pが数字の実況してるだけ <br> まじで手帳しかおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:03.65 ID:WPz9YZS50<> しば…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:03.78 ID:UiJ/8Wb90<> &#128048;（終盤なんだから氏んどけよ…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:07.07 ID:ex5eadYZ0<> すいせいペクス大会でファン減らしてから歌全然伸びなくなって草生える <br> リスナーは正直やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:08.37 ID:B/6zmsfm0<> んなたん見たいけどおかゆ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:08.37 ID:+6XnUgNu0<> これならみんな投票行くよね <br>  <br> ホロ2大政党(被選挙権100万人以上) <br> みこめっ党 <br> すいせい、フブキ、ミオ、おかゆ、ころね、まつり、余、ノエル、トワ、ぼたん、ポルカ <br>  <br> ラビッ党 <br> ぺこら、はあちゃま、あくあ、シオン、スバル、マリン、ラミィ、ねねち <br>  <br> (&#129412;党  天皇、かなたそ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:09.67 ID:1RYEY1bQ0<> アズキ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:09.82 ID:YQhsu+8E0<> ぺっさん魅せるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:10.58 ID:s6bJN6IU0<> これ今作も好感度耐えあったのか <br> これつまらんのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:12.33 ID:6wA6p1A/0<> このスレが平和でありますように&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:12.75 ID:IaEB8DG/0<> 1軍のすいちゃんが1万でも煽られないのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:22.20 ID:kzMRuoby0<> <a href="../test/read.cgi/livemegami/1670678943/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ゲシュタルト崩壊んなあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:28.47 ID:4ia4N5Zp0<> 加藤はマイク変えたのか声の張りがなくなってつまんなくなったな <br> やっぱ声がデカイって大事なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:30.10 ID:BhDhDYdZ0<> 求愛行動！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:33.09 ID:QbrMn/X30<> このなつきシステム最初からいるミライドンコライドンだけに適用でよかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:33.03 ID:EXQVdbbN0<> 電気ってタイプ的に強いのに何で1体も入れてねーんだよこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:37.18 ID:B/6zmsfm0<> 冷凍肉ステーキ500グラム食ったけどティラミスの大容量のやつ食うわ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:38.90 ID:2mMnyYig0<> ラブリーモモでいいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:41.26 ID:MzD0Y3xD0<> 実はルーナはツッコミだということを殆どのホロメンは知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:42.96 ID:btPjjnrA0<> <a href="../test/read.cgi/livemegami/1670678943/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> スプラだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:43.39 ID:QnnZtjAl0<> 冗談じゃなくガチで一軍が余りにもつまらなすぎる <br> 仕方なくスプラコラボ見たらバイトとかさぁ <br> せめて戦えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:45.91 ID:p5zqv71y0<> ぺこらのポケモン質すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:47.77 ID:p8YPjnlN0<> パワーダンク厨ではないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:48.42 ID:lhMY+CzR0<> ガチモン死んだああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:49.04 ID:rMX0aFWl0<> 絆耐えはアニポケみたいで感動するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:49.11 ID:tyeBaBD40<> ここまで来るとちょっと動物デッキ面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:50.88 ID:tAmTxLlX0<> みこしばの絆どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:30:50.90 ID:e22D2a5i0<> https://i.imgur.com/xW12GJJ.jpg <br> ぼんちゃん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:52.60 ID:kiH49zb90<> 飛行相手にガチモン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:53.11 ID:yNuGdDrV0<> ねねちってエッチのときもキタキタキタキター！ジースポットきたあ！あーん！オーン！ <br> みたいに楽しくやってくれそうでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:54.08 ID:gRDdUWxh0<> なんかフラミンゴが片足上げてる理由とかもそろそろ話し始めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:30:54.18 ID:idx7e7nm0<> 最近の彗星なんか迷走してる感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:00.86 ID:ijrmNK9R0<> 格闘あかんの気づいてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:01.43 ID:36iua1gR0<> ぺっさん質の全滅まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:04.06 ID:EzZWf7850<> それにしてもスプラのバイトは勝ち負けもないし盛り上がらんな <br> ホロ以外でもスプラでこんな配信するんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:06.26 ID:0raaNw/M0<> スプラトゥーン全く雑談してないけどおもろいんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:31:10.06 ID:1ySCkYVM0<> <a href="../test/read.cgi/livemegami/1670678943/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> シコれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:12.44 ID:p8YPjnlN0<> 魂斗羅かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:12.49 ID:xHxzkq7o0<> 初期スバル何歳だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:14.75 ID:B2vt9H+b0<> <a href="../test/read.cgi/livemegami/1670678943/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> この前入れたけど次の戦いで死んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:18.53 ID:I0pI1IlV0<> さっき帰宅したけどアイリスは楽しそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:25.03 ID:S0kV6dzq0<> <a href="../test/read.cgi/livemegami/1670678943/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 歌姫だから <br> それの数字が落ちたら煽られるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:26.64 ID:I0dICX6j0<> <a href="../test/read.cgi/livemegami/1670678943/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 雑談むりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:28.78 ID:qraoZHGP0<> <a href="../test/read.cgi/livemegami/1670678943/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 昔好きだったわ <br> まだ現役なの？強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:32.52 ID:44+fEx/y0<> <a href="../test/read.cgi/livemegami/1670678943/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> スバルはみこめっ党選ぶだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:35.09 ID:n0DL5yB40<> <a href="../test/read.cgi/livemegami/1670678943/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ペクス大会いつの話だよ <br> あれから更に数字あがったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:36.08 ID:B4lAyncI0<> コノヨザルも良くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:31:36.08 ID:wGkdXwmm0<> <a href="../test/read.cgi/livemegami/1670678943/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> メス出し？ <br> シレン5の頃にはもうかなりのものだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:44.02 ID:GcfpCxO70<> ポケモンSVでこんないい闘いしてる配信者見たことないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:47.79 ID:9LIUD7cm0<> ぺこらのチャット欄必死でおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:47.84 ID:EzZWf7850<> <a href="../test/read.cgi/livemegami/1670678943/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> テトリス半年ぐらいやってないの不思議だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:48.70 ID:4ia4N5Zp0<> 岩タイプに格闘タイプが効果バツグンってどういうこと？ <br> 拳で岩殴ったら骨折れるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:48.65 ID:XHJ+hxxB0<> <a href="../test/read.cgi/livemegami/1670678943/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ほんとはもう終わってるけどアホが再生してるから勘違いしたままだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:48.96 ID:n2iPaqlZ0<> すいルーナタイマンコラボ見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:31:50.56 ID:FmWTnns70<> <a href="../test/read.cgi/livemegami/1670678943/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ロトム、ジバゴイル、あと何か全部死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:55.47 ID:EpAQ9M570<> ひこう刺さりすぎやろぺっさんのPT <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:56.33 ID:y2/Wx4s10<> なんだこいつ…(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:56.85 ID:R2pPAv8b0<> 35pじゃないやつまじでどんくらおるん今のアンスレって <br> ちょっと調査したいからレスつけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:31:59.38 ID:CzSe730g0<> スプラトゥーン <br> うわああああああ！！ <br> ぎゃあああ！ <br> うわあ！ <br> んなあああああああああああああああああああああああああああああああああああああ！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:31:59.53 ID:z/XKhjo+0<> どいつもこいつも猿真似の如く同じゲームばかりやりやがってよ、一人くらいハクスラやりながらねっとり雑談するような奴が居てもいいだろ、なぁ？ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:00.25 ID:zoWGt2MN0<> んなたんがスバルいなくても頑張って喋ってるのが微笑ましいです(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:00.85 ID:y1jDMFwq0<> <a href="../test/read.cgi/livemegami/1670678943/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> svつえー電気少ないからしゃーない <br> 数少ない強い電気のカイデンはもう死んだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:04.44 ID:ueXwca5t0<> ねねちが三期生に下剋上 <br>  <br> 【 スマブラ 】今日こそみんなに片手でプレイさせるｗ【 桃鈴ねね / ホロライブ 】 <br> Nene Ch.桃鈴ねね <br> 5349 <br>  <br> 【スプラトゥーン3】ビッグランがきたぞーー！緊急出社よー！【不知火フレア/ホロライブ】 <br> Flare Ch. 不知火フレア <br> 5016 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:05.17 ID:WPz9YZS50<> みこちの好きな性欲マンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:32:05.25 ID:ZWHyGXL60<> <a href="../test/read.cgi/livemegami/1670678943/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ルーナイト大絶賛のシステムだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:05.97 ID:qVgQewQB0<> <a href="../test/read.cgi/livemegami/1670678943/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 結局どう調理したん？ <br> 冷蔵庫で解凍？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:08.51 ID:3HDGFEuI0<> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:13.47 ID:p8YPjnlN0<> ずるいとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:13.83 ID:ex5eadYZ0<> <a href="../test/read.cgi/livemegami/1670678943/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 得したのあくあだけですいせいは下がってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:15.04 ID:fLWPzYyl0<> 箱愛があるみこちが王は相応しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:15.42 ID:34kW3W6h0<> ホロアース素直に外注すればよかったのに <br> 原神の劣化でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:16.41 ID:idx7e7nm0<> ぺっさん魅せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:16.52 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670678943/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ラビッ党の負け確定やんけ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:32.15 ID:gRDdUWxh0<> <a href="../test/read.cgi/livemegami/1670678943/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> &#128587; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:32:32.69 ID:B/6zmsfm0<> 今日の昼かつやのカツカレー竹 <br> さっき冷凍肉肩ロース500グラム、サトウのご飯300グラム <br> 今から巨大ティラミス <br> 紅茶花伝とファンタグレープ1L飲みながら配信見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:32.96 ID:XD+VycaM0<> ふーたん元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:33.10 ID:XdhKQGOY0<> アイリスとすいせいの声似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:36.89 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670678943/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> バフゲーのスマブラで5000www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:40.66 ID:EdWED9Lg0<> ガチモンひでえ殴り合いさせられとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:40.51 ID:LruF6a4o0<> ねねちのスマブラって、るーちゃんのスマブラに似てない？ <br> もしかして、コーチいたりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:44.61 ID:IcPU6GOK0<> <a href="../test/read.cgi/livemegami/1670678943/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 前はしてたけどまだやってんのフレアくらいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:46.61 ID:pcZ3pEyp0<> 四天王ってこんなに時間かけられるのか <br> さすがトップ配信者だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:32:48.73 ID:ZWHyGXL60<> <a href="../test/read.cgi/livemegami/1670678943/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> みこめっとの絆やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:49.80 ID:B4lAyncI0<> 回復の薬使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:32:53.60 ID:fXbtiyvA0<> ホロアースまだやってたのか <br> 実況ないし気づかんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:32:53.64 ID:zW7LyusT0<> <a href="../test/read.cgi/livemegami/1670678943/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> スバルーナ以外見たことないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:32:57.10 ID:dQYgaoyl0<> ふぶちゃん何気に今日３回行動か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:33:01.71 ID:EpAQ9M570<> エアスラが急所ひきやすいってわかってないなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:33:02.02 ID:G8M4mnvo0<> <a href="../test/read.cgi/livemegami/1670678943/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> マリンが党立ち上げたら吹き飛ぶやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:33:03.06 ID:nzx3u9pb0<> へへー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:33:07.52 ID:k+mo3D/l0<> ガチモン意外と優秀だな <br> 種族値大したことないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:33:08.23 ID:s6bJN6IU0<> <a href="../test/read.cgi/livemegami/1670678943/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> まあ人がやってる分にはいいけど自分でやるときはオフに出来るようにして欲しい <>
