名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:07.16 ID:TZfU2/2c0<> あの <br>  <br>  <br>  <br>  <br>  <br> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:07.76 ID:/ugBAxIx0<> いろはにほへっとあやふぶみこち <br>  <br> ↑ここにござるがいない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:07.81 ID:zqaED9y10<> いろはにほへっとあやふぶみ with みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:07.54 ID:koQoxD4n0<> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:08.88 ID:Kgntu7Gt0<> ござる不遇かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:09.05 ID:t70tjtEu0<> スバル宇宙人だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:11.05 ID:Jkammnee0<> ござるどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:11.98 ID:INjeO/DA0<> https://i.imgur.com/9r8oF2C.gif <br> https://i.imgur.com/t6ZwqOa.gif <br> https://i.imgur.com/pR7jfn8.gif <br> https://i.imgur.com/3yUleyG.gif <br> https://i.imgur.com/KcC1ngg.gif <br> https://i.imgur.com/VZsMYiO.gif <br> https://i.imgur.com/z4vxYVd.gif <br> https://imgur.com/4NbmZKy.gif <br> https://imgur.com/ZxOVdxF.gif <br> https://i.imgur.com/TcrD4Ki.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:13.06 ID:VrQgFr420<> この３期生シナジーなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:13.96 ID:C7FOUWtT0<> ID:Kgntu7Gt0 <br> いつものガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:14.20 ID:A/97mFJv0<> 4人中3人カワボとかやっばあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:15.38 ID:CfBu0fnN0<> 新ステ来るんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:15.67 ID:Kgntu7Gt0<> ござるなんでおらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:16.42 ID:I+5vr1RH0<> なんで風真をハブった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:16.42 ID:/6o7ojGs0<> 和なのにござるがいないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:17.11 ID:zstyJoqF0<> みこも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:17.21 ID:Fpuhv24G0<> 息するように嘘つくなこの&#129302; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:17.65 ID:x2vcky9M0<> そろそろ混ぜるでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:18.19 ID:uSHGAKY50<> ここまで入れてござる無いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:21.08 ID:dcLuydxE0<> ホロアースの良さは気軽にライブ出来ることだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:21.53 ID:gwcr6tWk0<> みこち居なかったから訂正無しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:22.34 ID:WqukVKbE0<> ござるだけハブられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:22.79 ID:t70tjtEu0<> ぺこみこ来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:23.08 ID:Kgntu7Gt0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:23.30 ID:hNUiqpE10<> ござるのメタバースライブ楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:22.63 ID:VnrnWo9Q0<> なあござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:23.95 ID:I9Blz4Z30<> ホロアースでいろんな角度からござる見たかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:24.13 ID:PAzTznKo0<> ござるクビになりました... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:24.74 ID:qPtD3XKh0<> あやふぶみこって事&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:24.78 ID:Ay4LbI1a0<> またござるだけ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:26.15 ID:XNznDUD30<> プロトライブって事は無銭でも見れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:26.89 ID:GO96KBBK0<> みこち優遇どりゃああああああああああああああ <br>  <br>  <br>  <br> みこち大優遇どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:27.00 ID:qRCkrw/30<> 余さんの可愛さやっぱずるいわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:31.86 ID:ip+6kokD0<> すまんホロアース掌返しするわ <br> インストールしてきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:33.86 ID:nqXnXsjY0<> みこライブとかサーバー平気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:37.90 ID:q7ffPqsi0<> ござるいないの酷くないか <br> それこそ最近低浮上なのもこれなのかと思ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:38.24 ID:C+XT9iiV0<> マジでホロアースの進捗が一番楽しみだわ <br> カバーで唯一生産的な分野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:39.30 ID:Pfz9Thax0<> ホロメン人形使ってここまで数詞低いとへこむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:39.79 ID:C7FOUWtT0<> <a href="../test/read.cgi/livemegami/1685017109/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ござるデビュー前後のグループだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:41.51 ID:F6InvxgW0<> なんでこんなおもろい実況ぺこら意外してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:41.78 ID:jyPcxhQd0<> https://i.imgur.com/mWg2o9j.png <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:44.70 ID:V7eg9F5d0<> ホロコイン･･･買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:46.61 ID:dLz8PgPg0<> みこち視姦仕放題かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:46.47 ID:fDuI8hWi0<> みおしゃの小足でメタバースの覇権を取りに行くぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:48.67 ID:owB5f1z10<> ・待機、開幕ミュート　（-2点） <br> ・山たぁパート　なにげに良かった　ただしホロクサーが少なくて寂しかった <br> ・ラプらさんリモコン　山田が縛られてたりサービスは良かった <br> ただし台本と山田の棒読み、迫力の無さがマイナスだった　（-2点） <br> ・ホロ歌パート　選曲が神がかってたしなにげにダンスと歌も良かった <br> ただし画面が少し寂しかった　オブジェクトやカメラワークに工夫が欲しかった <br> ・実写公園散策パート　個人的には嫌いじゃないけどヤマオチ変化なしで5分は長い <br> またやっぱり棒読みが気になる <br> ・つくろうえかきうた　最高にシコかった <br> ただしさすがにこれで25分は長すぎるしもっと変化が欲しかった（-1点） <br> ・山スバパート　これほぼスバルじゃね？ <br> ・茶番グッズ紹介　こういう紹介は好き　グッズの内容もオリジナリティがあって良い <br> ・エンディング　番組っぽい構成だとこれがあるとすっきりして良い <br>  <br> 総合評価（95点）　所々滑っていたがチャレンジ精神に溢れた構成で非常に良かったし今後にも期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:51.49 ID:sk4Wbp/40<> そらちゃんの新衣装も見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:53.12 ID:cfoihEnF0<> エントランスで浮いてるの誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:54.05 ID:rI/Ql2YL0<> 余はフブミオに気に入られてて良かったな <br> 普通ならこれだけサボってたらライブとかできねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:54.30 ID:hNUiqpE10<> ウミシーにさかまたねじ込んだならヤマトにござるも入れれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:55.59 ID:CSyq71770<> ござるは何故入れてもらえないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:55.42 ID:FqCifdyV0<> ござる隊なんですぐござるござるってシュバるの？ <br> 興味無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:57.52 ID:hY3RBduu0<> これもしかして舞台上も人数制限あるのか？4人まで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:19:58.13 ID:hkw42s4O0<> 【悲報】ござる、和ユニットからクビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:19:59.65 ID:yN7JBHmM0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:02.23 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:03.58 ID:iXZYtLkf0<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ハウリングの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:09.76 ID:ixnKEk/w0<> すまん、ぺこらの内容もらぷらすと一緒レベルの幼児向けコンテンツで何か悲しくなっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:10.16 ID:tcKx9WBK0<> ござるどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:10.27 ID:rGNLNwfR0<> ぺっさん同接全然出てないけど <br> これ外人が見ないからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:10.33 ID:8AEGLeft0<> えっ？みこちまた優遇されてるの？ <br> 流石にみこち好きだったけど嫌いになったかもしれん <br> 露骨すぎるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:11.51 ID:V2M9dbTn0<> ホロアースにMMOつけようとしたやつ <br>  <br>  <br> アホだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:11.98 ID:x2vcky9M0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:12.63 ID:zJ+g84ro0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ござるのさらし～… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:13.34 ID:wBRHQoco0<> ポルカの語尾が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:13.48 ID:UWxOSKT+0<> ござるござるってさ… <br> 和はもう1人いるんだが&#128545; <br> https://i.imgur.com/VA9SD0X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:14.01 ID:VnrnWo9Q0<> <a href="../test/read.cgi/livemegami/1685017109/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> すまないのび太 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:18.45 ID:H74psFwe0<> 迷彩服姿の男「殺したいから殺してやった」 <br> 長野県中野市の畑で犯行の様子を目撃したという近所に住む72歳の男性によりますと、 <br> 午後4時すぎに妻と2人で畑仕事をしていたときに女性が「おじさん、助けて」と言いながら走って逃げてきたということです。 <br> 女性の後ろからは、長さが数十センチあるナイフを持った迷彩服姿の30歳前後とみられる男が追いかけてきて、女性に追いつくと背中を刺し、女性があおむけに倒れると上から胸を刺したということです。 <br>  <br> 男性が男に対し、「なんでこんなことをするんだ」と言ったところ、男は「殺したいから殺してやった」と言って、現場を歩いて離れたということです。 <br>  <br> その後、男性が警察に通報をしてパトカーが駆けつけると、再び男が猟銃のようなものを持って現れ、パトカーの運転席の窓ガラスに銃口をあてて2発、撃ったということです。 <br> パトカーには警察官が2人乗っていたということですが、撃たれたあと警察官に動きは見られず、その後、男は北の方角へ逃げたということです。 <br>  <br> https://www3.nhk.or.jp/news/html/20230525/k10014078241000.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:18.85 ID:Kgntu7Gt0<> ござクロVARK質無しで酷い有り様(主に沙花叉のせい)だったのに <br>  <br> 今回のホロアースはござる参加すらねえのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:19.66 ID:c12YtGcM0<> いろはみこめっとあやふぶみ で6人呼んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:21.91 ID:q4E2qkca0<> 次はホロアース内で見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:22.42 ID:EZic3VAz0<> あやめ <br> フブキ <br> ミオ <br> みこち <br>  <br> ってだいたい同じ時期に加入？ <br> フブキは一期生だから少し早いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:23.66 ID:N9XkM2/T0<> 友人A(えーちゃん)&#128083;hololive STAFF @achan_UGA (2023/05/25 21:18:56) <br> @yukokuroberu ロベルさん初単独リアイベ！おめでとうございます&#127881;&#127870; <br> http://twitter.com/achan_UGA/status/1661708424877420547 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:24.84 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:24.83 ID:LQg/KpB20<> ござるは？ <br>  <br> ござるは？ <br>  <br> ござるは？ <br>  <br> ござるは？ <br>  <br> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:27.28 ID:q7ffPqsi0<> 前回見損ねたから今回初だったんだけど良かったな <br> ただ目の前でジャンプして視界塞いでくるアホってどうすりゃいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:28.30 ID:KSIbn8QY0<> 親方同時視聴してたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:28.76 ID:6pP/4wHn0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 可哀想なのは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:29.18 ID:cUP5kuAj0<> ホロライブもPCの通販番組始めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:29.52 ID:dlv4t9GM0<> <a href="../test/read.cgi/livemegami/1685017109/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 正式後もホロアース内カメラでyoutube配信するやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:30.51 ID:RM0hTFTr0<> 3人コラボやし50000はでるとおもってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:32.88 ID:W5Gl45IU0<> すいせいにもBlueJourneyのオファーがあったことで総視聴時間基準の選抜説が補強されたけど <br> なんでござるにオファーなかったんだよ <br>  <br> https://i.imgur.com/dRlbOBU.png <br> https://youtu.be/yORSJzlaB9g?t=3651 <br> 星街「BlueJourneyのオファーはあったが断った」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:34.35 ID:8isPWlwm0<> <a href="../test/read.cgi/livemegami/1685017109/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:37.36 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> みこち混ぜてくれってずっと言ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:38.33 ID:Kgntu7Gt0<> おい、どうなってんだまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:39.31 ID:ka8DIdqe0<> 楽しくていっぱい撮っちゃった <br> https://i.imgur.com/iEZ3Uxa.jpg <br> https://i.imgur.com/l3e8b0b.png <br> https://i.imgur.com/pqD6MoG.jpg <br> https://i.imgur.com/gI5gGbh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:42.63 ID:KgIOmLpA0<> スバルの語尾がぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:45.98 ID:Ay4LbI1a0<> ぺこらのやつ小説ならのべりすとの方がいいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:48.05 ID:Kgntu7Gt0<> イライラするなくそがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:48.32 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 夏祭り担当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:49.73 ID:U1/Ylsj10<> ぺこらの実況ありだと見れるけど普通に見るとあまり面白くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:51.70 ID:YEeyrZ1X0<> 絆はまずい <br> https://i.imgur.com/G0a6CKO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:52.00 ID:IIeRteby0<> これは株買っとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:52.26 ID:QCmCY+VA0<> <a href="../test/read.cgi/livemegami/1685017109/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ござるいらないから黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:55.11 ID:Kgntu7Gt0<> なぁござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:20:55.01 ID:xej9qNZ80<> ホロアースすごい <br> 可能性感じるはガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:55.71 ID:OEbNoFYu0<> ポルカがぺこぺこ言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:55.64 ID:HRd7uaWO0<> <a href="../test/read.cgi/livemegami/1685017109/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:57.44 ID:lami6ad70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:57.75 ID:dcLuydxE0<> 速報）好き嫌い、ガチで浄化される（今度は本当）（半年ぶり4回目） <br> この書き込み自体もデジャヴです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:20:57.99 ID:L7CIJ9C20<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> よくばりセット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:00.70 ID:t70tjtEu0<> ポルカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:00.78 ID:HdCShP7D0<> &#129313;頑張るぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:01.98 ID:0VkzSFqV0<> まだ演出とかないのにこれに演出加わるようになったらほんとに低スペ見れねぇんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:02.73 ID:9swVDXO20<> &#129313;ぺこ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:03.46 ID:/5Qy+joT0<> アラサーあくたん&#12316;&#128557; <br> https://i.imgur.com/r5O5O3X.jpg <br>  <br> https://pbs.twimg.com/media/Fw8TKYlaEAAC-yA.jpg <br> https://pbs.twimg.com/media/Fw8TKYpaUAAOn97.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:06.15 ID:gkachR7M0<> <a href="../test/read.cgi/livemegami/1685017109/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ロビーくらいでサンドボックスはMMOじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:06.29 ID:BlbRtb/a0<> ぽぅぽぅ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:07.03 ID:iXZYtLkf0<> 牧場まで何見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:08.05 ID:WuEpKpgO0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 将来に期待ですな&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:10.01 ID:EOBiKn380<> ポルカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:10.32 ID:CSyq71770<> 100死刑で警察殺してムショでもイビられるから自殺しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:10.82 ID:oomCCJ1P0<> &#129313;ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:11.87 ID:V7eg9F5d0<> <a href="../test/read.cgi/livemegami/1685017109/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ガチャ組み込みたいからしゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:11.94 ID:VrQgFr420<> びっくりするぐらい無味無臭なシナリオでてくるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:16.16 ID:QCmCY+VA0<> <a href="../test/read.cgi/livemegami/1685017109/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> いらない <br> しつこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:16.95 ID:8359Lgcq0<> ▲を全部消す設定欲しいわ。邪魔でしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:19.07 ID:qhr7ggKm0<> &#129313;頑張るぺこ！ <>
