名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:08.32 ID:XPZTyI4c0<> 草 <>パトラのビデオレター豪華すぎて草 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:39.43 ID:0RF2aDuZ0<> これがパトラの強みだよな <br> 交友関係広すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:39.32 ID:jbzeJWm80<> でびちゃんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:40.72 ID:idTJ+wCn0<> なんだこの愛くるしい悪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:43.91 ID:0z7zQpAJ0<> <a href="../test/read.cgi/livemegami/1691671868/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 大事なのは積み重ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:43.73 ID:0NJWxymL0<> どぐら昨日の配信中に急にスマホ見て顔ひきつって配信止めたんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:44.11 ID:HF89ba8d0<> マジでみこのグッズの強さってクソほどすいちゃんのおこぼれが多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:44.81 ID:2OgFT/TR0<> どぐら配信辛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:45.34 ID:nd64eK1A0<> ぺこみこまだかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:46.84 ID:t6PdZfIW0<> 知らないグッズ増えすぎだろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:47.04 ID:TJhgMtHN0<> 2022にじ甲前日特番　101,466 <br> https://i.imgur.com/4K6jl9W.png <br>  <br> 2023にじ甲前日特番　91,640 <br> https://i.imgur.com/RbqdZTv.jpg <br>  <br> すまん、にじさんじ衰退してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:49.44 ID:Ya1tLacv0<> お前が食うんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:49.50 ID:3rJugT9T0<> サロメとデビ使い分けたら普通頭おかしくなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:49.87 ID:8GO996+o0<> <a href="../test/read.cgi/livemegami/1691671868/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:50.82 ID:IcSfPfsV0<> 一つだけいえるけど格ゲーマーはエナドリ飲みすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:54.00 ID:DPTg7dES0<> バトラ今やってないからしあ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:55.85 ID:/jNApxzp0<> どぐら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:55.74 ID:pvu80GKs0<> ウメスレもここと変わらんな <br>  <br> 652 俺より強い名無しに会いにいく＠転載禁止 (ﾜｯﾁｮｲW 51da-EOUx) sage 2023/08/10(木) 21:44:21.01 ID:FU9PKbdW <br> どぐら銭稼ぎにきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:56.55 ID:DbweVDCm0<> ここまでRP徹底できるやつもなかなかおらんわ <br> さすがサロメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:56.74 ID:gA09hu6N0<> これが“人望”、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:57.16 ID:Sz2ub2930<> チルノ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:58.06 ID:V78Kd/As0<> 何回お部屋訪問とかやんだよ <br> こじることばかり考えんな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:57.85 ID:nqVrk4490<> チルノどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:51:59.50 ID:7ij46nCY0<> だからこの&#9320;は誰なんだよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:59.55 ID:rcgTo43U0<> チルノ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:00.26 ID:IRYOR+w30<> そらフレダーツ始まります！始まります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:00.81 ID:H/zz9b640<> 110ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:01.19 ID:hquee/sa0<> チルノどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:02.44 ID:DV9zQwhF0<> チルノじわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:02.89 ID:Y4kdZqSM0<> サロメって名前久しぶりに見た気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:05.23 ID:EaV414us0<> https://i.imgur.com/4Z8a9wh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:05.73 ID:oZRZCSuF0<> どぐーら&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:06.09 ID:tl9fmbDR0<> チルノ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:06.32 ID:pbfSPlL50<> この子供は誰なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:06.19 ID:rqDVuUAW0<> 8/10ぶいありうむっ！スケジュール <br> 【2期生】 <br> 0700　あひる 朝活 <br> 1800　あわーわ 歌ってみた投稿 <br> 1900　にぃな みそきん実食 <br> 2000　あひる マイクラ <br> 2100　セレックス マイクラ <br> 2200　あわーわ マイクラ <br> 2300　ナハハ 7Days to End with you <br> 2400　にぃな ASMR <br>  <br> 【1期生】 <br> 0800　うめるしあ 朝活 <br> 1230　ずぷ マイクラ <br> 1900　あびーら Trombone champ <br> 2100　えるたそ メン限 <br> 2200　うめるしあ 広告ゲー <br> 2400　すいすい スペース予定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:06.78 ID:CqVQu4Mn0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:07.21 ID:YEXQjTg90<> また来て草 <br> こよりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:07.20 ID:3rJugT9T0<> 誰だよ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/10(木) 21:52:08.03 ID:YOLM9ltJ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)シコシコシコシコ <br> https://i.imgur.com/9JboFtZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:08.73 ID:idTJ+wCn0<> だからなんなんだよこいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:09.71 ID:9B00oG6D0<> こよりを感じる声やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:10.28 ID:x34lc7My0<> チルノのってパトラがやっててもわからんよな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/10(木) 21:52:10.57 ID:H5/7fA3u0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)本番は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:11.26 ID:eJMsnO8n0<> ⑨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:12.06 ID:kNfFlChJ0<> あれID被ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:12.06 ID:qmgxEQZR0<> このチルノメッセージもあるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:11.83 ID:p0GsvAtk0<> 誰だよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:14.89 ID:fOm2okAC0<> このチルノってのは何者？V？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:15.34 ID:zF6ZvlyH0<> いとちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:15.63 ID:Tl3aEEzJ0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ロシアから買えなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:17.54 ID:Jg3Lb6CC0<> ライブはにじ女がずっといたし <br> 後半になってからビデオレターばかりで <br> パトラの3Dライブ感薄くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:18.52 ID:bZpo0YOp0<> 誰なんだよこいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:20.13 ID:jbzeJWm80<> どぐら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:20.99 ID:tkORws640<> チルノ誰の声？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:24.48 ID:fX9plDeo0<> これ声優こよりってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:27.37 ID:wHPBuMKP0<> だれなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:28.95 ID:mSiMM8vw0<> かるび、スパチャでなないの死を知らされました <br> https://www.twitch.tv/videos/1894973930?t=02h04m <br> https://i.imgur.com/VFFOr9n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:30.92 ID:hquee/sa0<> ばーか⑨ばーか⑨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:32.49 ID:IRYOR+w30<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:33.13 ID:0RF2aDuZ0<> あの・・・ふーたん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:33.45 ID:GgYGK2nL0<> これともだち多い自慢タイム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:33.88 ID:m2B/o+yC0<> こよりと親方も出ました <br>  <br>  【#周防パトラ生誕祭】3Dで歌ってお祝い！ゲスト竜胆尊＆豪華ビデオレター！重大告知あり！Birthday Party 2023【周防パトラ】  <br> https://www.youtube.com/watch?v=tkShONm55C0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:33.96 ID:wFs93+vZ0<> みこちはオタク心がわかってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:34.88 ID:RGvaxU0n0<> 正直ビデオレターっていらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:35.38 ID:qFsqEbeT0<> サロメなんてもう大した価値ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:35.69 ID:fOm2okAC0<> ふーたん、なし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:36.98 ID:aL441QyF0<> もしかしてグッズ買うより印刷して額縁入れたほうがいいんじゃねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:38.00 ID:uV9RxzbO0<> &#128052;「ツイッター見てて思ったんだけど、なない君みんなに愛されてるなって」 <br> &#128052;「嫌いな奴おらんやろ」 <br>  <br>  <br>  <br>  <br> お前ら聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:38.97 ID:bZpo0YOp0<> フレア？？？？？？？嘘だよな？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:38.84 ID:46/nYl3r0<> 俺は健康診断つい1ヶ月前やって何も問題無かったから突然死は心配無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:39.21 ID:MsadU7SP0<> ふーたんどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:39.79 ID:rcgTo43U0<> チルノがオチかい&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:40.44 ID:Sz2ub2930<> ビデオレター終わりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:41.70 ID:oZRZCSuF0<> <a href="../test/read.cgi/livemegami/1691671868/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> だれやねん&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:42.59 ID:ZaqVkqVE0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 裏の配信と視聴者被ってるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:43.41 ID:g03OsqXP0<> 口に出してはいけない青い人 <br> ココるーちゃんは言えるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:44.43 ID:NhRlizHZ0<> どぐら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:45.00 ID:NZqecCBl0<> なにクッキーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:47.07 ID:qmgxEQZR0<> あれ？フレア…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:47.65 ID:AmjM4x/T0<> お前らがパトラパトラいうからつけたけどチルノ出てきたんだがなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:48.49 ID:kRsV0qsu0<> 今の子はチルノしらんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:48.49 ID:t8I+Tv8J0<> 乗るしかないこのビッグウェーブに <br>  <br> 2023年　女性声優結婚まとめ <br> 1月1日 諏訪彩花(34) <br> 2月5日 山崎はるか(31) <br> 3月1日 赤尾ひかる(27) <br> 3月21日 木野日菜(26) <br> 3月31日 三宅麻理恵(37) <br> 5月25日 大空直美(34) <br> 6月8日 黒沢ともよ(27) <br> 6月30日 秦佐和子(34) <br> 7月3日 吉岡麻耶(33) <br> 7月17日 春野杏(28) <br> 7月24日 寿美菜子(31) <br> 8月10日 和氣あず未 ←New <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:50.65 ID:5vGDi0O10<> 最近ぱとふれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:52.04 ID:tqIAsP2g0<> 東方あんまり知らんのだけど公式でCVってついてたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:52.50 ID:tl9fmbDR0<> ふーたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:53.09 ID:UPfePdRA0<> チルノ知らんとか若造が増えたもんだな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:53.62 ID:itwTSnQM0<> 嘘だろフレア…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:53.67 ID:7+FIEvIq0<> ぱとーらもレジェンドVtuberだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:54.28 ID:m8IuydYJ0<> あ <br> https://i.imgur.com/Fu6OnUZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:55.25 ID:turuKNAm0<> みこち昨日今度ママちといもちが来てドライブするって言ってたけど誰が運転するか言及してないんだよなぁ <br> 新幹線で東京まで来て女三人でレンタカー借りてドライブなんかするかなぁ <br> いったい誰が運転するんやろうぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:56.13 ID:eJMsnO8n0<> <a href="../test/read.cgi/livemegami/1691671868/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> こより、最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:52:58.97 ID:jv9e63ay0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 甲子園が飽きられているんだろ <br> 何回目だよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:52:59.83 ID:hquee/sa0<> ふーたんなし <br> 委員長なし <br> 名取なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:00.93 ID:SM68NKNE0<> フレア……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:01.96 ID:rcgTo43U0<> <a href="../test/read.cgi/livemegami/1691671868/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> NTRみたいで抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:02.86 ID:GE5kvVDN0<> <a href="../test/read.cgi/livemegami/1691671868/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ホロはスバルもいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:02.93 ID:fOm2okAC0<> ゲストでくるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:03.00 ID:pbfSPlL50<> 豪華過ぎてワロタ(こより以外) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:04.65 ID:lr+aQ+G80<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 今日バグってるかFGOに吸われてるかしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:07.70 ID:BvaXjZWV0<> <a href="../test/read.cgi/livemegami/1691671868/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> アへ顔じゃないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:08.36 ID:Tl3aEEzJ0<> <a href="../test/read.cgi/livemegami/1691671868/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ここでも珍しく優しいレス多かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:10.90 ID:R/wkauo90<> 個人勢（）とか言いながら大手と絡みまくってバフ盛り盛りなやつなんかモヤモヤするわ <br> お前ほぼほぼ企業勢やんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:11.42 ID:O5hiwv080<> KOG、なないのことわために慰めてもらおう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:13.75 ID:4WvoXtTB0<> フレア「別にパトちゃんとそこまで仲良いわけじゃないからねw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:15.24 ID:3rJugT9T0<> えっ死んだのなないなん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:15.03 ID:FS7WqgxS0<> 去年は本戦の時にじ甲実況に支配されてたな <br> 今年もあんな酷いことになるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:17.75 ID:LS/KEAhP0<> <a href="../test/read.cgi/livemegami/1691671868/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:22.19 ID:X7NBUz1Z0<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 名前知ってる人おらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:27.94 ID:x34lc7My0<> フレア嘘だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:28.88 ID:95JcD4Pg0<> みこち、定期的に俺らを弱男前提で話すよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:29.24 ID:YEXQjTg90<> グッズ紹介は終わりの合図か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:29.41 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691671868/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> こういうのって送れるやつすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:30.08 ID:eJMsnO8n0<> <a href="../test/read.cgi/livemegami/1691671868/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> コラ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:33.63 ID:IRYOR+w30<> フレア強すぎぃいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:34.74 ID:Y4kdZqSM0<> ぶっちゃけASMRが売れてるって事以外大して知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:35.28 ID:bZpo0YOp0<> <a href="../test/read.cgi/livemegami/1691671868/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:35.61 ID:CUQQmFEd0<> ころさん？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:37.62 ID:dE1oxJp70<> パトラグッズ普通に安くてセット買おうか悩んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:38.72 ID:+O7MA92G0<> パトラの配信って巻き戻せるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:39.14 ID:nVoID1Uw0<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 今年は小粒な気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:39.31 ID:hhuZqgJc0<> そらちゃんかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:39.53 ID:saK1E58t0<> ウドラはどうして逃げたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:42.36 ID:fX9plDeo0<> パトラのビデオレター、全員いいやつです&#129303; <>
