名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:20.85 ID:JCDU3HiO0<> <a href="../test/read.cgi/livemegami/1680531439/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> エグいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:24.00 ID:7quIvMwB0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ぺこーらの人望よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:24.60 ID:cU/UyeR90<> 猛者多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:25.41 ID:5nNPThDB0<> ライザミオしゃ&#128571; <br> https://i.imgur.com/EFPwHVs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:28.70 ID:gJUDTnII0<> ラミィ不参加だからぷよぷよやらないの嬉しいけどそもそも配信無いんだよな <br>  <br> 映画 <br> 雑談 <br> マイクラ <br>  <br> しか平日はやらないし... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:29.43 ID:TEnvOf0d0<> しかし画面映えはしねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:32.09 ID:o14tnBQ80<> <a href="../test/read.cgi/livemegami/1680531439/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ARKラグナロクとかごろの喉Sの頃見れてた勝ち組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:32.15 ID:9vREGlPP0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> マリリシャに勝てそうなのは誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:32.49 ID:RJFHJeUM0<> たぁのASMR配信終わったらすぐにたぁのエペ男コラボのアーカイブ流れてきて萎えたわ&#128716; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:36.12 ID:FCVHS5L70<> こんなゲーム今更初心者やってるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:36.87 ID:BCvHsb2O0<> <a href="../test/read.cgi/livemegami/1680531439/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 一味は他メン叩きやめられないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:36.54 ID:wbwQdU9D0<> マリンお前全然抑えてへんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:39.41 ID:QkQk9aip0<> ぶっちゃけ一心は3ゲージ目の方が楽やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:45.71 ID:Ltx3nB5Z0<> <a href="../test/read.cgi/livemegami/1680531439/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> &#129412;ツノに響くシルエット！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:46.17 ID:BLwVONBf0<> みこち居ないし今日は早めに寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:49.10 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> そらあずおかころ呼べたのでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:53.11 ID:IRvubVxh0<> <a href="../test/read.cgi/livemegami/1680531439/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> そりゃつんぼおばさんより若い子いくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:54.59 ID:x3MG/q5n0<> テトリスは初手のDT砲で妨害入れれるのがマジで強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:54.94 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 古戦場って月末付近だった印象だけどそんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:55.34 ID:jXrIoEq+0<> おっ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:54.13 ID:Lx2WbeW20<> <a href="../test/read.cgi/livemegami/1680531439/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ちんちんはよ晒して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:56.27 ID:eg9xzhGL0<> マリンすげえええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:57.29 ID:o9F3zveo0<> マリンどりゃあああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:58.15 ID:wbwQdU9D0<> マリンどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:58.36 ID:vEpLffzK0<> メンシ4桁どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:58.73 ID:d/n40Pwt0<> <a href="../test/read.cgi/livemegami/1680531439/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 両方出るのぺっこよすばか？ <br> 忙しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:58.97 ID:S0KFNX4r0<> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:19:59.21 ID:Mz3IKX/O0<> 勝って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:59.97 ID:ChL5ahFu0<> 接待で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:19:59.98 ID:GkEgcRwZ0<> まりんたのしくなっちゃってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:00.26 ID:pvwfjK5n0<> マリンどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:01.31 ID:E1Z4A+jq0<> マリン勝ったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:02.13 ID:XXnXabGs0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:02.08 ID:/NKDxvxT0<> ギフト乞食のためにメンバーじゃないけどたぁ枠にいるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:02.70 ID:GYf6L53c0<> レート2500倒したw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:04.54 ID:FCVHS5L70<> なんか最近このスレIDかぶりまくるんだけど俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:07.38 ID:6AGWkge10<> メンシ乞食多すぎて草 <br> ストリーマーキッズほんとアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:07.48 ID:oXdD+ugm0<> 途中手加減したら逆襲食らったなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:08.02 ID:alwg+EWv0<> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:08.70 ID:FJjQjTeq0<> まだナイスギフトしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:11.07 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 偏見だけどあずきちうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:11.39 ID:Ux3r9/Eq0<> すげぇ <br> レート2500に一勝した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:13.15 ID:3Lnx0pqf0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> おかころって大会とか企画あんま参加しないのに <br> ぺこら主催だと毎回参加するのなんか裏がありそうで勘ぐってしまうわ... <br> ゆびを振るとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:14.54 ID:mQmN+QjL0<> ボイチャでからかわれてASMR適当になったたまこみたいなやつもいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:14.90 ID:VK4W+7z00<> <a href="../test/read.cgi/livemegami/1680531439/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 明日も休み濃厚という <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:16.86 ID:JCDU3HiO0<> <a href="../test/read.cgi/livemegami/1680531439/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 円で買えやボケナス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:16.77 ID:XQ0Lxp0J0<> <a href="../test/read.cgi/livemegami/1680531439/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 倶楽部が飛行機飛ばしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:17.33 ID:HltlNC1s0<> 12時間耐久配信をするつもりだったかなたそが既に集中力も切れてクソみたいな動きになっている理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:20.18 ID:m9F4P2oq0<> <a href="../test/read.cgi/livemegami/1680531439/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 対テトリスはカウンター狙いで高く積むのが基本だから悠長に後折りGTR組んでも相手にならないぞ <br> 先折りで左に高く構えるGTRも右側のスペース使えなくて火力が出ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:20.18 ID:PC4pKOH40<> <a href="../test/read.cgi/livemegami/1680531439/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> (  ･&#7620;&#7109;･&#7621; )なんで英語？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:21.20 ID:pvwfjK5n0<> 相手ミスりまくってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:22.72 ID:KDivT+/p0<> 小豆が気になるな <br> ハマったらやり込むタイプだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:27.09 ID:uy/5LFv00<> ナメプして負ける一味… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:28.39 ID:DFG8Z2jA0<> 285 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:03:56.48  ID:F8cIuvKu0  <br> ハグ手「こよりは凸に来なくなった！」 <br> →フレア凸、呼ばれてないのにマリン凸 <br>  <br> なんなのこいつ <br>  <br> 531 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:08:01.15  ID:F8cIuvKu0  <br> 数字盗めて売名できる！ <br> 明日の準備があるって言ったけど自分の売名のために凸ろ！ <br>  <br> だから嫌われるんだよ <br>  <br> 951 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:15:30.82  ID:F8cIuvKu0  <br> 前枠にいるすいちゃん呼ぶならわかるけどこうやって視聴者が凸とか出来るかも？って枠で <br> 何も関係なく数字と売名だけ目的の数字女が来んなよ、てめえのつまんなくて利己的な凸で何分消えたんだよマジで <br>  <br> そりゃちょこ先に喧嘩売ったくせに下だから他責にするわ <br>  <br> 669 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 23:10:12.44  ID:F8cIuvKu0  <br> 明日のためと嘘付いて数字と売名目的に凸する！！！！！！！！！！！！！ <br> もコピーだったらわざと3Dモデル消さず次の枠で全部吸う！ <br>  <br> マジで凸に来んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:29.33 ID:lK6MPiez0<> ホロでゲーム上手ベスト3は、 <br> すいちゃん、マリン、 <br>  <br> あと1人誰になりそう？ <br> やっぱりぺこら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:29.20 ID:LDSGvdUN0<> 普段からドブドブ言ってるくせにちんぽは正直やねぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:33.65 ID:z9bGR+kJ0<> <a href="../test/read.cgi/livemegami/1680531439/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 脳のリミッター解除されて安心して発射出来るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:35.89 ID:eg9xzhGL0<> 結構ミスってんな相手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:38.54 ID:23Abz0L90<> 490円払う価値がある&#128525; <>
