名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 22:59:23.50 ID:6Xj4P4jw0<> です <>サッカー実況3 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:06:36.23 ID:Oqq19g/F0<> 何やってんだよ！タケ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:06:36.85 ID:emqRSYDd0<> 頼むで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:06:51.54 ID:DvDnzqdJ0<> 久保身体よわよわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:07:02.40 ID:Yd8FKBIB0<> 久保、クビ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:07:03.19 ID:cSp0FlsA0<> サッカーじゃ分が悪いわ <br> サポーターで勝負や <br> https://i.imgur.com/3w80KEs.jpg <br> https://i.imgur.com/bSoAEjG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:07:10.89 ID:ggpNYdrP0<> 交代か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:08:43.11 ID:Oqq19g/F0<> ドフリーやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:09:06.23 ID:4ztHwPRt0<> 三笘だせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:09:16.67 ID:OTVr1Kyc0<> すまんドイツこんだけシュート打ってて枠内少なすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:09:31.48 ID:1rI/aQV10<> 後半戦は質出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:10:11.73 ID:ggpNYdrP0<> サッカー分け板勢いなんで落ちたトイレか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:11:25.69 ID:mR38NJXM0<> さか豚スレ死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:11:27.18 ID:OABMHUm00<> 後半始まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:11:49.38 <> 皆金コイに行ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:11:50.46 ID:OABMHUm00<> <a href="../test/read.cgi/livemegami/1669211963/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ハーフタイム終わってたの気づかんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:11:55.25 ID:aVqn4jGM0<> 向こうでごっさん暴れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:08.58 ID:Oqq19g/F0<> 本田さん落ち着いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:10.90 ID:tbAdqQJI0<> 本田おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:31.10 ID:wWGJ8fY10<> ひどい突破された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:31.59 ID:1rI/aQV10<> 少なくとも本田は質あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:32.77 ID:uUlT2MS60<> えぐっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:12:34.00 ID:5wYQImLF0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:37.44 ID:5jK7vlYN0<> 遊ばれてていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:41.61 ID:c8rtnUEy0<> 押されまくっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:46.74 ID:H5aVVgKA0<> 見てないんだけど本田質ある？誰か切り抜きあげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:47.54 ID:uRcfvSiR0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:50.40 ID:kIf+OtZ10<> もう負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:50.91 ID:GazPZdKh0<> ムシアラうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:52.19 ID:Oqq19g/F0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:54.06 ID:OABMHUm00<> ドイツ普通に本気出してきてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:12:54.48 ID:1rI/aQV10<> これもう無理だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:12:57.79 ID:MbFG63r+0<> ムシアラめちゃくちゃすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:03.39 <> ドイツ宇宙開発しすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:04.97 ID:fS9gHTYH0<> ちんちん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:13:09.56 ID:6iGWkN0B0<> チンチン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:13:10.23 ID:M9IqP1hW0<> 誰がちんちんじゃ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:17.37 ID:UVXe0jzw0<> つええよドイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:18.43 ID:Yr7gI/dd0<> 本田さんちんちんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:21.18 ID:1rI/aQV10<> ちんちんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:27.25 ID:DvDnzqdJ0<> 本田のノリが観戦してるおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:30.45 ID:OTVr1Kyc0<> こんだけシュート打ってて枠内に飛んでないのドイツも調子悪いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:34.30 ID:nnZWoWHo0<> 本田質すぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:48.67 ID:lJDRl3PY0<> ケイスケホンダが居なくなった日本とか湊あくあが居なくなったホロライブだろ <br> 見る価値無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:13:56.63 ID:OTVr1Kyc0<> 浅野！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:02.49 ID:fS9gHTYH0<> 関西人だけどちんちんのニュアンスはよく分かってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:10.20 ID:5jK7vlYN0<> 過去最低に弱いんじゃないのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:22.75 ID:8EhRCP640<> HNDには”華”があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:29.94 ID:1rI/aQV10<> 案の定数字煽りのアフィスレと化してるな向こうは <br> 煽るなら情けないわーくにの数字煽れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:14:34.86 ID:ggpNYdrP0<> <a href="../test/read.cgi/livemegami/1669211963/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> もしや金コイ見に行ってたのか <br> ゴン中山の感想聞かんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:37.14 ID:rZpFH72O0<> 三笘に賭けるしかねぇのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:39.10 ID:OABMHUm00<> ドイツが強すぎるのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:41.43 ID:FgcyhG+R0<> わろてんちゃうで&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:14:44.05 ID:4ztHwPRt0<> なんGのアベマ本田サッカースレ <br> 本田さんの評価うなぎのぼりでスレも爆速になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:00.73 ID:OABMHUm00<> <a href="../test/read.cgi/livemegami/1669211963/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> Abema見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:15:01.50 ID:ivVyBTtB0<> 本田がいなかったらみてられんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:05.94 ID:E3qBHRux0<> かまだあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:15:16.27 ID:/LMDeTrX0<> 日本のサポーター多すぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:19.79 ID:p+v4cgzp0<> クロスたっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:15:21.19 ID:OSi64eUM0<> なんかこよりがねねちを呼び付けてオフコラボ始めてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:42.12 ID:1rI/aQV10<> わーくにの応援諦めません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:42.07 ID:2TQKi2y10<> 解説本田はおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:15:54.11 ID:7jZSetUg0<> 2年ぐらいサッカー見るのやめてる間に日本クソ雑魚になっとるやん <br> ディフェンスすらでけんようなっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:16:04.28 ID:tbAdqQJI0<> 本田、ホロスタに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:16:34.07 ID:RRalPbbI0<> <a href="../test/read.cgi/livemegami/1669211963/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> &gt;名古屋弁や富山弁で「熱い」 <br> 派生して、スポーツ、勝負事で相手を圧倒する、完勝する、ねじ伏せる程差をつける俗語。特にサッカーで多用される[1]。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:16:35.06 ID:jLww2+Dp0<> <a href="../test/read.cgi/livemegami/1669211963/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> これが本当の圧ってやつよ <br> 配信で圧圧言ってる奴なんて可愛いもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:16:36.62 ID:OTVr1Kyc0<> 権田さあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:16:58.86 ID:OSi64eUM0<> こよりのねねちイジメにメルさんが助けにきた感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:00.46 ID:FgcyhG+R0<> 権田怖すぎやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:21.84 ID:tbAdqQJI0<> 三笘どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:22.53 ID:p+v4cgzp0<> キャッチこぼしたときまじであかんと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:29.21 ID:Yr7gI/dd0<> 権田飛び出すのはいいけどその後ふわふわしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:33.43 ID:Oqq19g/F0<> 秘密兵器きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:44.24 ID:wWGJ8fY10<> 井原さんと本田とフブちゃんの声聞き分けるの大変なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:17:44.18 ID:M9IqP1hW0<> 三笘準備中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:48.87 ID:YOik72g90<> 三苫効くかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:57.95 ID:rZpFH72O0<> 次からシュミット出せよポイチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:17:58.80 ID:VVfUU1I30<> ムシアナ確定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:18:07.50 ID:kIf+OtZ10<> 痛いンゴオオオオオオオオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:18:11.61 ID:1rI/aQV10<> 流れ変えたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:18:18.35 ID:5jK7vlYN0<> なんかつまらん試合だな <br> ドイツもちゃんとやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:18:46.53 ID:rZpFH72O0<> 浅野ナイスクリア！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:18:46.94 ID:wWGJ8fY10<> 三苫のドリブル期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:19:13.09 ID:ggpNYdrP0<> <a href="../test/read.cgi/livemegami/1669211963/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 同じ事務所、同じ職業経験者にして対局な2人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:20:45.63 ID:vzCdGvoq0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:20:47.19 ID:FgcyhG+R0<> ひいいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:00.02 ID:OTVr1Kyc0<> 流石にドイツ外しすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:13.46 ID:tbAdqQJI0<> あっぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:21.92 ID:Oqq19g/F0<> あっぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:45.19 ID:DsEmP0/50<> ひええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:55.02 ID:rZpFH72O0<> 浅野w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:21:56.35 ID:GfUph6F00<> ギュンギュン怖すぎー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:22:10.02 ID:ggpNYdrP0<> いけいけいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:22:12.78 ID:vzCdGvoq0<> おおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:22:22.04 ID:vzCdGvoq0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:25:40.01 ID:fS9gHTYH0<> 当然なのかもしれないが、さん付けで呼んでるのが印象いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:25:43.91 ID:tQHiWpa00<> 足はっやw <br> 勝てんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:27:52.31 ID:9O2G0ldV0<> 俺がドイツのGKやっても0点に抑えられてるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:32:06.70 ID:2TQKi2y10<> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:32:49.26 ID:ggpNYdrP0<> 今のは権田PKのやつ帳消しの働きやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:34:32.89 ID:GfUph6F00<> 遠藤だけやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:34:58.81 ID:tfS0v9Pk0<> 決めきれない時点で負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:35:03.88 ID:5wYQImLF0<> <a href="../test/read.cgi/livemegami/1669211963/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> むしろ日本より難しいかも <br> ドイツはキーパーも上がってパス回しに参加する時あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:00.63 ID:905yGOZQ0<> みこちＶＳかなたで例えた奴 <br>  <br> やるやん&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:08.72 ID:GfUph6F00<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:12.14 ID:ggpNYdrP0<> さあスレの復活だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/23(水) 23:37:15.46 ID:FSZBhvjv0<> &#129317;&#128078;うおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:25.55 ID:6UI9iMqp0<> やるやんけ！！！！！！！日本！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:29.51 ID:4LM4/yF40<> お前ら帰ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:31.40 ID:jWijBFWW0<> すげー試合やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:32.83 ID:awze59690<> 脳汁やべえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:33.78 ID:1rI/aQV10<> あっこりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:37.75 ID:Yd8FKBIB0<> 日本どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:39.03 ID:+C9tCTFq0<> おまえらアベマで見てるから遅いよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:40.15 ID:TXhhaJR90<> ラミィ「ひーん涙が止まらん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:40.55 ID:ggpNYdrP0<> ぺっさんやっぱり見てたかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:40.59 ID:koxmhfkN0<> 三苫からよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:42.17 ID:4k2gIddp0<> 面白くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:42.77 ID:tQHiWpa00<> いや喜びすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:43.28 ID:5jK7vlYN0<> こっから本気のドイツくっぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:43.83 ID:ksRMRJVR0<> これ普通に勝てるな <br> ドイツ弱いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:44.09 ID:Gtj5A6Ix0<> ペッシもツイート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:45.17 ID:oVOOzKxY0<> うさぎの裏垢 @uraakapeko (2022/11/23 23:37:18) <br> 同点きtら！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:47.38 ID:2TQKi2y10<> まだこっからや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:49.51 ID:y1c8b5C/0<> ござる会議するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:50.55 ID:N7mkFl0o0<> 重くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:50.74 ID:AONo2sQF0<> 不遇だった南野と堂安が仕事した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:53.31 ID:rcLHu3AJ0<> このまま逆転や！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:37:55.08 ID:UW5AxB4+0<> やっぱ三笘なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:56.51 ID:m0lvxE1D0<> ドイツ弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:37:58.06 <> 最初から攻めていけやバカタレが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:00.11 ID:VVfUU1I30<> 交代ハマったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:01.02 ID:DE11ESm90<> ガッツポーズ阻止されてるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:01.96 ID:jWijBFWW0<> ドイツざっこwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:01.59 ID:sjEEOr+D0<> まぁでもここで気緩めるとあっさり失点だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:02.41 ID:pVjdaAGk0<> うっぜー、なんのスレだと思ってんだよカス共 <br> でてけや鬱陶しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:04.62 ID:GfkEMEq30<> うおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:05.96 ID:MSqFLdmI0<> ザ日本人みたいな顔のサポーター映ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 23:38:07.18 ID:5wYQImLF0<> おいおいおいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 23:38:08.83 ID:Xk+6c3OV0<> あれだけ押されてたのにわからんもんだな <>
