名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:21.67 ID:zefE2+Zp0<> ( ^)o(^ )… <br> ( ^)o(^ )すいちゃんまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:21.80 ID:2Du0F2Fu0<> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:23.31 ID:OLtCq0iY0<> ごっさんうぜー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:23.69 ID:UJSsMNTi0<> あくたんどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:24.68 ID:/VygGxRP0<> わっしょーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:25.82 ID:D79oVe/30<> 覇気でねねちビビらせたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:25.93 ID:Pj5vfIkZ0<> 皆さんどうも～こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:25.80 ID:aNqsebyr0<> ねねがこんな賢明な判断できるなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:26.82 ID:UIpfzrzD0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:27.09 ID:GSvA6C5n0<> 持ち曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:27.58 ID:WsNoMKJc0<> ( ^)o(^ )うたうよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:27.11 ID:R5b12RfJ0<> 衛門てなんであくたん好きなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:29.13 ID:THPaJXsX0<> メンタルばばあ←だれそうぞうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:29.77 ID:O9Qq/t1l0<> (^)o(^)どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:30.06 ID:2QHU6zkF0<> すいせいの本当のテイク数は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:30.16 ID:nBGesCcG0<> っぱあくたんよ！&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:30.36 ID:4xZnd9MP0<> ( ^)o(^ )すいちゃん22時だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:31.16 ID:j3VTVAk/0<> https://i.imgur.com/nyI0hkA.jpg <br> 最強ヒーラーメンタルばばあ手に入れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:31.21 ID:hDRPvuny0<> ねねち正解 <br> ただぺこみことはどうせ被るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:31.48 ID:Q8Ggux/B0<> あくたんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:31.92 ID:X2ZPt0Q70<> 警報コピペ貼れよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:32.77 ID:GzY4uyeO0<> 二万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:33.34 ID:7xj3IGyw0<> ルイクロヱのドブボ組が喋るのうぜえなあ耳が腐るわ <br>  <br> ござこよのカワボ組に喋らせろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:33.10 ID:KrSxD0MD0<> ねねち23時どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:34.75 ID:NKGxAVV30<> メイドさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:36.19 ID:CSaWEBR20<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:36.52 ID:lxC1T9TB0<> こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:36.55 ID:Oy9aLje+0<> <a href="../test/read.cgi/livemegami/1674392625/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> なんの案件の宣伝？ <br> それとも月1義務の消化かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:36.82 ID:3cwpTuEd0<> 結局全く使ってねえなこの衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:37.76 ID:2Du0F2Fu0<> (  ･&#7620;&#7109;･&#7621; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:38.15 ID:U/GL0OoY0<> あくたんお正月衣装どりゃあああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:38.47 ID:omk3jFF10<> すいちゃんまだ歌ってます、あくすいありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:38.91 ID:Ai0ZxIzz0<> 海藻列車に乗せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:39.40 ID:VgVERy/z0<> へめもりうーなさんどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:40.27 ID:oXi7rgVy0<> すいちゃんやっぱプレッシャーに弱いチワワだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:40.83 ID:0eUnl3f+0<> あくたんカワボすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:40.99 ID:FioRKGc00<> 対立煽りでもなんでもなく <br> 普通に昨日のフレアの歌枠の方が今日のすいちゃんより全然質あったよ。結局人気ってブランディングなんかねえ虚しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:41.73 ID:y7eM7itw0<> こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:42.26 ID:2h0yL9mV0<> ( ^)o(^ )こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:45.65 ID:ePbERpJw0<> こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:46.00 ID:W/tpeQNL0<> はえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:47.33 ID:4xZnd9MP0<> すいちゃん別世界歌わんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:47.79 ID:xDpmnAhv0<> ( ^)o(^ )あてぃしきたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:49.59 ID:jn+2kp7+0<> シオンの相方復帰したぞ <br> 声めっちゃいいな <br>  <br> 【復活配信】ほんとうにお久ぶりです【千鈴めい / ちゅこらら】 <br> https://www.youtube.com/watch?v=tvLLkzkeHqk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:50.09 ID:a2nIq7Ab0<> すいちゃん知ってる曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:50.23 ID:N9Fyg2Ts0<> こよの左上に今回やること箇条書きにしてあるのいつからだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:51.66 ID:cRukDLle0<> ばくろ婆とかメンタルばばあとかさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:52.25 ID:XkhTSVp80<> あくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:52.32 ID:7d+s1VHT0<> ウーバーホロックスはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:04:54.59 ID:ewtXPXI80<> ( ^)o(^ )＜王がレアバフひっさげて歌いにきたぞ <br> ( ^)o(^ )＜同時間帯のやつらはどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:55.02 ID:4S1n6B5E0<> 月2枠のレアバフも切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:55.66 ID:dc/JtOeu0<> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:58.29 ID:byEX81fg0<> ゴミゴミゴミフレが五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:04:59.24 ID:dFnKByxA0<> すいちゃん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:00.09 ID:OgPZqjk50<> はいあくたん余裕で１万にんです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:01.63 ID:ViQpb5610<> 声出てんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:01.70 ID:ztLiLZ9q0<> <a href="../test/read.cgi/livemegami/1674392625/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 天皇に許可取った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:01.93 ID:4BcmpEKH0<> なんかすいちゃん下山してんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:02.46 ID:NZB7V4XU0<> こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:02.50 ID:HIOCxFWU0<> あくたんいるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:04.23 ID:jCiltRfN0<> ねねちあぁみえてちゃんと自分を理解して数字とりにいくムーヴできて偉いな&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:04.78 ID:vXNdSa6u0<> あてぃしの正月衣装久々に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:05.19 ID:qSu43zfQ0<> ホロスタは正直全員雑談だけの方がいいと思うんだけどな <br> まんさんはゲームなんか見ねえんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:05.24 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 死ねカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:05.40 ID:0eUnl3f+0<> https://i.imgur.com/tJyDmhU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:06.04 ID:wbLebvie0<> ｖ( ^)o(^ )ｖ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:07.87 ID:WID4Ul/40<> ピザ屋なんだけど彼女になるかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:08.56 ID:taUq1ERI0<> ぺこら全員復活スキルがあるチートキャラガチャでゲットしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:10.38 ID:oE1S2XiP0<> 無被弾ボス突破のために意地でも被弾するの笑えてくる <br> まぁチビマリオじゃなかったら簡単過ぎるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:10.88 ID:EFMVJvoA0<> アンスレは盛り上がるけど同接はいつも通りに2万ちょいやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:11.46 ID:KvDMYHi20<> みこめっとの可愛い方とめっちゃえっちしたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:13.17 ID:7QakupkG0<> ホロライブ永久名誉主人公湊あくあ二期生どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:15.38 ID:pj2SjvS50<> あくたんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:18.35 ID:d2RMAlvb0<> 主人公の <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ( ^)o(^ )お通りだあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:18.65 ID:Z2HiXPRa0<> <a href="../test/read.cgi/livemegami/1674392625/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 歌みた投稿か? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:18.30 ID:rVPTHZak0<> ねねち逃げちゃったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:20.04 ID:uAnmae3q0<> まつりの同接えぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:21.46 ID:l4LH3AmR0<> あくたん最強です <br> 開幕10万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:21.53 ID:s7K7iy9m0<> スタテン最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:22.00 ID:IS0SlzqK0<> なんかにじの初配信あるやん、、 <br> ホロ以外は結構厳しいスウジなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:22.33 ID:CqjDJ1u10<> 視聴者数見る感じすいちゃんとあくあのリスナー被って無いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:25.57 ID:taUq1ERI0<> メンタルババアどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:26.50 ID:9uhJYX7K0<> わりい俺やっぱあくたんのこと好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:26.23 ID:hwpYqqjv0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 歌枠もピンキリだろ <br> 若い奴らが見たらすいちゃんの方が合ってるし俺らが見たらふーたんの方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:26.99 ID:5U9+9QLD0<> ホロックス誰かボケてくれ～～ <br> 企業がデカくなり真面目な奴ばっか採用するのは分かるけどさぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:27.53 ID:Ofc3RR8V0<> ホロックスはなぜ一年前にこれをやれなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:27.45 ID:roLSpW5B0<> すいちゃんはやくレイドしろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:27.50 ID:l6aZ5hBR0<> あー&#10084;あー&#10084; <br> みなさんどうもー&#10084; <br> こんあくあー&#10084; <br> 今日はー&#10084; <br> ゲーム配信じゃなくってぇー&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:27.96 ID:LUVlPM+r0<> そもそもvtuberって　中身でも活動してる奴多いけど　そこでもvtuberで活動してるやつって何なんだ？ <br>  <br> 表も中身も　どっちもvtuber　この現象ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:28.59 ID:UIpfzrzD0<> あくたんかわいいあくたんかわいいあくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:28.48 ID:Kjac9orv0<> 最近余っさん歌枠ないんだが？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:29.25 ID:AUQQDvsq0<> ホロ入って大金稼げるだけでゴールみたいなもんの勝ち組に同僚の活躍が悔しいとか本気であると思ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:29.61 ID:dpKCRAhy0<> ねねちサンキュー１時間後に必ず行くからよろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:29.94 ID:rmSZ07/N0<> ねねは吸われる可能性高いからズラして正解だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:29.79 ID:MlFZhhfR0<> ホロックスのシール色んなとこに貼りたいって普通に1年遅れなんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:31.17 ID:sXkOZLEC0<> まつり楽勝ムードです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:33.84 ID:ei0/ARdM0<> すいちゃんが躍進してイライラしてる奴の正体って <br>  <br> 何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:35.01 ID:LN7j1Tk30<> あくたん可愛いいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:36.22 ID:DFR+woK+0<> みこちもバフキレてきたな <br> このマリオじゃ数字維持できないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:38.91 ID:HsOJH5340<> メンタルばばあ強キャラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:41.14 ID:Pj5vfIkZ0<> 旧正月だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:41.31 ID:A3VB2+vh0<> startendのメンバー全員活躍してるな <br> エペ優勝といいファーストテイクといい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:41.77 ID:ePbERpJw0<> クルー集合どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/22(日) 22:05:42.20 ID:NDgRxiCe0<> あくたんとかクソガキって日本人の中でも指折りの不労所得持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:44.64 ID:W/tpeQNL0<> はえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:47.16 ID:9dyH/Y8d0<> すいちゃんに鳩しにいっていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:48.18 ID:Yp0nshh/0<> ファーストテイクさん下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:48.49 ID:EZg0S7Cw0<> 全ての枠を閉じてたくあん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:48.98 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> すいちゃんが売れないとホロライブが困るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:49.38 ID:TZGV/EAC0<> みこちところさんってどっちの方がマリオ下手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:49.38 ID:E/jfT1nx0<> Q　ねねとあくあの歌枠がかぶりました。同接が上になるのはどちらでしょう？ <br> A　すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:05:51.25 ID:xDpmnAhv0<> ( ^)o(^ )bあけおめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:51.81 ID:BaihLwut0<> すいちゃんエロと歌だけは認めるけど雑談がなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:53.09 ID:aa+IV8X60<> <a href="../test/read.cgi/livemegami/1674392625/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> かっさんが唯一リスペクトしてるホロメンだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:05:59.03 ID:w3RPX5t20<> ホロックスはこよござが配信能力高くて他はダメダメやな同接の差はそれだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:00.30 ID:YjS/tz6X0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ホロライブのメンタルばばあって誰？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:00.69 ID:qznYJNPl0<> あくたんの耐久配信見たすぎてつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:00.90 ID:5p3Fsvmw0<> <a href="../test/read.cgi/livemegami/1674392625/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> へい民、婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:05.89 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674392625/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 被ってないけど何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:06.15 ID:FbQbrZFQ0<> ぺっちん配信してたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:06.70 ID:NZB7V4XU0<> <a href="../test/read.cgi/livemegami/1674392625/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 鳩はころさんにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:06.50 ID:oayZHI5z0<> あくたん、いつまでゲームから逃げ続けるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:06.86 ID:YcWVpu280<> クルーが幸せそうで何より&#128521; <br> https://i.imgur.com/texvYYD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:07.70 ID:gK2F2k9o0<> まつりちゃん既に7問目です。爆速で正解してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:07.80 ID:l4LH3AmR0<> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <br>  <br>  <br>  &#128680;&#128680;&#128680;&#128680;&#128680;ぺこらんだむ注意報&#128680;&#128680;&#128680;&#128680;&#128680; <br>  <br>  <br>   <br>  <br>  <br> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:08.44 ID:hDRPvuny0<> ホロ→1万以上8枠 <br> にじ→1万以上0枠 <br>  <br> これでも箱同接ではにじが勝ってるとかいうんか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:09.79 ID:Yqj4W7fC0<> すいちゃんはやく枠閉じて！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:10.08 ID:E+dSjADw0<> ホロライブの歌姫に入社当初窓際部署やらせてた箱があるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:11.06 ID:3cwpTuEd0<> 全然面白くねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:13.40 ID:zhhutJtr0<> あくたん、実家から帰還しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:16.05 ID:ePbERpJw0<> 実家から…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:16.05 ID:/iFlouDm0<> 音信不通ネタにしてます <>
