名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:07.74 ID:3UnEGD+00<> 2000年代のエロゲくせえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:07.97 ID:cgcO0Iph0<> すごい <br> なんかいいが溢れ出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:09.10 ID:Hc2WHE410<> ぱとーらありがとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:08.84 ID:kQl8k5nC0<> もこの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:09.36 ID:EdRZJCjo0<> パトラ作詞・作曲！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:09.64 ID:cDOqgxD70<> パトラもう雇っちゃえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:09.71 ID:Eno123yh0<> ついに裏方として入ってきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:11.08 ID:+Rja1wAE0<> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:11.48 ID:HDBRS4kb0<> エロゲのOP感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:11.48 ID:bW5tKcb20<> もうパトラは名誉ホロメンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:11.67 ID:AwKZA2Yj0<> ぺこみこ大戦争！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:11.61 ID:/iUdLTh+0<> ぱとーらが反応してたのはそういうことか <br> というかあいつ今は個人だしそのうちホロ入りもあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:12.34 ID:jf5Gjg8t0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:12.74 ID:in4S+UOr0<> パトラは実質ホロライブだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:12.87 ID:A89vrwM50<> ふわもこバウバウふわもこバウバーウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:14.47 ID:1roeyyXG0<> サンキュージャップ <br> サンキューパトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:14.57 ID:igtErDhF0<> ぱちょーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:15.44 ID:c9ENsecU0<> パトーラまじかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:15.52 ID:6HtkEwWE0<> ぱとーらの名誉ホロメン感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:15.60 ID:RJlODhrd0<> ふわもこﾊﾞｳﾊﾞｳ&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:17.04 ID:S5P0bxE70<> JPからデビューしてたら救世主になれただろこのポテンシャル <br> ENJPの架け橋になれたのにもったいねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:17.38 ID:A36Z/+Dz0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:17.54 ID:gP0BrrTw0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:18.55 ID:ZaTJrVKe0<> 774時代から頼んでたのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:18.60 ID:pt8FaUF40<> EN運営もしかして有能か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:18.62 ID:8cy3teOg0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> サンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:19.02 ID:zSUW6C8e0<> パトさんあんた毎日のように配信して曲まで作れんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:19.07 ID:jBHEK7xf0<> パパウパウパウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:19.16 ID:FmsTpDPc0<> <a href="../test/read.cgi/livemegami/1690776882/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> KNEEL <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:20.13 ID:5VbedDTi0<> パトラなにしてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:19.83 ID:8AGh8jT/0<> パトっさんありがとな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:20.18 ID:8gk3x0z70<> もうパトラホロライブに入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:20.33 ID:bbqiQ2J30<> この双子やけに力入れてるな <br> 日本語余裕のENは貴重か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:20.64 ID:+zyWj9zh0<> パトーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:20.82 ID:+igzg3qf0<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:21.43 ID:B4lNx2b30<> やべえな狙う所がかなりエグい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:21.94 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> サンキューパトーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:22.34 ID:k1f80NBO0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:22.92 ID:EBxhIhlK0<> 年代を感じる電波ソングどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:22.58 ID:ppRHoA4p0<> 電波ソングのぱとーらじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:23.15 ID:bDzLYAEF0<> パトっさん有能すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:23.17 ID:fhD0/FZV0<> 令和のぺこみこ <br>  <br> 令和のぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:23.31 ID:06snlPJo0<> パトーラまじ有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:23.95 ID:SffFbFak0<> もうパトラ運営にいれて採用とかも担当してもらおうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:24.38 ID:A89vrwM50<> こいつら絶対天下取れる逸材だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:24.48 ID:1HD/l+D60<> パトラの加護受けてるってことはASMRあるんですね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:24.50 ID:gfwEep1r0<> 博衣こより&#129514;ホロライブのスケベ犬&#128054; @hakuikoyori (2023/07/31 13:03:22) <br> 耳はOKなこよに感謝するのだよ助手くんっ <br> (NOOOOOって言ってる海外ニキ達が可愛かったw) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:24.54 ID:ClXLLY7l0<> ふわもこ&#128525;ふわもこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:24.95 ID:jU6ZSK5q0<> ホロライブ名誉顧問パトーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:25.20 ID:b/zwMijR0<> パトラもうホロに入れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:25.71 ID:6ZWUteti0<> パトラ有能すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:25.76 ID:GzL2Fqb/0<> これもしかして桃箱繋がりあるのか？ <br> そうなるとフレアとも身内かもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:25.84 ID:do9eEy8s0<> <a href="../test/read.cgi/livemegami/1690776882/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> まじかよ才能の塊だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:25.89 ID:EUvyK2t/0<> こういう仲いい双子仲違いさせてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:27.16 ID:+YdwjfDK0<> ぱちょーら手広くやってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:27.51 ID:pt8FaUF40<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:27.57 ID:+lFwmkJ30<> パトーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:27.97 ID:iAmIcrn20<> パトラ地声大事にしてるから良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:28.92 ID:bG5Ho3Rs0<> パトーラ船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:29.11 ID:r/HNxC4g0<> パトラめっちゃ稼ぐやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:29.20 ID:1lAjMnFa0<> パトーラ良い仕事しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:29.09 ID:3AQsX1JY0<> こよりのTweet→話題沸騰 <br> ござる、ポルカのTweet→空気 <br>  <br> これなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:29.53 ID:jAenbGHk0<> パトラいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:30.23 ID:NAqDJa5K0<> パトーラいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:31.29 ID:NulkM44g0<> 勝ち確だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:31.51 ID:Wj9VAWrv0<> ふわもこふわもこ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:31.53 ID:aqEb8KS30<> JPに欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:31.85 ID:knUCb5F20<> ぱちょーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:32.01 ID:7fX2ssmw0<> 全体的に完成度たけーなこの二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:32.92 ID:eOnokXDh0<> これ絶対人気出るだろ <br> 常時かなコココラボしてるようなもんだろ？ <br> しかもカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:33.12 ID:PhrnC08t0<> パトラは英悟ペラペラだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:33.37 ID:UT818Q+10<> <a href="../test/read.cgi/livemegami/1690776882/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 普通よりは出来るかな程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:33.63 ID:dY3X6mrc0<> 全力だなあ <br> この子らは徹底するんだろうな　安心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:34.15 ID:bkUiMOie0<> パトーラガワそのままでホロの船乗ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:33.89 ID:+h/cvihb0<> バトーラ <br> 船乗れｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:35.50 ID:gP0BrrTw0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:35.85 ID:Ki6boqBv0<> もう名誉ホロメンだろパトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:35.85 ID:Lljex5YY0<> パトーラがエロゲ好きだからな <br> なんか繋がりあるのかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:36.28 ID:ReLnAkEy0<> ふわもこﾊﾟﾝﾊﾟﾝふわふわﾊﾟﾝﾊﾟﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:36.54 ID:Jz8JBGB80<> パトラに犬ども世話になりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:37.48 ID:vOWcs+eJ0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:37.58 ID:P/aPCr4f0<> はー　最強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:37.71 ID:3FI+NrGh0<> ぱとーらガチでありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:38.05 ID:esV1TyKg0<> 確かにパトラっぽい曲だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:38.60 ID:hGQGCk0I0<> パトラ <br> ありがとな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:40.58 ID:gs+oGGZT0<> パトラ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:41.17 ID:A89vrwM50<> 準備の度合いがしおりんと違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:41.65 ID:pq/NKRFH0<> パトラの楽曲提供は嬉しいけど下山してて複雑な気持ちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:42.86 ID:zLww5zMq0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> お前も黙ってろババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:43.21 ID:ClXLLY7l0<> パトーラありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:43.59 ID:RJlODhrd0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:43.62 ID:JN6qdG1n0<> パトーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/31(月) 13:15:45.18 ID:VN8Z2URu0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:44.98 ID:1MYNWbeV0<> んー同接良くて1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:45.85 ID:2tv92MSk0<> 気がついたらただの一般万さんがFPSをやってるだけの箱になってたわけだが <br> このキャラクターは貴重だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:47.28 ID:p4Raf+GY0<> パトラはこの位置が楽だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:47.60 ID:HfsT1Fq30<> もう重鎮Vにコネがあるっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:47.72 ID:TegMgwSS0<> パトラ、お前船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:47.88 ID:u98GFG3I0<> <a href="../test/read.cgi/livemegami/1690776882/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> パトラ側デメリットでかすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:48.45 ID:ZRQA189p0<> パトラサーン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:48.98 ID:QjK7C1ih0<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:48.79 ID:mfpLZc1z0<> ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ　ふわ　もこ <>
