名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:45.00 ID:4XQPVxg90<> 青くん見直したで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:46.16 ID:0nHx51hG0<> あくたんちっちゃめのバッグを使う可愛い女の子です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:46.93 ID:wrAhuhOa0<> はじめちゃん係大変だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:50.57 ID:7iwSDZbb0<> 神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:48.19 ID:nTU4jWrY0<> 神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:50.81 ID:l63R13h/0<> 神EDきたーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:51.26 ID:2DLrxnqn0<> 青はじ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:51.20 ID:ciAkuEp40<> 青くん <br> ・かなーでのゲーム選んであげてます <br> ・はじめの介護してます <br> ・他メンバーとリスナー被ってません <br>  <br> これはリグロスの&quot;柱&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:51.37 ID:Cz8zJVr30<> ヴぁいヴぁ～い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:49.92 ID:riagXMwB0<> 神ed <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:52.39 ID:tu88e9AU0<> 青くゆ相手を立てる接客業こなれてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:52.49 ID:pgH/hnMj0<> はい神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:53.82 ID:+E/6NeX70<> 神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:58:53.62 ID:nKr4hF1/0<> 1番クオリティの高いED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:53.52 ID:SsHLddZ60<> らでんりりーか4万くらい出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:56.43 ID:Rw9mfBda0<> すまん&#129306; <br>  <br>  <br> 35P辞めて真っす組になってもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:57.08 ID:lUw3vQGi0<> あくたん小さいバッグに生理用品とか入れてるのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:56.85 ID:RCyf5AM50<> 21時からなにみればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:57.38 ID:Z+hQGhqh0<> 次リグロスリレーでここ <br>  <br> [21:00開始] 【対談コラボ】&#128269;ヤバすぎる女、儒烏風亭らでんの秘密を暴きます&#128269;【#一条莉々華/ #hololiveDEV_IS #ReGLOSS】 <br> https://ohayua.cyou/?yt=CGfpmj0ahYE https://i.ytimg.com/vi/CGfpmj0ahYE/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:56.18 ID:yv4LSUIF0<> 青くんいいキャラになってきたな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:58.37 ID:K8YKIz+l0<> 青くんポジション決まりましたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:58.58 ID:nodbTwuS0<> ぺこーらどうして21時から22時に変更したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:59.05 ID:noKz1ySw0<> 普通で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:00.06 ID:NgL6JYWR0<> ばいば～い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:58:58.44 ID:5XInUsdT0<> はじめちゃん係 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:00.67 ID:tRfLV3I90<> ホロライブプロダクション【公式】 <br> @hololivetv <br> &#128126;#&#24120;闇トワ1stソロライブ&#128126; <br>  <br> ライブまで一ヶ月を切りました！ <br> &#24120;闇トワより直筆コメントカードをお届け&#10024; <br>  <br> &#128317;配信チケット購入はこちら&#128317; <br> Z-aN：https://zan-live.com/live/detail/10315 <br> SPWN：https://spwn.info/47RtcjP <br>  <br>  #&#24120;闇トワ <br>  <br> tps://i.imgur.com/7YTUcWn.jpg <br>  <br> https://x.com/hololivetv/status/1703725565570695188 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:01.84 ID:vPclgvnq0<> 神っぽいなシコEDです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:01.93 ID:UBl8hTK50<> 最後まで見てたくなるED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:02.60 ID:/ZR+oi2f0<> つまりホロアン民同士って… <br>  <br> 997 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/18(月) 20:58:08.17 ID:ibeS9+9V0 <br> <a href="../test/read.cgi/livemegami/1695038285/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 心理学的に一緒にいる時間が長くなるだけで好感度が上がることが知られている <br> これを単純接触効果という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:05.36 ID:S0sXypu30<> 貴様らホロアンは昔から俺たちにじアンドルアンタムスレの植民地だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:03.90 ID:Vy1iPfyF0<> リグロスは <br> かなはじ <br> らではじ <br> かな青 <br> 青はじ <br>  <br> こんな感じで良いのが出来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:04.40 ID:e+stNDWX0<> こよ、消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:06.54 ID:vXuIxD3Y0<> 番ペンWWWWWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:05.30 ID:j9s/G9ld0<> あの… <br> あくたんの実況はどこですればいいの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:07.52 ID:ffoxAUYj0<> 青↑↑↑↑↑ <br> はじめ↑↑↑↑↑ <br>  <br> でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:05.59 ID:DDgSpKLL0<> はじーめ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:08.44 ID:3+zOIt2q0<> いっていい？ <br>  <br>  <br> 質はバリウムのコラボ以下じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:08.94 ID:qVYcqc860<> こういう質もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:08.38 ID:Gdpyogw70<> お前らってあくたんで抜いてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:08.59 ID:CCdvUcE90<> はじめの3Dがはやくみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:10.91 ID:pD3Zjpne0<> 青くん、ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:11.16 ID:l64O+PDS0<> 青くん、意外と良かったわ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:10.52 ID:xKS+YB7A0<> エンディングが可愛いから大抵のことは許せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:10.97 ID:+AaDnc5/0<> エンディングのはじーめもゴツいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:13.45 ID:S/tv5Yx10<> 神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:14.43 ID:wGfy56s70<> ばいばいばんちょー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:13.09 ID:PmZcqjst0<> バリダチチンチラナハーハ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:15.19 ID:W9L+L/iq0<> はじめ才能の片鱗を見せるも初めての挫折を味わう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:16.47 ID:ncHdrYJn0<> あおくんよーやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:15.52 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695038285/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> で、年収は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:18.38 ID:Y3qUpvsG0<> <a href="../test/read.cgi/livemegami/1695038285/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 枠がデバフ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:16.40 ID:EIgf4CWJ0<> <a href="../test/read.cgi/livemegami/1695038285/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 絵文字連打っておじさん構文なんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:18.67 ID:hxhOhWXx0<> 青くんの爆乳株上がり↑&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:17.64 ID:7vmowZJo0<> https://i.imgur.com/nrV0lVN.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:19.75 ID:uJzKKY0x0<> 青の株少し上がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:19.02 ID:crDFfvho0<> 青の幹部ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:21.14 ID:Yg51PNcO0<> ナハバルーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:20.61 ID:rvcIUDmJ0<> こより戦いの中に消えました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:20.63 ID:hqIqAXqC0<> <a href="../test/read.cgi/livemegami/1695038285/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ガイジやん&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:22.28 ID:NoEyxzyS0<> ( ^)o(^ )ﾌｧｰﾌｧｯﾌｧｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:22.35 ID:vQh5hSHM0<> <a href="../test/read.cgi/livemegami/1695038285/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> いいぞ <br> あくたんにスト6にこいって言っといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:23.06 ID:Gyfc66Mk0<> 別に低評価つけたわけでもないのにりりーかの枠だけおすすめに全然上がってこないんだけどなんでや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:22.24 ID:MFli9Clp0<> はじめ姫気質だしみことは競合しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:22.33 ID:CZGIjsOd0<> 青くんの評価が違いすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:23.03 ID:Yiz1TtF+0<> すまん、正直俺はこのフィジカルだけでソロプレイして迷惑かけてたあくたんが、フィジカル奪われた時にどうなるかが見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:26.70 ID:5Zpmbt950<> あくたんトークも最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:25.18 ID:3eR6QJLw0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> メンバーに絵描いてあげてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:27.56 ID:vYILXvfk0<> はじめこれ先輩コラボ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:28.79 ID:ut/IlO/N0<> 弱男　「こういうので良いんだよ・・・こういうので・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:29.25 ID:FO3hYHtx0<> <a href="../test/read.cgi/livemegami/1695038285/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 欲しかった天然キャラの妹属性だよなはじめって <br> 後はサボりにならないように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:29.38 ID:97e1D8nc0<> <a href="../test/read.cgi/livemegami/1695038285/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 奏と言いたかったけど２２時からかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:30.22 ID:BJ1LdHZ50<> 渋恥 <br> 生恥 <br> 青恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:30.00 ID:uQV8viX30<> ナハーハのメンシ入っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:30.48 ID:VjFMpwpn0<> みこのメンバーがメン限あるのに通常配信ないことに怒るのは理解できんわ <br> 俺ならメン限のほうが嬉しいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:31.87 ID:Igh2oer30<> 青はじよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:30.86 ID:64p6bJlb0<> このエンディングだけで評価上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:32.70 ID:fNEb3l3v0<> りりかいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:34.27 ID:vsHvvS+u0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ルイ姉のポジションだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:34.24 ID:99IJKBFP0<> はじナイト近衛兵青くん良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:34.71 ID:JQxpJSNk0<> はじめメンタル弱そうなのが不安だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:37.14 ID:7zaziNNd0<> <a href="../test/read.cgi/livemegami/1695038285/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 850万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:38.46 ID:NAS5bfff0<> 良いコラボだった（でも青くんのチャンネルは登録しないんだ&#128546;） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:40.26 ID:W9zGyxX40<> 青くん明確なRPでやりやすそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:38.78 ID:8yVGH7nq0<> もしかして今のホロライブって過去最高レベルで強くね？ <br> 箱同接も15万前後余裕で出てるし同接ランキングもほぼホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:40.85 ID:IrNTDmM/0<> はじめみこの上位互換だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:41.07 ID:vPclgvnq0<> <a href="../test/read.cgi/livemegami/1695038285/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> Z-aNで買うなって告知したほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:41.45 ID:4VIYsVBh0<> うぉおおおお、はじめちゃんEDあるやん <br> 俺の山ちゃんとかEDみたことないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:39.49 ID:eTCWHRzY0<> 今日かなーでぼっちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:42.27 ID:yNes3mCH0<> りりーかのハードルが上がってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:43.31 ID:2DLrxnqn0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 潤滑油だし新規層引っ張ってこれるし有能だわ <br> 前世のやらかし出なけりゃいいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:43.62 ID:Q/dSLIGt0<> はじめのやつはキャリー目的じゃなくてただの企画だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:42.06 ID:d1auf1M30<> 青くんありがとう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:43.36 ID:wrAhuhOa0<> これさ <br> ござるとルイいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:43.40 ID:Vy1iPfyF0<> 良かった <br> 次のコラボも楽しみ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:47.56 ID:S0sXypu30<> リグロス？　神 <br> holox？　ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:49.31 ID:CwutjTxk0<> あくたん見ようと思ってたけどスレ見た感じエペが想像以上に糞環境っぽくて悩むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:49.66 ID:EIgf4CWJ0<> <a href="../test/read.cgi/livemegami/1695038285/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> なにしてんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:52.13 ID:YJ+iMfcM0<> はじめとポーリングしたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:54.72 ID:Z+hQGhqh0<> <a href="../test/read.cgi/livemegami/1695038285/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 神ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:54.41 <> はじめこれ1人でゲーム配信出来るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:54.68 ID:SsHLddZ60<> <a href="../test/read.cgi/livemegami/1695038285/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> メン限何やるかによるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:56.93 ID:tqY7eSzS0<> 青くんありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:57.69 ID:y2RgInWE0<> リグロスの配信環境 <br>  <br> 青くん　→ 防音室なし。家族の生活音しまくり <br> かなで　→ 防音室なし。音質悪い <br> りりか　→ 防音室不明。たまにノイズでぷつぷつする <br> はじめ　→ 防音室不明。ノイズやぷつぷつが酷い <br> らでん　→ 防音室不明。音質悪い <br>  <br> 環境整えて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:00.60 ID:4jZInAs60<> 青くんは前世ネガキャンされまくってるからなぁ、、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 20:59:59.23 ID:obRDs2+F0<> 質あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:01.30 ID:l64O+PDS0<> <a href="../test/read.cgi/livemegami/1695038285/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> バリウムコラボは正直虚無すぎるだろ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 20:59:59.93 ID:lDua4MTm0<> はじみこ五目並べ対決決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:02.38 ID:vXuIxD3Y0<> 青くん良いバランサーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:02.59 ID:pQ2UN7qm0<> 今日のスタジオのワンシーン <br> スタッフ「タレントさん入られまーす」 <br> &#127800;あっ久しぶりﾝｻ… <br> &#128048;共演NG伝えてますよね？別撮りでお願いします <br> スタッフ「あっはい、110さんはこちらどうぞ」 <br> &#127800;にぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:03.38 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> りりかいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:01.33 ID:BPfuutge0<> はじめのREGボーナスみたいなエンディングが俺の心を震わせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:05.97 ID:vDFbwXKG0<> リグロスはリレーしていけ&#10071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:06.23 ID:7IfcRX640<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)待機6000だが <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これは勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:06.62 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695038285/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ダンスの練習 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:10.58 ID:VAc//2QW0<> りりーかの性格 <br>  <br> 13438.匿名@嫌い派 09-18 12:46 [通報] [非表示] [返信] <br> 前世からのリスナーだけど、りりかはプライド高いけど責任感あって仕事熱心だった。だけど自分を客観的に評価できなくて楽しいことより数字をとる傾向にある。 <br> そのせいで前世は思うように結果が出なくてヘラって配信頻度落ちて転生。タレントよりマネージャーのほうがあってると思う。 <br>  <br> 13449.匿名@嫌い派 09-18 12:51 [通報] [非表示] [返信] <br> リスナーを金と数字としか思ってないタイプ。がんばり屋なのは評価するけど、そこに心はないよ。 <br>  <br> 193 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/18(月) 18:26:28.78 ID:76boqace0 <br> りりーかは知り合いのVとグッズ出す時に自分だけ広告料払って記事作らせるくらいプライド高いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:11.43 ID:sMszIt9V0<> すげえ質あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:11.75 ID:65Bur0K20<> ホロックスとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:10.88 ID:5NQOQui00<> ID:IDMm0mqD0 <br> ノグーソいつも暴れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:13.47 ID:vPclgvnq0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:13.79 ID:R43RaUwG0<> フブちゃんかわいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:14.63 ID:nKfCzvB80<> りりーかいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:14.42 ID:/ZR+oi2f0<> <a href="../test/read.cgi/livemegami/1695038285/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:18.19 ID:Gyfc66Mk0<> あ、チャンネル登録外れてるわ <>
